Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
0,14241243
1,8912568
16,77362493
user memory references: 
0,320000572
1,160000428
16,2000000001
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_range_found : 0
num_range_not_found : 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	551
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,L2,	1
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	14
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	10
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	26
MEMORY,MEMORY,MEMORY,L2,MEMORY,MEMORY,	1
MEMORY,MEMORY,MEMORY,L2,MEMORY,LLC,	1
MEMORY,MEMORY,MEMORY,L2,L2,L2,	747
MEMORY,MEMORY,MEMORY,L2,LLC,MEMORY,	2
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,	7
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,	218
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	10
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,	2
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,	3
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,	7
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,	10
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,	32099497
MEMORY,MEMORY,L2,MEMORY,MEMORY,MEMORY,	1
MEMORY,MEMORY,L2,L2,MEMORY,MEMORY,	1
MEMORY,MEMORY,L2,L2,L2,L2,	3
MEMORY,MEMORY,L2,L2,ZERO,ZERO,	5
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,	284042
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	10
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,	1
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,	1
MEMORY,MEMORY,LLC,L2,L2,L2,	19
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,	4
MEMORY,MEMORY,LLC,LLC,LLC,LLC,	1
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,	8094899
MEMORY,L2,MEMORY,L2,L2,L2,	4
MEMORY,L2,MEMORY,L2,ZERO,ZERO,	1
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,	282605
MEMORY,L2,L2,ZERO,ZERO,ZERO,	3296
MEMORY,L2,LLC,ZERO,ZERO,ZERO,	101175
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	12
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,	1
MEMORY,LLC,MEMORY,L2,L2,L2,	17
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,	7
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,	1
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,	2
MEMORY,LLC,MEMORY,LLC,LLC,LLC,	2
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,	8052932
MEMORY,LLC,L2,ZERO,ZERO,ZERO,	101261
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,	1
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,	1
MEMORY,LLC,LLC,L2,L2,L2,	3
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,	1
MEMORY,LLC,LLC,LLC,LLC,MEMORY,	3
MEMORY,LLC,LLC,LLC,LLC,L2,	1
MEMORY,LLC,LLC,LLC,LLC,LLC,	3
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,	3432434
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,	281903
L2,MEMORY,L2,ZERO,ZERO,ZERO,	3292
L2,MEMORY,LLC,ZERO,ZERO,ZERO,	101142
L2,L2,MEMORY,ZERO,ZERO,ZERO,	3277
L2,L2,L2,L2,L2,L2,	1826
L2,L2,L2,L2,ZERO,ZERO,	60
L2,L2,L2,ZERO,ZERO,ZERO,	347939
L2,L2,LLC,L2,L2,L2,	12
L2,L2,LLC,L2,LLC,L2,	1
L2,L2,LLC,L2,ZERO,ZERO,	3
L2,L2,LLC,LLC,LLC,L2,	1
L2,L2,LLC,ZERO,ZERO,ZERO,	57463
L2,LLC,MEMORY,ZERO,ZERO,ZERO,	101239
L2,LLC,L2,L2,L2,L2,	7
L2,LLC,L2,L2,ZERO,ZERO,	2
L2,LLC,L2,ZERO,ZERO,ZERO,	57391
L2,LLC,LLC,L2,L2,L2,	17
L2,LLC,LLC,L2,LLC,L2,	1
L2,LLC,LLC,L2,ZERO,ZERO,	7
L2,LLC,LLC,LLC,LLC,L2,	1
L2,LLC,LLC,ZERO,ZERO,ZERO,	333884
LLC,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	12
LLC,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	1
LLC,MEMORY,MEMORY,L2,L2,L2,	21
LLC,MEMORY,MEMORY,L2,ZERO,ZERO,	4
LLC,MEMORY,MEMORY,LLC,LLC,LLC,	1
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,	8048457
LLC,MEMORY,L2,ZERO,ZERO,ZERO,	101868
LLC,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	1
LLC,MEMORY,LLC,L2,L2,L2,	1
LLC,MEMORY,LLC,LLC,MEMORY,MEMORY,	2
LLC,MEMORY,LLC,LLC,MEMORY,LLC,	1
LLC,MEMORY,LLC,LLC,LLC,LLC,	3
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,	3434437
LLC,L2,MEMORY,ZERO,ZERO,ZERO,	101174
LLC,L2,L2,L2,L2,L2,	2
LLC,L2,L2,L2,ZERO,ZERO,	2
LLC,L2,L2,ZERO,ZERO,ZERO,	57527
LLC,L2,LLC,L2,L2,L2,	14
LLC,L2,LLC,L2,LLC,L2,	6
LLC,L2,LLC,L2,ZERO,ZERO,	5
LLC,L2,LLC,LLC,ZERO,ZERO,	1
LLC,L2,LLC,ZERO,ZERO,ZERO,	333689
LLC,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	2
LLC,LLC,MEMORY,LLC,MEMORY,MEMORY,	2
LLC,LLC,MEMORY,LLC,MEMORY,LLC,	1
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,	3420406
LLC,LLC,L2,L2,L2,L2,	12
LLC,LLC,L2,L2,ZERO,ZERO,	10
LLC,LLC,L2,ZERO,ZERO,ZERO,	334178
LLC,LLC,LLC,MEMORY,MEMORY,MEMORY,	1
LLC,LLC,LLC,L2,L2,L2,	231
LLC,LLC,LLC,L2,L2,LLC,	2
LLC,LLC,LLC,L2,LLC,L2,	2
LLC,LLC,LLC,L2,LLC,LLC,	2
LLC,LLC,LLC,L2,ZERO,ZERO,	117
LLC,LLC,LLC,LLC,MEMORY,LLC,	3
LLC,LLC,LLC,LLC,L2,LLC,	1
LLC,LLC,LLC,LLC,LLC,L2,	2
LLC,LLC,LLC,LLC,LLC,LLC,	20
LLC,LLC,LLC,LLC,ZERO,ZERO,	3
LLC,LLC,LLC,ZERO,ZERO,ZERO,	10485176
~~~~~~ full stats with way ~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,2	1
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,4	37
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,5	513
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,L2,5	1
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,5	14
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,5	10
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,0	4
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,2	2
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,3	20
MEMORY,MEMORY,MEMORY,L2,MEMORY,MEMORY,5	1
MEMORY,MEMORY,MEMORY,L2,MEMORY,LLC,5	1
MEMORY,MEMORY,MEMORY,L2,L2,L2,4	371
MEMORY,MEMORY,MEMORY,L2,L2,L2,5	376
MEMORY,MEMORY,MEMORY,L2,LLC,MEMORY,5	2
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,4	1
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,5	6
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,1	9
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,2	21
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,3	188
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,5	10
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,5	2
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,5	3
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,4	3
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,5	4
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,1	9
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,3	1
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	10699154
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	10547924
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	10852419
MEMORY,MEMORY,L2,MEMORY,MEMORY,MEMORY,5	1
MEMORY,MEMORY,L2,L2,MEMORY,MEMORY,5	1
MEMORY,MEMORY,L2,L2,L2,L2,4	1
MEMORY,MEMORY,L2,L2,L2,L2,5	2
MEMORY,MEMORY,L2,L2,ZERO,ZERO,3	5
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,0	104400
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,1	102340
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,2	77302
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,5	10
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,5	1
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,5	1
MEMORY,MEMORY,LLC,L2,L2,L2,4	5
MEMORY,MEMORY,LLC,L2,L2,L2,5	14
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,3	4
MEMORY,MEMORY,LLC,LLC,LLC,LLC,5	1
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,0	2959051
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,1	2884389
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,2	2251459
MEMORY,L2,MEMORY,L2,L2,L2,4	1
MEMORY,L2,MEMORY,L2,L2,L2,5	3
MEMORY,L2,MEMORY,L2,ZERO,ZERO,3	1
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,0	102756
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,1	75313
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,2	104536
MEMORY,L2,L2,ZERO,ZERO,ZERO,0	1261
MEMORY,L2,L2,ZERO,ZERO,ZERO,1	995
MEMORY,L2,L2,ZERO,ZERO,ZERO,2	1040
MEMORY,L2,LLC,ZERO,ZERO,ZERO,0	39210
MEMORY,L2,LLC,ZERO,ZERO,ZERO,1	29941
MEMORY,L2,LLC,ZERO,ZERO,ZERO,2	32024
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,5	12
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,5	1
MEMORY,LLC,MEMORY,L2,L2,L2,4	9
MEMORY,LLC,MEMORY,L2,L2,L2,5	8
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,3	7
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,5	1
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,5	2
MEMORY,LLC,MEMORY,LLC,LLC,LLC,5	2
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,0	2893152
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,1	2192505
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,2	2967275
MEMORY,LLC,L2,ZERO,ZERO,ZERO,0	39491
MEMORY,LLC,L2,ZERO,ZERO,ZERO,1	31183
MEMORY,LLC,L2,ZERO,ZERO,ZERO,2	30587
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,5	1
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,5	1
MEMORY,LLC,LLC,L2,L2,L2,5	3
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,5	1
MEMORY,LLC,LLC,LLC,LLC,MEMORY,5	3
MEMORY,LLC,LLC,LLC,LLC,L2,5	1
MEMORY,LLC,LLC,LLC,LLC,LLC,5	3
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,0	1295261
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,1	1053774
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,2	1083399
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	75671
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	102680
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	103552
L2,MEMORY,L2,ZERO,ZERO,ZERO,0	951
L2,MEMORY,L2,ZERO,ZERO,ZERO,1	1376
L2,MEMORY,L2,ZERO,ZERO,ZERO,2	965
L2,MEMORY,LLC,ZERO,ZERO,ZERO,0	30548
L2,MEMORY,LLC,ZERO,ZERO,ZERO,1	38857
L2,MEMORY,LLC,ZERO,ZERO,ZERO,2	31737
L2,L2,MEMORY,ZERO,ZERO,ZERO,0	956
L2,L2,MEMORY,ZERO,ZERO,ZERO,1	1010
L2,L2,MEMORY,ZERO,ZERO,ZERO,2	1311
L2,L2,L2,L2,L2,L2,4	264
L2,L2,L2,L2,L2,L2,5	1562
L2,L2,L2,L2,ZERO,ZERO,1	22
L2,L2,L2,L2,ZERO,ZERO,2	1
L2,L2,L2,L2,ZERO,ZERO,3	37
L2,L2,L2,ZERO,ZERO,ZERO,0	125320
L2,L2,L2,ZERO,ZERO,ZERO,1	113164
L2,L2,L2,ZERO,ZERO,ZERO,2	109455
L2,L2,LLC,L2,L2,L2,4	4
L2,L2,LLC,L2,L2,L2,5	8
L2,L2,LLC,L2,LLC,L2,5	1
L2,L2,LLC,L2,ZERO,ZERO,3	3
L2,L2,LLC,LLC,LLC,L2,5	1
L2,L2,LLC,ZERO,ZERO,ZERO,0	19377
L2,L2,LLC,ZERO,ZERO,ZERO,1	18733
L2,L2,LLC,ZERO,ZERO,ZERO,2	19353
L2,LLC,MEMORY,ZERO,ZERO,ZERO,0	29898
L2,LLC,MEMORY,ZERO,ZERO,ZERO,1	31689
L2,LLC,MEMORY,ZERO,ZERO,ZERO,2	39652
L2,LLC,L2,L2,L2,L2,4	3
L2,LLC,L2,L2,L2,L2,5	4
L2,LLC,L2,L2,ZERO,ZERO,3	2
L2,LLC,L2,ZERO,ZERO,ZERO,0	19273
L2,LLC,L2,ZERO,ZERO,ZERO,1	19216
L2,LLC,L2,ZERO,ZERO,ZERO,2	18902
L2,LLC,LLC,L2,L2,L2,4	9
L2,LLC,LLC,L2,L2,L2,5	8
L2,LLC,LLC,L2,LLC,L2,5	1
L2,LLC,LLC,L2,ZERO,ZERO,3	7
L2,LLC,LLC,LLC,LLC,L2,5	1
L2,LLC,LLC,ZERO,ZERO,ZERO,0	107534
L2,LLC,LLC,ZERO,ZERO,ZERO,1	112237
L2,LLC,LLC,ZERO,ZERO,ZERO,2	114113
LLC,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,5	12
LLC,MEMORY,MEMORY,MEMORY,MEMORY,LLC,5	1
LLC,MEMORY,MEMORY,L2,L2,L2,4	6
LLC,MEMORY,MEMORY,L2,L2,L2,5	15
LLC,MEMORY,MEMORY,L2,ZERO,ZERO,3	4
LLC,MEMORY,MEMORY,LLC,LLC,LLC,5	1
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	2209377
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	2909861
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	2929219
LLC,MEMORY,L2,ZERO,ZERO,ZERO,0	32010
LLC,MEMORY,L2,ZERO,ZERO,ZERO,1	39784
LLC,MEMORY,L2,ZERO,ZERO,ZERO,2	30074
LLC,MEMORY,LLC,MEMORY,MEMORY,MEMORY,5	1
LLC,MEMORY,LLC,L2,L2,L2,5	1
LLC,MEMORY,LLC,LLC,MEMORY,MEMORY,5	2
LLC,MEMORY,LLC,LLC,MEMORY,LLC,5	1
LLC,MEMORY,LLC,LLC,LLC,LLC,5	3
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,0	1076780
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,1	1286702
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,2	1070955
LLC,L2,MEMORY,ZERO,ZERO,ZERO,0	31385
LLC,L2,MEMORY,ZERO,ZERO,ZERO,1	29995
LLC,L2,MEMORY,ZERO,ZERO,ZERO,2	39794
LLC,L2,L2,L2,L2,L2,4	1
LLC,L2,L2,L2,L2,L2,5	1
LLC,L2,L2,L2,ZERO,ZERO,3	2
LLC,L2,L2,ZERO,ZERO,ZERO,0	19438
LLC,L2,L2,ZERO,ZERO,ZERO,1	18717
LLC,L2,L2,ZERO,ZERO,ZERO,2	19372
LLC,L2,LLC,L2,L2,L2,4	7
LLC,L2,LLC,L2,L2,L2,5	7
LLC,L2,LLC,L2,LLC,L2,5	6
LLC,L2,LLC,L2,ZERO,ZERO,3	5
LLC,L2,LLC,LLC,ZERO,ZERO,3	1
LLC,L2,LLC,ZERO,ZERO,ZERO,0	113244
LLC,L2,LLC,ZERO,ZERO,ZERO,1	106283
LLC,L2,LLC,ZERO,ZERO,ZERO,2	114162
LLC,LLC,MEMORY,MEMORY,MEMORY,MEMORY,5	2
LLC,LLC,MEMORY,LLC,MEMORY,MEMORY,5	2
LLC,LLC,MEMORY,LLC,MEMORY,LLC,5	1
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,0	1057285
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,1	1059185
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,2	1303936
LLC,LLC,L2,L2,L2,L2,4	6
LLC,LLC,L2,L2,L2,L2,5	6
LLC,LLC,L2,L2,ZERO,ZERO,3	10
LLC,LLC,L2,ZERO,ZERO,ZERO,0	113874
LLC,LLC,L2,ZERO,ZERO,ZERO,1	112262
LLC,LLC,L2,ZERO,ZERO,ZERO,2	108042
LLC,LLC,LLC,MEMORY,MEMORY,MEMORY,5	1
LLC,LLC,LLC,L2,L2,L2,4	124
LLC,LLC,LLC,L2,L2,L2,5	107
LLC,LLC,LLC,L2,L2,LLC,4	1
LLC,LLC,LLC,L2,L2,LLC,5	1
LLC,LLC,LLC,L2,LLC,L2,5	2
LLC,LLC,LLC,L2,LLC,LLC,4	2
LLC,LLC,LLC,L2,ZERO,ZERO,3	117
LLC,LLC,LLC,LLC,MEMORY,LLC,5	3
LLC,LLC,LLC,LLC,L2,LLC,5	1
LLC,LLC,LLC,LLC,LLC,L2,5	2
LLC,LLC,LLC,LLC,LLC,LLC,5	20
LLC,LLC,LLC,LLC,ZERO,ZERO,3	3
LLC,LLC,LLC,ZERO,ZERO,ZERO,0	3499022
LLC,LLC,LLC,ZERO,ZERO,ZERO,1	3457475
LLC,LLC,LLC,ZERO,ZERO,ZERO,2	3528679
