Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_range_found : 0
num_range_not_found : 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	490
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	27
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	35
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,	4
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	55
MEMORY,MEMORY,MEMORY,L1,MEMORY,MEMORY,	17
MEMORY,MEMORY,MEMORY,L1,MEMORY,LLC,	1
MEMORY,MEMORY,MEMORY,L1,L1,L1,	459
MEMORY,MEMORY,MEMORY,L1,L1,L2,	4
MEMORY,MEMORY,MEMORY,L1,L2,L1,	31
MEMORY,MEMORY,MEMORY,L1,L2,L2,	3
MEMORY,MEMORY,MEMORY,L1,L2,LLC,	1
MEMORY,MEMORY,MEMORY,L1,LLC,L2,	3
MEMORY,MEMORY,MEMORY,L1,LLC,LLC,	6
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,	162
MEMORY,MEMORY,MEMORY,L2,MEMORY,MEMORY,	1
MEMORY,MEMORY,MEMORY,L2,L1,L1,	4
MEMORY,MEMORY,MEMORY,L2,L2,L1,	5
MEMORY,MEMORY,MEMORY,L2,L2,L2,	7
MEMORY,MEMORY,MEMORY,L2,L2,LLC,	1
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,	1
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	7
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,	2
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,	2
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,	1
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,	17050028
MEMORY,MEMORY,L1,L1,L1,L1,	3
MEMORY,MEMORY,L1,L1,ZERO,ZERO,	2
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,	18467
MEMORY,MEMORY,L2,MEMORY,LLC,LLC,	1
MEMORY,MEMORY,L2,L1,L1,L1,	2
MEMORY,MEMORY,L2,L1,ZERO,ZERO,	2
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,	488926
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	9
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,	2
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,	1
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,	1
MEMORY,MEMORY,LLC,L1,L1,L1,	20
MEMORY,MEMORY,LLC,L1,ZERO,ZERO,	5
MEMORY,MEMORY,LLC,L2,L2,L2,	1
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,	1
MEMORY,MEMORY,LLC,LLC,LLC,LLC,	1
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,	8880547
MEMORY,L1,MEMORY,L1,L1,L1,	1
MEMORY,L1,MEMORY,L1,ZERO,ZERO,	1
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,	18623
MEMORY,L1,L1,ZERO,ZERO,ZERO,	19
MEMORY,L1,L2,ZERO,ZERO,ZERO,	551
MEMORY,L1,LLC,ZERO,ZERO,ZERO,	10639
MEMORY,L2,MEMORY,MEMORY,MEMORY,LLC,	1
MEMORY,L2,MEMORY,MEMORY,L2,MEMORY,	1
MEMORY,L2,MEMORY,L1,L1,L1,	3
MEMORY,L2,MEMORY,L1,ZERO,ZERO,	3
MEMORY,L2,MEMORY,L2,LLC,LLC,	1
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,	489748
MEMORY,L2,L1,ZERO,ZERO,ZERO,	576
MEMORY,L2,L2,ZERO,ZERO,ZERO,	14926
MEMORY,L2,LLC,MEMORY,L2,LLC,	1
MEMORY,L2,LLC,ZERO,ZERO,ZERO,	281602
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	10
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,	2
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,	3
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,	1
MEMORY,LLC,MEMORY,L1,L1,L1,	16
MEMORY,LLC,MEMORY,L1,ZERO,ZERO,	7
MEMORY,LLC,MEMORY,LLC,LLC,LLC,	1
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,	8893787
MEMORY,LLC,L1,ZERO,ZERO,ZERO,	10559
MEMORY,LLC,L2,ZERO,ZERO,ZERO,	281322
MEMORY,LLC,LLC,L1,ZERO,ZERO,	1
MEMORY,LLC,LLC,L2,LLC,LLC,	1
MEMORY,LLC,LLC,LLC,L2,LLC,	1
MEMORY,LLC,LLC,LLC,LLC,LLC,	8
MEMORY,LLC,LLC,LLC,ZERO,ZERO,	1
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,	5711167
L1,MEMORY,MEMORY,L1,ZERO,ZERO,	1
L1,MEMORY,MEMORY,ZERO,ZERO,ZERO,	18474
L1,MEMORY,L1,ZERO,ZERO,ZERO,	20
L1,MEMORY,L2,ZERO,ZERO,ZERO,	563
L1,MEMORY,LLC,ZERO,ZERO,ZERO,	10308
L1,L1,MEMORY,ZERO,ZERO,ZERO,	26
L1,L1,L1,L1,L1,L1,	384
L1,L1,L1,L1,L1,L2,	3
L1,L1,L1,L1,ZERO,ZERO,	20
L1,L1,L1,L2,ZERO,ZERO,	1
L1,L1,L1,ZERO,ZERO,ZERO,	75679
L1,L1,L2,L1,L1,L1,	18
L1,L1,L2,L1,ZERO,ZERO,	13
L1,L1,L2,ZERO,ZERO,ZERO,	10164
L1,L1,LLC,ZERO,ZERO,ZERO,	426
L1,L2,MEMORY,ZERO,ZERO,ZERO,	555
L1,L2,L1,L1,L1,L1,	5
L1,L2,L1,L1,ZERO,ZERO,	3
L1,L2,L1,L2,L1,L1,	1
L1,L2,L1,ZERO,ZERO,ZERO,	9907
L1,L2,L2,L1,L1,L1,	1
L1,L2,L2,L1,L1,L2,	1
L1,L2,L2,L1,L2,L2,	1
L1,L2,L2,L1,ZERO,ZERO,	2
L1,L2,L2,ZERO,ZERO,ZERO,	22203
L1,L2,LLC,L2,ZERO,ZERO,	1
L1,L2,LLC,ZERO,ZERO,ZERO,	5238
L1,LLC,MEMORY,ZERO,ZERO,ZERO,	10577
L1,LLC,L1,ZERO,ZERO,ZERO,	471
L1,LLC,L2,L1,LLC,LLC,	1
L1,LLC,L2,ZERO,ZERO,ZERO,	5152
L1,LLC,LLC,ZERO,ZERO,ZERO,	22042
L2,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	3
L2,MEMORY,MEMORY,L1,L1,L1,	3
L2,MEMORY,MEMORY,L1,ZERO,ZERO,	1
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,	487512
L2,MEMORY,L1,ZERO,ZERO,ZERO,	506
L2,MEMORY,L2,MEMORY,LLC,MEMORY,	1
L2,MEMORY,L2,ZERO,ZERO,ZERO,	14905
L2,MEMORY,LLC,LLC,MEMORY,MEMORY,	1
L2,MEMORY,LLC,ZERO,ZERO,ZERO,	280465
L2,L1,MEMORY,ZERO,ZERO,ZERO,	578
L2,L1,L1,L1,L1,L1,	6
L2,L1,L1,L1,L1,L2,	1
L2,L1,L1,L1,ZERO,ZERO,	7
L2,L1,L1,L2,L1,L1,	1
L2,L1,L1,L2,ZERO,ZERO,	1
L2,L1,L1,ZERO,ZERO,ZERO,	10857
L2,L1,L2,L1,L1,L1,	19
L2,L1,L2,L1,L2,L2,	1
L2,L1,L2,L1,ZERO,ZERO,	5
L2,L1,L2,ZERO,ZERO,ZERO,	23613
L2,L1,LLC,ZERO,ZERO,ZERO,	5196
L2,L2,MEMORY,MEMORY,MEMORY,MEMORY,	1
L2,L2,MEMORY,ZERO,ZERO,ZERO,	14763
L2,L2,L1,L1,L1,L1,	7
L2,L2,L1,L1,ZERO,ZERO,	1
L2,L2,L1,L2,L1,L1,	1
L2,L2,L1,LLC,LLC,L2,	1
L2,L2,L1,ZERO,ZERO,ZERO,	21947
L2,L2,L2,L1,L1,L1,	17
L2,L2,L2,L1,ZERO,ZERO,	6
L2,L2,L2,L2,L1,L2,	1
L2,L2,L2,L2,L2,L1,	1
L2,L2,L2,L2,L2,L2,	14
L2,L2,L2,L2,L2,LLC,	2
L2,L2,L2,L2,LLC,LLC,	2
L2,L2,L2,L2,ZERO,ZERO,	5
L2,L2,L2,ZERO,ZERO,ZERO,	239080
L2,L2,LLC,L1,L1,L1,	5
L2,L2,LLC,L1,L2,L2,	1
L2,L2,LLC,L1,ZERO,ZERO,	5
L2,L2,LLC,L2,L1,L1,	1
L2,L2,LLC,L2,L1,L2,	1
L2,L2,LLC,L2,L2,L1,	3
L2,L2,LLC,L2,L2,L2,	2
L2,L2,LLC,L2,ZERO,ZERO,	8
L2,L2,LLC,LLC,LLC,LLC,	5
L2,L2,LLC,ZERO,ZERO,ZERO,	163560
L2,LLC,MEMORY,LLC,LLC,LLC,	1
L2,LLC,MEMORY,ZERO,ZERO,ZERO,	280303
L2,LLC,L1,ZERO,ZERO,ZERO,	5334
L2,LLC,L2,L1,L1,L1,	2
L2,LLC,L2,L1,ZERO,ZERO,	5
L2,LLC,L2,L2,L1,L1,	2
L2,LLC,L2,L2,L1,L2,	1
L2,LLC,L2,L2,L2,L1,	1
L2,LLC,L2,L2,L2,L2,	3
L2,LLC,L2,L2,L2,LLC,	2
L2,LLC,L2,L2,ZERO,ZERO,	1
L2,LLC,L2,LLC,LLC,MEMORY,	1
L2,LLC,L2,LLC,LLC,LLC,	5
L2,LLC,L2,ZERO,ZERO,ZERO,	163990
L2,LLC,LLC,L1,L1,L1,	18
L2,LLC,LLC,L1,L1,L2,	3
L2,LLC,LLC,L1,L2,L1,	2
L2,LLC,LLC,L1,L2,L2,	1
L2,LLC,LLC,L1,ZERO,ZERO,	10
L2,LLC,LLC,L2,L1,L1,	1
L2,LLC,LLC,L2,L1,L2,	2
L2,LLC,LLC,L2,L2,L1,	1
L2,LLC,LLC,L2,L2,L2,	4
L2,LLC,LLC,L2,L2,LLC,	2
L2,LLC,LLC,L2,LLC,LLC,	2
L2,LLC,LLC,L2,ZERO,ZERO,	6
L2,LLC,LLC,LLC,LLC,L2,	1
L2,LLC,LLC,LLC,LLC,LLC,	12
L2,LLC,LLC,ZERO,ZERO,ZERO,	811522
LLC,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	19
LLC,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	2
LLC,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	2
LLC,MEMORY,MEMORY,MEMORY,LLC,LLC,	1
LLC,MEMORY,MEMORY,L1,L1,L1,	18
LLC,MEMORY,MEMORY,L1,L1,L2,	1
LLC,MEMORY,MEMORY,L1,ZERO,ZERO,	4
LLC,MEMORY,MEMORY,L2,L2,L2,	1
LLC,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	1
LLC,MEMORY,MEMORY,LLC,LLC,MEMORY,	1
LLC,MEMORY,MEMORY,LLC,LLC,LLC,	1
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,	8861730
LLC,MEMORY,L1,ZERO,ZERO,ZERO,	10601
LLC,MEMORY,L2,MEMORY,MEMORY,MEMORY,	2
LLC,MEMORY,L2,ZERO,ZERO,ZERO,	281578
LLC,MEMORY,LLC,MEMORY,LLC,LLC,	2
LLC,MEMORY,LLC,L1,L1,L1,	3
LLC,MEMORY,LLC,L1,ZERO,ZERO,	1
LLC,MEMORY,LLC,LLC,MEMORY,LLC,	1
LLC,MEMORY,LLC,LLC,LLC,LLC,	5
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,	5690231
LLC,L1,MEMORY,ZERO,ZERO,ZERO,	10498
LLC,L1,L1,ZERO,ZERO,ZERO,	466
LLC,L1,L2,ZERO,ZERO,ZERO,	5361
LLC,L1,LLC,L2,ZERO,ZERO,	1
LLC,L1,LLC,ZERO,ZERO,ZERO,	22207
LLC,L2,MEMORY,LLC,LLC,LLC,	1
LLC,L2,MEMORY,ZERO,ZERO,ZERO,	281622
LLC,L2,L1,L1,L1,L1,	2
LLC,L2,L1,L2,ZERO,ZERO,	1
LLC,L2,L1,ZERO,ZERO,ZERO,	5455
LLC,L2,L2,L1,L1,L1,	13
LLC,L2,L2,L1,L1,L2,	4
LLC,L2,L2,L1,ZERO,ZERO,	5
LLC,L2,L2,L2,L1,L1,	2
LLC,L2,L2,L2,L2,L1,	1
LLC,L2,L2,L2,L2,L2,	3
LLC,L2,L2,L2,ZERO,ZERO,	4
LLC,L2,L2,ZERO,ZERO,ZERO,	163500
LLC,L2,LLC,MEMORY,LLC,LLC,	1
LLC,L2,LLC,L1,L1,L1,	13
LLC,L2,LLC,L1,L1,L2,	2
LLC,L2,LLC,L1,L2,L1,	1
LLC,L2,LLC,L1,ZERO,ZERO,	11
LLC,L2,LLC,L2,L1,L1,	3
LLC,L2,LLC,L2,L1,L2,	3
LLC,L2,LLC,L2,L2,L1,	3
LLC,L2,LLC,L2,L2,L2,	6
LLC,L2,LLC,L2,L2,LLC,	4
LLC,L2,LLC,L2,LLC,LLC,	5
LLC,L2,LLC,L2,ZERO,ZERO,	5
LLC,L2,LLC,LLC,L2,LLC,	2
LLC,L2,LLC,LLC,LLC,L2,	2
LLC,L2,LLC,LLC,LLC,LLC,	11
LLC,L2,LLC,ZERO,ZERO,ZERO,	812420
LLC,LLC,MEMORY,MEMORY,MEMORY,LLC,	1
LLC,LLC,MEMORY,MEMORY,LLC,MEMORY,	1
LLC,LLC,MEMORY,LLC,MEMORY,MEMORY,	1
LLC,LLC,MEMORY,LLC,LLC,MEMORY,	2
LLC,LLC,MEMORY,LLC,LLC,LLC,	1
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,	5698072
LLC,LLC,L1,L2,LLC,LLC,	1
LLC,LLC,L1,ZERO,ZERO,ZERO,	22370
LLC,LLC,L2,L1,L1,L1,	14
LLC,LLC,L2,L1,L1,L2,	3
LLC,LLC,L2,L1,L2,L2,	1
LLC,LLC,L2,L1,ZERO,ZERO,	7
LLC,LLC,L2,L2,L1,L1,	1
LLC,LLC,L2,L2,L1,L2,	2
LLC,LLC,L2,L2,L2,L1,	1
LLC,LLC,L2,L2,L2,L2,	6
LLC,LLC,L2,L2,ZERO,ZERO,	7
LLC,LLC,L2,LLC,MEMORY,LLC,	1
LLC,LLC,L2,LLC,L1,LLC,	1
LLC,LLC,L2,LLC,L2,LLC,	2
LLC,LLC,L2,LLC,LLC,LLC,	16
LLC,LLC,L2,ZERO,ZERO,ZERO,	813481
LLC,LLC,LLC,MEMORY,MEMORY,MEMORY,	2
LLC,LLC,LLC,MEMORY,LLC,MEMORY,	1
LLC,LLC,LLC,MEMORY,LLC,LLC,	2
LLC,LLC,LLC,L1,L1,L1,	86
LLC,LLC,LLC,L1,L1,L2,	5
LLC,LLC,LLC,L1,L2,L1,	7
LLC,LLC,LLC,L1,L2,L2,	6
LLC,LLC,LLC,L1,L2,LLC,	1
LLC,LLC,LLC,L1,LLC,LLC,	1
LLC,LLC,LLC,L1,ZERO,ZERO,	49
LLC,LLC,LLC,L2,L1,L1,	10
LLC,LLC,LLC,L2,L1,L2,	14
LLC,LLC,LLC,L2,L2,L1,	3
LLC,LLC,LLC,L2,L2,L2,	10
LLC,LLC,LLC,L2,LLC,MEMORY,	1
LLC,LLC,LLC,L2,LLC,L1,	1
LLC,LLC,LLC,L2,LLC,L2,	2
LLC,LLC,LLC,L2,LLC,LLC,	16
LLC,LLC,LLC,L2,ZERO,ZERO,	20
LLC,LLC,LLC,LLC,MEMORY,MEMORY,	1
LLC,LLC,LLC,LLC,L2,L1,	1
LLC,LLC,LLC,LLC,L2,L2,	2
LLC,LLC,LLC,LLC,L2,LLC,	10
LLC,LLC,LLC,LLC,LLC,MEMORY,	1
LLC,LLC,LLC,LLC,LLC,L2,	3
LLC,LLC,LLC,LLC,LLC,LLC,	81
LLC,LLC,LLC,LLC,ZERO,ZERO,	1
LLC,LLC,LLC,ZERO,ZERO,ZERO,	12515268
ZERO,ZERO,ZERO,MEMORY,MEMORY,MEMORY,	1
ZERO,ZERO,ZERO,MEMORY,ZERO,ZERO,	2
ZERO,ZERO,ZERO,L1,ZERO,ZERO,	1229
ZERO,ZERO,ZERO,LLC,ZERO,ZERO,	3
~~~~~~ full stats with way ~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,0	1
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,2	2
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,3	1
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,4	53
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,5	433
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,4	1
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,5	26
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,5	35
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,5	4
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,0	22
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,2	1
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,3	32
MEMORY,MEMORY,MEMORY,L1,MEMORY,MEMORY,5	17
MEMORY,MEMORY,MEMORY,L1,MEMORY,LLC,5	1
MEMORY,MEMORY,MEMORY,L1,L1,L1,4	317
MEMORY,MEMORY,MEMORY,L1,L1,L1,5	142
MEMORY,MEMORY,MEMORY,L1,L1,L2,4	3
MEMORY,MEMORY,MEMORY,L1,L1,L2,5	1
MEMORY,MEMORY,MEMORY,L1,L2,L1,4	23
MEMORY,MEMORY,MEMORY,L1,L2,L1,5	8
MEMORY,MEMORY,MEMORY,L1,L2,L2,4	3
MEMORY,MEMORY,MEMORY,L1,L2,LLC,5	1
MEMORY,MEMORY,MEMORY,L1,LLC,L2,4	3
MEMORY,MEMORY,MEMORY,L1,LLC,LLC,4	6
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,1	17
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,2	13
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,3	132
MEMORY,MEMORY,MEMORY,L2,MEMORY,MEMORY,5	1
MEMORY,MEMORY,MEMORY,L2,L1,L1,4	2
MEMORY,MEMORY,MEMORY,L2,L1,L1,5	2
MEMORY,MEMORY,MEMORY,L2,L2,L1,4	5
MEMORY,MEMORY,MEMORY,L2,L2,L2,4	7
MEMORY,MEMORY,MEMORY,L2,L2,LLC,5	1
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,3	1
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,5	7
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,5	2
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,5	2
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,3	1
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	5674210
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	5613718
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	5762100
MEMORY,MEMORY,L1,L1,L1,L1,4	1
MEMORY,MEMORY,L1,L1,L1,L1,5	2
MEMORY,MEMORY,L1,L1,ZERO,ZERO,3	2
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,0	6546
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,1	6545
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,2	5376
MEMORY,MEMORY,L2,MEMORY,LLC,LLC,5	1
MEMORY,MEMORY,L2,L1,L1,L1,4	2
MEMORY,MEMORY,L2,L1,ZERO,ZERO,3	2
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,0	173835
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,1	170192
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,2	144899
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,5	9
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,5	2
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,5	1
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,5	1
MEMORY,MEMORY,LLC,L1,L1,L1,4	10
MEMORY,MEMORY,LLC,L1,L1,L1,5	10
MEMORY,MEMORY,LLC,L1,ZERO,ZERO,3	5
MEMORY,MEMORY,LLC,L2,L2,L2,5	1
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,5	1
MEMORY,MEMORY,LLC,LLC,LLC,LLC,5	1
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,0	3122602
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,1	3063743
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,2	2694202
MEMORY,L1,MEMORY,L1,L1,L1,5	1
MEMORY,L1,MEMORY,L1,ZERO,ZERO,3	1
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,0	6800
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,1	5206
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,2	6617
MEMORY,L1,L1,ZERO,ZERO,ZERO,0	6
MEMORY,L1,L1,ZERO,ZERO,ZERO,1	6
MEMORY,L1,L1,ZERO,ZERO,ZERO,2	7
MEMORY,L1,L2,ZERO,ZERO,ZERO,0	209
MEMORY,L1,L2,ZERO,ZERO,ZERO,1	173
MEMORY,L1,L2,ZERO,ZERO,ZERO,2	169
MEMORY,L1,LLC,ZERO,ZERO,ZERO,0	3998
MEMORY,L1,LLC,ZERO,ZERO,ZERO,1	3238
MEMORY,L1,LLC,ZERO,ZERO,ZERO,2	3403
MEMORY,L2,MEMORY,MEMORY,MEMORY,LLC,5	1
MEMORY,L2,MEMORY,MEMORY,L2,MEMORY,5	1
MEMORY,L2,MEMORY,L1,L1,L1,4	1
MEMORY,L2,MEMORY,L1,L1,L1,5	2
MEMORY,L2,MEMORY,L1,ZERO,ZERO,3	3
MEMORY,L2,MEMORY,L2,LLC,LLC,5	1
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,0	172935
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,1	140540
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,2	176273
MEMORY,L2,L1,ZERO,ZERO,ZERO,0	236
MEMORY,L2,L1,ZERO,ZERO,ZERO,1	158
MEMORY,L2,L1,ZERO,ZERO,ZERO,2	182
MEMORY,L2,L2,ZERO,ZERO,ZERO,0	5633
MEMORY,L2,L2,ZERO,ZERO,ZERO,1	4498
MEMORY,L2,L2,ZERO,ZERO,ZERO,2	4795
MEMORY,L2,LLC,MEMORY,L2,LLC,5	1
MEMORY,L2,LLC,ZERO,ZERO,ZERO,0	104920
MEMORY,L2,LLC,ZERO,ZERO,ZERO,1	84495
MEMORY,L2,LLC,ZERO,ZERO,ZERO,2	92187
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,4	1
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,5	9
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,5	2
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,5	3
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,5	1
MEMORY,LLC,MEMORY,L1,L1,L1,4	7
MEMORY,LLC,MEMORY,L1,L1,L1,5	9
MEMORY,LLC,MEMORY,L1,ZERO,ZERO,3	7
MEMORY,LLC,MEMORY,LLC,LLC,LLC,5	1
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,0	3099277
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,1	2626960
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,2	3167550
MEMORY,LLC,L1,ZERO,ZERO,ZERO,0	4058
MEMORY,LLC,L1,ZERO,ZERO,ZERO,1	3299
MEMORY,LLC,L1,ZERO,ZERO,ZERO,2	3202
MEMORY,LLC,L2,ZERO,ZERO,ZERO,0	105198
MEMORY,LLC,L2,ZERO,ZERO,ZERO,1	88787
MEMORY,LLC,L2,ZERO,ZERO,ZERO,2	87337
MEMORY,LLC,LLC,L1,ZERO,ZERO,3	1
MEMORY,LLC,LLC,L2,LLC,LLC,5	1
MEMORY,LLC,LLC,LLC,L2,LLC,5	1
MEMORY,LLC,LLC,LLC,LLC,LLC,5	8
MEMORY,LLC,LLC,LLC,ZERO,ZERO,3	1
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,0	2085209
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,1	1782720
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,2	1843238
L1,MEMORY,MEMORY,L1,ZERO,ZERO,3	1
L1,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	5314
L1,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	6485
L1,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	6675
L1,MEMORY,L1,ZERO,ZERO,ZERO,0	8
L1,MEMORY,L1,ZERO,ZERO,ZERO,1	4
L1,MEMORY,L1,ZERO,ZERO,ZERO,2	8
L1,MEMORY,L2,ZERO,ZERO,ZERO,0	177
L1,MEMORY,L2,ZERO,ZERO,ZERO,1	210
L1,MEMORY,L2,ZERO,ZERO,ZERO,2	176
L1,MEMORY,LLC,ZERO,ZERO,ZERO,0	3183
L1,MEMORY,LLC,ZERO,ZERO,ZERO,1	3890
L1,MEMORY,LLC,ZERO,ZERO,ZERO,2	3235
L1,L1,MEMORY,ZERO,ZERO,ZERO,0	12
L1,L1,MEMORY,ZERO,ZERO,ZERO,1	4
L1,L1,MEMORY,ZERO,ZERO,ZERO,2	10
L1,L1,L1,L1,L1,L1,4	98
L1,L1,L1,L1,L1,L1,5	286
L1,L1,L1,L1,L1,L2,5	3
L1,L1,L1,L1,ZERO,ZERO,1	9
L1,L1,L1,L1,ZERO,ZERO,3	11
L1,L1,L1,L2,ZERO,ZERO,3	1
L1,L1,L1,ZERO,ZERO,ZERO,0	25450
L1,L1,L1,ZERO,ZERO,ZERO,1	25509
L1,L1,L1,ZERO,ZERO,ZERO,2	24720
L1,L1,L2,L1,L1,L1,4	15
L1,L1,L2,L1,L1,L1,5	3
L1,L1,L2,L1,ZERO,ZERO,0	2
L1,L1,L2,L1,ZERO,ZERO,1	3
L1,L1,L2,L1,ZERO,ZERO,3	8
L1,L1,L2,ZERO,ZERO,ZERO,0	3112
L1,L1,L2,ZERO,ZERO,ZERO,1	3425
L1,L1,L2,ZERO,ZERO,ZERO,2	3627
L1,L1,LLC,ZERO,ZERO,ZERO,0	141
L1,L1,LLC,ZERO,ZERO,ZERO,1	150
L1,L1,LLC,ZERO,ZERO,ZERO,2	135
L1,L2,MEMORY,ZERO,ZERO,ZERO,0	183
L1,L2,MEMORY,ZERO,ZERO,ZERO,1	151
L1,L2,MEMORY,ZERO,ZERO,ZERO,2	221
L1,L2,L1,L1,L1,L1,4	5
L1,L2,L1,L1,ZERO,ZERO,1	1
L1,L2,L1,L1,ZERO,ZERO,3	2
L1,L2,L1,L2,L1,L1,4	1
L1,L2,L1,ZERO,ZERO,ZERO,0	3092
L1,L2,L1,ZERO,ZERO,ZERO,1	3705
L1,L2,L1,ZERO,ZERO,ZERO,2	3110
L1,L2,L2,L1,L1,L1,5	1
L1,L2,L2,L1,L1,L2,4	1
L1,L2,L2,L1,L2,L2,4	1
