Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
LLC,MEMORY,MEMORY,LLC,L2,LLC,	1
LLC,MEMORY,MEMORY,LLC,LLC,MEMORY,	15
LLC,MEMORY,MEMORY,LLC,LLC,L2,	1
LLC,MEMORY,MEMORY,LLC,LLC,LLC,	44
LLC,MEMORY,MEMORY,LLC,ZERO,ZERO,	75
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,	593276
LLC,MEMORY,L1,ZERO,ZERO,ZERO,	582
LLC,MEMORY,L2,MEMORY,L2,L2,	1
LLC,MEMORY,L2,LLC,L2,LLC,	4
LLC,MEMORY,L2,ZERO,ZERO,ZERO,	16158
LLC,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	40
LLC,MEMORY,LLC,MEMORY,MEMORY,LLC,	56
LLC,MEMORY,LLC,MEMORY,LLC,MEMORY,	62
LLC,MEMORY,LLC,MEMORY,LLC,LLC,	86
LLC,MEMORY,LLC,MEMORY,ZERO,ZERO,	90
LLC,MEMORY,LLC,L1,L1,L1,	865
LLC,MEMORY,LLC,L1,L2,L1,	1
LLC,MEMORY,LLC,L1,ZERO,ZERO,	327
LLC,MEMORY,LLC,L2,L2,L2,	4
LLC,MEMORY,LLC,L2,L2,LLC,	2
LLC,MEMORY,LLC,L2,LLC,LLC,	1
LLC,MEMORY,LLC,L2,ZERO,ZERO,	55
LLC,MEMORY,LLC,LLC,MEMORY,MEMORY,	24
LLC,MEMORY,LLC,LLC,MEMORY,LLC,	35
LLC,MEMORY,LLC,LLC,L2,LLC,	1
LLC,MEMORY,LLC,LLC,LLC,MEMORY,	47
LLC,MEMORY,LLC,LLC,LLC,L2,	1
LLC,MEMORY,LLC,LLC,LLC,LLC,	112
LLC,MEMORY,LLC,LLC,ZERO,ZERO,	184
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,	730550
LLC,L1,MEMORY,ZERO,ZERO,ZERO,	558
LLC,L1,L1,ZERO,ZERO,ZERO,	287
LLC,L1,L2,ZERO,ZERO,ZERO,	3805
LLC,L1,LLC,L1,L1,L1,	7
LLC,L1,LLC,ZERO,ZERO,ZERO,	5357
LLC,L2,MEMORY,L1,L1,L1,	1
LLC,L2,MEMORY,L1,ZERO,ZERO,	3
LLC,L2,MEMORY,L2,LLC,LLC,	1
LLC,L2,MEMORY,LLC,ZERO,ZERO,	1
LLC,L2,MEMORY,ZERO,ZERO,ZERO,	16019
LLC,L2,L1,ZERO,ZERO,ZERO,	3941
LLC,L2,L2,L1,L1,L1,	19
LLC,L2,L2,L2,L1,L2,	1
LLC,L2,L2,L2,L2,L2,	4
LLC,L2,L2,L2,L2,LLC,	4
LLC,L2,L2,L2,LLC,L2,	3
LLC,L2,L2,L2,LLC,LLC,	3
LLC,L2,L2,L2,ZERO,ZERO,	2
LLC,L2,L2,LLC,L2,L2,	5
LLC,L2,L2,LLC,L2,LLC,	3
LLC,L2,L2,LLC,LLC,L2,	5
LLC,L2,L2,LLC,LLC,LLC,	7
LLC,L2,L2,LLC,ZERO,ZERO,	3
LLC,L2,L2,ZERO,ZERO,ZERO,	604814
LLC,L2,LLC,L1,L1,L1,	37
LLC,L2,LLC,L1,ZERO,ZERO,	4
LLC,L2,LLC,L2,L2,L2,	2
LLC,L2,LLC,L2,L2,LLC,	6
LLC,L2,LLC,L2,LLC,L2,	10
LLC,L2,LLC,L2,LLC,LLC,	11
LLC,L2,LLC,L2,ZERO,ZERO,	4
LLC,L2,LLC,LLC,L2,L2,	5
LLC,L2,LLC,LLC,L2,LLC,	7
LLC,L2,LLC,LLC,LLC,L2,	12
LLC,L2,LLC,LLC,LLC,LLC,	46
LLC,L2,LLC,LLC,ZERO,ZERO,	19
LLC,L2,LLC,ZERO,ZERO,ZERO,	567235
LLC,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	32
LLC,LLC,MEMORY,MEMORY,MEMORY,LLC,	29
LLC,LLC,MEMORY,MEMORY,LLC,MEMORY,	37
LLC,LLC,MEMORY,MEMORY,LLC,LLC,	57
LLC,LLC,MEMORY,MEMORY,ZERO,ZERO,	63
LLC,LLC,MEMORY,L1,L1,L1,	1108
LLC,LLC,MEMORY,L1,ZERO,ZERO,	370
LLC,LLC,MEMORY,L2,L1,LLC,	1
LLC,LLC,MEMORY,L2,L2,L2,	4
LLC,LLC,MEMORY,L2,L2,LLC,	1
LLC,LLC,MEMORY,L2,LLC,LLC,	4
LLC,LLC,MEMORY,L2,ZERO,ZERO,	35
LLC,LLC,MEMORY,LLC,MEMORY,MEMORY,	22
LLC,LLC,MEMORY,LLC,MEMORY,LLC,	17
LLC,LLC,MEMORY,LLC,L2,L2,	1
LLC,LLC,MEMORY,LLC,L2,LLC,	2
LLC,LLC,MEMORY,LLC,LLC,MEMORY,	28
LLC,LLC,MEMORY,LLC,LLC,L2,	1
LLC,LLC,MEMORY,LLC,LLC,LLC,	99
LLC,LLC,MEMORY,LLC,ZERO,ZERO,	132
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,	732054
LLC,LLC,L1,L1,L1,L1,	1
LLC,LLC,L1,ZERO,ZERO,ZERO,	5463
LLC,LLC,L2,MEMORY,L2,MEMORY,	1
LLC,LLC,L2,L1,L1,L1,	60
LLC,LLC,L2,L1,ZERO,ZERO,	7
LLC,LLC,L2,L2,L2,L1,	1
LLC,LLC,L2,L2,L2,L2,	5
LLC,LLC,L2,L2,L2,LLC,	8
LLC,LLC,L2,L2,LLC,L2,	5
LLC,LLC,L2,L2,LLC,LLC,	6
LLC,LLC,L2,L2,ZERO,ZERO,	9
LLC,LLC,L2,LLC,L2,MEMORY,	2
LLC,LLC,L2,LLC,L2,L2,	9
LLC,LLC,L2,LLC,L2,LLC,	18
LLC,LLC,L2,LLC,LLC,MEMORY,	2
LLC,LLC,L2,LLC,LLC,L2,	12
LLC,LLC,L2,LLC,LLC,LLC,	26
LLC,LLC,L2,LLC,ZERO,ZERO,	16
LLC,LLC,L2,ZERO,ZERO,ZERO,	574722
LLC,LLC,LLC,MEMORY,MEMORY,MEMORY,	51
LLC,LLC,LLC,MEMORY,MEMORY,LLC,	65
LLC,LLC,LLC,MEMORY,LLC,MEMORY,	103
LLC,LLC,LLC,MEMORY,LLC,L2,	1
LLC,LLC,LLC,MEMORY,LLC,LLC,	165
LLC,LLC,LLC,MEMORY,ZERO,ZERO,	212
LLC,LLC,LLC,L1,L1,L1,	2931
LLC,LLC,LLC,L1,L1,L2,	9
LLC,LLC,LLC,L1,L2,L1,	11
LLC,LLC,LLC,L1,L2,L2,	11
LLC,LLC,LLC,L1,ZERO,ZERO,	884
LLC,LLC,LLC,L2,L1,L1,	4
LLC,LLC,LLC,L2,L1,L2,	2
LLC,LLC,LLC,L2,L2,L1,	7
LLC,LLC,LLC,L2,L2,L2,	56
LLC,LLC,LLC,L2,L2,LLC,	24
LLC,LLC,LLC,L2,LLC,L2,	12
LLC,LLC,LLC,L2,LLC,LLC,	52
LLC,LLC,LLC,L2,ZERO,ZERO,	114
LLC,LLC,LLC,LLC,MEMORY,MEMORY,	35
LLC,LLC,LLC,LLC,MEMORY,LLC,	75
LLC,LLC,LLC,LLC,L2,L2,	22
LLC,LLC,LLC,LLC,L2,LLC,	97
LLC,LLC,LLC,LLC,LLC,MEMORY,	102
LLC,LLC,LLC,LLC,LLC,L2,	67
LLC,LLC,LLC,LLC,LLC,LLC,	2266
LLC,LLC,LLC,LLC,ZERO,ZERO,	824
LLC,LLC,LLC,ZERO,ZERO,ZERO,	10482846
ZERO,ZERO,ZERO,MEMORY,ZERO,ZERO,	35
ZERO,ZERO,ZERO,L1,ZERO,ZERO,	15
ZERO,ZERO,ZERO,L2,ZERO,ZERO,	60
ZERO,ZERO,ZERO,LLC,ZERO,ZERO,	496
~~~~~~ full stats with way ~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,0	1
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,2	2
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,4	37
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,5	41
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,4	18
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,5	5
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,4	15
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,5	5
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,4	28
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,5	9
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,0	3
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,3	29
MEMORY,MEMORY,MEMORY,L1,L1,L1,4	566
MEMORY,MEMORY,MEMORY,L1,L1,L1,5	176
MEMORY,MEMORY,MEMORY,L1,L1,L2,4	1
MEMORY,MEMORY,MEMORY,L1,L2,L1,4	2
MEMORY,MEMORY,MEMORY,L1,L2,L1,5	6
MEMORY,MEMORY,MEMORY,L1,L2,L2,4	1
MEMORY,MEMORY,MEMORY,L1,L2,L2,5	1
MEMORY,MEMORY,MEMORY,L1,LLC,LLC,5	1
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,0	3
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,1	14
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,2	13
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,3	251
MEMORY,MEMORY,MEMORY,L2,L1,L1,4	1
MEMORY,MEMORY,MEMORY,L2,L1,L1,5	2
MEMORY,MEMORY,MEMORY,L2,L1,L2,4	1
MEMORY,MEMORY,MEMORY,L2,L1,L2,5	1
MEMORY,MEMORY,MEMORY,L2,L2,L2,4	2
MEMORY,MEMORY,MEMORY,L2,L2,L2,5	7
MEMORY,MEMORY,MEMORY,L2,L2,LLC,4	1
MEMORY,MEMORY,MEMORY,L2,LLC,L2,4	1
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,4	4
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,1	1
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,2	20
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,3	11
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,4	6
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,5	3
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,4	8
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,5	4
MEMORY,MEMORY,MEMORY,LLC,L2,L2,4	1
MEMORY,MEMORY,MEMORY,LLC,L2,L2,5	1
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,4	1
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,4	12
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,5	6
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,4	2
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,5	1
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,4	92
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,5	41
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,0	25
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,3	76
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	604574
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	628220
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	611510
MEMORY,MEMORY,L1,L1,ZERO,ZERO,3	2
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,0	355
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,1	413
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,2	328
MEMORY,MEMORY,L2,L1,ZERO,ZERO,3	2
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,0	8905
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,1	9400
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,2	7355
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,4	32
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,5	7
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,4	38
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,5	2
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,4	53
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,5	10
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,4	43
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,5	9
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,0	8
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,3	40
MEMORY,MEMORY,LLC,L1,L1,L1,4	500
MEMORY,MEMORY,LLC,L1,L1,L1,5	1
MEMORY,MEMORY,LLC,L1,ZERO,ZERO,1	2
MEMORY,MEMORY,LLC,L1,ZERO,ZERO,2	49
MEMORY,MEMORY,LLC,L1,ZERO,ZERO,3	208
MEMORY,MEMORY,LLC,L2,L1,L2,4	1
MEMORY,MEMORY,LLC,L2,LLC,LLC,4	1
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,2	57
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,4	23
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,5	5
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,4	20
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,5	1
MEMORY,MEMORY,LLC,LLC,L2,L2,4	1
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,4	30
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,5	5
MEMORY,MEMORY,LLC,LLC,LLC,L2,4	1
MEMORY,MEMORY,LLC,LLC,LLC,LLC,4	49
MEMORY,MEMORY,LLC,LLC,LLC,LLC,5	16
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,0	29
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,3	62
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,0	195271
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,1	205357
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,2	186311
MEMORY,L1,MEMORY,L1,L1,L1,5	1
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,0	310
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,1	339
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,2	430
MEMORY,L1,L2,ZERO,ZERO,ZERO,0	18
MEMORY,L1,L2,ZERO,ZERO,ZERO,1	17
MEMORY,L1,L2,ZERO,ZERO,ZERO,2	11
MEMORY,L1,LLC,ZERO,ZERO,ZERO,0	188
MEMORY,L1,LLC,ZERO,ZERO,ZERO,1	184
MEMORY,L1,LLC,ZERO,ZERO,ZERO,2	185
MEMORY,L2,MEMORY,L1,L1,L1,4	2
MEMORY,L2,MEMORY,L1,L1,L1,5	2
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,0	8553
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,1	7792
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,2	9400
MEMORY,L2,L1,ZERO,ZERO,ZERO,0	9
MEMORY,L2,L1,ZERO,ZERO,ZERO,1	20
MEMORY,L2,L1,ZERO,ZERO,ZERO,2	7
MEMORY,L2,L2,L1,L1,L1,4	6
MEMORY,L2,L2,ZERO,ZERO,ZERO,0	1981
MEMORY,L2,L2,ZERO,ZERO,ZERO,1	2283
MEMORY,L2,L2,ZERO,ZERO,ZERO,2	2078
MEMORY,L2,LLC,L1,L1,L1,4	2
MEMORY,L2,LLC,ZERO,ZERO,ZERO,0	5415
MEMORY,L2,LLC,ZERO,ZERO,ZERO,1	5413
MEMORY,L2,LLC,ZERO,ZERO,ZERO,2	5699
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,4	14
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,5	5
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,4	17
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,5	4
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,4	31
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,5	7
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,4	23
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,5	11
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,0	13
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,3	19
MEMORY,LLC,MEMORY,L1,L1,L1,4	535
MEMORY,LLC,MEMORY,L1,L1,L1,5	2
MEMORY,LLC,MEMORY,L1,ZERO,ZERO,2	43
MEMORY,LLC,MEMORY,L1,ZERO,ZERO,3	146
MEMORY,LLC,MEMORY,L2,L2,L2,4	2
MEMORY,LLC,MEMORY,L2,LLC,LLC,4	2
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,2	28
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,4	8
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,5	2
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,4	7
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,5	1
MEMORY,LLC,MEMORY,LLC,L2,LLC,5	1
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,4	19
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,5	3
MEMORY,LLC,MEMORY,LLC,LLC,LLC,4	33
MEMORY,LLC,MEMORY,LLC,LLC,LLC,5	20
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,0	52
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,3	30
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,0	197609
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,1	192272
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,2	203128
MEMORY,LLC,L1,ZERO,ZERO,ZERO,0	196
MEMORY,LLC,L1,ZERO,ZERO,ZERO,1	202
MEMORY,LLC,L1,ZERO,ZERO,ZERO,2	175
MEMORY,LLC,L2,L1,L1,L1,4	5
MEMORY,LLC,L2,ZERO,ZERO,ZERO,0	5640
MEMORY,LLC,L2,ZERO,ZERO,ZERO,1	5994
MEMORY,LLC,L2,ZERO,ZERO,ZERO,2	4997
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,4	37
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,5	6
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,4	36
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,5	2
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,4	51
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,5	12
MEMORY,LLC,LLC,MEMORY,LLC,LLC,4	62
MEMORY,LLC,LLC,MEMORY,LLC,LLC,5	24
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,0	15
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,3	41
MEMORY,LLC,LLC,L1,L1,L1,4	992
MEMORY,LLC,LLC,L1,L1,L1,5	4
MEMORY,LLC,LLC,L1,L1,L2,4	1
MEMORY,LLC,LLC,L1,ZERO,ZERO,2	83
MEMORY,LLC,LLC,L1,ZERO,ZERO,3	409
MEMORY,LLC,LLC,L2,L1,L2,5	1
MEMORY,LLC,LLC,L2,L2,L2,4	6
MEMORY,LLC,LLC,L2,L2,LLC,4	1
MEMORY,LLC,LLC,L2,LLC,LLC,4	1
MEMORY,LLC,LLC,L2,ZERO,ZERO,2	86
MEMORY,LLC,LLC,L2,ZERO,ZERO,3	1
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,4	24
MEMORY,LLC,LLC,LLC,MEMORY,LLC,4	24
MEMORY,LLC,LLC,LLC,MEMORY,LLC,5	6
MEMORY,LLC,LLC,LLC,L2,LLC,4	1
MEMORY,LLC,LLC,LLC,LLC,MEMORY,4	33
MEMORY,LLC,LLC,LLC,LLC,MEMORY,5	10
MEMORY,LLC,LLC,LLC,LLC,L2,4	1
MEMORY,LLC,LLC,LLC,LLC,L2,5	1
MEMORY,LLC,LLC,LLC,LLC,LLC,4	80
MEMORY,LLC,LLC,LLC,LLC,LLC,5	73
MEMORY,LLC,LLC,LLC,ZERO,ZERO,0	80
MEMORY,LLC,LLC,LLC,ZERO,ZERO,3	87
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,0	239128
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,1	247526
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,2	240135
L1,MEMORY,MEMORY,L1,ZERO,ZERO,3	1
L1,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	329
L1,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	370
L1,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	380
L1,MEMORY,L1,ZERO,ZERO,ZERO,1	1
L1,MEMORY,L2,ZERO,ZERO,ZERO,0	8
L1,MEMORY,L2,ZERO,ZERO,ZERO,1	7
L1,MEMORY,L2,ZERO,ZERO,ZERO,2	1
L1,MEMORY,LLC,ZERO,ZERO,ZERO,0	179
L1,MEMORY,LLC,ZERO,ZERO,ZERO,1	196
L1,MEMORY,LLC,ZERO,ZERO,ZERO,2	226
L1,L1,MEMORY,ZERO,ZERO,ZERO,0	1
L1,L1,L1,L1,L1,L1,4	4127
L1,L1,L1,L1,L1,L1,5	23
L1,L1,L1,L1,ZERO,ZERO,3	736
L1,L1,L1,L2,L1,L1,4	24
L1,L1,L1,L2,ZERO,ZERO,3	195
L1,L1,L1,ZERO,ZERO,ZERO,0	2396039
L1,L1,L1,ZERO,ZERO,ZERO,1	2508112
L1,L1,L1,ZERO,ZERO,ZERO,2	2421157
L1,L1,L2,L1,L1,L1,4	707
L1,L1,L2,L1,L1,L1,5	1
L1,L1,L2,L1,L2,L2,4	1
L1,L1,L2,L1,ZERO,ZERO,3	34
L1,L1,L2,L2,L1,L1,4	44
L1,L1,L2,L2,L2,L2,4	1
L1,L1,L2,ZERO,ZERO,ZERO,0	177007
L1,L1,L2,ZERO,ZERO,ZERO,1	195344
L1,L1,L2,ZERO,ZERO,ZERO,2	188629
L1,L1,LLC,ZERO,ZERO,ZERO,0	98
L1,L1,LLC,ZERO,ZERO,ZERO,1	127
L1,L1,LLC,ZERO,ZERO,ZERO,2	106
L1,L2,MEMORY,ZERO,ZERO,ZERO,0	10
L1,L2,MEMORY,ZERO,ZERO,ZERO,1	10
L1,L2,MEMORY,ZERO,ZERO,ZERO,2	9
L1,L2,L1,L1,L1,L1,4	324
L1,L2,L1,L1,L2,L1,5	1
L1,L2,L1,L1,ZERO,ZERO,3	108
L1,L2,L1,L2,ZERO,ZERO,3	187
L1,L2,L1,ZERO,ZERO,ZERO,0	177031
L1,L2,L1,ZERO,ZERO,ZERO,1	192736
L1,L2,L1,ZERO,ZERO,ZERO,2	182464
L1,L2,L2,L1,L1,L1,4	625
L1,L2,L2,L1,L1,L1,5	1
L1,L2,L2,L1,L1,L2,5	1
L1,L2,L2,L1,L2,L1,4	1
L1,L2,L2,L1,ZERO,ZERO,3	49
L1,L2,L2,L2,L1,L1,5	1
L1,L2,L2,ZERO,ZERO,ZERO,0	308487
L1,L2,L2,ZERO,ZERO,ZERO,1	358227
L1,L2,L2,ZERO,ZERO,ZERO,2	328847
L1,L2,LLC,ZERO,ZERO,ZERO,0	1197
L1,L2,LLC,ZERO,ZERO,ZERO,1	1359
L1,L2,LLC,ZERO,ZERO,ZERO,2	1302
L1,LLC,MEMORY,ZERO,ZERO,ZERO,0	181
L1,LLC,MEMORY,ZERO,ZERO,ZERO,1	161
L1,LLC,MEMORY,ZERO,ZERO,ZERO,2	210
L1,LLC,L1,ZERO,ZERO,ZERO,0	70
L1,LLC,L1,ZERO,ZERO,ZERO,1	101
L1,LLC,L1,ZERO,ZERO,ZERO,2	88
L1,LLC,L2,ZERO,ZERO,ZERO,0	1208
L1,LLC,L2,ZERO,ZERO,ZERO,1	1316
L1,LLC,L2,ZERO,ZERO,ZERO,2	1246
L1,LLC,LLC,ZERO,ZERO,ZERO,0	1867
L1,LLC,LLC,ZERO,ZERO,ZERO,1	1976
L1,LLC,LLC,ZERO,ZERO,ZERO,2	1974
L2,MEMORY,MEMORY,LLC,ZERO,ZERO,3	1
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	8092
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	9278
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	9243
L2,MEMORY,L1,ZERO,ZERO,ZERO,0	6
L2,MEMORY,L1,ZERO,ZERO,ZERO,1	11
L2,MEMORY,L1,ZERO,ZERO,ZERO,2	8
L2,MEMORY,L2,L1,ZERO,ZERO,3	6
L2,MEMORY,L2,L2,ZERO,ZERO,2	3
L2,MEMORY,L2,ZERO,ZERO,ZERO,0	1825
L2,MEMORY,L2,ZERO,ZERO,ZERO,1	2143
L2,MEMORY,L2,ZERO,ZERO,ZERO,2	1977
L2,MEMORY,LLC,ZERO,ZERO,ZERO,0	5216
L2,MEMORY,LLC,ZERO,ZERO,ZERO,1	5981
L2,MEMORY,LLC,ZERO,ZERO,ZERO,2	5595
L2,L1,MEMORY,ZERO,ZERO,ZERO,0	16
L2,L1,MEMORY,ZERO,ZERO,ZERO,1	10
L2,L1,MEMORY,ZERO,ZERO,ZERO,2	10
L2,L1,L1,L1,L1,L1,4	230
L2,L1,L1,L1,ZERO,ZERO,3	42
L2,L1,L1,L2,L1,L1,4	2
L2,L1,L1,L2,L1,L1,5	1
L2,L1,L1,L2,ZERO,ZERO,3	3
L2,L1,L1,ZERO,ZERO,ZERO,0	175951
L2,L1,L1,ZERO,ZERO,ZERO,1	195573
L2,L1,L1,ZERO,ZERO,ZERO,2	184006
L2,L1,L2,L1,L1,L1,4	377
L2,L1,L2,L1,L1,L2,4	1
L2,L1,L2,L1,L2,L2,4	1
L2,L1,L2,L1,ZERO,ZERO,3	124
L2,L1,L2,L2,L1,L1,4	17
L2,L1,L2,L2,L1,L1,5	1
L2,L1,L2,L2,L2,L1,4	1
L2,L1,L2,L2,L2,L2,4	3
L2,L1,L2,ZERO,ZERO,ZERO,0	312405
L2,L1,L2,ZERO,ZERO,ZERO,1	352649
L2,L1,L2,ZERO,ZERO,ZERO,2	325949
L2,L1,LLC,ZERO,ZERO,ZERO,0	1214
L2,L1,LLC,ZERO,ZERO,ZERO,1	1281
L2,L1,LLC,ZERO,ZERO,ZERO,2	1257
L2,L2,MEMORY,LLC,ZERO,ZERO,3	3
L2,L2,MEMORY,ZERO,ZERO,ZERO,0	1774
L2,L2,MEMORY,ZERO,ZERO,ZERO,1	2273
L2,L2,MEMORY,ZERO,ZERO,ZERO,2	2076
L2,L2,L1,L1,L1,L1,4	323
L2,L2,L1,L1,L1,L1,5	1
L2,L2,L1,L1,ZERO,ZERO,3	58
L2,L2,L1,L2,L1,L2,4	3
L2,L2,L1,L2,L2,L2,4	1
L2,L2,L1,L2,ZERO,ZERO,3	4
L2,L2,L1,ZERO,ZERO,ZERO,0	313360
L2,L2,L1,ZERO,ZERO,ZERO,1	356208
L2,L2,L1,ZERO,ZERO,ZERO,2	338886
L2,L2,L2,L1,L1,L1,4	45
L2,L2,L2,L1,L1,L1,5	9
L2,L2,L2,L1,L2,L1,4	2
L2,L2,L2,L1,L2,L2,5	1
L2,L2,L2,L1,ZERO,ZERO,3	284
L2,L2,L2,L2,L2,L2,4	31
L2,L2,L2,L2,L2,L2,5	5
L2,L2,L2,L2,L2,LLC,4	4
