Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
MEMORY,MEMORY,MEMORY,L2,L2,LLC,	17577
MEMORY,MEMORY,MEMORY,L2,LLC,MEMORY,	81
MEMORY,MEMORY,MEMORY,L2,LLC,L2,	16820
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,	21158
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,	2069426
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	7
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,	29
MEMORY,MEMORY,MEMORY,LLC,L2,L2,	191
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,	69
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,	22
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,	69
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,	164
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,	870
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,	3832098
MEMORY,MEMORY,L2,L2,MEMORY,L2,	2
MEMORY,MEMORY,L2,L2,MEMORY,LLC,	1
MEMORY,MEMORY,L2,L2,L2,L2,	292
MEMORY,MEMORY,L2,L2,L2,LLC,	49
MEMORY,MEMORY,L2,L2,LLC,L2,	39
MEMORY,MEMORY,L2,L2,LLC,LLC,	40
MEMORY,MEMORY,L2,L2,ZERO,ZERO,	6657
MEMORY,MEMORY,L2,LLC,ZERO,ZERO,	4
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,	11701
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	13
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,	24
MEMORY,MEMORY,LLC,MEMORY,L2,L2,	2
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,	22
MEMORY,MEMORY,LLC,MEMORY,LLC,L2,	2
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,	67
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,	135
MEMORY,MEMORY,LLC,L2,MEMORY,MEMORY,	17
MEMORY,MEMORY,LLC,L2,MEMORY,L2,	24
MEMORY,MEMORY,LLC,L2,MEMORY,LLC,	40
MEMORY,MEMORY,LLC,L2,L2,MEMORY,	21
MEMORY,MEMORY,LLC,L2,L2,L2,	26906
MEMORY,MEMORY,LLC,L2,L2,LLC,	3839
MEMORY,MEMORY,LLC,L2,LLC,MEMORY,	31
MEMORY,MEMORY,LLC,L2,LLC,L2,	3706
MEMORY,MEMORY,LLC,L2,LLC,LLC,	4736
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,	467770
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,	18
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,	49
MEMORY,MEMORY,LLC,LLC,L2,L2,	34
MEMORY,MEMORY,LLC,LLC,L2,LLC,	15
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,	46
MEMORY,MEMORY,LLC,LLC,LLC,L2,	20
MEMORY,MEMORY,LLC,LLC,LLC,LLC,	154
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,	356
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,	769552
MEMORY,L2,MEMORY,L2,L2,L2,	401
MEMORY,L2,MEMORY,L2,L2,LLC,	51
MEMORY,L2,MEMORY,L2,LLC,L2,	58
MEMORY,L2,MEMORY,L2,LLC,LLC,	48
MEMORY,L2,MEMORY,L2,ZERO,ZERO,	7012
MEMORY,L2,MEMORY,LLC,L2,L2,	2
MEMORY,L2,MEMORY,LLC,LLC,LLC,	2
MEMORY,L2,MEMORY,LLC,ZERO,ZERO,	4
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,	11992
MEMORY,L2,L2,L2,L2,L2,	27
MEMORY,L2,L2,L2,LLC,L2,	2
MEMORY,L2,L2,L2,LLC,LLC,	1
MEMORY,L2,L2,L2,ZERO,ZERO,	285
MEMORY,L2,L2,ZERO,ZERO,ZERO,	534
MEMORY,L2,LLC,L2,L2,L2,	366
MEMORY,L2,LLC,L2,L2,LLC,	27
MEMORY,L2,LLC,L2,LLC,L2,	30
MEMORY,L2,LLC,L2,LLC,LLC,	38
MEMORY,L2,LLC,L2,ZERO,ZERO,	5172
MEMORY,L2,LLC,LLC,ZERO,ZERO,	1
MEMORY,L2,LLC,ZERO,ZERO,ZERO,	8959
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	17
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,	22
MEMORY,LLC,MEMORY,MEMORY,L2,L2,	4
MEMORY,LLC,MEMORY,MEMORY,L2,LLC,	2
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,	40
MEMORY,LLC,MEMORY,MEMORY,LLC,L2,	3
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,	54
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,	233
MEMORY,LLC,MEMORY,L2,MEMORY,MEMORY,	28
MEMORY,LLC,MEMORY,L2,MEMORY,L2,	15
MEMORY,LLC,MEMORY,L2,MEMORY,LLC,	70
MEMORY,LLC,MEMORY,L2,L2,MEMORY,	18
MEMORY,LLC,MEMORY,L2,L2,L2,	27910
MEMORY,LLC,MEMORY,L2,L2,LLC,	3977
MEMORY,LLC,MEMORY,L2,LLC,MEMORY,	44
MEMORY,LLC,MEMORY,L2,LLC,L2,	3772
MEMORY,LLC,MEMORY,L2,LLC,LLC,	4714
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,	470627
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,	29
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,	41
MEMORY,LLC,MEMORY,LLC,L2,L2,	33
MEMORY,LLC,MEMORY,LLC,L2,LLC,	27
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,	36
MEMORY,LLC,MEMORY,LLC,LLC,L2,	22
MEMORY,LLC,MEMORY,LLC,LLC,LLC,	154
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,	549
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,	765522
MEMORY,LLC,L2,L2,MEMORY,L2,	1
MEMORY,LLC,L2,L2,MEMORY,LLC,	1
MEMORY,LLC,L2,L2,L2,L2,	303
MEMORY,LLC,L2,L2,L2,LLC,	23
MEMORY,LLC,L2,L2,LLC,MEMORY,	1
MEMORY,LLC,L2,L2,LLC,L2,	28
MEMORY,LLC,L2,L2,LLC,LLC,	30
MEMORY,LLC,L2,L2,ZERO,ZERO,	5183
MEMORY,LLC,L2,LLC,ZERO,ZERO,	2
MEMORY,LLC,L2,ZERO,ZERO,ZERO,	8865
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,	35
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,	72
MEMORY,LLC,LLC,MEMORY,L2,L2,	1
MEMORY,LLC,LLC,MEMORY,L2,LLC,	2
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,	66
MEMORY,LLC,LLC,MEMORY,LLC,LLC,	134
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,	344
MEMORY,LLC,LLC,L2,MEMORY,MEMORY,	47
MEMORY,LLC,LLC,L2,MEMORY,L2,	10
MEMORY,LLC,LLC,L2,MEMORY,LLC,	115
MEMORY,LLC,LLC,L2,L2,MEMORY,	13
MEMORY,LLC,LLC,L2,L2,L2,	30999
MEMORY,LLC,LLC,L2,L2,LLC,	4111
MEMORY,LLC,LLC,L2,LLC,MEMORY,	87
MEMORY,LLC,LLC,L2,LLC,L2,	3879
MEMORY,LLC,LLC,L2,LLC,LLC,	4879
MEMORY,LLC,LLC,L2,ZERO,ZERO,	503627
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,	42
MEMORY,LLC,LLC,LLC,MEMORY,LLC,	80
MEMORY,LLC,LLC,LLC,L2,L2,	35
MEMORY,LLC,LLC,LLC,L2,LLC,	26
MEMORY,LLC,LLC,LLC,LLC,MEMORY,	92
MEMORY,LLC,LLC,LLC,LLC,L2,	13
MEMORY,LLC,LLC,LLC,LLC,LLC,	270
MEMORY,LLC,LLC,LLC,ZERO,ZERO,	729
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,	813586
L2,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	1
L2,MEMORY,MEMORY,L2,MEMORY,L2,	2
L2,MEMORY,MEMORY,L2,MEMORY,LLC,	1
L2,MEMORY,MEMORY,L2,L2,L2,	354
L2,MEMORY,MEMORY,L2,L2,LLC,	55
L2,MEMORY,MEMORY,L2,LLC,L2,	50
L2,MEMORY,MEMORY,L2,LLC,LLC,	80
L2,MEMORY,MEMORY,L2,ZERO,ZERO,	6282
L2,MEMORY,MEMORY,LLC,LLC,LLC,	2
L2,MEMORY,MEMORY,LLC,ZERO,ZERO,	1
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,	11254
L2,MEMORY,L2,L2,L2,L2,	25
L2,MEMORY,L2,L2,LLC,LLC,	2
L2,MEMORY,L2,L2,ZERO,ZERO,	343
L2,MEMORY,L2,ZERO,ZERO,ZERO,	532
L2,MEMORY,LLC,L2,L2,L2,	347
L2,MEMORY,LLC,L2,L2,LLC,	27
L2,MEMORY,LLC,L2,LLC,MEMORY,	2
L2,MEMORY,LLC,L2,LLC,L2,	28
L2,MEMORY,LLC,L2,LLC,LLC,	40
L2,MEMORY,LLC,L2,ZERO,ZERO,	5287
L2,MEMORY,LLC,ZERO,ZERO,ZERO,	8603
L2,L2,MEMORY,L2,L2,L2,	24
L2,L2,MEMORY,L2,LLC,L2,	2
L2,L2,MEMORY,L2,LLC,LLC,	1
L2,L2,MEMORY,L2,ZERO,ZERO,	314
L2,L2,MEMORY,ZERO,ZERO,ZERO,	605
L2,L2,L2,MEMORY,MEMORY,MEMORY,	12
L2,L2,L2,MEMORY,L2,L2,	4
L2,L2,L2,MEMORY,ZERO,ZERO,	260
L2,L2,L2,L2,MEMORY,L2,	10
L2,L2,L2,L2,MEMORY,LLC,	1
L2,L2,L2,L2,L2,MEMORY,	11
L2,L2,L2,L2,L2,L2,	546562
L2,L2,L2,L2,L2,LLC,	1332
L2,L2,L2,L2,LLC,L2,	1144
L2,L2,L2,L2,LLC,LLC,	122
L2,L2,L2,L2,ZERO,ZERO,	6571030
L2,L2,L2,LLC,L2,L2,	40
L2,L2,L2,LLC,L2,LLC,	2
L2,L2,L2,LLC,LLC,L2,	4
L2,L2,L2,LLC,ZERO,ZERO,	179
L2,L2,L2,ZERO,ZERO,ZERO,	15068511
L2,L2,LLC,MEMORY,ZERO,ZERO,	31
L2,L2,LLC,L2,MEMORY,L2,	11
L2,L2,LLC,L2,L2,MEMORY,	9
L2,L2,LLC,L2,L2,L2,	40078
L2,L2,LLC,L2,L2,LLC,	996
L2,L2,LLC,L2,LLC,L2,	923
L2,L2,LLC,L2,LLC,LLC,	211
L2,L2,LLC,L2,ZERO,ZERO,	502913
L2,L2,LLC,LLC,L2,L2,	35
L2,L2,LLC,LLC,L2,LLC,	2
L2,L2,LLC,LLC,LLC,L2,	2
L2,L2,LLC,LLC,LLC,LLC,	4
L2,L2,LLC,LLC,ZERO,ZERO,	74
L2,L2,LLC,ZERO,ZERO,ZERO,	956109
L2,LLC,MEMORY,L2,MEMORY,L2,	2
L2,LLC,MEMORY,L2,L2,L2,	297
L2,LLC,MEMORY,L2,L2,LLC,	33
L2,LLC,MEMORY,L2,LLC,L2,	27
L2,LLC,MEMORY,L2,LLC,LLC,	40
L2,LLC,MEMORY,L2,ZERO,ZERO,	5362
L2,LLC,MEMORY,LLC,ZERO,ZERO,	2
L2,LLC,MEMORY,ZERO,ZERO,ZERO,	8536
L2,LLC,L2,MEMORY,MEMORY,MEMORY,	1
L2,LLC,L2,MEMORY,L2,L2,	4
L2,LLC,L2,MEMORY,LLC,L2,	1
L2,LLC,L2,MEMORY,ZERO,ZERO,	21
L2,LLC,L2,L2,MEMORY,L2,	14
L2,LLC,L2,L2,L2,MEMORY,	7
L2,LLC,L2,L2,L2,L2,	40424
L2,LLC,L2,L2,L2,LLC,	1002
L2,LLC,L2,L2,LLC,MEMORY,	2
L2,LLC,L2,L2,LLC,L2,	979
L2,LLC,L2,L2,LLC,LLC,	177
L2,LLC,L2,L2,ZERO,ZERO,	502092
L2,LLC,L2,LLC,L2,L2,	35
L2,LLC,L2,LLC,L2,LLC,	4
L2,LLC,L2,LLC,LLC,L2,	4
L2,LLC,L2,LLC,ZERO,ZERO,	68
L2,LLC,L2,ZERO,ZERO,ZERO,	957934
L2,LLC,LLC,MEMORY,L2,L2,	3
L2,LLC,LLC,MEMORY,ZERO,ZERO,	57
L2,LLC,LLC,L2,MEMORY,L2,	19
L2,LLC,LLC,L2,MEMORY,LLC,	13
L2,LLC,LLC,L2,L2,MEMORY,	26
L2,LLC,LLC,L2,L2,L2,	69218
L2,LLC,LLC,L2,L2,LLC,	2438
L2,LLC,LLC,L2,LLC,MEMORY,	16
L2,LLC,LLC,L2,LLC,L2,	2232
L2,LLC,LLC,L2,LLC,LLC,	1212
L2,LLC,LLC,L2,ZERO,ZERO,	890391
L2,LLC,LLC,LLC,L2,L2,	81
L2,LLC,LLC,LLC,L2,LLC,	5
L2,LLC,LLC,LLC,LLC,MEMORY,	2
L2,LLC,LLC,LLC,LLC,L2,	14
L2,LLC,LLC,LLC,LLC,LLC,	17
L2,LLC,LLC,LLC,ZERO,ZERO,	215
L2,LLC,LLC,ZERO,ZERO,ZERO,	1585541
LLC,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	12
LLC,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	19
LLC,MEMORY,MEMORY,MEMORY,L2,L2,	4
LLC,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	23
LLC,MEMORY,MEMORY,MEMORY,LLC,LLC,	60
LLC,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	132
LLC,MEMORY,MEMORY,L2,MEMORY,MEMORY,	10
LLC,MEMORY,MEMORY,L2,MEMORY,L2,	18
LLC,MEMORY,MEMORY,L2,MEMORY,LLC,	35
LLC,MEMORY,MEMORY,L2,L2,MEMORY,	15
LLC,MEMORY,MEMORY,L2,L2,L2,	26567
LLC,MEMORY,MEMORY,L2,L2,LLC,	3953
LLC,MEMORY,MEMORY,L2,LLC,MEMORY,	57
LLC,MEMORY,MEMORY,L2,LLC,L2,	3819
LLC,MEMORY,MEMORY,L2,LLC,LLC,	4772
LLC,MEMORY,MEMORY,L2,ZERO,ZERO,	467730
LLC,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	17
LLC,MEMORY,MEMORY,LLC,MEMORY,LLC,	42
LLC,MEMORY,MEMORY,LLC,L2,L2,	38
LLC,MEMORY,MEMORY,LLC,L2,LLC,	19
LLC,MEMORY,MEMORY,LLC,LLC,MEMORY,	43
LLC,MEMORY,MEMORY,LLC,LLC,L2,	19
LLC,MEMORY,MEMORY,LLC,LLC,LLC,	140
LLC,MEMORY,MEMORY,LLC,ZERO,ZERO,	393
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,	758585
LLC,MEMORY,L2,MEMORY,L2,LLC,	2
LLC,MEMORY,L2,MEMORY,LLC,LLC,	1
LLC,MEMORY,L2,L2,L2,L2,	298
LLC,MEMORY,L2,L2,L2,LLC,	30
LLC,MEMORY,L2,L2,LLC,L2,	37
LLC,MEMORY,L2,L2,LLC,LLC,	50
LLC,MEMORY,L2,L2,ZERO,ZERO,	5300
LLC,MEMORY,L2,LLC,L2,L2,	1
LLC,MEMORY,L2,LLC,ZERO,ZERO,	2
LLC,MEMORY,L2,ZERO,ZERO,ZERO,	8858
LLC,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	31
LLC,MEMORY,LLC,MEMORY,MEMORY,LLC,	41
LLC,MEMORY,LLC,MEMORY,L2,L2,	1
LLC,MEMORY,LLC,MEMORY,L2,LLC,	2
LLC,MEMORY,LLC,MEMORY,LLC,MEMORY,	52
LLC,MEMORY,LLC,MEMORY,LLC,L2,	1
LLC,MEMORY,LLC,MEMORY,LLC,LLC,	126
LLC,MEMORY,LLC,MEMORY,ZERO,ZERO,	186
LLC,MEMORY,LLC,L2,MEMORY,MEMORY,	16
LLC,MEMORY,LLC,L2,MEMORY,L2,	18
LLC,MEMORY,LLC,L2,MEMORY,LLC,	71
LLC,MEMORY,LLC,L2,L2,MEMORY,	21
LLC,MEMORY,LLC,L2,L2,L2,	30847
LLC,MEMORY,LLC,L2,L2,LLC,	4193
LLC,MEMORY,LLC,L2,LLC,MEMORY,	44
LLC,MEMORY,LLC,L2,LLC,L2,	4017
LLC,MEMORY,LLC,L2,LLC,LLC,	4849
LLC,MEMORY,LLC,L2,ZERO,ZERO,	510768
LLC,MEMORY,LLC,LLC,MEMORY,MEMORY,	38
LLC,MEMORY,LLC,LLC,MEMORY,LLC,	72
LLC,MEMORY,LLC,LLC,L2,L2,	31
LLC,MEMORY,LLC,LLC,L2,LLC,	4
LLC,MEMORY,LLC,LLC,LLC,MEMORY,	93
LLC,MEMORY,LLC,LLC,LLC,L2,	23
LLC,MEMORY,LLC,LLC,LLC,LLC,	250
LLC,MEMORY,LLC,LLC,ZERO,ZERO,	451
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,	814293
LLC,L2,MEMORY,MEMORY,ZERO,ZERO,	3
LLC,L2,MEMORY,L2,MEMORY,L2,	2
LLC,L2,MEMORY,L2,L2,L2,	382
LLC,L2,MEMORY,L2,L2,LLC,	41
LLC,L2,MEMORY,L2,LLC,L2,	23
LLC,L2,MEMORY,L2,LLC,LLC,	45
LLC,L2,MEMORY,L2,ZERO,ZERO,	5558
LLC,L2,MEMORY,LLC,ZERO,ZERO,	1
LLC,L2,MEMORY,ZERO,ZERO,ZERO,	8779
LLC,L2,L2,MEMORY,L2,L2,	2
LLC,L2,L2,MEMORY,ZERO,ZERO,	34
LLC,L2,L2,L2,MEMORY,L2,	9
LLC,L2,L2,L2,MEMORY,LLC,	2
LLC,L2,L2,L2,L2,MEMORY,	15
LLC,L2,L2,L2,L2,L2,	40262
LLC,L2,L2,L2,L2,LLC,	960
LLC,L2,L2,L2,LLC,L2,	884
LLC,L2,L2,L2,LLC,LLC,	192
LLC,L2,L2,L2,ZERO,ZERO,	506237
LLC,L2,L2,LLC,L2,L2,	37
LLC,L2,L2,LLC,L2,LLC,	5
LLC,L2,L2,LLC,LLC,L2,	4
LLC,L2,L2,LLC,ZERO,ZERO,	86
LLC,L2,L2,ZERO,ZERO,ZERO,	955608
LLC,L2,LLC,MEMORY,L2,L2,	6
LLC,L2,LLC,MEMORY,L2,LLC,	3
LLC,L2,LLC,MEMORY,LLC,L2,	3
LLC,L2,LLC,MEMORY,LLC,LLC,	1
LLC,L2,LLC,MEMORY,ZERO,ZERO,	55
LLC,L2,LLC,L2,MEMORY,MEMORY,	2
LLC,L2,LLC,L2,MEMORY,L2,	32
LLC,L2,LLC,L2,MEMORY,LLC,	14
LLC,L2,LLC,L2,L2,MEMORY,	24
LLC,L2,LLC,L2,L2,L2,	70530
LLC,L2,LLC,L2,L2,LLC,	2456
LLC,L2,LLC,L2,LLC,MEMORY,	10
LLC,L2,LLC,L2,LLC,L2,	2368
LLC,L2,LLC,L2,LLC,LLC,	1181
LLC,L2,LLC,L2,ZERO,ZERO,	892698
LLC,L2,LLC,LLC,L2,L2,	62
LLC,L2,LLC,LLC,L2,LLC,	7
LLC,L2,LLC,LLC,LLC,L2,	14
LLC,L2,LLC,LLC,LLC,LLC,	35
LLC,L2,LLC,LLC,ZERO,ZERO,	174
LLC,L2,LLC,ZERO,ZERO,ZERO,	1588464
LLC,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	31
LLC,LLC,MEMORY,MEMORY,MEMORY,LLC,	64
LLC,LLC,MEMORY,MEMORY,L2,L2,	3
LLC,LLC,MEMORY,MEMORY,L2,LLC,	1
LLC,LLC,MEMORY,MEMORY,LLC,MEMORY,	65
LLC,LLC,MEMORY,MEMORY,LLC,LLC,	128
LLC,LLC,MEMORY,MEMORY,ZERO,ZERO,	318
LLC,LLC,MEMORY,L2,MEMORY,MEMORY,	43
LLC,LLC,MEMORY,L2,MEMORY,L2,	29
LLC,LLC,MEMORY,L2,MEMORY,LLC,	92
LLC,LLC,MEMORY,L2,L2,MEMORY,	14
LLC,LLC,MEMORY,L2,L2,L2,	31168
LLC,LLC,MEMORY,L2,L2,LLC,	4160
LLC,LLC,MEMORY,L2,LLC,MEMORY,	80
LLC,LLC,MEMORY,L2,LLC,L2,	4082
LLC,LLC,MEMORY,L2,LLC,LLC,	5165
LLC,LLC,MEMORY,L2,ZERO,ZERO,	511959
LLC,LLC,MEMORY,LLC,MEMORY,MEMORY,	48
LLC,LLC,MEMORY,LLC,MEMORY,LLC,	94
LLC,LLC,MEMORY,LLC,L2,L2,	56
LLC,LLC,MEMORY,LLC,L2,LLC,	22
LLC,LLC,MEMORY,LLC,LLC,MEMORY,	80
LLC,LLC,MEMORY,LLC,LLC,L2,	31
LLC,LLC,MEMORY,LLC,LLC,LLC,	230
LLC,LLC,MEMORY,LLC,ZERO,ZERO,	790
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,	811232
LLC,LLC,L2,MEMORY,L2,L2,	2
LLC,LLC,L2,MEMORY,L2,LLC,	2
LLC,LLC,L2,MEMORY,LLC,L2,	2
LLC,LLC,L2,MEMORY,ZERO,ZERO,	67
LLC,LLC,L2,L2,MEMORY,MEMORY,	3
LLC,LLC,L2,L2,MEMORY,L2,	34
LLC,LLC,L2,L2,MEMORY,LLC,	9
LLC,LLC,L2,L2,L2,MEMORY,	24
LLC,LLC,L2,L2,L2,L2,	69112
LLC,LLC,L2,L2,L2,LLC,	2446
LLC,LLC,L2,L2,LLC,MEMORY,	13
LLC,LLC,L2,L2,LLC,L2,	2389
LLC,LLC,L2,L2,LLC,LLC,	1102
LLC,LLC,L2,L2,ZERO,ZERO,	891667
LLC,LLC,L2,LLC,L2,L2,	72
LLC,LLC,L2,LLC,L2,LLC,	19
LLC,LLC,L2,LLC,LLC,L2,	14
LLC,LLC,L2,LLC,LLC,LLC,	29
LLC,LLC,L2,LLC,ZERO,ZERO,	160
LLC,LLC,L2,ZERO,ZERO,ZERO,	1593083
LLC,LLC,LLC,MEMORY,MEMORY,MEMORY,	101
LLC,LLC,LLC,MEMORY,MEMORY,LLC,	109
LLC,LLC,LLC,MEMORY,L2,L2,	43
LLC,LLC,LLC,MEMORY,L2,LLC,	18
LLC,LLC,LLC,MEMORY,LLC,MEMORY,	130
LLC,LLC,LLC,MEMORY,LLC,L2,	23
LLC,LLC,LLC,MEMORY,LLC,LLC,	261
LLC,LLC,LLC,MEMORY,ZERO,ZERO,	1035
LLC,LLC,LLC,L2,MEMORY,MEMORY,	112
LLC,LLC,LLC,L2,MEMORY,L2,	345
LLC,LLC,LLC,L2,MEMORY,LLC,	440
LLC,LLC,LLC,L2,L2,MEMORY,	322
LLC,LLC,LLC,L2,L2,L2,	530184
LLC,LLC,LLC,L2,L2,LLC,	37443
LLC,LLC,LLC,L2,LLC,MEMORY,	372
LLC,LLC,LLC,L2,LLC,L2,	36364
LLC,LLC,LLC,L2,LLC,LLC,	35348
LLC,LLC,LLC,L2,ZERO,ZERO,	7520783
LLC,LLC,LLC,LLC,MEMORY,MEMORY,	113
LLC,LLC,LLC,LLC,MEMORY,LLC,	184
LLC,LLC,LLC,LLC,L2,MEMORY,	2
LLC,LLC,LLC,LLC,L2,L2,	675
LLC,LLC,LLC,LLC,L2,LLC,	210
LLC,LLC,LLC,LLC,LLC,MEMORY,	212
LLC,LLC,LLC,LLC,LLC,L2,	204
LLC,LLC,LLC,LLC,LLC,LLC,	660
LLC,LLC,LLC,LLC,ZERO,ZERO,	3103
LLC,LLC,LLC,ZERO,ZERO,ZERO,	12822597
ZERO,ZERO,ZERO,MEMORY,ZERO,ZERO,	6
ZERO,ZERO,ZERO,L2,ZERO,ZERO,	19
ZERO,ZERO,ZERO,LLC,ZERO,ZERO,	1
~~~~~~ full stats with way ~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,0	1
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,2	1
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,4	21
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,5	9
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,4	13
MEMORY,MEMORY,MEMORY,MEMORY,L2,L2,4	9
MEMORY,MEMORY,MEMORY,MEMORY,L2,LLC,5	1
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,4	12
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,5	1
MEMORY,MEMORY,MEMORY,MEMORY,LLC,L2,4	2
MEMORY,MEMORY,MEMORY,MEMORY,LLC,L2,5	2
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,4	53
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,0	62
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,1	47
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,2	86
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,3	52
MEMORY,MEMORY,MEMORY,L2,MEMORY,MEMORY,4	12
MEMORY,MEMORY,MEMORY,L2,MEMORY,MEMORY,5	11
MEMORY,MEMORY,MEMORY,L2,MEMORY,L2,4	36
MEMORY,MEMORY,MEMORY,L2,MEMORY,L2,5	40
MEMORY,MEMORY,MEMORY,L2,MEMORY,LLC,4	54
MEMORY,MEMORY,MEMORY,L2,MEMORY,LLC,5	71
MEMORY,MEMORY,MEMORY,L2,L2,MEMORY,4	22
MEMORY,MEMORY,MEMORY,L2,L2,MEMORY,5	23
MEMORY,MEMORY,MEMORY,L2,L2,L2,4	55631
MEMORY,MEMORY,MEMORY,L2,L2,L2,5	63825
MEMORY,MEMORY,MEMORY,L2,L2,LLC,4	7827
MEMORY,MEMORY,MEMORY,L2,L2,LLC,5	9750
MEMORY,MEMORY,MEMORY,L2,LLC,MEMORY,4	42
MEMORY,MEMORY,MEMORY,L2,LLC,MEMORY,5	39
MEMORY,MEMORY,MEMORY,L2,LLC,L2,4	7344
MEMORY,MEMORY,MEMORY,L2,LLC,L2,5	9476
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,4	8744
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,5	12414
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,0	694383
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,1	633243
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,2	619614
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,3	122186
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,4	7
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,4	29
MEMORY,MEMORY,MEMORY,LLC,L2,L2,4	187
MEMORY,MEMORY,MEMORY,LLC,L2,L2,5	4
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,4	69
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,4	22
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,4	66
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,5	3
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,4	159
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,5	5
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,0	290
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,1	236
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,2	279
