Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
LLC,LLC,LLC,LLC,ZERO,ZERO,	29
LLC,LLC,LLC,ZERO,ZERO,ZERO,	8440037
ZERO,ZERO,ZERO,MEMORY,ZERO,ZERO,	2
ZERO,ZERO,ZERO,L1,ZERO,ZERO,	4
~~~~~~ full stats with way ~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,4	27
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,5	19
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,4	7
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,5	3
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,4	32
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,5	20
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,4	15
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,5	3
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,2	157
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,3	33
MEMORY,MEMORY,MEMORY,L1,MEMORY,MEMORY,4	1
MEMORY,MEMORY,MEMORY,L1,MEMORY,MEMORY,5	6
MEMORY,MEMORY,MEMORY,L1,MEMORY,LLC,5	17
MEMORY,MEMORY,MEMORY,L1,L1,L1,4	357
MEMORY,MEMORY,MEMORY,L1,L1,L1,5	26
MEMORY,MEMORY,MEMORY,L1,L2,L1,4	34
MEMORY,MEMORY,MEMORY,L1,L2,L1,5	55
MEMORY,MEMORY,MEMORY,L1,LLC,MEMORY,5	3
MEMORY,MEMORY,MEMORY,L1,LLC,LLC,5	1
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,0	1
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,1	194
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,2	3
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,3	654
MEMORY,MEMORY,MEMORY,L2,MEMORY,MEMORY,5	22
MEMORY,MEMORY,MEMORY,L2,MEMORY,LLC,5	18
MEMORY,MEMORY,MEMORY,L2,L1,L1,4	89
MEMORY,MEMORY,MEMORY,L2,L2,L1,4	4
MEMORY,MEMORY,MEMORY,L2,LLC,MEMORY,5	7
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,5	2
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,0	1
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,4	23
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,5	6
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,4	14
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,5	2
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,4	21
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,5	7
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,4	14
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,5	1
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,2	48
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,3	9
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	515134
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	480664
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	538352
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,0	338
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,1	391
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,2	316
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,0	7340
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,1	7546
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,2	6457
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,4	17
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,5	21
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,4	4
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,4	9
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,5	12
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,5	2
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,2	115
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,3	23
MEMORY,MEMORY,LLC,L1,MEMORY,MEMORY,5	3
MEMORY,MEMORY,LLC,L1,MEMORY,LLC,5	10
MEMORY,MEMORY,LLC,L1,L1,L1,4	188
MEMORY,MEMORY,LLC,L1,L1,L1,5	10
MEMORY,MEMORY,LLC,L1,L2,L1,4	6
MEMORY,MEMORY,LLC,L1,L2,L1,5	34
MEMORY,MEMORY,LLC,L1,LLC,MEMORY,5	2
MEMORY,MEMORY,LLC,L1,LLC,LLC,5	2
MEMORY,MEMORY,LLC,L1,ZERO,ZERO,1	52
MEMORY,MEMORY,LLC,L1,ZERO,ZERO,3	355
MEMORY,MEMORY,LLC,L2,MEMORY,MEMORY,5	16
MEMORY,MEMORY,LLC,L2,MEMORY,LLC,5	13
MEMORY,MEMORY,LLC,L2,L1,L1,4	22
MEMORY,MEMORY,LLC,L2,L2,L1,4	3
MEMORY,MEMORY,LLC,L2,LLC,MEMORY,5	3
MEMORY,MEMORY,LLC,L2,LLC,LLC,5	1
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,4	12
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,5	9
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,4	5
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,4	6
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,5	9
MEMORY,MEMORY,LLC,LLC,LLC,LLC,4	5
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,2	63
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,3	15
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,0	179302
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,1	169314
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,2	179895
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,0	301
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,1	259
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,2	375
MEMORY,L1,L1,ZERO,ZERO,ZERO,0	1
MEMORY,L1,L1,ZERO,ZERO,ZERO,1	1
MEMORY,L1,L1,ZERO,ZERO,ZERO,2	1
MEMORY,L1,L2,ZERO,ZERO,ZERO,0	18
MEMORY,L1,L2,ZERO,ZERO,ZERO,1	16
MEMORY,L1,L2,ZERO,ZERO,ZERO,2	9
MEMORY,L1,LLC,ZERO,ZERO,ZERO,0	157
MEMORY,L1,LLC,ZERO,ZERO,ZERO,1	150
MEMORY,L1,LLC,ZERO,ZERO,ZERO,2	214
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,0	6957
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,1	6055
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,2	7547
MEMORY,L2,L1,ZERO,ZERO,ZERO,0	18
MEMORY,L2,L1,ZERO,ZERO,ZERO,1	14
MEMORY,L2,L1,ZERO,ZERO,ZERO,2	5
MEMORY,L2,L2,ZERO,ZERO,ZERO,0	1430
MEMORY,L2,L2,ZERO,ZERO,ZERO,1	1381
MEMORY,L2,L2,ZERO,ZERO,ZERO,2	1538
MEMORY,L2,LLC,ZERO,ZERO,ZERO,0	4572
MEMORY,L2,LLC,ZERO,ZERO,ZERO,1	4532
MEMORY,L2,LLC,ZERO,ZERO,ZERO,2	4980
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,4	43
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,5	40
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,4	12
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,5	7
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,4	38
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,5	36
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,4	13
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,5	6
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,2	56
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,3	64
MEMORY,LLC,MEMORY,L1,MEMORY,MEMORY,5	5
MEMORY,LLC,MEMORY,L1,MEMORY,LLC,5	11
MEMORY,LLC,MEMORY,L1,L1,L1,4	178
MEMORY,LLC,MEMORY,L1,L1,L1,5	23
MEMORY,LLC,MEMORY,L1,L2,L1,4	31
MEMORY,LLC,MEMORY,L1,L2,L1,5	76
MEMORY,LLC,MEMORY,L1,ZERO,ZERO,1	101
MEMORY,LLC,MEMORY,L1,ZERO,ZERO,3	377
MEMORY,LLC,MEMORY,L2,MEMORY,MEMORY,5	17
MEMORY,LLC,MEMORY,L2,MEMORY,LLC,5	7
MEMORY,LLC,MEMORY,L2,L1,L1,4	29
MEMORY,LLC,MEMORY,L2,L2,L1,4	3
MEMORY,LLC,MEMORY,L2,LLC,MEMORY,5	2
MEMORY,LLC,MEMORY,L2,LLC,LLC,5	4
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,4	23
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,5	16
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,4	12
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,5	1
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,4	34
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,5	12
MEMORY,LLC,MEMORY,LLC,LLC,LLC,4	16
MEMORY,LLC,MEMORY,LLC,LLC,LLC,5	5
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,2	16
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,3	28
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,0	178888
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,1	163280
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,2	183499
MEMORY,LLC,L1,ZERO,ZERO,ZERO,0	195
MEMORY,LLC,L1,ZERO,ZERO,ZERO,1	218
MEMORY,LLC,L1,ZERO,ZERO,ZERO,2	158
MEMORY,LLC,L2,ZERO,ZERO,ZERO,0	4988
MEMORY,LLC,L2,ZERO,ZERO,ZERO,1	4838
MEMORY,LLC,L2,ZERO,ZERO,ZERO,2	4387
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,4	17
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,5	34
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,4	8
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,5	4
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,4	18
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,5	24
MEMORY,LLC,LLC,MEMORY,LLC,LLC,4	7
MEMORY,LLC,LLC,MEMORY,LLC,LLC,5	3
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,2	43
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,3	55
MEMORY,LLC,LLC,L1,MEMORY,MEMORY,5	2
MEMORY,LLC,LLC,L1,MEMORY,LLC,5	5
MEMORY,LLC,LLC,L1,L1,L1,4	103
MEMORY,LLC,LLC,L1,L1,L1,5	14
MEMORY,LLC,LLC,L1,L2,L1,4	6
MEMORY,LLC,LLC,L1,L2,L1,5	45
MEMORY,LLC,LLC,L1,LLC,LLC,5	1
MEMORY,LLC,LLC,L1,ZERO,ZERO,1	29
MEMORY,LLC,LLC,L1,ZERO,ZERO,3	276
MEMORY,LLC,LLC,L2,MEMORY,MEMORY,5	5
MEMORY,LLC,LLC,L2,MEMORY,LLC,5	4
MEMORY,LLC,LLC,L2,L1,L1,4	12
MEMORY,LLC,LLC,L2,L2,L1,4	2
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,4	5
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,5	9
MEMORY,LLC,LLC,LLC,MEMORY,LLC,4	6
MEMORY,LLC,LLC,LLC,MEMORY,LLC,5	1
MEMORY,LLC,LLC,LLC,LLC,MEMORY,4	20
MEMORY,LLC,LLC,LLC,LLC,MEMORY,5	12
MEMORY,LLC,LLC,LLC,LLC,LLC,4	4
MEMORY,LLC,LLC,LLC,ZERO,ZERO,2	21
MEMORY,LLC,LLC,LLC,ZERO,ZERO,3	30
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,0	214750
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,1	198833
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,2	220149
L1,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	279
L1,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	374
L1,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	338
L1,MEMORY,L1,ZERO,ZERO,ZERO,0	1
L1,MEMORY,L1,ZERO,ZERO,ZERO,1	2
L1,MEMORY,L2,ZERO,ZERO,ZERO,0	17
L1,MEMORY,L2,ZERO,ZERO,ZERO,1	7
L1,MEMORY,L2,ZERO,ZERO,ZERO,2	20
L1,MEMORY,LLC,ZERO,ZERO,ZERO,0	165
L1,MEMORY,LLC,ZERO,ZERO,ZERO,1	228
L1,MEMORY,LLC,ZERO,ZERO,ZERO,2	187
L1,L1,L1,L1,L1,L1,4	1729
L1,L1,L1,L1,L1,L1,5	444
L1,L1,L1,L1,ZERO,ZERO,1	4
L1,L1,L1,L1,ZERO,ZERO,3	1768
L1,L1,L1,L2,L2,L1,4	1
L1,L1,L1,ZERO,ZERO,ZERO,0	2397130
L1,L1,L1,ZERO,ZERO,ZERO,1	2275384
L1,L1,L1,ZERO,ZERO,ZERO,2	2490479
L1,L1,L2,L1,L1,L1,4	6
L1,L1,L2,L1,L2,L1,4	1
L1,L1,L2,L1,ZERO,ZERO,3	135
L1,L1,L2,L2,L2,L1,4	1
L1,L1,L2,ZERO,ZERO,ZERO,0	148101
L1,L1,L2,ZERO,ZERO,ZERO,1	145992
L1,L1,L2,ZERO,ZERO,ZERO,2	156086
L1,L1,LLC,ZERO,ZERO,ZERO,0	86
L1,L1,LLC,ZERO,ZERO,ZERO,1	102
L1,L1,LLC,ZERO,ZERO,ZERO,2	105
L1,L2,MEMORY,ZERO,ZERO,ZERO,0	16
L1,L2,MEMORY,ZERO,ZERO,ZERO,1	9
L1,L2,MEMORY,ZERO,ZERO,ZERO,2	19
L1,L2,L1,L1,ZERO,ZERO,3	193
L1,L2,L1,ZERO,ZERO,ZERO,0	147321
L1,L2,L1,ZERO,ZERO,ZERO,1	147897
L1,L2,L1,ZERO,ZERO,ZERO,2	154877
L1,L2,L2,L1,L1,L1,4	2
L1,L2,L2,L1,L1,L1,5	1
L1,L2,L2,L1,L2,L1,4	1
L1,L2,L2,L1,ZERO,ZERO,3	141
L1,L2,L2,ZERO,ZERO,ZERO,0	288857
L1,L2,L2,ZERO,ZERO,ZERO,1	285314
L1,L2,L2,ZERO,ZERO,ZERO,2	304891
L1,L2,LLC,ZERO,ZERO,ZERO,0	1479
L1,L2,LLC,ZERO,ZERO,ZERO,1	1601
L1,L2,LLC,ZERO,ZERO,ZERO,2	1529
L1,LLC,MEMORY,ZERO,ZERO,ZERO,0	162
L1,LLC,MEMORY,ZERO,ZERO,ZERO,1	198
L1,LLC,MEMORY,ZERO,ZERO,ZERO,2	223
L1,LLC,L1,ZERO,ZERO,ZERO,0	89
L1,LLC,L1,ZERO,ZERO,ZERO,1	84
L1,LLC,L1,ZERO,ZERO,ZERO,2	78
L1,LLC,L2,ZERO,ZERO,ZERO,0	1415
L1,LLC,L2,ZERO,ZERO,ZERO,1	1536
L1,LLC,L2,ZERO,ZERO,ZERO,2	1526
L1,LLC,LLC,ZERO,ZERO,ZERO,0	1620
L1,LLC,LLC,ZERO,ZERO,ZERO,1	1962
L1,LLC,LLC,ZERO,ZERO,ZERO,2	1948
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	6277
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	7455
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	7657
L2,MEMORY,L1,ZERO,ZERO,ZERO,0	12
L2,MEMORY,L1,ZERO,ZERO,ZERO,1	15
L2,MEMORY,L1,ZERO,ZERO,ZERO,2	8
L2,MEMORY,L2,ZERO,ZERO,ZERO,0	1417
L2,MEMORY,L2,ZERO,ZERO,ZERO,1	1336
L2,MEMORY,L2,ZERO,ZERO,ZERO,2	1560
L2,MEMORY,LLC,ZERO,ZERO,ZERO,0	4316
L2,MEMORY,LLC,ZERO,ZERO,ZERO,1	5254
L2,MEMORY,LLC,ZERO,ZERO,ZERO,2	4847
L2,L1,MEMORY,ZERO,ZERO,ZERO,0	18
L2,L1,MEMORY,ZERO,ZERO,ZERO,1	9
L2,L1,MEMORY,ZERO,ZERO,ZERO,2	18
L2,L1,L1,L1,L1,L1,4	79
L2,L1,L1,L1,ZERO,ZERO,1	3
L2,L1,L1,L2,L1,L2,4	1
L2,L1,L1,ZERO,ZERO,ZERO,0	147177
L2,L1,L1,ZERO,ZERO,ZERO,1	144811
L2,L1,L1,ZERO,ZERO,ZERO,2	157796
L2,L1,L2,L1,ZERO,ZERO,3	4
L2,L1,L2,ZERO,ZERO,ZERO,0	284467
L2,L1,L2,ZERO,ZERO,ZERO,1	288495
L2,L1,L2,ZERO,ZERO,ZERO,2	303661
L2,L1,LLC,ZERO,ZERO,ZERO,0	1426
L2,L1,LLC,ZERO,ZERO,ZERO,1	1494
L2,L1,LLC,ZERO,ZERO,ZERO,2	1616
L2,L2,MEMORY,ZERO,ZERO,ZERO,0	1443
L2,L2,MEMORY,ZERO,ZERO,ZERO,1	1340
L2,L2,MEMORY,ZERO,ZERO,ZERO,2	1653
L2,L2,L1,L1,L1,L1,4	1
L2,L2,L1,L1,L1,L1,5	3
L2,L2,L1,L1,ZERO,ZERO,3	2
L2,L2,L1,ZERO,ZERO,ZERO,0	292149
L2,L2,L1,ZERO,ZERO,ZERO,1	293957
L2,L2,L1,ZERO,ZERO,ZERO,2	302233
L2,L2,L2,L1,L1,L1,4	1
L2,L2,L2,L1,ZERO,ZERO,3	2
L2,L2,L2,L2,L1,L1,4	1
L2,L2,L2,L2,ZERO,ZERO,3	1
L2,L2,L2,ZERO,ZERO,ZERO,0	4240969
L2,L2,L2,ZERO,ZERO,ZERO,1	4208538
L2,L2,L2,ZERO,ZERO,ZERO,2	4510042
L2,L2,LLC,ZERO,ZERO,ZERO,0	256852
L2,L2,LLC,ZERO,ZERO,ZERO,1	252719
L2,L2,LLC,ZERO,ZERO,ZERO,2	274883
L2,LLC,MEMORY,ZERO,ZERO,ZERO,0	4308
L2,LLC,MEMORY,ZERO,ZERO,ZERO,1	4718
L2,LLC,MEMORY,ZERO,ZERO,ZERO,2	5211
L2,LLC,L1,ZERO,ZERO,ZERO,0	1510
L2,LLC,L1,ZERO,ZERO,ZERO,1	1544
L2,LLC,L1,ZERO,ZERO,ZERO,2	1518
L2,LLC,L2,ZERO,ZERO,ZERO,0	260907
L2,LLC,L2,ZERO,ZERO,ZERO,1	252419
L2,LLC,L2,ZERO,ZERO,ZERO,2	271600
L2,LLC,LLC,ZERO,ZERO,ZERO,0	233793
L2,LLC,LLC,ZERO,ZERO,ZERO,1	235677
L2,LLC,LLC,ZERO,ZERO,ZERO,2	251910
LLC,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,4	65
LLC,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,5	6
LLC,MEMORY,MEMORY,MEMORY,MEMORY,LLC,4	21
LLC,MEMORY,MEMORY,MEMORY,LLC,MEMORY,4	42
LLC,MEMORY,MEMORY,MEMORY,LLC,MEMORY,5	2
LLC,MEMORY,MEMORY,MEMORY,LLC,LLC,4	20
LLC,MEMORY,MEMORY,MEMORY,ZERO,ZERO,2	146
LLC,MEMORY,MEMORY,MEMORY,ZERO,ZERO,3	17
LLC,MEMORY,MEMORY,L1,MEMORY,MEMORY,5	9
LLC,MEMORY,MEMORY,L1,MEMORY,LLC,5	14
LLC,MEMORY,MEMORY,L1,L1,L1,4	318
LLC,MEMORY,MEMORY,L1,L1,L1,5	8
LLC,MEMORY,MEMORY,L1,L2,L1,4	61
LLC,MEMORY,MEMORY,L1,L2,L1,5	27
LLC,MEMORY,MEMORY,L1,LLC,MEMORY,5	3
LLC,MEMORY,MEMORY,L1,LLC,LLC,5	5
LLC,MEMORY,MEMORY,L1,ZERO,ZERO,1	27
LLC,MEMORY,MEMORY,L1,ZERO,ZERO,3	373
LLC,MEMORY,MEMORY,L2,MEMORY,MEMORY,5	22
LLC,MEMORY,MEMORY,L2,MEMORY,LLC,5	32
LLC,MEMORY,MEMORY,L2,L1,L1,4	103
LLC,MEMORY,MEMORY,L2,L2,L1,4	5
LLC,MEMORY,MEMORY,L2,LLC,MEMORY,5	8
LLC,MEMORY,MEMORY,L2,LLC,LLC,5	12
LLC,MEMORY,MEMORY,LLC,MEMORY,MEMORY,4	39
LLC,MEMORY,MEMORY,LLC,MEMORY,MEMORY,5	1
LLC,MEMORY,MEMORY,LLC,MEMORY,LLC,4	12
LLC,MEMORY,MEMORY,LLC,LLC,MEMORY,4	37
LLC,MEMORY,MEMORY,LLC,LLC,MEMORY,5	3
LLC,MEMORY,MEMORY,LLC,LLC,LLC,4	15
LLC,MEMORY,MEMORY,LLC,ZERO,ZERO,2	34
LLC,MEMORY,MEMORY,LLC,ZERO,ZERO,3	10
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	172064
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	170769
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	187105
LLC,MEMORY,L1,ZERO,ZERO,ZERO,0	167
LLC,MEMORY,L1,ZERO,ZERO,ZERO,1	207
LLC,MEMORY,L1,ZERO,ZERO,ZERO,2	142
LLC,MEMORY,L2,ZERO,ZERO,ZERO,0	4783
LLC,MEMORY,L2,ZERO,ZERO,ZERO,1	5121
LLC,MEMORY,L2,ZERO,ZERO,ZERO,2	4221
LLC,MEMORY,LLC,MEMORY,MEMORY,MEMORY,4	26
LLC,MEMORY,LLC,MEMORY,MEMORY,MEMORY,5	1
LLC,MEMORY,LLC,MEMORY,MEMORY,LLC,4	5
LLC,MEMORY,LLC,MEMORY,MEMORY,LLC,5	1
LLC,MEMORY,LLC,MEMORY,LLC,MEMORY,4	24
LLC,MEMORY,LLC,MEMORY,LLC,MEMORY,5	7
LLC,MEMORY,LLC,MEMORY,LLC,LLC,4	10
LLC,MEMORY,LLC,MEMORY,LLC,LLC,5	3
LLC,MEMORY,LLC,MEMORY,ZERO,ZERO,2	72
LLC,MEMORY,LLC,MEMORY,ZERO,ZERO,3	13
LLC,MEMORY,LLC,L1,MEMORY,MEMORY,5	9
LLC,MEMORY,LLC,L1,MEMORY,LLC,5	11
LLC,MEMORY,LLC,L1,L1,L1,4	181
LLC,MEMORY,LLC,L1,L1,L1,5	3
LLC,MEMORY,LLC,L1,L2,L1,4	26
LLC,MEMORY,LLC,L1,L2,L1,5	13
LLC,MEMORY,LLC,L1,LLC,LLC,5	2
LLC,MEMORY,LLC,L1,ZERO,ZERO,1	14
LLC,MEMORY,LLC,L1,ZERO,ZERO,3	232
LLC,MEMORY,LLC,L2,MEMORY,MEMORY,5	14
LLC,MEMORY,LLC,L2,MEMORY,LLC,5	20
LLC,MEMORY,LLC,L2,L1,L1,4	25
LLC,MEMORY,LLC,L2,L2,L1,4	4
LLC,MEMORY,LLC,L2,LLC,MEMORY,5	5
LLC,MEMORY,LLC,L2,LLC,LLC,5	6
LLC,MEMORY,LLC,LLC,MEMORY,MEMORY,4	18
LLC,MEMORY,LLC,LLC,MEMORY,MEMORY,5	2
LLC,MEMORY,LLC,LLC,MEMORY,LLC,4	5
LLC,MEMORY,LLC,LLC,LLC,MEMORY,4	4
LLC,MEMORY,LLC,LLC,LLC,MEMORY,5	4
LLC,MEMORY,LLC,LLC,LLC,LLC,4	13
LLC,MEMORY,LLC,LLC,LLC,LLC,5	1
LLC,MEMORY,LLC,LLC,ZERO,ZERO,2	34
LLC,MEMORY,LLC,LLC,ZERO,ZERO,3	7
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,0	209778
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,1	202686
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,2	218278
LLC,L1,MEMORY,ZERO,ZERO,ZERO,0	213
LLC,L1,MEMORY,ZERO,ZERO,ZERO,1	145
LLC,L1,MEMORY,ZERO,ZERO,ZERO,2	210
LLC,L1,L1,ZERO,ZERO,ZERO,0	83
LLC,L1,L1,ZERO,ZERO,ZERO,1	74
LLC,L1,L1,ZERO,ZERO,ZERO,2	89
LLC,L1,L2,ZERO,ZERO,ZERO,0	1460
LLC,L1,L2,ZERO,ZERO,ZERO,1	1431
LLC,L1,L2,ZERO,ZERO,ZERO,2	1560
LLC,L1,LLC,ZERO,ZERO,ZERO,0	1681
LLC,L1,LLC,ZERO,ZERO,ZERO,1	1503
LLC,L1,LLC,ZERO,ZERO,ZERO,2	2070
LLC,L2,MEMORY,ZERO,ZERO,ZERO,0	5034
LLC,L2,MEMORY,ZERO,ZERO,ZERO,1	4123
LLC,L2,MEMORY,ZERO,ZERO,ZERO,2	5206
LLC,L2,L1,ZERO,ZERO,ZERO,0	1555
LLC,L2,L1,ZERO,ZERO,ZERO,1	1504
LLC,L2,L1,ZERO,ZERO,ZERO,2	1408
LLC,L2,L2,ZERO,ZERO,ZERO,0	261996
LLC,L2,L2,ZERO,ZERO,ZERO,1	250387
LLC,L2,L2,ZERO,ZERO,ZERO,2	269091
LLC,L2,LLC,ZERO,ZERO,ZERO,0	240187
LLC,L2,LLC,ZERO,ZERO,ZERO,1	225618
LLC,L2,LLC,ZERO,ZERO,ZERO,2	250589
LLC,LLC,MEMORY,MEMORY,MEMORY,MEMORY,4	71
LLC,LLC,MEMORY,MEMORY,MEMORY,MEMORY,5	12
LLC,LLC,MEMORY,MEMORY,MEMORY,LLC,4	22
LLC,LLC,MEMORY,MEMORY,MEMORY,LLC,5	1
LLC,LLC,MEMORY,MEMORY,LLC,MEMORY,4	63
LLC,LLC,MEMORY,MEMORY,LLC,MEMORY,5	10
LLC,LLC,MEMORY,MEMORY,LLC,LLC,4	29
LLC,LLC,MEMORY,MEMORY,LLC,LLC,5	2
LLC,LLC,MEMORY,MEMORY,ZERO,ZERO,2	46
LLC,LLC,MEMORY,MEMORY,ZERO,ZERO,3	47
LLC,LLC,MEMORY,L1,MEMORY,MEMORY,5	6
LLC,LLC,MEMORY,L1,MEMORY,LLC,5	10
LLC,LLC,MEMORY,L1,L1,L1,4	205
LLC,LLC,MEMORY,L1,L1,L1,5	9
LLC,LLC,MEMORY,L1,L2,L1,4	58
LLC,LLC,MEMORY,L1,L2,L1,5	49
LLC,LLC,MEMORY,L1,LLC,LLC,5	4
LLC,LLC,MEMORY,L1,ZERO,ZERO,1	23
LLC,LLC,MEMORY,L1,ZERO,ZERO,3	245
LLC,LLC,MEMORY,L2,MEMORY,MEMORY,5	17
LLC,LLC,MEMORY,L2,MEMORY,LLC,5	9
LLC,LLC,MEMORY,L2,L1,L1,4	56
LLC,LLC,MEMORY,L2,L2,L1,4	13
LLC,LLC,MEMORY,L2,LLC,MEMORY,5	4
LLC,LLC,MEMORY,L2,LLC,LLC,5	4
LLC,LLC,MEMORY,LLC,MEMORY,MEMORY,4	50
LLC,LLC,MEMORY,LLC,MEMORY,MEMORY,5	6
