Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
LLC,LLC,L2,ZERO,ZERO,ZERO,	1089363
LLC,LLC,LLC,MEMORY,MEMORY,MEMORY,	54
LLC,LLC,LLC,MEMORY,MEMORY,LLC,	51
LLC,LLC,LLC,MEMORY,LLC,MEMORY,	49
LLC,LLC,LLC,MEMORY,LLC,LLC,	72
LLC,LLC,LLC,MEMORY,ZERO,ZERO,	116
LLC,LLC,LLC,L2,L2,L2,	3159
LLC,LLC,LLC,L2,L2,LLC,	12
LLC,LLC,LLC,L2,LLC,L2,	7
LLC,LLC,LLC,L2,LLC,LLC,	81
LLC,LLC,LLC,L2,ZERO,ZERO,	1628
LLC,LLC,LLC,LLC,MEMORY,MEMORY,	77
LLC,LLC,LLC,LLC,MEMORY,LLC,	79
LLC,LLC,LLC,LLC,L2,L2,	11
LLC,LLC,LLC,LLC,L2,LLC,	68
LLC,LLC,LLC,LLC,LLC,MEMORY,	91
LLC,LLC,LLC,LLC,LLC,L2,	126
LLC,LLC,LLC,LLC,LLC,LLC,	2544
LLC,LLC,LLC,LLC,ZERO,ZERO,	1041
LLC,LLC,LLC,ZERO,ZERO,ZERO,	11155354
ZERO,ZERO,ZERO,MEMORY,ZERO,ZERO,	40
ZERO,ZERO,ZERO,L2,ZERO,ZERO,	49
ZERO,ZERO,ZERO,LLC,ZERO,ZERO,	598
~~~~~~ full stats with way ~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,0	2
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,1	1
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,2	2
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,4	82
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,5	82
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,4	54
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,5	17
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,4	47
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,5	28
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,4	44
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,5	33
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,2	52
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,3	103
MEMORY,MEMORY,MEMORY,L2,MEMORY,LLC,4	1
MEMORY,MEMORY,MEMORY,L2,L2,L2,4	2010
MEMORY,MEMORY,MEMORY,L2,L2,L2,5	586
MEMORY,MEMORY,MEMORY,L2,L2,LLC,4	1
MEMORY,MEMORY,MEMORY,L2,L2,LLC,5	2
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,4	6
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,5	1
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,0	5
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,1	3
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,2	88
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,3	669
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,4	57
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,5	40
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,4	51
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,5	27
MEMORY,MEMORY,MEMORY,LLC,L2,L2,4	1
MEMORY,MEMORY,MEMORY,LLC,L2,L2,5	1
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,4	2
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,4	39
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,5	30
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,4	3
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,5	1
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,4	165
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,5	106
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,2	28
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,3	74
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	1082705
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	1161581
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	1136212
MEMORY,MEMORY,L2,MEMORY,MEMORY,MEMORY,5	1
MEMORY,MEMORY,L2,MEMORY,LLC,LLC,4	1
MEMORY,MEMORY,L2,L2,ZERO,ZERO,3	1
MEMORY,MEMORY,L2,LLC,LLC,MEMORY,4	1
MEMORY,MEMORY,L2,LLC,LLC,LLC,5	1
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,0	4429
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,1	4391
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,2	3254
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,4	34
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,5	26
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,4	20
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,5	22
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,4	24
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,5	18
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,4	17
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,5	16
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,2	38
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,3	118
MEMORY,MEMORY,LLC,L2,L2,L2,4	1760
MEMORY,MEMORY,LLC,L2,L2,L2,5	121
MEMORY,MEMORY,LLC,L2,L2,LLC,5	1
MEMORY,MEMORY,LLC,L2,LLC,LLC,5	2
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,2	66
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,3	329
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,4	23
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,5	23
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,4	25
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,5	16
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,4	28
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,5	14
MEMORY,MEMORY,LLC,LLC,LLC,LLC,4	34
MEMORY,MEMORY,LLC,LLC,LLC,LLC,5	36
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,2	21
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,3	48
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,0	230486
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,1	246494
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,2	219249
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,0	4591
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,1	3385
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,2	5109
MEMORY,L2,L2,ZERO,ZERO,ZERO,0	461
MEMORY,L2,L2,ZERO,ZERO,ZERO,1	485
MEMORY,L2,L2,ZERO,ZERO,ZERO,2	311
MEMORY,L2,LLC,ZERO,ZERO,ZERO,0	2515
MEMORY,L2,LLC,ZERO,ZERO,ZERO,1	2078
MEMORY,L2,LLC,ZERO,ZERO,ZERO,2	2661
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,4	80
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,5	38
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,4	46
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,5	15
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,4	57
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,5	38
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,4	53
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,5	34
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,2	48
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,3	32
MEMORY,LLC,MEMORY,L2,L2,L2,4	1351
MEMORY,LLC,MEMORY,L2,L2,L2,5	111
MEMORY,LLC,MEMORY,L2,LLC,LLC,5	1
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,2	34
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,3	460
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,4	50
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,5	49
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,4	48
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,5	30
MEMORY,LLC,MEMORY,LLC,L2,LLC,5	2
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,4	33
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,5	44
MEMORY,LLC,MEMORY,LLC,LLC,LLC,4	52
MEMORY,LLC,MEMORY,LLC,LLC,LLC,5	101
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,2	30
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,3	29
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,0	229889
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,1	228617
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,2	240116
MEMORY,LLC,L2,MEMORY,MEMORY,MEMORY,5	1
MEMORY,LLC,L2,LLC,LLC,L2,5	1
MEMORY,LLC,L2,LLC,LLC,LLC,4	2
MEMORY,LLC,L2,ZERO,ZERO,ZERO,0	2468
MEMORY,LLC,L2,ZERO,ZERO,ZERO,1	2230
MEMORY,LLC,L2,ZERO,ZERO,ZERO,2	1884
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,4	46
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,5	25
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,4	31
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,5	28
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,4	35
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,5	21
MEMORY,LLC,LLC,MEMORY,LLC,LLC,4	33
MEMORY,LLC,LLC,MEMORY,LLC,LLC,5	24
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,2	39
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,3	59
MEMORY,LLC,LLC,L2,L2,L2,4	1434
MEMORY,LLC,LLC,L2,L2,L2,5	112
MEMORY,LLC,LLC,L2,L2,LLC,5	1
MEMORY,LLC,LLC,L2,LLC,L2,5	1
MEMORY,LLC,LLC,L2,LLC,LLC,5	2
MEMORY,LLC,LLC,L2,ZERO,ZERO,2	33
MEMORY,LLC,LLC,L2,ZERO,ZERO,3	456
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,4	41
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,5	32
MEMORY,LLC,LLC,LLC,MEMORY,LLC,4	31
MEMORY,LLC,LLC,LLC,MEMORY,LLC,5	24
MEMORY,LLC,LLC,LLC,L2,L2,5	2
MEMORY,LLC,LLC,LLC,L2,LLC,5	3
MEMORY,LLC,LLC,LLC,LLC,MEMORY,4	42
MEMORY,LLC,LLC,LLC,LLC,MEMORY,5	24
MEMORY,LLC,LLC,LLC,LLC,L2,5	3
MEMORY,LLC,LLC,LLC,LLC,LLC,4	77
MEMORY,LLC,LLC,LLC,LLC,LLC,5	104
MEMORY,LLC,LLC,LLC,ZERO,ZERO,2	15
MEMORY,LLC,LLC,LLC,ZERO,ZERO,3	41
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,0	254151
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,1	266938
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,2	258205
L2,MEMORY,MEMORY,L2,L2,L2,4	3
L2,MEMORY,MEMORY,LLC,ZERO,ZERO,3	1
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	3351
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	4311
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	4904
L2,MEMORY,L2,ZERO,ZERO,ZERO,0	461
L2,MEMORY,L2,ZERO,ZERO,ZERO,1	446
L2,MEMORY,L2,ZERO,ZERO,ZERO,2	372
L2,MEMORY,LLC,L2,L2,L2,4	5
L2,MEMORY,LLC,ZERO,ZERO,ZERO,0	2088
L2,MEMORY,LLC,ZERO,ZERO,ZERO,1	2396
L2,MEMORY,LLC,ZERO,ZERO,ZERO,2	2405
L2,L2,MEMORY,ZERO,ZERO,ZERO,0	432
L2,L2,MEMORY,ZERO,ZERO,ZERO,1	425
L2,L2,MEMORY,ZERO,ZERO,ZERO,2	331
L2,L2,L2,L2,L2,L2,4	7399
L2,L2,L2,L2,L2,L2,5	780
L2,L2,L2,L2,ZERO,ZERO,0	2
L2,L2,L2,L2,ZERO,ZERO,3	3664
L2,L2,L2,LLC,LLC,L2,5	1
L2,L2,L2,LLC,LLC,LLC,4	2
L2,L2,L2,LLC,LLC,LLC,5	1
L2,L2,L2,ZERO,ZERO,ZERO,0	6469655
L2,L2,L2,ZERO,ZERO,ZERO,1	6744096
L2,L2,L2,ZERO,ZERO,ZERO,2	6321684
L2,L2,LLC,L2,L2,L2,4	1
L2,L2,LLC,L2,L2,L2,5	3
L2,L2,LLC,L2,L2,LLC,5	1
L2,L2,LLC,L2,LLC,LLC,4	1
L2,L2,LLC,L2,LLC,LLC,5	1
L2,L2,LLC,L2,ZERO,ZERO,3	4
L2,L2,LLC,LLC,LLC,L2,5	1
L2,L2,LLC,LLC,LLC,LLC,4	1
L2,L2,LLC,LLC,LLC,LLC,5	10
L2,L2,LLC,LLC,ZERO,ZERO,3	3
L2,L2,LLC,ZERO,ZERO,ZERO,0	408413
L2,L2,LLC,ZERO,ZERO,ZERO,1	429962
L2,L2,LLC,ZERO,ZERO,ZERO,2	385284
L2,LLC,MEMORY,MEMORY,ZERO,ZERO,3	2
L2,LLC,MEMORY,L2,L2,L2,4	2
L2,LLC,MEMORY,LLC,LLC,LLC,5	1
L2,LLC,MEMORY,LLC,ZERO,ZERO,3	1
L2,LLC,MEMORY,ZERO,ZERO,ZERO,0	1955
L2,LLC,MEMORY,ZERO,ZERO,ZERO,1	2214
L2,LLC,MEMORY,ZERO,ZERO,ZERO,2	2461
L2,LLC,L2,L2,L2,L2,5	7
L2,LLC,L2,L2,LLC,L2,5	1
L2,LLC,L2,L2,LLC,LLC,5	1
L2,LLC,L2,L2,ZERO,ZERO,3	5
L2,LLC,L2,LLC,L2,LLC,5	1
L2,LLC,L2,LLC,LLC,L2,5	1
L2,LLC,L2,LLC,LLC,LLC,5	10
L2,LLC,L2,LLC,ZERO,ZERO,3	4
L2,LLC,L2,ZERO,ZERO,ZERO,0	399045
L2,LLC,L2,ZERO,ZERO,ZERO,1	436851
L2,LLC,L2,ZERO,ZERO,ZERO,2	390772
L2,LLC,LLC,MEMORY,ZERO,ZERO,3	1
L2,LLC,LLC,L2,L2,L2,4	5
L2,LLC,LLC,L2,L2,L2,5	64
L2,LLC,LLC,L2,L2,LLC,4	2
L2,LLC,LLC,L2,L2,LLC,5	1
L2,LLC,LLC,L2,LLC,LLC,4	6
L2,LLC,LLC,L2,LLC,LLC,5	1
L2,LLC,LLC,L2,ZERO,ZERO,3	41
L2,LLC,LLC,LLC,L2,L2,4	1
L2,LLC,LLC,LLC,L2,LLC,4	1
L2,LLC,LLC,LLC,L2,LLC,5	5
L2,LLC,LLC,LLC,LLC,MEMORY,5	1
L2,LLC,LLC,LLC,LLC,L2,5	16
L2,LLC,LLC,LLC,LLC,LLC,4	17
L2,LLC,LLC,LLC,LLC,LLC,5	69
L2,LLC,LLC,LLC,ZERO,ZERO,3	41
L2,LLC,LLC,ZERO,ZERO,ZERO,0	351747
L2,LLC,LLC,ZERO,ZERO,ZERO,1	381209
L2,LLC,LLC,ZERO,ZERO,ZERO,2	351030
LLC,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,4	63
LLC,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,5	13
LLC,MEMORY,MEMORY,MEMORY,MEMORY,LLC,4	49
LLC,MEMORY,MEMORY,MEMORY,MEMORY,LLC,5	12
LLC,MEMORY,MEMORY,MEMORY,LLC,MEMORY,4	42
LLC,MEMORY,MEMORY,MEMORY,LLC,MEMORY,5	9
LLC,MEMORY,MEMORY,MEMORY,LLC,LLC,4	34
LLC,MEMORY,MEMORY,MEMORY,LLC,LLC,5	14
LLC,MEMORY,MEMORY,MEMORY,ZERO,ZERO,2	93
LLC,MEMORY,MEMORY,MEMORY,ZERO,ZERO,3	35
LLC,MEMORY,MEMORY,L2,L2,L2,4	1705
LLC,MEMORY,MEMORY,L2,L2,L2,5	106
LLC,MEMORY,MEMORY,L2,ZERO,ZERO,2	126
LLC,MEMORY,MEMORY,L2,ZERO,ZERO,3	417
LLC,MEMORY,MEMORY,LLC,MEMORY,MEMORY,4	65
LLC,MEMORY,MEMORY,LLC,MEMORY,MEMORY,5	18
LLC,MEMORY,MEMORY,LLC,MEMORY,LLC,4	43
LLC,MEMORY,MEMORY,LLC,MEMORY,LLC,5	12
LLC,MEMORY,MEMORY,LLC,L2,LLC,5	1
LLC,MEMORY,MEMORY,LLC,LLC,MEMORY,4	45
LLC,MEMORY,MEMORY,LLC,LLC,MEMORY,5	15
LLC,MEMORY,MEMORY,LLC,LLC,LLC,4	54
LLC,MEMORY,MEMORY,LLC,LLC,LLC,5	25
LLC,MEMORY,MEMORY,LLC,ZERO,ZERO,2	37
LLC,MEMORY,MEMORY,LLC,ZERO,ZERO,3	16
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	211366
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	247279
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	239323
LLC,MEMORY,L2,MEMORY,MEMORY,LLC,4	1
LLC,MEMORY,L2,ZERO,ZERO,ZERO,0	2176
LLC,MEMORY,L2,ZERO,ZERO,ZERO,1	2352
LLC,MEMORY,L2,ZERO,ZERO,ZERO,2	2169
LLC,MEMORY,LLC,MEMORY,MEMORY,MEMORY,4	29
LLC,MEMORY,LLC,MEMORY,MEMORY,MEMORY,5	7
LLC,MEMORY,LLC,MEMORY,MEMORY,LLC,4	29
LLC,MEMORY,LLC,MEMORY,MEMORY,LLC,5	7
LLC,MEMORY,LLC,MEMORY,LLC,MEMORY,4	20
LLC,MEMORY,LLC,MEMORY,LLC,MEMORY,5	5
LLC,MEMORY,LLC,MEMORY,LLC,LLC,4	18
LLC,MEMORY,LLC,MEMORY,LLC,LLC,5	14
LLC,MEMORY,LLC,MEMORY,ZERO,ZERO,2	64
LLC,MEMORY,LLC,MEMORY,ZERO,ZERO,3	60
LLC,MEMORY,LLC,L2,L2,L2,4	1790
LLC,MEMORY,LLC,L2,L2,L2,5	104
LLC,MEMORY,LLC,L2,L2,LLC,4	1
LLC,MEMORY,LLC,L2,ZERO,ZERO,2	176
LLC,MEMORY,LLC,L2,ZERO,ZERO,3	343
LLC,MEMORY,LLC,LLC,MEMORY,MEMORY,4	31
LLC,MEMORY,LLC,LLC,MEMORY,MEMORY,5	12
LLC,MEMORY,LLC,LLC,MEMORY,LLC,4	19
LLC,MEMORY,LLC,LLC,MEMORY,LLC,5	8
LLC,MEMORY,LLC,LLC,LLC,MEMORY,4	36
LLC,MEMORY,LLC,LLC,LLC,MEMORY,5	7
LLC,MEMORY,LLC,LLC,LLC,L2,5	2
LLC,MEMORY,LLC,LLC,LLC,LLC,4	58
LLC,MEMORY,LLC,LLC,LLC,LLC,5	54
LLC,MEMORY,LLC,LLC,ZERO,ZERO,2	51
LLC,MEMORY,LLC,LLC,ZERO,ZERO,3	57
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,0	244599
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,1	274020
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,2	257940
LLC,L2,MEMORY,ZERO,ZERO,ZERO,0	2457
LLC,L2,MEMORY,ZERO,ZERO,ZERO,1	2054
LLC,L2,MEMORY,ZERO,ZERO,ZERO,2	2497
LLC,L2,L2,L2,L2,L2,5	1
LLC,L2,L2,L2,LLC,LLC,5	1
LLC,L2,L2,L2,ZERO,ZERO,3	5
LLC,L2,L2,LLC,L2,LLC,5	2
LLC,L2,L2,LLC,LLC,LLC,4	2
LLC,L2,L2,LLC,LLC,LLC,5	9
LLC,L2,L2,LLC,ZERO,ZERO,3	6
LLC,L2,L2,ZERO,ZERO,ZERO,0	410984
LLC,L2,L2,ZERO,ZERO,ZERO,1	427181
LLC,L2,L2,ZERO,ZERO,ZERO,2	384928
LLC,L2,LLC,L2,L2,L2,5	22
LLC,L2,LLC,L2,LLC,LLC,4	4
LLC,L2,LLC,L2,LLC,LLC,5	4
LLC,L2,LLC,L2,ZERO,ZERO,3	49
LLC,L2,LLC,LLC,L2,LLC,4	2
LLC,L2,LLC,LLC,L2,LLC,5	4
LLC,L2,LLC,LLC,LLC,L2,4	1
LLC,L2,LLC,LLC,LLC,L2,5	11
LLC,L2,LLC,LLC,LLC,LLC,4	23
LLC,L2,LLC,LLC,LLC,LLC,5	49
LLC,L2,LLC,LLC,ZERO,ZERO,3	36
LLC,L2,LLC,ZERO,ZERO,ZERO,0	363705
LLC,L2,LLC,ZERO,ZERO,ZERO,1	386309
LLC,L2,LLC,ZERO,ZERO,ZERO,2	348839
LLC,LLC,MEMORY,MEMORY,MEMORY,MEMORY,4	86
LLC,LLC,MEMORY,MEMORY,MEMORY,MEMORY,5	22
LLC,LLC,MEMORY,MEMORY,MEMORY,LLC,4	53
LLC,LLC,MEMORY,MEMORY,MEMORY,LLC,5	10
LLC,LLC,MEMORY,MEMORY,LLC,MEMORY,4	50
LLC,LLC,MEMORY,MEMORY,LLC,MEMORY,5	20
LLC,LLC,MEMORY,MEMORY,LLC,LLC,4	54
LLC,LLC,MEMORY,MEMORY,LLC,LLC,5	24
LLC,LLC,MEMORY,MEMORY,ZERO,ZERO,2	73
LLC,LLC,MEMORY,MEMORY,ZERO,ZERO,3	26
LLC,LLC,MEMORY,L2,L2,L2,4	1419
LLC,LLC,MEMORY,L2,L2,L2,5	81
LLC,LLC,MEMORY,L2,LLC,L2,4	1
LLC,LLC,MEMORY,L2,LLC,L2,5	2
LLC,LLC,MEMORY,L2,LLC,LLC,5	1
LLC,LLC,MEMORY,L2,ZERO,ZERO,2	83
LLC,LLC,MEMORY,L2,ZERO,ZERO,3	447
LLC,LLC,MEMORY,LLC,MEMORY,MEMORY,4	60
LLC,LLC,MEMORY,LLC,MEMORY,MEMORY,5	19
LLC,LLC,MEMORY,LLC,MEMORY,LLC,4	57
LLC,LLC,MEMORY,LLC,MEMORY,LLC,5	22
LLC,LLC,MEMORY,LLC,L2,LLC,5	1
LLC,LLC,MEMORY,LLC,LLC,MEMORY,4	62
LLC,LLC,MEMORY,LLC,LLC,MEMORY,5	28
LLC,LLC,MEMORY,LLC,LLC,L2,5	2
LLC,LLC,MEMORY,LLC,LLC,LLC,4	82
LLC,LLC,MEMORY,LLC,LLC,LLC,5	78
LLC,LLC,MEMORY,LLC,ZERO,ZERO,2	28
LLC,LLC,MEMORY,LLC,ZERO,ZERO,3	36
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,0	243962
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,1	267878
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,2	263786
LLC,LLC,L2,L2,L2,L2,5	36
LLC,LLC,L2,L2,L2,LLC,5	4
LLC,LLC,L2,L2,LLC,L2,4	1
LLC,LLC,L2,L2,LLC,LLC,4	4
LLC,LLC,L2,L2,LLC,LLC,5	2
LLC,LLC,L2,L2,ZERO,ZERO,3	15
LLC,LLC,L2,LLC,L2,L2,5	1
LLC,LLC,L2,LLC,L2,LLC,4	1
LLC,LLC,L2,LLC,L2,LLC,5	12
LLC,LLC,L2,LLC,LLC,L2,4	10
LLC,LLC,L2,LLC,LLC,L2,5	10
LLC,LLC,L2,LLC,LLC,LLC,4	32
LLC,LLC,L2,LLC,LLC,LLC,5	63
LLC,LLC,L2,LLC,ZERO,ZERO,3	63
LLC,LLC,L2,ZERO,ZERO,ZERO,0	355411
LLC,LLC,L2,ZERO,ZERO,ZERO,1	387092
LLC,LLC,L2,ZERO,ZERO,ZERO,2	346860
LLC,LLC,LLC,MEMORY,MEMORY,MEMORY,4	41
LLC,LLC,LLC,MEMORY,MEMORY,MEMORY,5	13
LLC,LLC,LLC,MEMORY,MEMORY,LLC,4	36
LLC,LLC,LLC,MEMORY,MEMORY,LLC,5	15
LLC,LLC,LLC,MEMORY,LLC,MEMORY,4	37
LLC,LLC,LLC,MEMORY,LLC,MEMORY,5	12
LLC,LLC,LLC,MEMORY,LLC,LLC,4	47
LLC,LLC,LLC,MEMORY,LLC,LLC,5	25
LLC,LLC,LLC,MEMORY,ZERO,ZERO,2	57
LLC,LLC,LLC,MEMORY,ZERO,ZERO,3	59
LLC,LLC,LLC,L2,L2,L2,4	2039
LLC,LLC,LLC,L2,L2,L2,5	1120
LLC,LLC,LLC,L2,L2,LLC,5	12
LLC,LLC,LLC,L2,LLC,L2,4	4
LLC,LLC,LLC,L2,LLC,L2,5	3
LLC,LLC,LLC,L2,LLC,LLC,4	38
LLC,LLC,LLC,L2,LLC,LLC,5	43
LLC,LLC,LLC,L2,ZERO,ZERO,2	142
LLC,LLC,LLC,L2,ZERO,ZERO,3	1486
LLC,LLC,LLC,LLC,MEMORY,MEMORY,4	61
LLC,LLC,LLC,LLC,MEMORY,MEMORY,5	16
LLC,LLC,LLC,LLC,MEMORY,LLC,4	57
LLC,LLC,LLC,LLC,MEMORY,LLC,5	22
LLC,LLC,LLC,LLC,L2,L2,4	1
LLC,LLC,LLC,LLC,L2,L2,5	10
LLC,LLC,LLC,LLC,L2,LLC,4	11
LLC,LLC,LLC,LLC,L2,LLC,5	57
LLC,LLC,LLC,LLC,LLC,MEMORY,4	59
LLC,LLC,LLC,LLC,LLC,MEMORY,5	32
LLC,LLC,LLC,LLC,LLC,L2,4	42
LLC,LLC,LLC,LLC,LLC,L2,5	84
LLC,LLC,LLC,LLC,LLC,LLC,4	817
LLC,LLC,LLC,LLC,LLC,LLC,5	1727
LLC,LLC,LLC,LLC,ZERO,ZERO,2	51
LLC,LLC,LLC,LLC,ZERO,ZERO,3	990
LLC,LLC,LLC,ZERO,ZERO,ZERO,0	3576196
LLC,LLC,LLC,ZERO,ZERO,ZERO,1	3883081
LLC,LLC,LLC,ZERO,ZERO,ZERO,2	3696077
ZERO,ZERO,ZERO,MEMORY,ZERO,ZERO,3	40
ZERO,ZERO,ZERO,L2,ZERO,ZERO,3	49
ZERO,ZERO,ZERO,LLC,ZERO,ZERO,3	598
