Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
L2,LLC,LLC,MEMORY,ZERO,ZERO,	12
L2,LLC,LLC,L2,MEMORY,L2,	3
L2,LLC,LLC,L2,MEMORY,LLC,	3
L2,LLC,LLC,L2,L2,MEMORY,	6
L2,LLC,LLC,L2,L2,L2,	14566
L2,LLC,LLC,L2,L2,LLC,	1081
L2,LLC,LLC,L2,LLC,MEMORY,	2
L2,LLC,LLC,L2,LLC,L2,	1220
L2,LLC,LLC,L2,LLC,LLC,	644
L2,LLC,LLC,L2,ZERO,ZERO,	189956
L2,LLC,LLC,LLC,L2,L2,	1
L2,LLC,LLC,LLC,L2,LLC,	2
L2,LLC,LLC,LLC,LLC,L2,	1
L2,LLC,LLC,LLC,LLC,LLC,	61
L2,LLC,LLC,LLC,ZERO,ZERO,	44
L2,LLC,LLC,ZERO,ZERO,ZERO,	769192
LLC,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	74
LLC,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	97
LLC,MEMORY,MEMORY,MEMORY,L2,L2,	2
LLC,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	38
LLC,MEMORY,MEMORY,MEMORY,LLC,L2,	1
LLC,MEMORY,MEMORY,MEMORY,LLC,LLC,	36
LLC,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	93
LLC,MEMORY,MEMORY,L2,MEMORY,L2,	5
LLC,MEMORY,MEMORY,L2,MEMORY,LLC,	3
LLC,MEMORY,MEMORY,L2,L2,MEMORY,	6
LLC,MEMORY,MEMORY,L2,L2,L2,	15636
LLC,MEMORY,MEMORY,L2,L2,LLC,	1761
LLC,MEMORY,MEMORY,L2,LLC,MEMORY,	6
LLC,MEMORY,MEMORY,L2,LLC,L2,	1910
LLC,MEMORY,MEMORY,L2,LLC,LLC,	1960
LLC,MEMORY,MEMORY,L2,ZERO,ZERO,	213591
LLC,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	84
LLC,MEMORY,MEMORY,LLC,MEMORY,LLC,	77
LLC,MEMORY,MEMORY,LLC,L2,L2,	3
LLC,MEMORY,MEMORY,LLC,LLC,MEMORY,	33
LLC,MEMORY,MEMORY,LLC,LLC,L2,	1
LLC,MEMORY,MEMORY,LLC,LLC,LLC,	42
LLC,MEMORY,MEMORY,LLC,ZERO,ZERO,	106
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,	441376
LLC,MEMORY,L2,L2,L2,L2,	164
LLC,MEMORY,L2,L2,L2,LLC,	19
LLC,MEMORY,L2,L2,LLC,MEMORY,	1
LLC,MEMORY,L2,L2,LLC,L2,	16
LLC,MEMORY,L2,L2,LLC,LLC,	22
LLC,MEMORY,L2,L2,ZERO,ZERO,	2065
LLC,MEMORY,L2,ZERO,ZERO,ZERO,	3802
LLC,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	83
LLC,MEMORY,LLC,MEMORY,MEMORY,LLC,	78
LLC,MEMORY,LLC,MEMORY,LLC,MEMORY,	38
LLC,MEMORY,LLC,MEMORY,LLC,LLC,	47
LLC,MEMORY,LLC,MEMORY,ZERO,ZERO,	74
LLC,MEMORY,LLC,L2,MEMORY,L2,	4
LLC,MEMORY,LLC,L2,MEMORY,LLC,	6
LLC,MEMORY,LLC,L2,L2,MEMORY,	4
LLC,MEMORY,LLC,L2,L2,L2,	19179
LLC,MEMORY,LLC,L2,L2,LLC,	2032
LLC,MEMORY,LLC,L2,LLC,MEMORY,	5
LLC,MEMORY,LLC,L2,LLC,L2,	2284
LLC,MEMORY,LLC,L2,LLC,LLC,	2310
LLC,MEMORY,LLC,L2,ZERO,ZERO,	252873
LLC,MEMORY,LLC,LLC,MEMORY,MEMORY,	93
LLC,MEMORY,LLC,LLC,MEMORY,LLC,	76
LLC,MEMORY,LLC,LLC,L2,L2,	3
LLC,MEMORY,LLC,LLC,LLC,MEMORY,	51
LLC,MEMORY,LLC,LLC,LLC,L2,	1
LLC,MEMORY,LLC,LLC,LLC,LLC,	72
LLC,MEMORY,LLC,LLC,ZERO,ZERO,	102
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,	473623
LLC,L2,MEMORY,L2,MEMORY,L2,	1
LLC,L2,MEMORY,L2,L2,L2,	224
LLC,L2,MEMORY,L2,L2,LLC,	22
LLC,L2,MEMORY,L2,LLC,L2,	39
LLC,L2,MEMORY,L2,LLC,LLC,	26
LLC,L2,MEMORY,L2,ZERO,ZERO,	1932
LLC,L2,MEMORY,ZERO,ZERO,ZERO,	3723
LLC,L2,L2,MEMORY,L2,L2,	1
LLC,L2,L2,MEMORY,ZERO,ZERO,	14
LLC,L2,L2,L2,MEMORY,L2,	2
LLC,L2,L2,L2,MEMORY,LLC,	1
LLC,L2,L2,L2,L2,MEMORY,	5
LLC,L2,L2,L2,L2,L2,	13703
LLC,L2,L2,L2,L2,LLC,	570
LLC,L2,L2,L2,LLC,L2,	628
LLC,L2,L2,L2,LLC,LLC,	156
LLC,L2,L2,L2,ZERO,ZERO,	159020
LLC,L2,L2,LLC,L2,L2,	3
LLC,L2,L2,LLC,L2,LLC,	1
LLC,L2,L2,LLC,LLC,L2,	1
LLC,L2,L2,LLC,LLC,LLC,	2
LLC,L2,L2,LLC,ZERO,ZERO,	20
LLC,L2,L2,ZERO,ZERO,ZERO,	871115
LLC,L2,LLC,MEMORY,ZERO,ZERO,	13
LLC,L2,LLC,L2,MEMORY,L2,	7
LLC,L2,LLC,L2,L2,MEMORY,	5
LLC,L2,LLC,L2,L2,L2,	15128
LLC,L2,LLC,L2,L2,LLC,	1141
LLC,L2,LLC,L2,LLC,MEMORY,	1
LLC,L2,LLC,L2,LLC,L2,	1276
LLC,L2,LLC,L2,LLC,LLC,	735
LLC,L2,LLC,L2,ZERO,ZERO,	191260
LLC,L2,LLC,LLC,L2,L2,	4
LLC,L2,LLC,LLC,L2,LLC,	3
LLC,L2,LLC,LLC,LLC,L2,	2
LLC,L2,LLC,LLC,LLC,LLC,	47
LLC,L2,LLC,LLC,ZERO,ZERO,	37
LLC,L2,LLC,ZERO,ZERO,ZERO,	779731
LLC,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	79
LLC,LLC,MEMORY,MEMORY,MEMORY,LLC,	87
LLC,LLC,MEMORY,MEMORY,L2,LLC,	1
LLC,LLC,MEMORY,MEMORY,LLC,MEMORY,	58
LLC,LLC,MEMORY,MEMORY,LLC,LLC,	61
LLC,LLC,MEMORY,MEMORY,ZERO,ZERO,	198
LLC,LLC,MEMORY,L2,MEMORY,L2,	4
LLC,LLC,MEMORY,L2,MEMORY,LLC,	10
LLC,LLC,MEMORY,L2,L2,MEMORY,	3
LLC,LLC,MEMORY,L2,L2,L2,	18955
LLC,LLC,MEMORY,L2,L2,LLC,	2044
LLC,LLC,MEMORY,L2,LLC,MEMORY,	11
LLC,LLC,MEMORY,L2,LLC,L2,	2319
LLC,LLC,MEMORY,L2,LLC,LLC,	2170
LLC,LLC,MEMORY,L2,ZERO,ZERO,	255659
LLC,LLC,MEMORY,LLC,MEMORY,MEMORY,	110
LLC,LLC,MEMORY,LLC,MEMORY,LLC,	115
LLC,LLC,MEMORY,LLC,L2,L2,	3
LLC,LLC,MEMORY,LLC,LLC,MEMORY,	62
LLC,LLC,MEMORY,LLC,LLC,L2,	4
LLC,LLC,MEMORY,LLC,LLC,LLC,	84
LLC,LLC,MEMORY,LLC,ZERO,ZERO,	207
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,	470769
LLC,LLC,L2,MEMORY,ZERO,ZERO,	16
LLC,LLC,L2,L2,MEMORY,L2,	2
LLC,LLC,L2,L2,MEMORY,LLC,	2
LLC,LLC,L2,L2,L2,MEMORY,	5
LLC,LLC,L2,L2,L2,L2,	15016
LLC,LLC,L2,L2,L2,LLC,	1099
LLC,LLC,L2,L2,LLC,MEMORY,	2
LLC,LLC,L2,L2,LLC,L2,	1197
LLC,LLC,L2,L2,LLC,LLC,	644
LLC,LLC,L2,L2,ZERO,ZERO,	191037
LLC,LLC,L2,LLC,L2,L2,	1
LLC,LLC,L2,LLC,L2,LLC,	4
LLC,LLC,L2,LLC,LLC,L2,	14
LLC,LLC,L2,LLC,LLC,LLC,	56
LLC,LLC,L2,LLC,ZERO,ZERO,	38
LLC,LLC,L2,ZERO,ZERO,ZERO,	771338
LLC,LLC,LLC,MEMORY,MEMORY,MEMORY,	112
LLC,LLC,LLC,MEMORY,MEMORY,L2,	1
LLC,LLC,LLC,MEMORY,MEMORY,LLC,	123
LLC,LLC,LLC,MEMORY,L2,L2,	11
LLC,LLC,LLC,MEMORY,L2,LLC,	4
LLC,LLC,LLC,MEMORY,LLC,MEMORY,	69
LLC,LLC,LLC,MEMORY,LLC,L2,	2
LLC,LLC,LLC,MEMORY,LLC,LLC,	96
LLC,LLC,LLC,MEMORY,ZERO,ZERO,	381
LLC,LLC,LLC,L2,MEMORY,MEMORY,	4
LLC,LLC,LLC,L2,MEMORY,L2,	65
LLC,LLC,LLC,L2,MEMORY,LLC,	73
LLC,LLC,LLC,L2,L2,MEMORY,	73
LLC,LLC,LLC,L2,L2,L2,	225227
LLC,LLC,LLC,L2,L2,LLC,	22181
LLC,LLC,LLC,L2,LLC,MEMORY,	90
LLC,LLC,LLC,L2,LLC,L2,	24948
LLC,LLC,LLC,L2,LLC,LLC,	21317
LLC,LLC,LLC,L2,ZERO,ZERO,	3098415
LLC,LLC,LLC,LLC,MEMORY,MEMORY,	145
LLC,LLC,LLC,LLC,MEMORY,L2,	1
LLC,LLC,LLC,LLC,MEMORY,LLC,	112
LLC,LLC,LLC,LLC,L2,L2,	30
LLC,LLC,LLC,LLC,L2,LLC,	40
LLC,LLC,LLC,LLC,LLC,MEMORY,	109
LLC,LLC,LLC,LLC,LLC,L2,	29
LLC,LLC,LLC,LLC,LLC,LLC,	843
LLC,LLC,LLC,LLC,ZERO,ZERO,	729
LLC,LLC,LLC,ZERO,ZERO,ZERO,	6822953
~~~~~~ full stats with way ~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,0	1
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,1	2
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,2	1
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,4	37
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,5	36
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,4	36
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,5	11
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,4	20
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,5	10
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,4	15
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,5	7
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,0	18
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,1	21
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,2	49
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,3	34
MEMORY,MEMORY,MEMORY,L2,MEMORY,L2,4	8
MEMORY,MEMORY,MEMORY,L2,MEMORY,L2,5	14
MEMORY,MEMORY,MEMORY,L2,MEMORY,LLC,4	8
MEMORY,MEMORY,MEMORY,L2,MEMORY,LLC,5	11
MEMORY,MEMORY,MEMORY,L2,L2,MEMORY,4	5
MEMORY,MEMORY,MEMORY,L2,L2,MEMORY,5	5
MEMORY,MEMORY,MEMORY,L2,L2,L2,4	25013
MEMORY,MEMORY,MEMORY,L2,L2,L2,5	29899
MEMORY,MEMORY,MEMORY,L2,L2,LLC,4	2981
MEMORY,MEMORY,MEMORY,L2,L2,LLC,5	3606
MEMORY,MEMORY,MEMORY,L2,LLC,MEMORY,4	2
MEMORY,MEMORY,MEMORY,L2,LLC,MEMORY,5	17
MEMORY,MEMORY,MEMORY,L2,LLC,L2,4	3130
MEMORY,MEMORY,MEMORY,L2,LLC,L2,5	4183
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,4	3490
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,5	3899
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,0	240665
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,1	244595
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,2	266232
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,3	34354
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,4	32
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,5	30
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,4	42
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,5	18
MEMORY,MEMORY,MEMORY,LLC,L2,L2,4	2
MEMORY,MEMORY,MEMORY,LLC,L2,L2,5	2
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,4	2
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,5	2
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,4	17
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,5	13
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,4	3
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,5	4
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,4	77
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,5	34
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,0	35
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,1	32
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,2	66
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,3	42
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	777459
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	780270
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	823371
MEMORY,MEMORY,L2,MEMORY,ZERO,ZERO,2	1
MEMORY,MEMORY,L2,L2,MEMORY,LLC,4	1
MEMORY,MEMORY,L2,L2,L2,MEMORY,5	1
MEMORY,MEMORY,L2,L2,L2,L2,4	235
MEMORY,MEMORY,L2,L2,L2,L2,5	94
MEMORY,MEMORY,L2,L2,L2,LLC,4	21
MEMORY,MEMORY,L2,L2,L2,LLC,5	14
MEMORY,MEMORY,L2,L2,LLC,L2,4	31
MEMORY,MEMORY,L2,L2,LLC,L2,5	12
MEMORY,MEMORY,L2,L2,LLC,LLC,4	29
MEMORY,MEMORY,L2,L2,LLC,LLC,5	12
MEMORY,MEMORY,L2,L2,ZERO,ZERO,0	804
MEMORY,MEMORY,L2,L2,ZERO,ZERO,1	1369
MEMORY,MEMORY,L2,L2,ZERO,ZERO,2	1005
MEMORY,MEMORY,L2,L2,ZERO,ZERO,3	202
MEMORY,MEMORY,L2,LLC,ZERO,ZERO,2	1
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,0	2613
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,1	2678
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,2	2003
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,4	47
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,5	18
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,4	49
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,5	14
MEMORY,MEMORY,LLC,MEMORY,L2,L2,4	2
MEMORY,MEMORY,LLC,MEMORY,L2,LLC,5	1
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,4	18
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,5	14
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,4	19
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,5	9
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,0	8
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,1	6
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,2	46
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,3	5
MEMORY,MEMORY,LLC,L2,MEMORY,L2,5	1
MEMORY,MEMORY,LLC,L2,MEMORY,LLC,4	2
MEMORY,MEMORY,LLC,L2,MEMORY,LLC,5	6
MEMORY,MEMORY,LLC,L2,L2,MEMORY,5	2
MEMORY,MEMORY,LLC,L2,L2,L2,4	7850
MEMORY,MEMORY,LLC,L2,L2,L2,5	8185
MEMORY,MEMORY,LLC,L2,L2,LLC,4	877
MEMORY,MEMORY,LLC,L2,L2,LLC,5	976
MEMORY,MEMORY,LLC,L2,LLC,MEMORY,5	5
MEMORY,MEMORY,LLC,L2,LLC,L2,4	836
MEMORY,MEMORY,LLC,L2,LLC,L2,5	1146
MEMORY,MEMORY,LLC,L2,LLC,LLC,4	1012
MEMORY,MEMORY,LLC,L2,LLC,LLC,5	1084
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,0	66436
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,1	66229
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,2	69228
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,3	9286
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,4	32
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,5	25
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,4	39
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,5	11
MEMORY,MEMORY,LLC,LLC,L2,L2,5	1
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,4	22
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,5	26
MEMORY,MEMORY,LLC,LLC,LLC,L2,4	1
MEMORY,MEMORY,LLC,LLC,LLC,L2,5	1
MEMORY,MEMORY,LLC,LLC,LLC,LLC,4	17
MEMORY,MEMORY,LLC,LLC,LLC,LLC,5	22
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,0	5
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,1	9
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,2	31
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,3	7
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,0	147951
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,1	148045
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,2	144177
MEMORY,L2,MEMORY,L2,MEMORY,L2,5	2
MEMORY,L2,MEMORY,L2,MEMORY,LLC,4	1
MEMORY,L2,MEMORY,L2,L2,L2,4	235
MEMORY,L2,MEMORY,L2,L2,L2,5	137
MEMORY,L2,MEMORY,L2,L2,LLC,4	28
MEMORY,L2,MEMORY,L2,L2,LLC,5	24
MEMORY,L2,MEMORY,L2,LLC,L2,4	28
MEMORY,L2,MEMORY,L2,LLC,L2,5	16
MEMORY,L2,MEMORY,L2,LLC,LLC,4	25
MEMORY,L2,MEMORY,L2,LLC,LLC,5	16
MEMORY,L2,MEMORY,L2,ZERO,ZERO,0	859
MEMORY,L2,MEMORY,L2,ZERO,ZERO,1	776
MEMORY,L2,MEMORY,L2,ZERO,ZERO,2	1247
MEMORY,L2,MEMORY,L2,ZERO,ZERO,3	101
MEMORY,L2,MEMORY,LLC,ZERO,ZERO,0	2
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,0	3006
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,1	2107
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,2	2678
MEMORY,L2,L2,L2,L2,L2,5	3
MEMORY,L2,L2,L2,L2,LLC,5	1
MEMORY,L2,L2,L2,LLC,LLC,4	1
MEMORY,L2,L2,L2,ZERO,ZERO,0	12
MEMORY,L2,L2,L2,ZERO,ZERO,1	12
MEMORY,L2,L2,L2,ZERO,ZERO,2	13
MEMORY,L2,L2,ZERO,ZERO,ZERO,0	249
MEMORY,L2,L2,ZERO,ZERO,ZERO,1	154
MEMORY,L2,L2,ZERO,ZERO,ZERO,2	216
MEMORY,L2,LLC,L2,L2,L2,4	113
MEMORY,L2,LLC,L2,L2,L2,5	81
MEMORY,L2,LLC,L2,L2,LLC,4	14
MEMORY,L2,LLC,L2,L2,LLC,5	11
MEMORY,L2,LLC,L2,LLC,L2,4	15
MEMORY,L2,LLC,L2,LLC,L2,5	12
MEMORY,L2,LLC,L2,LLC,LLC,4	15
MEMORY,L2,LLC,L2,LLC,LLC,5	3
MEMORY,L2,LLC,L2,ZERO,ZERO,0	582
MEMORY,L2,LLC,L2,ZERO,ZERO,1	494
MEMORY,L2,LLC,L2,ZERO,ZERO,2	725
MEMORY,L2,LLC,L2,ZERO,ZERO,3	63
MEMORY,L2,LLC,ZERO,ZERO,ZERO,0	1354
MEMORY,L2,LLC,ZERO,ZERO,ZERO,1	1031
MEMORY,L2,LLC,ZERO,ZERO,ZERO,2	1239
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,4	49
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,5	29
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,4	52
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,5	14
MEMORY,LLC,MEMORY,MEMORY,L2,L2,5	1
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,4	17
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,5	17
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,4	17
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,5	14
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,0	7
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,1	12
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,2	35
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,3	64
MEMORY,LLC,MEMORY,L2,MEMORY,L2,4	2
MEMORY,LLC,MEMORY,L2,MEMORY,L2,5	4
MEMORY,LLC,MEMORY,L2,MEMORY,LLC,4	3
MEMORY,LLC,MEMORY,L2,MEMORY,LLC,5	4
MEMORY,LLC,MEMORY,L2,L2,MEMORY,4	2
MEMORY,LLC,MEMORY,L2,L2,L2,4	7616
MEMORY,LLC,MEMORY,L2,L2,L2,5	8113
MEMORY,LLC,MEMORY,L2,L2,LLC,4	834
MEMORY,LLC,MEMORY,L2,L2,LLC,5	977
MEMORY,LLC,MEMORY,L2,LLC,MEMORY,4	2
MEMORY,LLC,MEMORY,L2,LLC,MEMORY,5	9
MEMORY,LLC,MEMORY,L2,LLC,L2,4	823
MEMORY,LLC,MEMORY,L2,LLC,L2,5	1219
MEMORY,LLC,MEMORY,L2,LLC,LLC,4	953
MEMORY,LLC,MEMORY,L2,LLC,LLC,5	995
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,0	67034
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,1	65449
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,2	73756
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,3	9282
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,4	33
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,5	46
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,4	32
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,5	39
MEMORY,LLC,MEMORY,LLC,L2,L2,4	3
MEMORY,LLC,MEMORY,LLC,L2,LLC,4	1
MEMORY,LLC,MEMORY,LLC,L2,LLC,5	2
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,4	28
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,5	32
MEMORY,LLC,MEMORY,LLC,LLC,LLC,4	15
MEMORY,LLC,MEMORY,LLC,LLC,LLC,5	22
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,0	11
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,1	5
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,2	41
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,3	66
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,0	147916
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,1	132468
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,2	156065
MEMORY,LLC,L2,MEMORY,ZERO,ZERO,0	1
MEMORY,LLC,L2,L2,L2,L2,4	84
MEMORY,LLC,L2,L2,L2,L2,5	55
MEMORY,LLC,L2,L2,L2,LLC,4	11
MEMORY,LLC,L2,L2,L2,LLC,5	8
MEMORY,LLC,L2,L2,LLC,L2,4	10
MEMORY,LLC,L2,L2,LLC,L2,5	7
MEMORY,LLC,L2,L2,LLC,LLC,4	13
MEMORY,LLC,L2,L2,LLC,LLC,5	7
MEMORY,LLC,L2,L2,ZERO,ZERO,0	505
MEMORY,LLC,L2,L2,ZERO,ZERO,1	711
MEMORY,LLC,L2,L2,ZERO,ZERO,2	646
MEMORY,LLC,L2,L2,ZERO,ZERO,3	92
MEMORY,LLC,L2,ZERO,ZERO,ZERO,0	1167
MEMORY,LLC,L2,ZERO,ZERO,ZERO,1	1252
MEMORY,LLC,L2,ZERO,ZERO,ZERO,2	1160
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,4	52
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,5	36
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,4	51
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,5	24
MEMORY,LLC,LLC,MEMORY,L2,L2,4	1
MEMORY,LLC,LLC,MEMORY,L2,L2,5	2
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,4	34
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,5	35
MEMORY,LLC,LLC,MEMORY,LLC,LLC,4	31
MEMORY,LLC,LLC,MEMORY,LLC,LLC,5	21
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,0	11
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,1	9
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,2	85
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,3	22
MEMORY,LLC,LLC,L2,MEMORY,L2,5	5
MEMORY,LLC,LLC,L2,MEMORY,LLC,4	1
MEMORY,LLC,LLC,L2,MEMORY,LLC,5	6
MEMORY,LLC,LLC,L2,L2,MEMORY,4	1
MEMORY,LLC,LLC,L2,L2,MEMORY,5	4
MEMORY,LLC,LLC,L2,L2,L2,4	9450
MEMORY,LLC,LLC,L2,L2,L2,5	9617
MEMORY,LLC,LLC,L2,L2,LLC,4	1014
MEMORY,LLC,LLC,L2,L2,LLC,5	1094
MEMORY,LLC,LLC,L2,LLC,MEMORY,4	3
MEMORY,LLC,LLC,L2,LLC,MEMORY,5	11
MEMORY,LLC,LLC,L2,LLC,L2,4	944
MEMORY,LLC,LLC,L2,LLC,L2,5	1377
MEMORY,LLC,LLC,L2,LLC,LLC,4	1099
MEMORY,LLC,LLC,L2,LLC,LLC,5	1160
MEMORY,LLC,LLC,L2,ZERO,ZERO,0	79472
MEMORY,LLC,LLC,L2,ZERO,ZERO,1	78396
MEMORY,LLC,LLC,L2,ZERO,ZERO,2	85388
MEMORY,LLC,LLC,L2,ZERO,ZERO,3	10900
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,4	55
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,5	70
MEMORY,LLC,LLC,LLC,MEMORY,LLC,4	52
MEMORY,LLC,LLC,LLC,MEMORY,LLC,5	51
MEMORY,LLC,LLC,LLC,L2,L2,4	2
MEMORY,LLC,LLC,LLC,L2,L2,5	1
MEMORY,LLC,LLC,LLC,LLC,MEMORY,4	30
