Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
MEMORY,MEMORY,MEMORY,L2,L2,L2,	238
MEMORY,MEMORY,MEMORY,L2,L2,LLC,	18
MEMORY,MEMORY,MEMORY,L2,LLC,L2,	15
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,	11
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,	33
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	5
MEMORY,MEMORY,MEMORY,LLC,MEMORY,L2,	1
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,	6
MEMORY,MEMORY,MEMORY,LLC,L2,L1,	2
MEMORY,MEMORY,MEMORY,LLC,L2,L2,	11
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,	9
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,	2
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,	13
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,	141
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,	85
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,	2485335
MEMORY,MEMORY,L1,L1,L1,L1,	9
MEMORY,MEMORY,L1,L1,ZERO,ZERO,	2
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,	1345
MEMORY,MEMORY,L2,L1,L1,L1,	38
MEMORY,MEMORY,L2,L1,ZERO,ZERO,	19
MEMORY,MEMORY,L2,L2,L1,L1,	1
MEMORY,MEMORY,L2,L2,L1,L2,	1
MEMORY,MEMORY,L2,L2,L2,L2,	2
MEMORY,MEMORY,L2,LLC,ZERO,ZERO,	1
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,	32985
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	7
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,	3
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,	1
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,	4
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,	3
MEMORY,MEMORY,LLC,L1,L1,L1,	108
MEMORY,MEMORY,LLC,L1,L1,L2,	1
MEMORY,MEMORY,LLC,L1,L2,L2,	1
MEMORY,MEMORY,LLC,L1,ZERO,ZERO,	24
MEMORY,MEMORY,LLC,L2,L1,L1,	2
MEMORY,MEMORY,LLC,L2,L2,L2,	7
MEMORY,MEMORY,LLC,L2,LLC,LLC,	1
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,	1
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,	3
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,	2
MEMORY,MEMORY,LLC,LLC,LLC,LLC,	22
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,	9
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,	826645
MEMORY,L1,MEMORY,MEMORY,MEMORY,MEMORY,	1
MEMORY,L1,MEMORY,L1,L1,L1,	14
MEMORY,L1,MEMORY,L1,ZERO,ZERO,	7
MEMORY,L1,MEMORY,L2,L1,L1,	1
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,	1393
MEMORY,L1,L1,ZERO,ZERO,ZERO,	23
MEMORY,L1,L2,L1,L1,L1,	1
MEMORY,L1,L2,L1,ZERO,ZERO,	1
MEMORY,L1,L2,ZERO,ZERO,ZERO,	109
MEMORY,L1,LLC,L1,L1,L2,	1
MEMORY,L1,LLC,ZERO,ZERO,ZERO,	802
MEMORY,L2,MEMORY,L1,L1,L1,	52
MEMORY,L2,MEMORY,L1,ZERO,ZERO,	17
MEMORY,L2,MEMORY,L2,L1,L2,	1
MEMORY,L2,MEMORY,L2,L2,L2,	3
MEMORY,L2,MEMORY,L2,ZERO,ZERO,	1
MEMORY,L2,MEMORY,LLC,LLC,LLC,	1
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,	33486
MEMORY,L2,L1,ZERO,ZERO,ZERO,	90
MEMORY,L2,L2,L1,L1,L1,	1
MEMORY,L2,L2,L1,ZERO,ZERO,	2
MEMORY,L2,L2,L2,L2,L2,	2
MEMORY,L2,L2,L2,ZERO,ZERO,	1
MEMORY,L2,L2,LLC,LLC,L2,	2
MEMORY,L2,L2,ZERO,ZERO,ZERO,	13250
MEMORY,L2,LLC,L1,L1,L1,	4
MEMORY,L2,LLC,L1,ZERO,ZERO,	1
MEMORY,L2,LLC,L2,L2,L2,	5
MEMORY,L2,LLC,ZERO,ZERO,ZERO,	23762
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	5
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,	2
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,	1
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,	2
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,	3
MEMORY,LLC,MEMORY,L1,L1,L1,	95
MEMORY,LLC,MEMORY,L1,ZERO,ZERO,	20
MEMORY,LLC,MEMORY,L2,L1,L1,	7
MEMORY,LLC,MEMORY,L2,L1,L2,	1
MEMORY,LLC,MEMORY,L2,L2,L2,	11
MEMORY,LLC,MEMORY,L2,LLC,LLC,	1
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,	2
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,	3
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,	2
MEMORY,LLC,MEMORY,LLC,LLC,LLC,	15
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,	13
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,	815470
MEMORY,LLC,L1,ZERO,ZERO,ZERO,	764
MEMORY,LLC,L2,L1,L1,L1,	2
MEMORY,LLC,L2,L1,ZERO,ZERO,	1
MEMORY,LLC,L2,L2,L2,L2,	1
MEMORY,LLC,L2,ZERO,ZERO,ZERO,	23312
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,	3
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,	1
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,	5
MEMORY,LLC,LLC,MEMORY,LLC,LLC,	4
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,	4
MEMORY,LLC,LLC,L1,L1,L1,	727
MEMORY,LLC,LLC,L1,L2,L1,	1
MEMORY,LLC,LLC,L1,ZERO,ZERO,	189
MEMORY,LLC,LLC,L2,L1,L1,	137
MEMORY,LLC,LLC,L2,L2,L2,	3
MEMORY,LLC,LLC,L2,LLC,LLC,	1
MEMORY,LLC,LLC,L2,ZERO,ZERO,	3
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,	2
MEMORY,LLC,LLC,LLC,MEMORY,LLC,	15
MEMORY,LLC,LLC,LLC,LLC,MEMORY,	9
MEMORY,LLC,LLC,LLC,LLC,LLC,	232
MEMORY,LLC,LLC,LLC,ZERO,ZERO,	190
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,	1018802
L1,MEMORY,MEMORY,L1,L1,L1,	9
L1,MEMORY,MEMORY,L1,ZERO,ZERO,	2
L1,MEMORY,MEMORY,L2,L2,L2,	2
L1,MEMORY,MEMORY,ZERO,ZERO,ZERO,	1382
L1,MEMORY,L1,ZERO,ZERO,ZERO,	17
L1,MEMORY,L2,ZERO,ZERO,ZERO,	78
L1,MEMORY,LLC,L1,ZERO,ZERO,	1
L1,MEMORY,LLC,ZERO,ZERO,ZERO,	852
L1,L1,MEMORY,ZERO,ZERO,ZERO,	18
L1,L1,L1,L1,L1,L1,	22335
L1,L1,L1,L1,L1,L2,	108
L1,L1,L1,L1,L2,L1,	11
L1,L1,L1,L1,L2,L2,	5
L1,L1,L1,L1,ZERO,ZERO,	6695
L1,L1,L1,L2,L1,L1,	268
L1,L1,L1,L2,L1,L2,	226
L1,L1,L1,L2,L2,L1,	5
L1,L1,L1,L2,L2,L2,	29
L1,L1,L1,ZERO,ZERO,ZERO,	9223538
L1,L1,L2,L1,L1,L1,	1053
L1,L1,L2,L1,L1,L2,	8
L1,L1,L2,L1,L2,L1,	7
L1,L1,L2,L1,L2,L2,	10
L1,L1,L2,L1,LLC,L1,	1
L1,L1,L2,L1,ZERO,ZERO,	289
L1,L1,L2,L2,L1,L1,	22
L1,L1,L2,L2,L1,L2,	6
L1,L1,L2,L2,L2,L1,	4
L1,L1,L2,L2,L2,L2,	11
L1,L1,L2,ZERO,ZERO,ZERO,	674703
L1,L1,LLC,L1,L1,L1,	1
L1,L1,LLC,ZERO,ZERO,ZERO,	313
L1,L2,MEMORY,ZERO,ZERO,ZERO,	74
L1,L2,L1,MEMORY,L1,L2,	1
L1,L2,L1,L1,L1,L1,	1228
L1,L2,L1,L1,L1,L2,	183
L1,L2,L1,L1,L2,L1,	1
L1,L2,L1,L1,L2,L2,	10
L1,L2,L1,L1,LLC,L1,	1
L1,L2,L1,L1,ZERO,ZERO,	464
L1,L2,L1,L2,L1,L1,	338
L1,L2,L1,L2,L1,L2,	448
L1,L2,L1,L2,L2,L1,	5
L1,L2,L1,L2,L2,L2,	12
L1,L2,L1,L2,ZERO,ZERO,	1
L1,L2,L1,ZERO,ZERO,ZERO,	673289
L1,L2,L2,L1,L1,L1,	1865
L1,L2,L2,L1,L1,L2,	13
L1,L2,L2,L1,L2,L1,	4
L1,L2,L2,L1,L2,L2,	44
L1,L2,L2,L1,LLC,LLC,	1
L1,L2,L2,L1,ZERO,ZERO,	361
L1,L2,L2,L2,L1,L1,	21
L1,L2,L2,L2,L1,L2,	9
L1,L2,L2,L2,L1,LLC,	1
L1,L2,L2,L2,L2,L1,	19
L1,L2,L2,L2,L2,L2,	35
L1,L2,L2,L2,ZERO,ZERO,	22
L1,L2,L2,ZERO,ZERO,ZERO,	1229959
L1,L2,LLC,L1,L1,L1,	1
L1,L2,LLC,LLC,L2,L2,	1
L1,L2,LLC,ZERO,ZERO,ZERO,	3823
L1,LLC,MEMORY,L1,L1,L1,	1
L1,LLC,MEMORY,ZERO,ZERO,ZERO,	848
L1,LLC,L1,L1,L1,L1,	1
L1,LLC,L1,L1,L2,L2,	1
L1,LLC,L1,ZERO,ZERO,ZERO,	339
L1,LLC,L2,L1,L1,L1,	3
L1,LLC,L2,L1,L2,L2,	1
L1,LLC,L2,L2,L2,L2,	4
L1,LLC,L2,ZERO,ZERO,ZERO,	3682
L1,LLC,LLC,L1,L1,L1,	5
L1,LLC,LLC,L1,ZERO,ZERO,	1
L1,LLC,LLC,ZERO,ZERO,ZERO,	6736
L2,MEMORY,MEMORY,L1,L1,L1,	51
L2,MEMORY,MEMORY,L1,ZERO,ZERO,	19
L2,MEMORY,MEMORY,L2,L1,L1,	1
L2,MEMORY,MEMORY,L2,L2,L2,	1
L2,MEMORY,MEMORY,LLC,LLC,LLC,	1
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,	33361
L2,MEMORY,L1,L1,L1,L1,	1
L2,MEMORY,L1,ZERO,ZERO,ZERO,	62
L2,MEMORY,L2,L1,L1,L1,	2
L2,MEMORY,L2,L2,L2,L2,	2
L2,MEMORY,L2,LLC,L2,L2,	1
L2,MEMORY,L2,ZERO,ZERO,ZERO,	13607
L2,MEMORY,LLC,L1,L1,L1,	3
L2,MEMORY,LLC,L2,L2,L2,	1
L2,MEMORY,LLC,L2,L2,LLC,	1
L2,MEMORY,LLC,L2,ZERO,ZERO,	1
L2,MEMORY,LLC,ZERO,ZERO,ZERO,	24268
L2,L1,MEMORY,ZERO,ZERO,ZERO,	87
L2,L1,L1,L1,L1,L1,	796
L2,L1,L1,L1,L1,L2,	5
L2,L1,L1,L1,L2,L1,	7
L2,L1,L1,L1,L2,L2,	7
L2,L1,L1,L1,ZERO,ZERO,	528
L2,L1,L1,L2,L1,L1,	44
L2,L1,L1,L2,L1,L2,	5
L2,L1,L1,L2,L2,L1,	10
L2,L1,L1,L2,L2,L2,	20
L2,L1,L1,L2,ZERO,ZERO,	5
L2,L1,L1,ZERO,ZERO,ZERO,	692366
L2,L1,L2,L1,L1,L1,	560
L2,L1,L2,L1,L1,L2,	6
L2,L1,L2,L1,L2,L1,	2
L2,L1,L2,L1,L2,L2,	11
L2,L1,L2,L1,ZERO,ZERO,	335
L2,L1,L2,L2,L1,L1,	10
L2,L1,L2,L2,L1,L2,	6
L2,L1,L2,L2,L2,L1,	6
L2,L1,L2,L2,L2,L2,	26
L2,L1,L2,L2,ZERO,ZERO,	22
L2,L1,L2,ZERO,ZERO,ZERO,	1220105
L2,L1,LLC,L1,L1,L1,	4
L2,L1,LLC,ZERO,ZERO,ZERO,	3914
L2,L2,MEMORY,L1,L1,L1,	1
L2,L2,MEMORY,L2,L2,L2,	2
L2,L2,MEMORY,L2,L2,LLC,	1
L2,L2,MEMORY,LLC,L2,L2,	1
L2,L2,MEMORY,LLC,ZERO,ZERO,	1
L2,L2,MEMORY,ZERO,ZERO,ZERO,	13547
L2,L2,L1,L1,L1,L1,	592
L2,L2,L1,L1,L1,L2,	7
L2,L2,L1,L1,L2,L1,	6
L2,L2,L1,L1,L2,L2,	13
L2,L2,L1,L1,ZERO,ZERO,	623
L2,L2,L1,L2,L1,L1,	17
L2,L2,L1,L2,L1,L2,	6
L2,L2,L1,L2,L2,L1,	5
L2,L2,L1,L2,L2,L2,	17
L2,L2,L1,L2,L2,LLC,	1
L2,L2,L1,L2,ZERO,ZERO,	31
L2,L2,L1,ZERO,ZERO,ZERO,	1203993
L2,L2,L2,MEMORY,MEMORY,MEMORY,	1
L2,L2,L2,MEMORY,L2,L2,	9
L2,L2,L2,MEMORY,L2,LLC,	1
L2,L2,L2,MEMORY,ZERO,ZERO,	1
L2,L2,L2,L1,L1,L1,	4072
L2,L2,L2,L1,L1,L2,	19
L2,L2,L2,L1,L2,L1,	20
L2,L2,L2,L1,L2,L2,	92
L2,L2,L2,L1,ZERO,ZERO,	1236
L2,L2,L2,L2,MEMORY,L2,	8
L2,L2,L2,L2,MEMORY,LLC,	2
L2,L2,L2,L2,L1,L1,	50
L2,L2,L2,L2,L1,L2,	52
L2,L2,L2,L2,L2,MEMORY,	2
L2,L2,L2,L2,L2,L1,	72
L2,L2,L2,L2,L2,L2,	2562
L2,L2,L2,L2,L2,LLC,	99
L2,L2,L2,L2,LLC,L2,	107
L2,L2,L2,L2,LLC,LLC,	32
L2,L2,L2,L2,ZERO,ZERO,	672
L2,L2,L2,LLC,L2,L2,	73
L2,L2,L2,LLC,L2,LLC,	24
L2,L2,L2,LLC,LLC,L2,	23
L2,L2,L2,LLC,LLC,LLC,	6
L2,L2,L2,LLC,ZERO,ZERO,	91
L2,L2,L2,ZERO,ZERO,ZERO,	17665108
L2,L2,LLC,MEMORY,L2,L2,	1
L2,L2,LLC,MEMORY,LLC,L2,	1
L2,L2,LLC,L1,L1,L1,	204
L2,L2,LLC,L1,L1,L2,	2
L2,L2,LLC,L1,L2,L1,	2
L2,L2,LLC,L1,L2,L2,	8
L2,L2,LLC,L1,ZERO,ZERO,	67
L2,L2,LLC,L2,MEMORY,L2,	5
L2,L2,LLC,L2,L1,L1,	2
L2,L2,LLC,L2,L1,L2,	6
L2,L2,LLC,L2,L2,L1,	3
L2,L2,LLC,L2,L2,L2,	253
L2,L2,LLC,L2,L2,LLC,	39
L2,L2,LLC,L2,LLC,L2,	41
L2,L2,LLC,L2,LLC,LLC,	21
L2,L2,LLC,L2,ZERO,ZERO,	73
L2,L2,LLC,LLC,L2,L2,	28
L2,L2,LLC,LLC,L2,LLC,	11
L2,L2,LLC,LLC,LLC,L2,	9
L2,L2,LLC,LLC,LLC,LLC,	12
L2,L2,LLC,LLC,ZERO,ZERO,	35
L2,L2,LLC,ZERO,ZERO,ZERO,	704548
L2,LLC,MEMORY,L1,L1,L1,	3
L2,LLC,MEMORY,L1,L2,L2,	1
L2,LLC,MEMORY,L1,ZERO,ZERO,	1
L2,LLC,MEMORY,L2,L2,LLC,	1
L2,LLC,MEMORY,ZERO,ZERO,ZERO,	23197
L2,LLC,L1,L1,L1,L1,	2
L2,LLC,L1,L1,L1,L2,	1
L2,LLC,L1,L2,L2,L2,	1
L2,LLC,L1,ZERO,ZERO,ZERO,	3711
L2,LLC,L2,MEMORY,L2,L2,	1
L2,LLC,L2,MEMORY,ZERO,ZERO,	1
L2,LLC,L2,L1,L1,L1,	225
L2,LLC,L2,L1,L1,L2,	2
L2,LLC,L2,L1,L2,L1,	5
L2,LLC,L2,L1,L2,L2,	11
L2,LLC,L2,L1,LLC,L2,	1
L2,LLC,L2,L1,ZERO,ZERO,	60
L2,LLC,L2,L2,MEMORY,L2,	3
L2,LLC,L2,L2,MEMORY,LLC,	1
L2,LLC,L2,L2,L1,L1,	2
L2,LLC,L2,L2,L1,L2,	5
L2,LLC,L2,L2,L2,L1,	3
L2,LLC,L2,L2,L2,L2,	265
L2,LLC,L2,L2,L2,LLC,	38
L2,LLC,L2,L2,LLC,L2,	25
L2,LLC,L2,L2,LLC,LLC,	19
L2,LLC,L2,L2,ZERO,ZERO,	95
L2,LLC,L2,LLC,L2,L2,	20
L2,LLC,L2,LLC,L2,LLC,	13
L2,LLC,L2,LLC,LLC,L2,	8
L2,LLC,L2,LLC,LLC,LLC,	18
L2,LLC,L2,LLC,ZERO,ZERO,	54
L2,LLC,L2,ZERO,ZERO,ZERO,	693586
L2,LLC,LLC,MEMORY,L2,L2,	2
L2,LLC,LLC,MEMORY,LLC,L2,	1
L2,LLC,LLC,L1,L1,L1,	198
L2,LLC,LLC,L1,L2,L1,	6
L2,LLC,LLC,L1,L2,L2,	13
L2,LLC,LLC,L1,ZERO,ZERO,	40
L2,LLC,LLC,L2,MEMORY,L2,	1
L2,LLC,LLC,L2,L1,L1,	8
L2,LLC,LLC,L2,L1,L2,	6
L2,LLC,LLC,L2,L2,L1,	4
L2,LLC,LLC,L2,L2,L2,	84
L2,LLC,LLC,L2,L2,LLC,	34
L2,LLC,LLC,L2,LLC,L2,	28
L2,LLC,LLC,L2,LLC,LLC,	26
L2,LLC,LLC,L2,ZERO,ZERO,	36
L2,LLC,LLC,LLC,L2,L2,	13
L2,LLC,LLC,LLC,L2,LLC,	23
L2,LLC,LLC,LLC,LLC,MEMORY,	2
L2,LLC,LLC,LLC,LLC,L2,	32
L2,LLC,LLC,LLC,LLC,LLC,	59
L2,LLC,LLC,LLC,ZERO,ZERO,	64
L2,LLC,LLC,ZERO,ZERO,ZERO,	618837
LLC,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	2
LLC,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	5
LLC,MEMORY,MEMORY,MEMORY,LLC,LLC,	1
LLC,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	1
LLC,MEMORY,MEMORY,L1,L1,L1,	117
LLC,MEMORY,MEMORY,L1,ZERO,ZERO,	31
LLC,MEMORY,MEMORY,L2,L1,L1,	1
LLC,MEMORY,MEMORY,L2,L1,L2,	1
LLC,MEMORY,MEMORY,L2,L2,L1,	1
LLC,MEMORY,MEMORY,L2,L2,L2,	7
LLC,MEMORY,MEMORY,L2,LLC,L2,	1
LLC,MEMORY,MEMORY,L2,ZERO,ZERO,	1
LLC,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	2
LLC,MEMORY,MEMORY,LLC,MEMORY,LLC,	1
LLC,MEMORY,MEMORY,LLC,LLC,MEMORY,	2
LLC,MEMORY,MEMORY,LLC,LLC,LLC,	18
LLC,MEMORY,MEMORY,LLC,ZERO,ZERO,	5
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,	831485
LLC,MEMORY,L1,L1,L1,L1,	1
LLC,MEMORY,L1,ZERO,ZERO,ZERO,	746
LLC,MEMORY,L2,L1,L1,L1,	3
LLC,MEMORY,L2,L2,L2,L2,	1
LLC,MEMORY,L2,ZERO,ZERO,ZERO,	23354
LLC,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	1
LLC,MEMORY,LLC,MEMORY,MEMORY,LLC,	1
LLC,MEMORY,LLC,MEMORY,LLC,MEMORY,	1
LLC,MEMORY,LLC,MEMORY,LLC,LLC,	14
LLC,MEMORY,LLC,MEMORY,ZERO,ZERO,	2
LLC,MEMORY,LLC,L1,L1,L1,	724
LLC,MEMORY,LLC,L1,L2,L2,	1
LLC,MEMORY,LLC,L1,ZERO,ZERO,	52
LLC,MEMORY,LLC,L2,L1,L1,	10
LLC,MEMORY,LLC,L2,L2,L1,	1
LLC,MEMORY,LLC,L2,L2,L2,	1
LLC,MEMORY,LLC,L2,ZERO,ZERO,	3
LLC,MEMORY,LLC,LLC,MEMORY,MEMORY,	5
LLC,MEMORY,LLC,LLC,MEMORY,LLC,	14
LLC,MEMORY,LLC,LLC,LLC,MEMORY,	20
LLC,MEMORY,LLC,LLC,LLC,LLC,	248
LLC,MEMORY,LLC,LLC,ZERO,ZERO,	122
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,	1025807
LLC,L1,MEMORY,ZERO,ZERO,ZERO,	783
LLC,L1,L1,L1,L1,L1,	5
LLC,L1,L1,ZERO,ZERO,ZERO,	333
LLC,L1,L2,L1,L1,L1,	5
LLC,L1,L2,L1,ZERO,ZERO,	1
LLC,L1,L2,LLC,LLC,LLC,	1
LLC,L1,L2,ZERO,ZERO,ZERO,	3857
LLC,L1,LLC,L1,L1,L1,	1
LLC,L1,LLC,ZERO,ZERO,ZERO,	6267
LLC,L2,MEMORY,L1,L1,L1,	7
LLC,L2,MEMORY,L1,ZERO,ZERO,	1
LLC,L2,MEMORY,L2,ZERO,ZERO,	2
LLC,L2,MEMORY,LLC,MEMORY,L2,	1
LLC,L2,MEMORY,LLC,ZERO,ZERO,	1
LLC,L2,MEMORY,ZERO,ZERO,ZERO,	23377
LLC,L2,L1,L1,ZERO,ZERO,	1
LLC,L2,L1,ZERO,ZERO,ZERO,	3750
LLC,L2,L2,L1,L1,L1,	220
LLC,L2,L2,L1,L1,L2,	1
LLC,L2,L2,L1,L2,L1,	5
LLC,L2,L2,L1,L2,L2,	7
LLC,L2,L2,L1,ZERO,ZERO,	54
LLC,L2,L2,L2,MEMORY,L2,	1
LLC,L2,L2,L2,L1,L1,	5
LLC,L2,L2,L2,L1,L2,	6
LLC,L2,L2,L2,L2,L1,	2
LLC,L2,L2,L2,L2,L2,	204
LLC,L2,L2,L2,L2,LLC,	38
LLC,L2,L2,L2,LLC,MEMORY,	1
LLC,L2,L2,L2,LLC,L2,	32
LLC,L2,L2,L2,LLC,LLC,	23
LLC,L2,L2,L2,ZERO,ZERO,	54
LLC,L2,L2,LLC,L2,L2,	24
LLC,L2,L2,LLC,L2,LLC,	12
LLC,L2,L2,LLC,LLC,L2,	11
LLC,L2,L2,LLC,LLC,LLC,	18
LLC,L2,L2,LLC,ZERO,ZERO,	32
LLC,L2,L2,ZERO,ZERO,ZERO,	708506
LLC,L2,LLC,MEMORY,L2,MEMORY,	1
LLC,L2,LLC,L1,L1,L1,	203
LLC,L2,LLC,L1,L1,L2,	1
LLC,L2,LLC,L1,L2,L1,	2
LLC,L2,LLC,L1,L2,L2,	7
LLC,L2,LLC,L1,L2,LLC,	1
LLC,L2,LLC,L1,ZERO,ZERO,	67
LLC,L2,LLC,L2,L1,L1,	1
LLC,L2,LLC,L2,L1,L2,	5
LLC,L2,LLC,L2,L2,L1,	7
LLC,L2,LLC,L2,L2,L2,	88
LLC,L2,LLC,L2,L2,LLC,	26
LLC,L2,LLC,L2,LLC,L2,	16
LLC,L2,LLC,L2,LLC,LLC,	26
LLC,L2,LLC,L2,ZERO,ZERO,	43
LLC,L2,LLC,LLC,MEMORY,L2,	1
LLC,L2,LLC,LLC,L2,L2,	14
LLC,L2,LLC,LLC,L2,LLC,	14
LLC,L2,LLC,LLC,LLC,L2,	20
LLC,L2,LLC,LLC,LLC,LLC,	48
LLC,L2,LLC,LLC,ZERO,ZERO,	44
LLC,L2,LLC,ZERO,ZERO,ZERO,	625327
LLC,LLC,MEMORY,MEMORY,MEMORY,LLC,	5
LLC,LLC,MEMORY,MEMORY,LLC,MEMORY,	3
LLC,LLC,MEMORY,MEMORY,LLC,LLC,	8
LLC,LLC,MEMORY,MEMORY,ZERO,ZERO,	1
LLC,LLC,MEMORY,L1,L1,L1,	543
LLC,LLC,MEMORY,L1,ZERO,ZERO,	250
LLC,LLC,MEMORY,L2,L1,L1,	28
LLC,LLC,MEMORY,L2,L2,L2,	8
LLC,LLC,MEMORY,L2,L2,LLC,	1
LLC,LLC,MEMORY,L2,LLC,L2,	1
LLC,LLC,MEMORY,L2,ZERO,ZERO,	1
LLC,LLC,MEMORY,LLC,MEMORY,MEMORY,	1
LLC,LLC,MEMORY,LLC,MEMORY,LLC,	14
LLC,LLC,MEMORY,LLC,LLC,MEMORY,	9
LLC,LLC,MEMORY,LLC,LLC,LLC,	207
LLC,LLC,MEMORY,LLC,ZERO,ZERO,	113
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,	1018664
LLC,LLC,L1,L1,ZERO,ZERO,	1
LLC,LLC,L1,L2,L1,L1,	1
LLC,LLC,L1,ZERO,ZERO,ZERO,	5675
LLC,LLC,L2,MEMORY,L2,LLC,	2
LLC,LLC,L2,L1,L1,L1,	187
LLC,LLC,L2,L1,L1,L2,	1
LLC,LLC,L2,L1,L2,L1,	2
LLC,LLC,L2,L1,L2,L2,	9
LLC,LLC,L2,L1,ZERO,ZERO,	77
LLC,LLC,L2,L2,MEMORY,L2,	1
LLC,LLC,L2,L2,L1,L1,	7
LLC,LLC,L2,L2,L1,L2,	6
LLC,LLC,L2,L2,L2,L1,	9
LLC,LLC,L2,L2,L2,L2,	65
LLC,LLC,L2,L2,L2,LLC,	15
LLC,LLC,L2,L2,LLC,L2,	15
LLC,LLC,L2,L2,LLC,LLC,	26
LLC,LLC,L2,L2,ZERO,ZERO,	36
LLC,LLC,L2,LLC,L2,L2,	9
LLC,LLC,L2,LLC,L2,LLC,	6
LLC,LLC,L2,LLC,LLC,L2,	27
LLC,LLC,L2,LLC,LLC,LLC,	61
LLC,LLC,L2,LLC,ZERO,ZERO,	43
LLC,LLC,L2,ZERO,ZERO,ZERO,	623515
LLC,LLC,LLC,MEMORY,MEMORY,MEMORY,	3
LLC,LLC,LLC,MEMORY,MEMORY,LLC,	16
LLC,LLC,LLC,MEMORY,L2,L2,	1
LLC,LLC,LLC,MEMORY,LLC,MEMORY,	19
LLC,LLC,LLC,MEMORY,LLC,LLC,	150
LLC,LLC,LLC,MEMORY,ZERO,ZERO,	69
LLC,LLC,LLC,L1,L1,L1,	19930
LLC,LLC,LLC,L1,L1,L2,	16
LLC,LLC,LLC,L1,L2,L1,	20
LLC,LLC,LLC,L1,L2,L2,	52
LLC,LLC,LLC,L1,ZERO,ZERO,	4420
LLC,LLC,LLC,L2,L1,L1,	1265
LLC,LLC,LLC,L2,L1,L2,	53
LLC,LLC,LLC,L2,L2,L1,	38
LLC,LLC,LLC,L2,L2,L2,	147
LLC,LLC,LLC,L2,L2,LLC,	44
LLC,LLC,LLC,L2,LLC,L2,	49
LLC,LLC,LLC,L2,LLC,LLC,	102
LLC,LLC,LLC,L2,ZERO,ZERO,	138
LLC,LLC,LLC,LLC,MEMORY,MEMORY,	7
LLC,LLC,LLC,LLC,MEMORY,LLC,	183
LLC,LLC,LLC,LLC,L2,L2,	23
LLC,LLC,LLC,LLC,L2,LLC,	70
LLC,LLC,LLC,LLC,LLC,MEMORY,	356
LLC,LLC,LLC,LLC,LLC,L2,	89
LLC,LLC,LLC,LLC,LLC,LLC,	7431
LLC,LLC,LLC,LLC,ZERO,ZERO,	4362
LLC,LLC,LLC,ZERO,ZERO,ZERO,	11774556
ZERO,ZERO,ZERO,MEMORY,ZERO,ZERO,	5
ZERO,ZERO,ZERO,L1,ZERO,ZERO,	8
