Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,3	62
MEMORY,MEMORY,MEMORY,L2,L2,L2,4	1365
MEMORY,MEMORY,MEMORY,L2,L2,L2,5	130
MEMORY,MEMORY,MEMORY,L2,L2,LLC,4	2
MEMORY,MEMORY,MEMORY,L2,L2,LLC,5	1
MEMORY,MEMORY,MEMORY,L2,LLC,L2,4	1
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,5	1
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,0	8
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,1	6
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,2	102
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,3	257
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,4	22
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,5	28
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,4	20
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,5	45
MEMORY,MEMORY,MEMORY,LLC,L2,L2,4	1
MEMORY,MEMORY,MEMORY,LLC,L2,L2,5	2
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,4	5
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,5	2
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,4	33
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,5	39
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,5	2
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,4	81
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,5	86
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,0	14
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,2	19
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,3	57
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	1129916
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	1035903
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	1079113
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,0	4526
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,1	4012
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,2	2878
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,4	39
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,5	5
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,4	34
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,5	6
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,4	59
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,5	17
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,4	59
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,5	19
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,0	28
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,2	23
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,3	43
MEMORY,MEMORY,LLC,L2,L2,L2,4	1267
MEMORY,MEMORY,LLC,L2,L2,L2,5	57
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,2	146
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,3	242
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,4	27
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,5	12
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,4	39
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,5	20
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,4	58
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,5	26
MEMORY,MEMORY,LLC,LLC,LLC,LLC,4	80
MEMORY,MEMORY,LLC,LLC,LLC,LLC,5	43
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,0	20
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,2	22
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,3	53
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,0	239239
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,1	218380
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,2	209035
MEMORY,L2,MEMORY,L2,L2,L2,4	2
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,0	4177
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,1	2860
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,2	4087
MEMORY,L2,L2,ZERO,ZERO,ZERO,0	233
MEMORY,L2,L2,ZERO,ZERO,ZERO,1	164
MEMORY,L2,L2,ZERO,ZERO,ZERO,2	198
MEMORY,L2,LLC,L2,ZERO,ZERO,3	1
MEMORY,L2,LLC,ZERO,ZERO,ZERO,0	2229
MEMORY,L2,LLC,ZERO,ZERO,ZERO,1	1555
MEMORY,L2,LLC,ZERO,ZERO,ZERO,2	2159
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,0	1
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,4	20
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,5	7
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,4	23
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,5	8
MEMORY,LLC,MEMORY,MEMORY,L2,LLC,5	1
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,4	36
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,5	18
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,4	43
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,5	18
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,0	78
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,2	19
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,3	50
MEMORY,LLC,MEMORY,L2,L2,L2,4	1255
MEMORY,LLC,MEMORY,L2,L2,L2,5	53
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,2	43
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,3	362
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,4	22
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,5	8
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,4	30
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,5	20
MEMORY,LLC,MEMORY,LLC,L2,LLC,5	1
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,4	39
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,5	33
MEMORY,LLC,MEMORY,LLC,LLC,LLC,4	49
MEMORY,LLC,MEMORY,LLC,LLC,LLC,5	39
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,0	71
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,2	22
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,3	50
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,0	244082
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,1	202340
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,2	228821
MEMORY,LLC,L2,L2,ZERO,ZERO,2	1
MEMORY,LLC,L2,ZERO,ZERO,ZERO,0	2412
MEMORY,LLC,L2,ZERO,ZERO,ZERO,1	1848
MEMORY,LLC,L2,ZERO,ZERO,ZERO,2	1716
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,4	32
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,5	2
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,4	40
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,5	7
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,4	78
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,5	14
MEMORY,LLC,LLC,MEMORY,LLC,LLC,4	98
MEMORY,LLC,LLC,MEMORY,LLC,LLC,5	15
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,0	67
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,2	46
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,3	25
MEMORY,LLC,LLC,L2,L2,L2,4	1605
MEMORY,LLC,LLC,L2,L2,L2,5	82
MEMORY,LLC,LLC,L2,LLC,L2,4	1
MEMORY,LLC,LLC,L2,ZERO,ZERO,2	74
MEMORY,LLC,LLC,L2,ZERO,ZERO,3	467
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,4	39
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,5	8
MEMORY,LLC,LLC,LLC,MEMORY,LLC,4	53
MEMORY,LLC,LLC,LLC,MEMORY,LLC,5	18
MEMORY,LLC,LLC,LLC,LLC,MEMORY,4	70
MEMORY,LLC,LLC,LLC,LLC,MEMORY,5	22
MEMORY,LLC,LLC,LLC,LLC,L2,5	1
MEMORY,LLC,LLC,LLC,LLC,LLC,4	114
MEMORY,LLC,LLC,LLC,LLC,LLC,5	29
MEMORY,LLC,LLC,LLC,ZERO,ZERO,0	58
MEMORY,LLC,LLC,LLC,ZERO,ZERO,2	43
MEMORY,LLC,LLC,LLC,ZERO,ZERO,3	57
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,0	268689
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,1	234792
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,2	245556
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	2927
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	4112
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	3754
L2,MEMORY,L2,ZERO,ZERO,ZERO,0	192
L2,MEMORY,L2,ZERO,ZERO,ZERO,1	186
L2,MEMORY,L2,ZERO,ZERO,ZERO,2	190
L2,MEMORY,LLC,ZERO,ZERO,ZERO,0	1754
L2,MEMORY,LLC,ZERO,ZERO,ZERO,1	1984
L2,MEMORY,LLC,ZERO,ZERO,ZERO,2	1973
L2,L2,MEMORY,ZERO,ZERO,ZERO,0	196
L2,L2,MEMORY,ZERO,ZERO,ZERO,1	177
L2,L2,MEMORY,ZERO,ZERO,ZERO,2	176
L2,L2,L2,L2,L2,L2,4	7364
L2,L2,L2,L2,L2,L2,5	736
L2,L2,L2,L2,ZERO,ZERO,0	2
L2,L2,L2,L2,ZERO,ZERO,2	1
L2,L2,L2,L2,ZERO,ZERO,3	2941
L2,L2,L2,LLC,LLC,LLC,5	1
L2,L2,L2,ZERO,ZERO,ZERO,0	5884201
L2,L2,L2,ZERO,ZERO,ZERO,1	5138087
L2,L2,L2,ZERO,ZERO,ZERO,2	5547405
L2,L2,LLC,L2,L2,L2,5	2
L2,L2,LLC,L2,ZERO,ZERO,3	2
L2,L2,LLC,LLC,ZERO,ZERO,3	4
L2,L2,LLC,ZERO,ZERO,ZERO,0	372138
L2,L2,LLC,ZERO,ZERO,ZERO,1	314885
L2,L2,LLC,ZERO,ZERO,ZERO,2	352068
L2,LLC,MEMORY,ZERO,ZERO,ZERO,0	1816
L2,LLC,MEMORY,ZERO,ZERO,ZERO,1	1952
L2,LLC,MEMORY,ZERO,ZERO,ZERO,2	1995
L2,LLC,L2,L2,L2,L2,5	1
L2,LLC,L2,L2,LLC,LLC,5	1
L2,LLC,L2,L2,ZERO,ZERO,3	1
L2,LLC,L2,LLC,LLC,LLC,5	3
L2,LLC,L2,ZERO,ZERO,ZERO,0	371036
L2,LLC,L2,ZERO,ZERO,ZERO,1	315873
L2,LLC,L2,ZERO,ZERO,ZERO,2	354874
L2,LLC,LLC,L2,L2,L2,4	2
L2,LLC,LLC,L2,L2,L2,5	15
L2,LLC,LLC,L2,LLC,LLC,4	1
L2,LLC,LLC,L2,LLC,LLC,5	1
L2,LLC,LLC,L2,ZERO,ZERO,3	10
L2,LLC,LLC,LLC,L2,LLC,5	1
L2,LLC,LLC,LLC,LLC,LLC,4	2
L2,LLC,LLC,LLC,LLC,LLC,5	10
L2,LLC,LLC,LLC,ZERO,ZERO,3	19
L2,LLC,LLC,ZERO,ZERO,ZERO,0	358188
L2,LLC,LLC,ZERO,ZERO,ZERO,1	301706
L2,LLC,LLC,ZERO,ZERO,ZERO,2	335274
LLC,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,4	24
LLC,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,5	14
LLC,MEMORY,MEMORY,MEMORY,MEMORY,LLC,4	24
LLC,MEMORY,MEMORY,MEMORY,MEMORY,LLC,5	15
LLC,MEMORY,MEMORY,MEMORY,LLC,MEMORY,4	24
LLC,MEMORY,MEMORY,MEMORY,LLC,MEMORY,5	17
LLC,MEMORY,MEMORY,MEMORY,LLC,LLC,4	27
LLC,MEMORY,MEMORY,MEMORY,LLC,LLC,5	36
LLC,MEMORY,MEMORY,MEMORY,ZERO,ZERO,0	26
LLC,MEMORY,MEMORY,MEMORY,ZERO,ZERO,2	36
LLC,MEMORY,MEMORY,MEMORY,ZERO,ZERO,3	46
LLC,MEMORY,MEMORY,L2,L2,L2,4	1403
LLC,MEMORY,MEMORY,L2,L2,L2,5	86
LLC,MEMORY,MEMORY,L2,LLC,LLC,5	1
LLC,MEMORY,MEMORY,L2,ZERO,ZERO,2	102
LLC,MEMORY,MEMORY,L2,ZERO,ZERO,3	126
LLC,MEMORY,MEMORY,LLC,MEMORY,MEMORY,4	21
LLC,MEMORY,MEMORY,LLC,MEMORY,MEMORY,5	36
LLC,MEMORY,MEMORY,LLC,MEMORY,LLC,4	24
LLC,MEMORY,MEMORY,LLC,MEMORY,LLC,5	40
LLC,MEMORY,MEMORY,LLC,L2,LLC,5	1
LLC,MEMORY,MEMORY,LLC,LLC,MEMORY,4	26
LLC,MEMORY,MEMORY,LLC,LLC,MEMORY,5	36
LLC,MEMORY,MEMORY,LLC,LLC,L2,4	1
LLC,MEMORY,MEMORY,LLC,LLC,LLC,4	42
LLC,MEMORY,MEMORY,LLC,LLC,LLC,5	58
LLC,MEMORY,MEMORY,LLC,ZERO,ZERO,0	15
LLC,MEMORY,MEMORY,LLC,ZERO,ZERO,2	47
LLC,MEMORY,MEMORY,LLC,ZERO,ZERO,3	53
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	227603
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	219332
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	229437
LLC,MEMORY,L2,ZERO,ZERO,ZERO,0	2258
LLC,MEMORY,L2,ZERO,ZERO,ZERO,1	2134
LLC,MEMORY,L2,ZERO,ZERO,ZERO,2	1777
LLC,MEMORY,LLC,MEMORY,MEMORY,MEMORY,4	36
LLC,MEMORY,LLC,MEMORY,MEMORY,MEMORY,5	8
LLC,MEMORY,LLC,MEMORY,MEMORY,LLC,4	34
LLC,MEMORY,LLC,MEMORY,MEMORY,LLC,5	14
LLC,MEMORY,LLC,MEMORY,LLC,MEMORY,4	52
LLC,MEMORY,LLC,MEMORY,LLC,MEMORY,5	10
LLC,MEMORY,LLC,MEMORY,LLC,LLC,4	56
LLC,MEMORY,LLC,MEMORY,LLC,LLC,5	11
LLC,MEMORY,LLC,MEMORY,ZERO,ZERO,0	29
LLC,MEMORY,LLC,MEMORY,ZERO,ZERO,2	65
LLC,MEMORY,LLC,MEMORY,ZERO,ZERO,3	28
LLC,MEMORY,LLC,L2,L2,L2,4	1499
LLC,MEMORY,LLC,L2,L2,L2,5	113
LLC,MEMORY,LLC,L2,ZERO,ZERO,2	136
LLC,MEMORY,LLC,L2,ZERO,ZERO,3	166
LLC,MEMORY,LLC,LLC,MEMORY,MEMORY,4	41
LLC,MEMORY,LLC,LLC,MEMORY,MEMORY,5	24
LLC,MEMORY,LLC,LLC,MEMORY,LLC,4	37
LLC,MEMORY,LLC,LLC,MEMORY,LLC,5	27
LLC,MEMORY,LLC,LLC,LLC,MEMORY,4	77
LLC,MEMORY,LLC,LLC,LLC,MEMORY,5	29
LLC,MEMORY,LLC,LLC,LLC,LLC,4	74
LLC,MEMORY,LLC,LLC,LLC,LLC,5	46
LLC,MEMORY,LLC,LLC,ZERO,ZERO,0	20
LLC,MEMORY,LLC,LLC,ZERO,ZERO,2	61
LLC,MEMORY,LLC,LLC,ZERO,ZERO,3	48
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,0	260716
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,1	241320
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,2	244636
LLC,L2,MEMORY,ZERO,ZERO,ZERO,0	2065
LLC,L2,MEMORY,ZERO,ZERO,ZERO,1	1596
LLC,L2,MEMORY,ZERO,ZERO,ZERO,2	2098
LLC,L2,L2,L2,ZERO,ZERO,3	1
LLC,L2,L2,LLC,L2,LLC,5	1
LLC,L2,L2,LLC,LLC,LLC,4	1
LLC,L2,L2,LLC,ZERO,ZERO,3	1
LLC,L2,L2,ZERO,ZERO,ZERO,0	371220
LLC,L2,L2,ZERO,ZERO,ZERO,1	323895
LLC,L2,L2,ZERO,ZERO,ZERO,2	353196
LLC,L2,LLC,L2,L2,L2,4	2
LLC,L2,LLC,L2,L2,L2,5	6
LLC,L2,LLC,L2,LLC,LLC,4	1
LLC,L2,LLC,L2,ZERO,ZERO,3	9
LLC,L2,LLC,LLC,L2,LLC,5	1
LLC,L2,LLC,LLC,LLC,LLC,4	5
LLC,L2,LLC,LLC,ZERO,ZERO,3	11
LLC,L2,LLC,ZERO,ZERO,ZERO,0	347764
LLC,L2,LLC,ZERO,ZERO,ZERO,1	303901
LLC,L2,LLC,ZERO,ZERO,ZERO,2	339854
LLC,LLC,MEMORY,MEMORY,MEMORY,MEMORY,4	33
LLC,LLC,MEMORY,MEMORY,MEMORY,MEMORY,5	9
LLC,LLC,MEMORY,MEMORY,MEMORY,LLC,4	26
LLC,LLC,MEMORY,MEMORY,MEMORY,LLC,5	17
LLC,LLC,MEMORY,MEMORY,LLC,MEMORY,4	27
LLC,LLC,MEMORY,MEMORY,LLC,MEMORY,5	18
LLC,LLC,MEMORY,MEMORY,LLC,LLC,4	51
LLC,LLC,MEMORY,MEMORY,LLC,LLC,5	27
LLC,LLC,MEMORY,MEMORY,ZERO,ZERO,0	60
LLC,LLC,MEMORY,MEMORY,ZERO,ZERO,2	57
LLC,LLC,MEMORY,MEMORY,ZERO,ZERO,3	47
LLC,LLC,MEMORY,L2,L2,L2,4	1864
LLC,LLC,MEMORY,L2,L2,L2,5	102
LLC,LLC,MEMORY,L2,LLC,LLC,4	2
LLC,LLC,MEMORY,L2,LLC,LLC,5	1
LLC,LLC,MEMORY,L2,ZERO,ZERO,2	38
LLC,LLC,MEMORY,L2,ZERO,ZERO,3	248
LLC,LLC,MEMORY,LLC,MEMORY,MEMORY,4	19
LLC,LLC,MEMORY,LLC,MEMORY,MEMORY,5	23
LLC,LLC,MEMORY,LLC,MEMORY,LLC,4	29
LLC,LLC,MEMORY,LLC,MEMORY,LLC,5	23
LLC,LLC,MEMORY,LLC,L2,L2,4	1
LLC,LLC,MEMORY,LLC,LLC,MEMORY,4	46
LLC,LLC,MEMORY,LLC,LLC,MEMORY,5	38
LLC,LLC,MEMORY,LLC,LLC,LLC,4	70
LLC,LLC,MEMORY,LLC,LLC,LLC,5	63
LLC,LLC,MEMORY,LLC,ZERO,ZERO,0	43
LLC,LLC,MEMORY,LLC,ZERO,ZERO,2	47
LLC,LLC,MEMORY,LLC,ZERO,ZERO,3	56
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,0	265356
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,1	234698
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,2	250772
LLC,LLC,L2,MEMORY,LLC,LLC,4	1
LLC,LLC,L2,L2,L2,L2,5	8
LLC,LLC,L2,L2,LLC,L2,5	1
LLC,LLC,L2,L2,ZERO,ZERO,3	14
LLC,LLC,L2,LLC,L2,LLC,5	2
LLC,LLC,L2,LLC,LLC,LLC,4	3
LLC,LLC,L2,LLC,LLC,LLC,5	22
LLC,LLC,L2,LLC,ZERO,ZERO,3	16
LLC,LLC,L2,ZERO,ZERO,ZERO,0	356787
LLC,LLC,L2,ZERO,ZERO,ZERO,1	310355
LLC,LLC,L2,ZERO,ZERO,ZERO,2	334195
LLC,LLC,LLC,MEMORY,MEMORY,MEMORY,4	46
LLC,LLC,LLC,MEMORY,MEMORY,MEMORY,5	4
LLC,LLC,LLC,MEMORY,MEMORY,LLC,4	62
LLC,LLC,LLC,MEMORY,MEMORY,LLC,5	9
LLC,LLC,LLC,MEMORY,LLC,MEMORY,4	86
LLC,LLC,LLC,MEMORY,LLC,MEMORY,5	22
LLC,LLC,LLC,MEMORY,LLC,LLC,4	90
LLC,LLC,LLC,MEMORY,LLC,LLC,5	15
LLC,LLC,LLC,MEMORY,ZERO,ZERO,0	55
LLC,LLC,LLC,MEMORY,ZERO,ZERO,2	104
LLC,LLC,LLC,MEMORY,ZERO,ZERO,3	27
LLC,LLC,LLC,L2,L2,L2,4	2098
LLC,LLC,LLC,L2,L2,L2,5	361
LLC,LLC,LLC,L2,L2,LLC,4	1
LLC,LLC,LLC,L2,L2,LLC,5	6
LLC,LLC,LLC,L2,LLC,L2,4	1
LLC,LLC,LLC,L2,LLC,L2,5	1
LLC,LLC,LLC,L2,LLC,LLC,4	5
LLC,LLC,LLC,L2,LLC,LLC,5	16
LLC,LLC,LLC,L2,ZERO,ZERO,2	86
LLC,LLC,LLC,L2,ZERO,ZERO,3	525
LLC,LLC,LLC,LLC,MEMORY,MEMORY,4	38
LLC,LLC,LLC,LLC,MEMORY,MEMORY,5	17
LLC,LLC,LLC,LLC,MEMORY,LLC,4	53
LLC,LLC,LLC,LLC,MEMORY,LLC,5	28
LLC,LLC,LLC,LLC,L2,L2,5	2
LLC,LLC,LLC,LLC,L2,LLC,4	7
LLC,LLC,LLC,LLC,L2,LLC,5	15
LLC,LLC,LLC,LLC,LLC,MEMORY,4	85
LLC,LLC,LLC,LLC,LLC,MEMORY,5	33
LLC,LLC,LLC,LLC,LLC,L2,4	1
LLC,LLC,LLC,LLC,LLC,L2,5	11
LLC,LLC,LLC,LLC,LLC,LLC,4	247
LLC,LLC,LLC,LLC,LLC,LLC,5	355
LLC,LLC,LLC,LLC,ZERO,ZERO,0	46
LLC,LLC,LLC,LLC,ZERO,ZERO,2	85
LLC,LLC,LLC,LLC,ZERO,ZERO,3	186
LLC,LLC,LLC,ZERO,ZERO,ZERO,0	3635327
LLC,LLC,LLC,ZERO,ZERO,ZERO,1	3197558
LLC,LLC,LLC,ZERO,ZERO,ZERO,2	3402099
ZERO,ZERO,ZERO,MEMORY,ZERO,ZERO,3	1
ZERO,ZERO,ZERO,L2,ZERO,ZERO,3	33
ZERO,ZERO,ZERO,LLC,ZERO,ZERO,3	124
