Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
MEMORY,LLC,MEMORY,L1,L1,L1,	1972
MEMORY,LLC,MEMORY,L1,L1,L2,	827
MEMORY,LLC,MEMORY,L1,L1,LLC,	2
MEMORY,LLC,MEMORY,L1,L2,MEMORY,	9
MEMORY,LLC,MEMORY,L1,L2,L1,	760
MEMORY,LLC,MEMORY,L1,L2,L2,	7131
MEMORY,LLC,MEMORY,L1,L2,LLC,	245
MEMORY,LLC,MEMORY,L1,LLC,MEMORY,	9
MEMORY,LLC,MEMORY,L1,LLC,L1,	1
MEMORY,LLC,MEMORY,L1,LLC,L2,	224
MEMORY,LLC,MEMORY,L1,LLC,LLC,	131
MEMORY,LLC,MEMORY,L1,ZERO,ZERO,	109641
MEMORY,LLC,MEMORY,L2,MEMORY,L2,	5
MEMORY,LLC,MEMORY,L2,MEMORY,LLC,	5
MEMORY,LLC,MEMORY,L2,L1,L1,	148
MEMORY,LLC,MEMORY,L2,L1,L2,	356
MEMORY,LLC,MEMORY,L2,L1,LLC,	2
MEMORY,LLC,MEMORY,L2,L2,MEMORY,	3
MEMORY,LLC,MEMORY,L2,L2,L1,	345
MEMORY,LLC,MEMORY,L2,L2,L2,	4849
MEMORY,LLC,MEMORY,L2,L2,LLC,	193
MEMORY,LLC,MEMORY,L2,LLC,MEMORY,	4
MEMORY,LLC,MEMORY,L2,LLC,L2,	161
MEMORY,LLC,MEMORY,L2,LLC,LLC,	107
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,	59545
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,	4
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,	11
MEMORY,LLC,MEMORY,LLC,L2,L2,	1
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,	13
MEMORY,LLC,MEMORY,LLC,LLC,L2,	1
MEMORY,LLC,MEMORY,LLC,LLC,LLC,	68
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,	60
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,	428171
MEMORY,LLC,L1,L1,L2,L2,	9
MEMORY,LLC,L1,L1,ZERO,ZERO,	133
MEMORY,LLC,L1,L2,L2,L2,	2
MEMORY,LLC,L1,L2,ZERO,ZERO,	81
MEMORY,LLC,L1,ZERO,ZERO,ZERO,	362
MEMORY,LLC,L2,MEMORY,L2,L2,	1
MEMORY,LLC,L2,MEMORY,ZERO,ZERO,	1
MEMORY,LLC,L2,L1,MEMORY,LLC,	1
MEMORY,LLC,L2,L1,L1,L1,	35
MEMORY,LLC,L2,L1,L1,L2,	16
MEMORY,LLC,L2,L1,L2,L1,	14
MEMORY,LLC,L2,L1,L2,L2,	187
MEMORY,LLC,L2,L1,L2,LLC,	9
MEMORY,LLC,L2,L1,LLC,L2,	3
MEMORY,LLC,L2,L1,LLC,LLC,	3
MEMORY,LLC,L2,L1,ZERO,ZERO,	2984
MEMORY,LLC,L2,L2,MEMORY,L2,	1
MEMORY,LLC,L2,L2,MEMORY,LLC,	1
MEMORY,LLC,L2,L2,L1,L1,	5
MEMORY,LLC,L2,L2,L1,L2,	6
MEMORY,LLC,L2,L2,L2,L1,	7
MEMORY,LLC,L2,L2,L2,L2,	106
MEMORY,LLC,L2,L2,L2,LLC,	4
MEMORY,LLC,L2,L2,LLC,L2,	5
MEMORY,LLC,L2,L2,LLC,LLC,	2
MEMORY,LLC,L2,L2,ZERO,ZERO,	1630
MEMORY,LLC,L2,LLC,ZERO,ZERO,	1
MEMORY,LLC,L2,ZERO,ZERO,ZERO,	11783
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,	7
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,	9
MEMORY,LLC,LLC,MEMORY,L2,L2,	4
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,	12
MEMORY,LLC,LLC,MEMORY,LLC,LLC,	27
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,	72
MEMORY,LLC,LLC,L1,MEMORY,MEMORY,	1
MEMORY,LLC,LLC,L1,MEMORY,L2,	13
MEMORY,LLC,LLC,L1,MEMORY,LLC,	13
MEMORY,LLC,LLC,L1,L1,L1,	3353
MEMORY,LLC,LLC,L1,L1,L2,	1358
MEMORY,LLC,LLC,L1,L1,LLC,	4
MEMORY,LLC,LLC,L1,L2,MEMORY,	13
MEMORY,LLC,LLC,L1,L2,L1,	1092
MEMORY,LLC,LLC,L1,L2,L2,	10736
MEMORY,LLC,LLC,L1,L2,LLC,	343
MEMORY,LLC,LLC,L1,LLC,MEMORY,	19
MEMORY,LLC,LLC,L1,LLC,L2,	278
MEMORY,LLC,LLC,L1,LLC,LLC,	194
MEMORY,LLC,LLC,L1,ZERO,ZERO,	153636
MEMORY,LLC,LLC,L2,MEMORY,MEMORY,	2
MEMORY,LLC,LLC,L2,MEMORY,L2,	13
MEMORY,LLC,LLC,L2,MEMORY,LLC,	12
MEMORY,LLC,LLC,L2,L1,MEMORY,	1
MEMORY,LLC,LLC,L2,L1,L1,	241
MEMORY,LLC,LLC,L2,L1,L2,	547
MEMORY,LLC,LLC,L2,L1,LLC,	6
MEMORY,LLC,LLC,L2,L2,MEMORY,	14
MEMORY,LLC,LLC,L2,L2,L1,	528
MEMORY,LLC,LLC,L2,L2,L2,	7111
MEMORY,LLC,LLC,L2,L2,LLC,	261
MEMORY,LLC,LLC,L2,LLC,MEMORY,	6
MEMORY,LLC,LLC,L2,LLC,L2,	225
MEMORY,LLC,LLC,L2,LLC,LLC,	174
MEMORY,LLC,LLC,L2,ZERO,ZERO,	83791
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,	12
MEMORY,LLC,LLC,LLC,MEMORY,LLC,	33
MEMORY,LLC,LLC,LLC,L1,L2,	1
MEMORY,LLC,LLC,LLC,L2,L2,	3
MEMORY,LLC,LLC,LLC,LLC,MEMORY,	48
MEMORY,LLC,LLC,LLC,LLC,L2,	2
MEMORY,LLC,LLC,LLC,LLC,LLC,	173
MEMORY,LLC,LLC,LLC,ZERO,ZERO,	108
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,	479409
L1,MEMORY,MEMORY,L1,L1,L1,	10
L1,MEMORY,MEMORY,L1,L1,L2,	3
L1,MEMORY,MEMORY,L1,L2,MEMORY,	1
L1,MEMORY,MEMORY,L1,L2,L1,	2
L1,MEMORY,MEMORY,L1,L2,L2,	12
L1,MEMORY,MEMORY,L1,LLC,LLC,	1
L1,MEMORY,MEMORY,L1,ZERO,ZERO,	172
L1,MEMORY,MEMORY,L2,MEMORY,L2,	1
L1,MEMORY,MEMORY,L2,L1,L2,	1
L1,MEMORY,MEMORY,L2,L2,L2,	19
L1,MEMORY,MEMORY,L2,ZERO,ZERO,	79
L1,MEMORY,MEMORY,ZERO,ZERO,ZERO,	922
L1,MEMORY,L1,L1,ZERO,ZERO,	2
L1,MEMORY,L1,ZERO,ZERO,ZERO,	1
L1,MEMORY,L2,L1,L2,L2,	1
L1,MEMORY,L2,L1,ZERO,ZERO,	3
L1,MEMORY,L2,L2,ZERO,ZERO,	3
L1,MEMORY,L2,ZERO,ZERO,ZERO,	32
L1,MEMORY,LLC,L1,L1,L1,	7
L1,MEMORY,LLC,L1,L1,L2,	3
L1,MEMORY,LLC,L1,L2,L2,	20
L1,MEMORY,LLC,L1,LLC,LLC,	1
L1,MEMORY,LLC,L1,ZERO,ZERO,	140
L1,MEMORY,LLC,L2,L2,L1,	1
L1,MEMORY,LLC,L2,L2,L2,	10
L1,MEMORY,LLC,L2,ZERO,ZERO,	81
L1,MEMORY,LLC,ZERO,ZERO,ZERO,	469
L1,L1,MEMORY,ZERO,ZERO,ZERO,	1
L1,L1,L1,MEMORY,MEMORY,MEMORY,	3
L1,L1,L1,MEMORY,ZERO,ZERO,	8
L1,L1,L1,L1,L1,L1,	210531
L1,L1,L1,L1,L1,L2,	1619
L1,L1,L1,L1,L2,L1,	1438
L1,L1,L1,L1,L2,L2,	717
L1,L1,L1,L1,ZERO,ZERO,	1926111
L1,L1,L1,L2,L1,L1,	607
L1,L1,L1,L2,L1,L2,	198
L1,L1,L1,L2,L2,L1,	221
L1,L1,L1,L2,L2,L2,	184
L1,L1,L1,L2,ZERO,ZERO,	10027
L1,L1,L1,LLC,ZERO,ZERO,	3
L1,L1,L1,ZERO,ZERO,ZERO,	5299673
L1,L1,L2,MEMORY,MEMORY,MEMORY,	1
L1,L1,L2,MEMORY,ZERO,ZERO,	12
L1,L1,L2,L1,L1,L1,	3120
L1,L1,L2,L1,L1,L2,	1043
L1,L1,L2,L1,L2,L1,	798
L1,L1,L2,L1,L2,L2,	956
L1,L1,L2,L1,ZERO,ZERO,	46868
L1,L1,L2,L2,L1,L1,	318
L1,L1,L2,L2,L1,L2,	198
L1,L1,L2,L2,L2,L1,	228
L1,L1,L2,L2,L2,L2,	345
L1,L1,L2,L2,ZERO,ZERO,	9584
L1,L1,L2,LLC,L2,L2,	2
L1,L1,L2,ZERO,ZERO,ZERO,	488558
L1,L1,LLC,L1,L1,L1,	1
L1,L1,LLC,L1,L2,L2,	2
L1,L1,LLC,L1,ZERO,ZERO,	41
L1,L1,LLC,L2,L2,L1,	1
L1,L1,LLC,L2,L2,L2,	1
L1,L1,LLC,L2,ZERO,ZERO,	19
L1,L1,LLC,ZERO,ZERO,ZERO,	200
L1,L2,MEMORY,L2,ZERO,ZERO,	1
L1,L2,MEMORY,ZERO,ZERO,ZERO,	27
L1,L2,L1,MEMORY,ZERO,ZERO,	7
L1,L2,L1,L1,L1,L1,	2787
L1,L2,L1,L1,L1,L2,	1062
L1,L2,L1,L1,L2,L1,	914
L1,L2,L1,L1,L2,L2,	1013
L1,L2,L1,L1,ZERO,ZERO,	47649
L1,L2,L1,L2,L1,L1,	297
L1,L2,L1,L2,L1,L2,	230
L1,L2,L1,L2,L2,L1,	228
L1,L2,L1,L2,L2,L2,	377
L1,L2,L1,L2,LLC,L2,	1
L1,L2,L1,L2,ZERO,ZERO,	9579
L1,L2,L1,LLC,L1,L2,	1
L1,L2,L1,LLC,ZERO,ZERO,	1
L1,L2,L1,ZERO,ZERO,ZERO,	495598
L1,L2,L2,MEMORY,MEMORY,L2,	1
L1,L2,L2,MEMORY,ZERO,ZERO,	26
L1,L2,L2,L1,L1,L1,	2568
L1,L2,L2,L1,L1,L2,	1649
L1,L2,L2,L1,L2,L1,	1419
L1,L2,L2,L1,L2,L2,	3476
L1,L2,L2,L1,L2,LLC,	1
L1,L2,L2,L1,LLC,L2,	1
L1,L2,L2,L1,ZERO,ZERO,	77548
L1,L2,L2,L2,L1,L1,	341
L1,L2,L2,L2,L1,L2,	543
L1,L2,L2,L2,L2,L1,	510
L1,L2,L2,L2,L2,L2,	1689
L1,L2,L2,L2,L2,LLC,	1
L1,L2,L2,L2,LLC,L2,	2
L1,L2,L2,L2,ZERO,ZERO,	27632
L1,L2,L2,LLC,ZERO,ZERO,	7
L1,L2,L2,ZERO,ZERO,ZERO,	813695
L1,L2,LLC,L1,L1,L1,	3
L1,L2,LLC,L1,L1,L2,	8
L1,L2,LLC,L1,L2,L1,	5
L1,L2,LLC,L1,L2,L2,	25
L1,L2,LLC,L1,L2,LLC,	1
L1,L2,LLC,L1,ZERO,ZERO,	495
L1,L2,LLC,L2,L1,L1,	2
L1,L2,LLC,L2,L1,L2,	4
L1,L2,LLC,L2,L2,L1,	1
L1,L2,LLC,L2,L2,L2,	20
L1,L2,LLC,L2,ZERO,ZERO,	248
L1,L2,LLC,ZERO,ZERO,ZERO,	2334
L1,LLC,MEMORY,L1,L1,L1,	13
L1,LLC,MEMORY,L1,L1,L2,	1
L1,LLC,MEMORY,L1,L2,L1,	1
L1,LLC,MEMORY,L1,L2,L2,	6
L1,LLC,MEMORY,L1,L2,LLC,	1
L1,LLC,MEMORY,L1,ZERO,ZERO,	121
L1,LLC,MEMORY,L2,L2,L2,	9
L1,LLC,MEMORY,L2,LLC,LLC,	1
L1,LLC,MEMORY,L2,ZERO,ZERO,	58
L1,LLC,MEMORY,ZERO,ZERO,ZERO,	473
L1,LLC,L1,L1,L2,L2,	2
L1,LLC,L1,L1,ZERO,ZERO,	38
L1,LLC,L1,L2,L1,L2,	1
L1,LLC,L1,L2,L2,L1,	1
L1,LLC,L1,L2,L2,L2,	2
L1,LLC,L1,L2,ZERO,ZERO,	10
L1,LLC,L1,ZERO,ZERO,ZERO,	197
L1,LLC,L2,L1,L1,L1,	13
L1,LLC,L2,L1,L1,L2,	5
L1,LLC,L2,L1,L2,L1,	4
L1,LLC,L2,L1,L2,L2,	25
L1,LLC,L2,L1,LLC,L2,	1
L1,LLC,L2,L1,LLC,LLC,	1
L1,LLC,L2,L1,ZERO,ZERO,	456
L1,LLC,L2,L2,L1,L1,	1
L1,LLC,L2,L2,L1,L2,	3
L1,LLC,L2,L2,L2,L1,	5
L1,LLC,L2,L2,L2,L2,	22
L1,LLC,L2,L2,ZERO,ZERO,	212
L1,LLC,L2,ZERO,ZERO,ZERO,	2469
L1,LLC,LLC,L1,L1,L1,	56
L1,LLC,LLC,L1,L1,L2,	14
L1,LLC,LLC,L1,L2,L1,	11
L1,LLC,LLC,L1,L2,L2,	116
L1,LLC,LLC,L1,L2,LLC,	1
L1,LLC,LLC,L1,LLC,L2,	4
L1,LLC,LLC,L1,LLC,LLC,	1
L1,LLC,LLC,L1,ZERO,ZERO,	1086
L1,LLC,LLC,L2,L1,L1,	3
L1,LLC,LLC,L2,L1,L2,	6
L1,LLC,LLC,L2,L2,L1,	5
L1,LLC,LLC,L2,L2,L2,	80
L1,LLC,LLC,L2,L2,LLC,	5
L1,LLC,LLC,L2,LLC,L2,	2
L1,LLC,LLC,L2,LLC,LLC,	2
L1,LLC,LLC,L2,ZERO,ZERO,	556
L1,LLC,LLC,ZERO,ZERO,ZERO,	3707
L2,MEMORY,MEMORY,L1,L1,L1,	72
L2,MEMORY,MEMORY,L1,L1,L2,	23
L2,MEMORY,MEMORY,L1,L2,L1,	30
L2,MEMORY,MEMORY,L1,L2,L2,	264
L2,MEMORY,MEMORY,L1,L2,LLC,	11
L2,MEMORY,MEMORY,L1,LLC,L2,	5
L2,MEMORY,MEMORY,L1,LLC,LLC,	6
L2,MEMORY,MEMORY,L1,ZERO,ZERO,	3840
L2,MEMORY,MEMORY,L2,L1,L1,	9
L2,MEMORY,MEMORY,L2,L1,L2,	14
L2,MEMORY,MEMORY,L2,L2,L1,	14
L2,MEMORY,MEMORY,L2,L2,L2,	212
L2,MEMORY,MEMORY,L2,L2,LLC,	2
L2,MEMORY,MEMORY,L2,LLC,L2,	8
L2,MEMORY,MEMORY,L2,LLC,LLC,	3
L2,MEMORY,MEMORY,L2,ZERO,ZERO,	2060
L2,MEMORY,MEMORY,LLC,ZERO,ZERO,	1
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,	20689
L2,MEMORY,L1,L1,ZERO,ZERO,	3
L2,MEMORY,L1,L2,ZERO,ZERO,	1
L2,MEMORY,L1,ZERO,ZERO,ZERO,	31
L2,MEMORY,L2,L1,L1,L1,	3
L2,MEMORY,L2,L1,L1,L2,	3
L2,MEMORY,L2,L1,L2,L1,	1
L2,MEMORY,L2,L1,L2,L2,	10
L2,MEMORY,L2,L1,ZERO,ZERO,	96
L2,MEMORY,L2,L2,L2,L2,	7
L2,MEMORY,L2,L2,LLC,L2,	1
L2,MEMORY,L2,L2,ZERO,ZERO,	32
L2,MEMORY,L2,ZERO,ZERO,ZERO,	5936
L2,MEMORY,LLC,MEMORY,ZERO,ZERO,	1
L2,MEMORY,LLC,L1,L1,L1,	55
L2,MEMORY,LLC,L1,L1,L2,	45
L2,MEMORY,LLC,L1,L2,MEMORY,	2
L2,MEMORY,LLC,L1,L2,L1,	35
L2,MEMORY,LLC,L1,L2,L2,	267
L2,MEMORY,LLC,L1,L2,LLC,	5
L2,MEMORY,LLC,L1,LLC,L2,	13
L2,MEMORY,LLC,L1,LLC,LLC,	2
L2,MEMORY,LLC,L1,ZERO,ZERO,	2912
L2,MEMORY,LLC,L2,MEMORY,L2,	1
L2,MEMORY,LLC,L2,L1,L1,	7
L2,MEMORY,LLC,L2,L1,L2,	10
L2,MEMORY,LLC,L2,L2,L1,	11
L2,MEMORY,LLC,L2,L2,L2,	187
L2,MEMORY,LLC,L2,L2,LLC,	4
L2,MEMORY,LLC,L2,LLC,L2,	10
L2,MEMORY,LLC,L2,LLC,LLC,	4
L2,MEMORY,LLC,L2,ZERO,ZERO,	1659
L2,MEMORY,LLC,LLC,ZERO,ZERO,	2
L2,MEMORY,LLC,ZERO,ZERO,ZERO,	12899
L2,L1,MEMORY,L1,L2,L2,	1
L2,L1,MEMORY,L1,ZERO,ZERO,	3
L2,L1,MEMORY,L2,L2,L1,	1
L2,L1,MEMORY,L2,ZERO,ZERO,	3
L2,L1,MEMORY,ZERO,ZERO,ZERO,	22
L2,L1,L1,MEMORY,L2,L1,	1
L2,L1,L1,MEMORY,ZERO,ZERO,	8
L2,L1,L1,L1,L1,L1,	2865
L2,L1,L1,L1,L1,L2,	1090
L2,L1,L1,L1,L2,L1,	857
L2,L1,L1,L1,L2,L2,	971
L2,L1,L1,L1,ZERO,ZERO,	47417
L2,L1,L1,L2,L1,L1,	285
L2,L1,L1,L2,L1,L2,	232
L2,L1,L1,L2,L2,L1,	217
L2,L1,L1,L2,L2,L2,	389
L2,L1,L1,L2,ZERO,ZERO,	9480
L2,L1,L1,LLC,ZERO,ZERO,	2
L2,L1,L1,ZERO,ZERO,ZERO,	505660
L2,L1,L2,MEMORY,MEMORY,MEMORY,	1
L2,L1,L2,MEMORY,ZERO,ZERO,	20
L2,L1,L2,L1,L1,L1,	2677
L2,L1,L2,L1,L1,L2,	1668
L2,L1,L2,L1,L1,LLC,	1
L2,L1,L2,L1,L2,L1,	1394
L2,L1,L2,L1,L2,L2,	3415
L2,L1,L2,L1,L2,LLC,	1
L2,L1,L2,L1,LLC,L1,	1
L2,L1,L2,L1,LLC,L2,	3
L2,L1,L2,L1,ZERO,ZERO,	78907
L2,L1,L2,L2,L1,L1,	380
L2,L1,L2,L2,L1,L2,	489
L2,L1,L2,L2,L2,L1,	486
L2,L1,L2,L2,L2,L2,	1682
L2,L1,L2,L2,LLC,L2,	2
L2,L1,L2,L2,ZERO,ZERO,	27421
L2,L1,L2,LLC,ZERO,ZERO,	13
L2,L1,L2,ZERO,ZERO,ZERO,	811551
L2,L1,LLC,L1,L1,L1,	9
L2,L1,LLC,L1,L1,L2,	5
L2,L1,LLC,L1,L2,L1,	7
L2,L1,LLC,L1,L2,L2,	37
L2,L1,LLC,L1,L2,LLC,	1
L2,L1,LLC,L1,ZERO,ZERO,	484
L2,L1,LLC,L2,L1,L1,	2
L2,L1,LLC,L2,L1,L2,	3
L2,L1,LLC,L2,L2,L1,	3
L2,L1,LLC,L2,L2,L2,	24
L2,L1,LLC,L2,ZERO,ZERO,	229
L2,L1,LLC,ZERO,ZERO,ZERO,	2561
L2,L2,MEMORY,L1,L1,L1,	1
L2,L2,MEMORY,L1,L1,L2,	1
L2,L2,MEMORY,L1,L2,L2,	6
L2,L2,MEMORY,L1,ZERO,ZERO,	65
L2,L2,MEMORY,L2,L2,L2,	2
L2,L2,MEMORY,L2,LLC,LLC,	1
L2,L2,MEMORY,L2,ZERO,ZERO,	21
L2,L2,MEMORY,ZERO,ZERO,ZERO,	5825
L2,L2,L1,MEMORY,MEMORY,MEMORY,	1
L2,L2,L1,MEMORY,L1,L2,	1
L2,L2,L1,MEMORY,L2,L2,	1
L2,L2,L1,MEMORY,ZERO,ZERO,	20
L2,L2,L1,L1,L1,L1,	2918
L2,L2,L1,L1,L1,L2,	1531
L2,L2,L1,L1,L1,LLC,	1
L2,L2,L1,L1,L2,L1,	1560
L2,L2,L1,L1,L2,L2,	3391
L2,L2,L1,L1,LLC,L2,	1
L2,L2,L1,L1,ZERO,ZERO,	77784
L2,L2,L1,L2,L1,L1,	339
L2,L2,L1,L2,L1,L2,	534
L2,L2,L1,L2,L2,L1,	510
L2,L2,L1,L2,L2,L2,	1545
L2,L2,L1,L2,L2,LLC,	1
L2,L2,L1,L2,LLC,L1,	1
L2,L2,L1,L2,LLC,L2,	3
L2,L2,L1,L2,ZERO,ZERO,	27641
L2,L2,L1,LLC,ZERO,ZERO,	14
L2,L2,L1,ZERO,ZERO,ZERO,	805427
L2,L2,L2,MEMORY,MEMORY,MEMORY,	3
L2,L2,L2,MEMORY,L1,L1,	1
L2,L2,L2,MEMORY,L1,L2,	5
L2,L2,L2,MEMORY,L2,L1,	1
L2,L2,L2,MEMORY,L2,L2,	8
L2,L2,L2,MEMORY,ZERO,ZERO,	271
L2,L2,L2,L1,MEMORY,L2,	10
L2,L2,L2,L1,MEMORY,LLC,	1
L2,L2,L2,L1,L1,L1,	18328
L2,L2,L2,L1,L1,L2,	11794
L2,L2,L2,L1,L1,LLC,	1
L2,L2,L2,L1,L2,MEMORY,	7
L2,L2,L2,L1,L2,L1,	10672
L2,L2,L2,L1,L2,L2,	63004
L2,L2,L2,L1,L2,LLC,	180
L2,L2,L2,L1,LLC,MEMORY,	2
L2,L2,L2,L1,LLC,L1,	6
L2,L2,L2,L1,LLC,L2,	193
L2,L2,L2,L1,LLC,LLC,	16
L2,L2,L2,L1,ZERO,ZERO,	940161
L2,L2,L2,L2,MEMORY,L2,	3
L2,L2,L2,L2,MEMORY,LLC,	1
L2,L2,L2,L2,L1,L1,	2109
L2,L2,L2,L2,L1,L2,	4768
L2,L2,L2,L2,L1,LLC,	4
L2,L2,L2,L2,L2,MEMORY,	3
L2,L2,L2,L2,L2,L1,	4562
L2,L2,L2,L2,L2,L2,	39735
L2,L2,L2,L2,L2,LLC,	147
L2,L2,L2,L2,LLC,MEMORY,	1
L2,L2,L2,L2,LLC,L1,	4
L2,L2,L2,L2,LLC,L2,	142
L2,L2,L2,L2,LLC,LLC,	16
L2,L2,L2,L2,ZERO,ZERO,	479182
L2,L2,L2,LLC,L1,L2,	3
L2,L2,L2,LLC,L2,L1,	1
L2,L2,L2,LLC,L2,L2,	22
L2,L2,L2,LLC,L2,LLC,	4
L2,L2,L2,LLC,LLC,L2,	11
L2,L2,L2,LLC,LLC,LLC,	12
L2,L2,L2,LLC,ZERO,ZERO,	234
L2,L2,L2,ZERO,ZERO,ZERO,	11973847
L2,L2,LLC,MEMORY,L2,L2,	1
L2,L2,LLC,MEMORY,ZERO,ZERO,	24
L2,L2,LLC,L1,MEMORY,L2,	4
L2,L2,LLC,L1,MEMORY,LLC,	2
L2,L2,LLC,L1,L1,L1,	1454
L2,L2,LLC,L1,L1,L2,	741
L2,L2,LLC,L1,L1,LLC,	4
L2,L2,LLC,L1,L2,MEMORY,	4
L2,L2,LLC,L1,L2,L1,	657
L2,L2,LLC,L1,L2,L2,	5314
L2,L2,LLC,L1,L2,LLC,	65
L2,L2,LLC,L1,LLC,MEMORY,	1
L2,L2,LLC,L1,LLC,L2,	57
L2,L2,LLC,L1,LLC,LLC,	17
L2,L2,LLC,L1,ZERO,ZERO,	76027
L2,L2,LLC,L2,L1,L1,	134
L2,L2,LLC,L2,L1,L2,	294
L2,L2,LLC,L2,L1,LLC,	2
L2,L2,LLC,L2,L2,MEMORY,	5
L2,L2,LLC,L2,L2,L1,	287
L2,L2,LLC,L2,L2,L2,	3677
L2,L2,LLC,L2,L2,LLC,	51
L2,L2,LLC,L2,LLC,MEMORY,	1
L2,L2,LLC,L2,LLC,L2,	64
L2,L2,LLC,L2,LLC,LLC,	19
L2,L2,LLC,L2,ZERO,ZERO,	40667
L2,L2,LLC,LLC,L2,L2,	10
L2,L2,LLC,LLC,L2,LLC,	8
L2,L2,LLC,LLC,LLC,L2,	11
L2,L2,LLC,LLC,LLC,LLC,	25
L2,L2,LLC,LLC,ZERO,ZERO,	25
L2,L2,LLC,ZERO,ZERO,ZERO,	478777
L2,LLC,MEMORY,L1,L1,L1,	64
L2,LLC,MEMORY,L1,L1,L2,	35
L2,LLC,MEMORY,L1,L1,LLC,	1
L2,LLC,MEMORY,L1,L2,MEMORY,	3
L2,LLC,MEMORY,L1,L2,L1,	22
L2,LLC,MEMORY,L1,L2,L2,	243
L2,LLC,MEMORY,L1,L2,LLC,	12
L2,LLC,MEMORY,L1,LLC,L2,	6
L2,LLC,MEMORY,L1,LLC,LLC,	6
L2,LLC,MEMORY,L1,ZERO,ZERO,	2680
L2,LLC,MEMORY,L2,MEMORY,L2,	1
L2,LLC,MEMORY,L2,L1,L1,	8
L2,LLC,MEMORY,L2,L1,L2,	11
L2,LLC,MEMORY,L2,L2,MEMORY,	1
L2,LLC,MEMORY,L2,L2,L1,	10
L2,LLC,MEMORY,L2,L2,L2,	136
L2,LLC,MEMORY,L2,L2,LLC,	4
L2,LLC,MEMORY,L2,LLC,L2,	7
L2,LLC,MEMORY,L2,LLC,LLC,	9
L2,LLC,MEMORY,L2,ZERO,ZERO,	1428
L2,LLC,MEMORY,LLC,ZERO,ZERO,	2
L2,LLC,MEMORY,ZERO,ZERO,ZERO,	12461
L2,LLC,L1,MEMORY,ZERO,ZERO,	1
L2,LLC,L1,L1,L1,L1,	11
L2,LLC,L1,L1,L1,L2,	8
L2,LLC,L1,L1,L2,L1,	2
L2,LLC,L1,L1,L2,L2,	26
L2,LLC,L1,L1,ZERO,ZERO,	472
L2,LLC,L1,L2,L1,L2,	1
L2,LLC,L1,L2,L2,L2,	22
L2,LLC,L1,L2,ZERO,ZERO,	232
L2,LLC,L1,ZERO,ZERO,ZERO,	2396
L2,LLC,L2,MEMORY,L2,L2,	2
L2,LLC,L2,MEMORY,ZERO,ZERO,	31
L2,LLC,L2,L1,MEMORY,L2,	6
L2,LLC,L2,L1,L1,L1,	1459
L2,LLC,L2,L1,L1,L2,	754
L2,LLC,L2,L1,L1,LLC,	2
L2,LLC,L2,L1,L2,MEMORY,	5
L2,LLC,L2,L1,L2,L1,	673
L2,LLC,L2,L1,L2,L2,	5499
L2,LLC,L2,L1,L2,LLC,	71
L2,LLC,L2,L1,LLC,MEMORY,	1
L2,LLC,L2,L1,LLC,L2,	74
L2,LLC,L2,L1,LLC,LLC,	15
L2,LLC,L2,L1,ZERO,ZERO,	76196
L2,LLC,L2,L2,MEMORY,MEMORY,	1
L2,LLC,L2,L2,MEMORY,LLC,	1
L2,LLC,L2,L2,L1,L1,	164
L2,LLC,L2,L2,L1,L2,	291
L2,LLC,L2,L2,L2,MEMORY,	2
L2,LLC,L2,L2,L2,L1,	259
L2,LLC,L2,L2,L2,L2,	3585
L2,LLC,L2,L2,L2,LLC,	52
L2,LLC,L2,L2,LLC,MEMORY,	1
L2,LLC,L2,L2,LLC,L2,	73
L2,LLC,L2,L2,LLC,LLC,	29
L2,LLC,L2,L2,ZERO,ZERO,	41232
L2,LLC,L2,LLC,L2,L2,	12
L2,LLC,L2,LLC,L2,LLC,	7
L2,LLC,L2,LLC,LLC,L2,	11
L2,LLC,L2,LLC,LLC,LLC,	21
L2,LLC,L2,LLC,ZERO,ZERO,	43
L2,LLC,L2,ZERO,ZERO,ZERO,	486964
L2,LLC,LLC,MEMORY,ZERO,ZERO,	18
L2,LLC,LLC,L1,MEMORY,L2,	13
L2,LLC,LLC,L1,MEMORY,LLC,	2
L2,LLC,LLC,L1,L1,MEMORY,	1
L2,LLC,LLC,L1,L1,L1,	1898
L2,LLC,LLC,L1,L1,L2,	962
L2,LLC,LLC,L1,L1,LLC,	3
L2,LLC,LLC,L1,L2,MEMORY,	7
L2,LLC,LLC,L1,L2,L1,	854
L2,LLC,LLC,L1,L2,L2,	7405
L2,LLC,LLC,L1,L2,LLC,	165
L2,LLC,LLC,L1,LLC,MEMORY,	4
L2,LLC,LLC,L1,LLC,L2,	164
