Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
LLC,MEMORY,MEMORY,L2,MEMORY,L2,	7
LLC,MEMORY,MEMORY,L2,MEMORY,LLC,	18
LLC,MEMORY,MEMORY,L2,L2,MEMORY,	8
LLC,MEMORY,MEMORY,L2,L2,L2,	14137
LLC,MEMORY,MEMORY,L2,L2,LLC,	2154
LLC,MEMORY,MEMORY,L2,LLC,MEMORY,	14
LLC,MEMORY,MEMORY,L2,LLC,L2,	1913
LLC,MEMORY,MEMORY,L2,LLC,LLC,	2910
LLC,MEMORY,MEMORY,L2,ZERO,ZERO,	187913
LLC,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	13
LLC,MEMORY,MEMORY,LLC,MEMORY,L2,	1
LLC,MEMORY,MEMORY,LLC,MEMORY,LLC,	6
LLC,MEMORY,MEMORY,LLC,L2,L2,	84
LLC,MEMORY,MEMORY,LLC,L2,LLC,	74
LLC,MEMORY,MEMORY,LLC,LLC,MEMORY,	4
LLC,MEMORY,MEMORY,LLC,LLC,L2,	74
LLC,MEMORY,MEMORY,LLC,LLC,LLC,	178
LLC,MEMORY,MEMORY,LLC,ZERO,ZERO,	186
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,	389119
LLC,MEMORY,L2,L2,L2,L2,	169
LLC,MEMORY,L2,L2,L2,LLC,	18
LLC,MEMORY,L2,L2,LLC,L2,	19
LLC,MEMORY,L2,L2,LLC,LLC,	17
LLC,MEMORY,L2,L2,ZERO,ZERO,	1910
LLC,MEMORY,L2,LLC,L2,L2,	1
LLC,MEMORY,L2,LLC,L2,LLC,	3
LLC,MEMORY,L2,LLC,LLC,L2,	7
LLC,MEMORY,L2,LLC,LLC,LLC,	5
LLC,MEMORY,L2,LLC,ZERO,ZERO,	2
LLC,MEMORY,L2,ZERO,ZERO,ZERO,	4783
LLC,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	18
LLC,MEMORY,LLC,MEMORY,MEMORY,LLC,	5
LLC,MEMORY,LLC,MEMORY,L2,L2,	2
LLC,MEMORY,LLC,MEMORY,LLC,MEMORY,	1
LLC,MEMORY,LLC,MEMORY,LLC,LLC,	2
LLC,MEMORY,LLC,MEMORY,ZERO,ZERO,	17
LLC,MEMORY,LLC,L2,MEMORY,MEMORY,	3
LLC,MEMORY,LLC,L2,MEMORY,L2,	12
LLC,MEMORY,LLC,L2,MEMORY,LLC,	23
LLC,MEMORY,LLC,L2,L2,MEMORY,	10
LLC,MEMORY,LLC,L2,L2,L2,	14980
LLC,MEMORY,LLC,L2,L2,LLC,	2209
LLC,MEMORY,LLC,L2,LLC,MEMORY,	10
LLC,MEMORY,LLC,L2,LLC,L2,	1966
LLC,MEMORY,LLC,L2,LLC,LLC,	2601
LLC,MEMORY,LLC,L2,ZERO,ZERO,	202897
LLC,MEMORY,LLC,LLC,MEMORY,MEMORY,	4
LLC,MEMORY,LLC,LLC,MEMORY,L2,	1
LLC,MEMORY,LLC,LLC,MEMORY,LLC,	1
LLC,MEMORY,LLC,LLC,L2,MEMORY,	1
LLC,MEMORY,LLC,LLC,L2,L2,	65
LLC,MEMORY,LLC,LLC,L2,LLC,	45
LLC,MEMORY,LLC,LLC,LLC,MEMORY,	2
LLC,MEMORY,LLC,LLC,LLC,L2,	50
LLC,MEMORY,LLC,LLC,LLC,LLC,	84
LLC,MEMORY,LLC,LLC,ZERO,ZERO,	110
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,	419648
LLC,L2,MEMORY,L2,L2,L2,	152
LLC,L2,MEMORY,L2,L2,LLC,	13
LLC,L2,MEMORY,L2,LLC,L2,	22
LLC,L2,MEMORY,L2,LLC,LLC,	27
LLC,L2,MEMORY,L2,ZERO,ZERO,	1690
LLC,L2,MEMORY,LLC,L2,LLC,	1
LLC,L2,MEMORY,LLC,LLC,LLC,	1
LLC,L2,MEMORY,LLC,ZERO,ZERO,	2
LLC,L2,MEMORY,ZERO,ZERO,ZERO,	5036
LLC,L2,L2,MEMORY,L2,L2,	1
LLC,L2,L2,MEMORY,ZERO,ZERO,	2
LLC,L2,L2,L2,MEMORY,L2,	3
LLC,L2,L2,L2,MEMORY,LLC,	1
LLC,L2,L2,L2,L2,MEMORY,	4
LLC,L2,L2,L2,L2,L2,	20120
LLC,L2,L2,L2,L2,LLC,	579
LLC,L2,L2,L2,LLC,L2,	490
LLC,L2,L2,L2,LLC,LLC,	135
LLC,L2,L2,L2,ZERO,ZERO,	196979
LLC,L2,L2,LLC,L2,L2,	46
LLC,L2,L2,LLC,L2,LLC,	7
LLC,L2,L2,LLC,LLC,L2,	12
LLC,L2,L2,LLC,LLC,LLC,	4
LLC,L2,L2,LLC,ZERO,ZERO,	20
LLC,L2,L2,ZERO,ZERO,ZERO,	950245
LLC,L2,LLC,MEMORY,L2,L2,	1
LLC,L2,LLC,MEMORY,LLC,LLC,	1
LLC,L2,LLC,MEMORY,ZERO,ZERO,	7
LLC,L2,LLC,L2,MEMORY,L2,	7
LLC,L2,LLC,L2,MEMORY,LLC,	6
LLC,L2,LLC,L2,L2,MEMORY,	6
LLC,L2,LLC,L2,L2,L2,	31600
LLC,L2,LLC,L2,L2,LLC,	1367
LLC,L2,LLC,L2,LLC,MEMORY,	3
LLC,L2,LLC,L2,LLC,L2,	1137
LLC,L2,LLC,L2,LLC,LLC,	626
LLC,L2,LLC,L2,ZERO,ZERO,	319802
LLC,L2,LLC,LLC,L2,MEMORY,	1
LLC,L2,LLC,LLC,L2,L2,	93
LLC,L2,LLC,LLC,L2,LLC,	26
LLC,L2,LLC,LLC,LLC,L2,	32
LLC,L2,LLC,LLC,LLC,LLC,	27
LLC,L2,LLC,LLC,ZERO,ZERO,	72
LLC,L2,LLC,ZERO,ZERO,ZERO,	1033873
LLC,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	6
LLC,LLC,MEMORY,MEMORY,ZERO,ZERO,	16
LLC,LLC,MEMORY,L2,MEMORY,MEMORY,	5
LLC,LLC,MEMORY,L2,MEMORY,L2,	14
LLC,LLC,MEMORY,L2,MEMORY,LLC,	15
LLC,LLC,MEMORY,L2,L2,MEMORY,	5
LLC,LLC,MEMORY,L2,L2,L2,	15027
LLC,LLC,MEMORY,L2,L2,LLC,	2253
LLC,LLC,MEMORY,L2,LLC,MEMORY,	8
LLC,LLC,MEMORY,L2,LLC,L2,	1951
LLC,LLC,MEMORY,L2,LLC,LLC,	2707
LLC,LLC,MEMORY,L2,ZERO,ZERO,	202138
LLC,LLC,MEMORY,LLC,MEMORY,MEMORY,	6
LLC,LLC,MEMORY,LLC,L2,L2,	60
LLC,LLC,MEMORY,LLC,L2,LLC,	44
LLC,LLC,MEMORY,LLC,LLC,L2,	71
LLC,LLC,MEMORY,LLC,LLC,LLC,	99
LLC,LLC,MEMORY,LLC,ZERO,ZERO,	108
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,	418329
LLC,LLC,L2,MEMORY,ZERO,ZERO,	7
LLC,LLC,L2,L2,MEMORY,L2,	10
LLC,LLC,L2,L2,MEMORY,LLC,	3
LLC,LLC,L2,L2,L2,MEMORY,	8
LLC,LLC,L2,L2,L2,L2,	32327
LLC,LLC,L2,L2,L2,LLC,	1367
LLC,LLC,L2,L2,LLC,MEMORY,	4
LLC,LLC,L2,L2,LLC,L2,	1251
LLC,LLC,L2,L2,LLC,LLC,	667
LLC,LLC,L2,L2,ZERO,ZERO,	322516
LLC,LLC,L2,LLC,L2,MEMORY,	1
LLC,LLC,L2,LLC,L2,L2,	86
LLC,LLC,L2,LLC,L2,LLC,	38
LLC,LLC,L2,LLC,LLC,L2,	29
LLC,LLC,L2,LLC,LLC,LLC,	38
LLC,LLC,L2,LLC,ZERO,ZERO,	79
LLC,LLC,L2,ZERO,ZERO,ZERO,	1031453
LLC,LLC,LLC,MEMORY,MEMORY,MEMORY,	1
LLC,LLC,LLC,MEMORY,L2,L2,	8
LLC,LLC,LLC,MEMORY,L2,LLC,	2
LLC,LLC,LLC,MEMORY,LLC,L2,	5
LLC,LLC,LLC,MEMORY,LLC,LLC,	8
LLC,LLC,LLC,MEMORY,ZERO,ZERO,	65
LLC,LLC,LLC,L2,MEMORY,MEMORY,	12
LLC,LLC,LLC,L2,MEMORY,L2,	147
LLC,LLC,LLC,L2,MEMORY,LLC,	156
LLC,LLC,LLC,L2,L2,MEMORY,	126
LLC,LLC,LLC,L2,L2,L2,	267412
LLC,LLC,LLC,L2,L2,LLC,	21099
LLC,LLC,LLC,L2,LLC,MEMORY,	94
LLC,LLC,LLC,L2,LLC,L2,	18827
LLC,LLC,LLC,L2,LLC,LLC,	20036
LLC,LLC,LLC,L2,ZERO,ZERO,	3004276
LLC,LLC,LLC,LLC,MEMORY,MEMORY,	2
LLC,LLC,LLC,LLC,MEMORY,L2,	4
LLC,LLC,LLC,LLC,MEMORY,LLC,	3
LLC,LLC,LLC,LLC,L2,MEMORY,	1
LLC,LLC,LLC,LLC,L2,L2,	916
LLC,LLC,LLC,LLC,L2,LLC,	534
LLC,LLC,LLC,LLC,LLC,MEMORY,	5
LLC,LLC,LLC,LLC,LLC,L2,	533
LLC,LLC,LLC,LLC,LLC,LLC,	746
LLC,LLC,LLC,LLC,ZERO,ZERO,	1147
LLC,LLC,LLC,ZERO,ZERO,ZERO,	7090387
ZERO,ZERO,ZERO,MEMORY,ZERO,ZERO,	1
ZERO,ZERO,ZERO,L2,ZERO,ZERO,	2
~~~~~~ full stats with way ~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,0	1
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,2	1
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,4	509
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,5	195
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,4	75
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,5	30
MEMORY,MEMORY,MEMORY,MEMORY,L2,L2,4	1
MEMORY,MEMORY,MEMORY,MEMORY,L2,L2,5	1
MEMORY,MEMORY,MEMORY,MEMORY,L2,LLC,4	4
MEMORY,MEMORY,MEMORY,MEMORY,L2,LLC,5	1
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,4	84
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,5	23
MEMORY,MEMORY,MEMORY,MEMORY,LLC,L2,4	1
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,4	20
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,5	2
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,0	276
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,1	3
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,2	249
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,3	243
MEMORY,MEMORY,MEMORY,L2,MEMORY,MEMORY,4	1
MEMORY,MEMORY,MEMORY,L2,MEMORY,MEMORY,5	190
MEMORY,MEMORY,MEMORY,L2,MEMORY,L2,4	15
MEMORY,MEMORY,MEMORY,L2,MEMORY,L2,5	11
MEMORY,MEMORY,MEMORY,L2,MEMORY,LLC,4	33
MEMORY,MEMORY,MEMORY,L2,MEMORY,LLC,5	89
MEMORY,MEMORY,MEMORY,L2,L2,MEMORY,4	14
MEMORY,MEMORY,MEMORY,L2,L2,MEMORY,5	21
MEMORY,MEMORY,MEMORY,L2,L2,L2,4	36737
MEMORY,MEMORY,MEMORY,L2,L2,L2,5	25840
MEMORY,MEMORY,MEMORY,L2,L2,LLC,4	5569
MEMORY,MEMORY,MEMORY,L2,L2,LLC,5	3588
MEMORY,MEMORY,MEMORY,L2,LLC,MEMORY,4	21
MEMORY,MEMORY,MEMORY,L2,LLC,MEMORY,5	37
MEMORY,MEMORY,MEMORY,L2,LLC,L2,4	5022
MEMORY,MEMORY,MEMORY,L2,LLC,L2,5	3631
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,4	7371
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,5	4662
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,0	279759
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,1	250549
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,2	267685
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,3	29556
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,4	127
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,5	19
MEMORY,MEMORY,MEMORY,LLC,MEMORY,L2,4	1
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,4	14
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,5	1
MEMORY,MEMORY,MEMORY,LLC,L2,MEMORY,4	2
MEMORY,MEMORY,MEMORY,LLC,L2,L2,4	358
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,4	279
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,4	15
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,4	292
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,4	610
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,0	446
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,1	343
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,2	294
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,3	43
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	678502
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	614444
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	634813
MEMORY,MEMORY,L2,MEMORY,ZERO,ZERO,0	1
MEMORY,MEMORY,L2,L2,L2,L2,4	242
MEMORY,MEMORY,L2,L2,L2,L2,5	75
MEMORY,MEMORY,L2,L2,L2,LLC,4	34
MEMORY,MEMORY,L2,L2,L2,LLC,5	20
MEMORY,MEMORY,L2,L2,LLC,L2,4	29
MEMORY,MEMORY,L2,L2,LLC,L2,5	11
MEMORY,MEMORY,L2,L2,LLC,LLC,4	41
MEMORY,MEMORY,L2,L2,LLC,LLC,5	11
MEMORY,MEMORY,L2,L2,ZERO,ZERO,0	952
MEMORY,MEMORY,L2,L2,ZERO,ZERO,1	891
MEMORY,MEMORY,L2,L2,ZERO,ZERO,2	767
MEMORY,MEMORY,L2,L2,ZERO,ZERO,3	29
MEMORY,MEMORY,L2,LLC,L2,L2,4	7
MEMORY,MEMORY,L2,LLC,L2,LLC,4	6
MEMORY,MEMORY,L2,LLC,LLC,L2,4	5
MEMORY,MEMORY,L2,LLC,LLC,LLC,4	14
MEMORY,MEMORY,L2,LLC,ZERO,ZERO,0	4
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,0	2348
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,1	1770
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,2	1813
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,4	79
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,5	77
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,4	18
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,5	8
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,4	15
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,5	7
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,4	4
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,5	1
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,0	41
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,2	24
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,3	25
MEMORY,MEMORY,LLC,L2,MEMORY,MEMORY,5	53
MEMORY,MEMORY,LLC,L2,MEMORY,L2,4	5
MEMORY,MEMORY,LLC,L2,MEMORY,L2,5	3
MEMORY,MEMORY,LLC,L2,MEMORY,LLC,4	6
MEMORY,MEMORY,LLC,L2,MEMORY,LLC,5	25
MEMORY,MEMORY,LLC,L2,L2,MEMORY,5	3
MEMORY,MEMORY,LLC,L2,L2,L2,4	8421
MEMORY,MEMORY,LLC,L2,L2,L2,5	6164
MEMORY,MEMORY,LLC,L2,L2,LLC,4	1348
MEMORY,MEMORY,LLC,L2,L2,LLC,5	872
MEMORY,MEMORY,LLC,L2,LLC,MEMORY,4	4
MEMORY,MEMORY,LLC,L2,LLC,MEMORY,5	13
MEMORY,MEMORY,LLC,L2,LLC,L2,4	1068
MEMORY,MEMORY,LLC,L2,LLC,L2,5	805
MEMORY,MEMORY,LLC,L2,LLC,LLC,4	1738
MEMORY,MEMORY,LLC,L2,LLC,LLC,5	1091
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,0	64489
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,1	56892
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,2	57505
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,3	5843
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,4	34
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,5	8
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,4	4
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,5	2
MEMORY,MEMORY,LLC,LLC,L2,MEMORY,4	1
MEMORY,MEMORY,LLC,LLC,L2,L2,4	89
MEMORY,MEMORY,LLC,LLC,L2,LLC,4	54
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,4	2
MEMORY,MEMORY,LLC,LLC,LLC,L2,4	64
MEMORY,MEMORY,LLC,LLC,LLC,L2,5	1
MEMORY,MEMORY,LLC,LLC,LLC,LLC,4	110
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,0	72
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,1	37
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,2	18
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,3	4
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,0	142206
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,1	121836
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,2	122861
MEMORY,L2,MEMORY,L2,L2,L2,4	124
MEMORY,L2,MEMORY,L2,L2,L2,5	58
MEMORY,L2,MEMORY,L2,L2,LLC,4	19
MEMORY,L2,MEMORY,L2,L2,LLC,5	9
MEMORY,L2,MEMORY,L2,LLC,L2,4	17
MEMORY,L2,MEMORY,L2,LLC,L2,5	9
MEMORY,L2,MEMORY,L2,LLC,LLC,4	31
MEMORY,L2,MEMORY,L2,LLC,LLC,5	13
MEMORY,L2,MEMORY,L2,ZERO,ZERO,0	700
MEMORY,L2,MEMORY,L2,ZERO,ZERO,1	628
MEMORY,L2,MEMORY,L2,ZERO,ZERO,2	892
MEMORY,L2,MEMORY,L2,ZERO,ZERO,3	70
MEMORY,L2,MEMORY,LLC,L2,L2,4	1
MEMORY,L2,MEMORY,LLC,LLC,LLC,4	3
MEMORY,L2,MEMORY,LLC,ZERO,ZERO,0	3
MEMORY,L2,MEMORY,LLC,ZERO,ZERO,1	2
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,0	2235
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,1	1766
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,2	2175
MEMORY,L2,L2,L2,L2,L2,4	6
MEMORY,L2,L2,L2,L2,L2,5	2
MEMORY,L2,L2,L2,L2,LLC,4	1
MEMORY,L2,L2,L2,LLC,L2,5	1
MEMORY,L2,L2,L2,ZERO,ZERO,0	30
MEMORY,L2,L2,L2,ZERO,ZERO,1	25
MEMORY,L2,L2,L2,ZERO,ZERO,2	36
MEMORY,L2,L2,L2,ZERO,ZERO,3	2
MEMORY,L2,L2,ZERO,ZERO,ZERO,0	692
MEMORY,L2,L2,ZERO,ZERO,ZERO,1	594
MEMORY,L2,L2,ZERO,ZERO,ZERO,2	509
MEMORY,L2,LLC,MEMORY,ZERO,ZERO,2	1
MEMORY,L2,LLC,L2,L2,L2,4	100
MEMORY,L2,LLC,L2,L2,L2,5	54
MEMORY,L2,LLC,L2,L2,LLC,4	11
MEMORY,L2,LLC,L2,L2,LLC,5	7
MEMORY,L2,LLC,L2,LLC,L2,4	6
MEMORY,L2,LLC,L2,LLC,L2,5	5
MEMORY,L2,LLC,L2,LLC,LLC,4	13
MEMORY,L2,LLC,L2,LLC,LLC,5	4
MEMORY,L2,LLC,L2,ZERO,ZERO,0	584
MEMORY,L2,LLC,L2,ZERO,ZERO,1	532
MEMORY,L2,LLC,L2,ZERO,ZERO,2	575
MEMORY,L2,LLC,L2,ZERO,ZERO,3	56
MEMORY,L2,LLC,ZERO,ZERO,ZERO,0	1923
MEMORY,L2,LLC,ZERO,ZERO,ZERO,1	1429
MEMORY,L2,LLC,ZERO,ZERO,ZERO,2	1574
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,4	98
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,5	16
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,4	18
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,5	2
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,4	20
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,5	1
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,4	3
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,0	29
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,1	5
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,2	48
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,3	84
MEMORY,LLC,MEMORY,L2,MEMORY,MEMORY,5	38
MEMORY,LLC,MEMORY,L2,MEMORY,L2,4	1
MEMORY,LLC,MEMORY,L2,MEMORY,L2,5	3
MEMORY,LLC,MEMORY,L2,MEMORY,LLC,4	7
MEMORY,LLC,MEMORY,L2,MEMORY,LLC,5	15
MEMORY,LLC,MEMORY,L2,L2,MEMORY,4	6
MEMORY,LLC,MEMORY,L2,L2,MEMORY,5	3
MEMORY,LLC,MEMORY,L2,L2,L2,4	7769
MEMORY,LLC,MEMORY,L2,L2,L2,5	5709
MEMORY,LLC,MEMORY,L2,L2,LLC,4	1234
MEMORY,LLC,MEMORY,L2,L2,LLC,5	770
MEMORY,LLC,MEMORY,L2,LLC,MEMORY,4	5
MEMORY,LLC,MEMORY,L2,LLC,MEMORY,5	7
MEMORY,LLC,MEMORY,L2,LLC,L2,4	1080
MEMORY,LLC,MEMORY,L2,LLC,L2,5	814
MEMORY,LLC,MEMORY,L2,LLC,LLC,4	1578
MEMORY,LLC,MEMORY,L2,LLC,LLC,5	983
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,0	61996
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,1	55217
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,2	61379
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,3	6800
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,4	23
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,5	2
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,4	4
MEMORY,LLC,MEMORY,LLC,L2,L2,4	73
MEMORY,LLC,MEMORY,LLC,L2,LLC,4	44
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,4	5
MEMORY,LLC,MEMORY,LLC,LLC,L2,4	47
MEMORY,LLC,MEMORY,LLC,LLC,LLC,4	107
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,0	65
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,1	52
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,2	24
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,3	17
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,0	138417
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,1	118692
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,2	131156
MEMORY,LLC,L2,L2,MEMORY,L2,5	1
MEMORY,LLC,L2,L2,MEMORY,LLC,4	1
MEMORY,LLC,L2,L2,L2,L2,4	133
MEMORY,LLC,L2,L2,L2,L2,5	55
MEMORY,LLC,L2,L2,L2,LLC,4	12
MEMORY,LLC,L2,L2,L2,LLC,5	6
MEMORY,LLC,L2,L2,LLC,L2,4	12
MEMORY,LLC,L2,L2,LLC,L2,5	5
MEMORY,LLC,L2,L2,LLC,LLC,4	9
MEMORY,LLC,L2,L2,LLC,LLC,5	8
MEMORY,LLC,L2,L2,ZERO,ZERO,0	678
MEMORY,LLC,L2,L2,ZERO,ZERO,1	560
MEMORY,LLC,L2,L2,ZERO,ZERO,2	538
MEMORY,LLC,L2,L2,ZERO,ZERO,3	39
MEMORY,LLC,L2,LLC,L2,L2,4	1
MEMORY,LLC,L2,LLC,L2,LLC,4	2
MEMORY,LLC,L2,LLC,LLC,L2,4	1
MEMORY,LLC,L2,LLC,LLC,LLC,4	3
MEMORY,LLC,L2,ZERO,ZERO,ZERO,0	1867
MEMORY,LLC,L2,ZERO,ZERO,ZERO,1	1567
MEMORY,LLC,L2,ZERO,ZERO,ZERO,2	1520
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,4	15
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,5	7
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,4	1
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,4	2
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,5	1
MEMORY,LLC,LLC,MEMORY,LLC,L2,4	1
MEMORY,LLC,LLC,MEMORY,LLC,LLC,4	1
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,0	5
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,1	1
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,2	4
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,3	4
MEMORY,LLC,LLC,L2,MEMORY,MEMORY,5	7
MEMORY,LLC,LLC,L2,MEMORY,L2,4	5
MEMORY,LLC,LLC,L2,MEMORY,L2,5	5
MEMORY,LLC,LLC,L2,MEMORY,LLC,4	10
MEMORY,LLC,LLC,L2,MEMORY,LLC,5	6
MEMORY,LLC,LLC,L2,L2,MEMORY,4	8
MEMORY,LLC,LLC,L2,L2,MEMORY,5	3
MEMORY,LLC,LLC,L2,L2,L2,4	8501
MEMORY,LLC,LLC,L2,L2,L2,5	6413
MEMORY,LLC,LLC,L2,L2,LLC,4	1271
MEMORY,LLC,LLC,L2,L2,LLC,5	833
MEMORY,LLC,LLC,L2,LLC,MEMORY,4	3
MEMORY,LLC,LLC,L2,LLC,MEMORY,5	8
MEMORY,LLC,LLC,L2,LLC,L2,4	1059
MEMORY,LLC,LLC,L2,LLC,L2,5	887
MEMORY,LLC,LLC,L2,LLC,LLC,4	1623
MEMORY,LLC,LLC,L2,LLC,LLC,5	1063
MEMORY,LLC,LLC,L2,ZERO,ZERO,0	69282
MEMORY,LLC,LLC,L2,ZERO,ZERO,1	60692
MEMORY,LLC,LLC,L2,ZERO,ZERO,2	64466
MEMORY,LLC,LLC,L2,ZERO,ZERO,3	6752
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,4	1
MEMORY,LLC,LLC,LLC,MEMORY,L2,4	1
MEMORY,LLC,LLC,LLC,MEMORY,LLC,4	1
MEMORY,LLC,LLC,LLC,L2,L2,4	68
MEMORY,LLC,LLC,LLC,L2,LLC,4	50
MEMORY,LLC,LLC,LLC,LLC,MEMORY,4	1
MEMORY,LLC,LLC,LLC,LLC,L2,4	68
