Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
MEMORY,MEMORY,L2,L2,ZERO,ZERO,	4100
MEMORY,MEMORY,L2,LLC,L2,L2,	1
MEMORY,MEMORY,L2,LLC,ZERO,ZERO,	3
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,	11388
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	5
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,	6
MEMORY,MEMORY,LLC,MEMORY,L2,L2,	2
MEMORY,MEMORY,LLC,MEMORY,L2,LLC,	1
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,	6
MEMORY,MEMORY,LLC,MEMORY,LLC,L2,	4
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,	4
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,	89
MEMORY,MEMORY,LLC,L2,MEMORY,L2,	10
MEMORY,MEMORY,LLC,L2,MEMORY,LLC,	20
MEMORY,MEMORY,LLC,L2,L2,MEMORY,	5
MEMORY,MEMORY,LLC,L2,L2,L2,	26942
MEMORY,MEMORY,LLC,L2,L2,LLC,	4116
MEMORY,MEMORY,LLC,L2,LLC,MEMORY,	11
MEMORY,MEMORY,LLC,L2,LLC,L2,	4062
MEMORY,MEMORY,LLC,L2,LLC,LLC,	3947
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,	302171
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,	4
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,	11
MEMORY,MEMORY,LLC,LLC,L2,L2,	9
MEMORY,MEMORY,LLC,LLC,L2,LLC,	3
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,	6
MEMORY,MEMORY,LLC,LLC,LLC,L2,	5
MEMORY,MEMORY,LLC,LLC,LLC,LLC,	48
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,	167
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,	617175
MEMORY,L2,MEMORY,MEMORY,ZERO,ZERO,	2
MEMORY,L2,MEMORY,L2,MEMORY,LLC,	1
MEMORY,L2,MEMORY,L2,L2,L2,	430
MEMORY,L2,MEMORY,L2,L2,LLC,	55
MEMORY,L2,MEMORY,L2,LLC,L2,	46
MEMORY,L2,MEMORY,L2,LLC,LLC,	54
MEMORY,L2,MEMORY,L2,ZERO,ZERO,	4209
MEMORY,L2,MEMORY,LLC,ZERO,ZERO,	2
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,	10337
MEMORY,L2,L2,L2,L2,L2,	6
MEMORY,L2,L2,L2,L2,LLC,	1
MEMORY,L2,L2,L2,ZERO,ZERO,	87
MEMORY,L2,L2,ZERO,ZERO,ZERO,	3313
MEMORY,L2,LLC,MEMORY,MEMORY,LLC,	1
MEMORY,L2,LLC,L2,L2,MEMORY,	1
MEMORY,L2,LLC,L2,L2,L2,	268
MEMORY,L2,LLC,L2,L2,LLC,	47
MEMORY,L2,LLC,L2,LLC,L2,	34
MEMORY,L2,LLC,L2,LLC,LLC,	36
MEMORY,L2,LLC,L2,ZERO,ZERO,	2991
MEMORY,L2,LLC,LLC,LLC,L2,	1
MEMORY,L2,LLC,LLC,LLC,LLC,	1
MEMORY,L2,LLC,LLC,ZERO,ZERO,	3
MEMORY,L2,LLC,ZERO,ZERO,ZERO,	7881
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	11
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,	4
MEMORY,LLC,MEMORY,MEMORY,L2,L2,	1
MEMORY,LLC,MEMORY,MEMORY,L2,LLC,	1
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,	2
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,	11
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,	97
MEMORY,LLC,MEMORY,L2,MEMORY,MEMORY,	1
MEMORY,LLC,MEMORY,L2,MEMORY,L2,	8
MEMORY,LLC,MEMORY,L2,MEMORY,LLC,	14
MEMORY,LLC,MEMORY,L2,L2,MEMORY,	6
MEMORY,LLC,MEMORY,L2,L2,L2,	27328
MEMORY,LLC,MEMORY,L2,L2,LLC,	4137
MEMORY,LLC,MEMORY,L2,LLC,MEMORY,	18
MEMORY,LLC,MEMORY,L2,LLC,L2,	4029
MEMORY,LLC,MEMORY,L2,LLC,LLC,	3931
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,	304475
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,	6
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,	21
MEMORY,LLC,MEMORY,LLC,L2,L2,	9
MEMORY,LLC,MEMORY,LLC,L2,LLC,	4
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,	14
MEMORY,LLC,MEMORY,LLC,LLC,L2,	12
MEMORY,LLC,MEMORY,LLC,LLC,LLC,	104
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,	191
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,	601773
MEMORY,LLC,L2,MEMORY,L2,LLC,	1
MEMORY,LLC,L2,MEMORY,LLC,LLC,	1
MEMORY,LLC,L2,L2,L2,L2,	316
MEMORY,LLC,L2,L2,L2,LLC,	56
MEMORY,LLC,L2,L2,LLC,L2,	36
MEMORY,LLC,L2,L2,LLC,LLC,	39
MEMORY,LLC,L2,L2,ZERO,ZERO,	3207
MEMORY,LLC,L2,LLC,ZERO,ZERO,	2
MEMORY,LLC,L2,ZERO,ZERO,ZERO,	8545
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,	2
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,	11
MEMORY,LLC,LLC,MEMORY,L2,L2,	4
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,	12
MEMORY,LLC,LLC,MEMORY,LLC,L2,	1
MEMORY,LLC,LLC,MEMORY,LLC,LLC,	66
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,	132
MEMORY,LLC,LLC,L2,MEMORY,L2,	14
MEMORY,LLC,LLC,L2,MEMORY,LLC,	28
MEMORY,LLC,LLC,L2,L2,MEMORY,	10
MEMORY,LLC,LLC,L2,L2,L2,	34089
MEMORY,LLC,LLC,L2,L2,LLC,	4780
MEMORY,LLC,LLC,L2,LLC,MEMORY,	15
MEMORY,LLC,LLC,L2,LLC,L2,	4590
MEMORY,LLC,LLC,L2,LLC,LLC,	4460
MEMORY,LLC,LLC,L2,ZERO,ZERO,	362130
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,	6
MEMORY,LLC,LLC,LLC,MEMORY,LLC,	44
MEMORY,LLC,LLC,LLC,L2,L2,	15
MEMORY,LLC,LLC,LLC,L2,LLC,	3
MEMORY,LLC,LLC,LLC,LLC,MEMORY,	34
MEMORY,LLC,LLC,LLC,LLC,L2,	12
MEMORY,LLC,LLC,LLC,LLC,LLC,	409
MEMORY,LLC,LLC,LLC,ZERO,ZERO,	491
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,	670650
L2,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	2
L2,MEMORY,MEMORY,L2,L2,L2,	392
L2,MEMORY,MEMORY,L2,L2,LLC,	57
L2,MEMORY,MEMORY,L2,LLC,L2,	47
L2,MEMORY,MEMORY,L2,LLC,LLC,	44
L2,MEMORY,MEMORY,L2,ZERO,ZERO,	3827
L2,MEMORY,MEMORY,LLC,ZERO,ZERO,	2
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,	10610
L2,MEMORY,L2,L2,L2,L2,	9
L2,MEMORY,L2,L2,L2,LLC,	2
L2,MEMORY,L2,L2,LLC,LLC,	1
L2,MEMORY,L2,L2,ZERO,ZERO,	84
L2,MEMORY,L2,ZERO,ZERO,ZERO,	3269
L2,MEMORY,LLC,MEMORY,ZERO,ZERO,	2
L2,MEMORY,LLC,L2,L2,L2,	234
L2,MEMORY,LLC,L2,L2,LLC,	45
L2,MEMORY,LLC,L2,LLC,L2,	34
L2,MEMORY,LLC,L2,LLC,LLC,	36
L2,MEMORY,LLC,L2,ZERO,ZERO,	2930
L2,MEMORY,LLC,LLC,ZERO,ZERO,	5
L2,MEMORY,LLC,ZERO,ZERO,ZERO,	8016
L2,L2,MEMORY,L2,L2,L2,	9
L2,L2,MEMORY,L2,ZERO,ZERO,	78
L2,L2,MEMORY,ZERO,ZERO,ZERO,	3189
L2,L2,L2,MEMORY,MEMORY,MEMORY,	25
L2,L2,L2,MEMORY,MEMORY,LLC,	1
L2,L2,L2,MEMORY,L2,MEMORY,	1
L2,L2,L2,MEMORY,L2,L2,	1
L2,L2,L2,MEMORY,L2,LLC,	1
L2,L2,L2,MEMORY,ZERO,ZERO,	604
L2,L2,L2,L2,MEMORY,LLC,	1
L2,L2,L2,L2,L2,L2,	452178
L2,L2,L2,L2,L2,LLC,	2207
L2,L2,L2,L2,LLC,L2,	2323
L2,L2,L2,L2,LLC,LLC,	380
L2,L2,L2,L2,ZERO,ZERO,	3340019
L2,L2,L2,LLC,L2,L2,	56
L2,L2,L2,LLC,L2,LLC,	32
L2,L2,L2,LLC,LLC,L2,	31
L2,L2,L2,LLC,LLC,LLC,	47
L2,L2,L2,LLC,ZERO,ZERO,	274
L2,L2,L2,ZERO,ZERO,ZERO,	21341259
L2,L2,LLC,MEMORY,L2,L2,	2
L2,L2,LLC,MEMORY,LLC,L2,	1
L2,L2,LLC,MEMORY,LLC,LLC,	1
L2,L2,LLC,MEMORY,ZERO,ZERO,	41
L2,L2,LLC,L2,MEMORY,L2,	1
L2,L2,LLC,L2,MEMORY,LLC,	1
L2,L2,LLC,L2,L2,MEMORY,	3
L2,L2,LLC,L2,L2,L2,	15907
L2,L2,LLC,L2,L2,LLC,	1177
L2,L2,LLC,L2,LLC,L2,	1130
L2,L2,LLC,L2,LLC,LLC,	438
L2,L2,LLC,L2,ZERO,ZERO,	146156
L2,L2,LLC,LLC,L2,L2,	42
L2,L2,LLC,LLC,L2,LLC,	50
L2,L2,LLC,LLC,LLC,L2,	49
L2,L2,LLC,LLC,LLC,LLC,	80
L2,L2,LLC,LLC,ZERO,ZERO,	105
L2,L2,LLC,ZERO,ZERO,ZERO,	1493025
L2,LLC,MEMORY,L2,L2,L2,	249
L2,LLC,MEMORY,L2,L2,LLC,	43
L2,LLC,MEMORY,L2,LLC,L2,	40
L2,LLC,MEMORY,L2,LLC,LLC,	34
L2,LLC,MEMORY,L2,ZERO,ZERO,	2897
L2,LLC,MEMORY,LLC,LLC,LLC,	1
L2,LLC,MEMORY,ZERO,ZERO,ZERO,	8203
L2,LLC,L2,MEMORY,L2,L2,	1
L2,LLC,L2,MEMORY,L2,LLC,	4
L2,LLC,L2,MEMORY,LLC,L2,	1
L2,LLC,L2,MEMORY,ZERO,ZERO,	26
L2,LLC,L2,L2,L2,MEMORY,	1
L2,LLC,L2,L2,L2,L2,	16234
L2,LLC,L2,L2,L2,LLC,	1180
L2,LLC,L2,L2,LLC,MEMORY,	1
L2,LLC,L2,L2,LLC,L2,	1225
L2,LLC,L2,L2,LLC,LLC,	437
L2,LLC,L2,L2,ZERO,ZERO,	145168
L2,LLC,L2,LLC,L2,L2,	37
L2,LLC,L2,LLC,L2,LLC,	37
L2,LLC,L2,LLC,LLC,L2,	43
L2,LLC,L2,LLC,LLC,LLC,	67
L2,LLC,L2,LLC,ZERO,ZERO,	102
L2,LLC,L2,ZERO,ZERO,ZERO,	1503315
L2,LLC,LLC,MEMORY,L2,L2,	5
L2,LLC,LLC,MEMORY,LLC,L2,	1
L2,LLC,LLC,MEMORY,ZERO,ZERO,	78
L2,LLC,LLC,L2,MEMORY,L2,	10
L2,LLC,LLC,L2,MEMORY,LLC,	2
L2,LLC,LLC,L2,L2,MEMORY,	2
L2,LLC,LLC,L2,L2,L2,	21212
L2,LLC,LLC,L2,L2,LLC,	2500
L2,LLC,LLC,L2,LLC,MEMORY,	6
L2,LLC,LLC,L2,LLC,L2,	2430
L2,LLC,LLC,L2,LLC,LLC,	1656
L2,LLC,LLC,L2,ZERO,ZERO,	213252
L2,LLC,LLC,LLC,MEMORY,L2,	1
L2,LLC,LLC,LLC,L2,MEMORY,	1
L2,LLC,LLC,LLC,L2,L2,	59
L2,LLC,LLC,LLC,L2,LLC,	101
L2,LLC,LLC,LLC,LLC,L2,	126
L2,LLC,LLC,LLC,LLC,LLC,	335
L2,LLC,LLC,LLC,ZERO,ZERO,	190
L2,LLC,LLC,ZERO,ZERO,ZERO,	1144450
LLC,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	5
LLC,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	2
LLC,MEMORY,MEMORY,MEMORY,L2,L2,	1
LLC,MEMORY,MEMORY,MEMORY,L2,LLC,	1
LLC,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	4
LLC,MEMORY,MEMORY,MEMORY,LLC,L2,	1
LLC,MEMORY,MEMORY,MEMORY,LLC,LLC,	10
LLC,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	98
LLC,MEMORY,MEMORY,L2,MEMORY,L2,	8
LLC,MEMORY,MEMORY,L2,MEMORY,LLC,	12
LLC,MEMORY,MEMORY,L2,L2,MEMORY,	5
LLC,MEMORY,MEMORY,L2,L2,L2,	26905
LLC,MEMORY,MEMORY,L2,L2,LLC,	4008
LLC,MEMORY,MEMORY,L2,LLC,MEMORY,	11
LLC,MEMORY,MEMORY,L2,LLC,L2,	3829
LLC,MEMORY,MEMORY,L2,LLC,LLC,	3699
LLC,MEMORY,MEMORY,L2,ZERO,ZERO,	307283
LLC,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	7
LLC,MEMORY,MEMORY,LLC,MEMORY,LLC,	13
LLC,MEMORY,MEMORY,LLC,L2,L2,	15
LLC,MEMORY,MEMORY,LLC,L2,LLC,	2
LLC,MEMORY,MEMORY,LLC,LLC,MEMORY,	15
LLC,MEMORY,MEMORY,LLC,LLC,L2,	4
LLC,MEMORY,MEMORY,LLC,LLC,LLC,	91
LLC,MEMORY,MEMORY,LLC,ZERO,ZERO,	203
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,	611172
LLC,MEMORY,L2,MEMORY,ZERO,ZERO,	2
LLC,MEMORY,L2,L2,MEMORY,L2,	1
LLC,MEMORY,L2,L2,MEMORY,LLC,	1
LLC,MEMORY,L2,L2,L2,L2,	340
LLC,MEMORY,L2,L2,L2,LLC,	43
LLC,MEMORY,L2,L2,LLC,L2,	49
LLC,MEMORY,L2,L2,LLC,LLC,	49
LLC,MEMORY,L2,L2,ZERO,ZERO,	2985
LLC,MEMORY,L2,LLC,LLC,LLC,	1
LLC,MEMORY,L2,LLC,ZERO,ZERO,	1
LLC,MEMORY,L2,ZERO,ZERO,ZERO,	8534
LLC,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	4
LLC,MEMORY,LLC,MEMORY,MEMORY,LLC,	6
LLC,MEMORY,LLC,MEMORY,L2,L2,	1
LLC,MEMORY,LLC,MEMORY,L2,LLC,	1
LLC,MEMORY,LLC,MEMORY,LLC,MEMORY,	4
LLC,MEMORY,LLC,MEMORY,LLC,L2,	3
LLC,MEMORY,LLC,MEMORY,LLC,LLC,	43
LLC,MEMORY,LLC,MEMORY,ZERO,ZERO,	129
LLC,MEMORY,LLC,L2,MEMORY,MEMORY,	1
LLC,MEMORY,LLC,L2,MEMORY,L2,	12
LLC,MEMORY,LLC,L2,MEMORY,LLC,	17
LLC,MEMORY,LLC,L2,L2,MEMORY,	11
LLC,MEMORY,LLC,L2,L2,L2,	33948
LLC,MEMORY,LLC,L2,L2,LLC,	4831
LLC,MEMORY,LLC,L2,LLC,MEMORY,	20
LLC,MEMORY,LLC,L2,LLC,L2,	4564
LLC,MEMORY,LLC,L2,LLC,LLC,	4579
LLC,MEMORY,LLC,L2,ZERO,ZERO,	360940
LLC,MEMORY,LLC,LLC,MEMORY,MEMORY,	8
LLC,MEMORY,LLC,LLC,MEMORY,LLC,	62
LLC,MEMORY,LLC,LLC,L2,L2,	11
LLC,MEMORY,LLC,LLC,L2,LLC,	7
LLC,MEMORY,LLC,LLC,LLC,MEMORY,	71
LLC,MEMORY,LLC,LLC,LLC,L2,	10
LLC,MEMORY,LLC,LLC,LLC,LLC,	444
LLC,MEMORY,LLC,LLC,ZERO,ZERO,	527
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,	676276
LLC,L2,MEMORY,L2,L2,L2,	278
LLC,L2,MEMORY,L2,L2,LLC,	55
LLC,L2,MEMORY,L2,LLC,L2,	37
LLC,L2,MEMORY,L2,LLC,LLC,	39
LLC,L2,MEMORY,L2,ZERO,ZERO,	3067
LLC,L2,MEMORY,LLC,MEMORY,LLC,	2
LLC,L2,MEMORY,LLC,L2,L2,	1
LLC,L2,MEMORY,LLC,LLC,MEMORY,	1
LLC,L2,MEMORY,LLC,ZERO,ZERO,	4
LLC,L2,MEMORY,ZERO,ZERO,ZERO,	7675
LLC,L2,L2,MEMORY,L2,L2,	2
LLC,L2,L2,MEMORY,LLC,L2,	1
LLC,L2,L2,MEMORY,ZERO,ZERO,	30
LLC,L2,L2,L2,MEMORY,LLC,	2
LLC,L2,L2,L2,L2,MEMORY,	2
LLC,L2,L2,L2,L2,L2,	16435
LLC,L2,L2,L2,L2,LLC,	1128
LLC,L2,L2,L2,LLC,MEMORY,	2
LLC,L2,L2,L2,LLC,L2,	1149
LLC,L2,L2,L2,LLC,LLC,	440
LLC,L2,L2,L2,ZERO,ZERO,	146270
LLC,L2,L2,LLC,L2,L2,	33
LLC,L2,L2,LLC,L2,LLC,	48
LLC,L2,L2,LLC,LLC,L2,	51
LLC,L2,L2,LLC,LLC,LLC,	91
LLC,L2,L2,LLC,ZERO,ZERO,	115
LLC,L2,L2,ZERO,ZERO,ZERO,	1499053
LLC,L2,LLC,MEMORY,L2,L2,	1
LLC,L2,LLC,MEMORY,L2,LLC,	1
LLC,L2,LLC,MEMORY,LLC,LLC,	3
LLC,L2,LLC,MEMORY,ZERO,ZERO,	57
LLC,L2,LLC,L2,MEMORY,L2,	6
LLC,L2,LLC,L2,MEMORY,LLC,	5
LLC,L2,LLC,L2,L2,MEMORY,	3
LLC,L2,LLC,L2,L2,L2,	21272
LLC,L2,LLC,L2,L2,LLC,	2549
LLC,L2,LLC,L2,LLC,MEMORY,	7
LLC,L2,LLC,L2,LLC,L2,	2394
LLC,L2,LLC,L2,LLC,LLC,	1627
LLC,L2,LLC,L2,ZERO,ZERO,	214522
LLC,L2,LLC,LLC,MEMORY,LLC,	1
LLC,L2,LLC,LLC,L2,L2,	49
LLC,L2,LLC,LLC,L2,LLC,	110
LLC,L2,LLC,LLC,LLC,MEMORY,	1
LLC,L2,LLC,LLC,LLC,L2,	113
LLC,L2,LLC,LLC,LLC,LLC,	332
LLC,L2,LLC,LLC,ZERO,ZERO,	198
LLC,L2,LLC,ZERO,ZERO,ZERO,	1147583
LLC,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	2
LLC,LLC,MEMORY,MEMORY,MEMORY,LLC,	21
LLC,LLC,MEMORY,MEMORY,L2,L2,	4
LLC,LLC,MEMORY,MEMORY,L2,LLC,	2
LLC,LLC,MEMORY,MEMORY,LLC,MEMORY,	8
LLC,LLC,MEMORY,MEMORY,LLC,LLC,	89
LLC,LLC,MEMORY,MEMORY,ZERO,ZERO,	138
LLC,LLC,MEMORY,L2,MEMORY,L2,	10
LLC,LLC,MEMORY,L2,MEMORY,LLC,	14
LLC,LLC,MEMORY,L2,L2,MEMORY,	5
LLC,LLC,MEMORY,L2,L2,L2,	34779
LLC,LLC,MEMORY,L2,L2,LLC,	4938
LLC,LLC,MEMORY,L2,LLC,MEMORY,	19
LLC,LLC,MEMORY,L2,LLC,L2,	4704
LLC,LLC,MEMORY,L2,LLC,LLC,	4557
LLC,LLC,MEMORY,L2,ZERO,ZERO,	363294
LLC,LLC,MEMORY,LLC,MEMORY,MEMORY,	14
LLC,LLC,MEMORY,LLC,MEMORY,LLC,	69
LLC,LLC,MEMORY,LLC,L2,L2,	11
LLC,LLC,MEMORY,LLC,L2,LLC,	2
LLC,LLC,MEMORY,LLC,LLC,MEMORY,	50
LLC,LLC,MEMORY,LLC,LLC,L2,	8
LLC,LLC,MEMORY,LLC,LLC,LLC,	583
LLC,LLC,MEMORY,LLC,ZERO,ZERO,	444
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,	668582
LLC,LLC,L2,MEMORY,L2,L2,	2
LLC,LLC,L2,MEMORY,L2,LLC,	1
LLC,LLC,L2,MEMORY,LLC,LLC,	2
LLC,LLC,L2,MEMORY,ZERO,ZERO,	70
LLC,LLC,L2,L2,MEMORY,L2,	1
LLC,LLC,L2,L2,MEMORY,LLC,	9
LLC,LLC,L2,L2,L2,MEMORY,	1
LLC,LLC,L2,L2,L2,L2,	21579
LLC,LLC,L2,L2,L2,LLC,	2580
LLC,LLC,L2,L2,LLC,MEMORY,	7
LLC,LLC,L2,L2,LLC,L2,	2359
LLC,LLC,L2,L2,LLC,LLC,	1766
LLC,LLC,L2,L2,ZERO,ZERO,	215485
LLC,LLC,L2,LLC,MEMORY,LLC,	1
LLC,LLC,L2,LLC,L2,L2,	69
LLC,LLC,L2,LLC,L2,LLC,	96
LLC,LLC,L2,LLC,LLC,MEMORY,	1
LLC,LLC,L2,LLC,LLC,L2,	96
LLC,LLC,L2,LLC,LLC,LLC,	323
LLC,LLC,L2,LLC,ZERO,ZERO,	203
LLC,LLC,L2,ZERO,ZERO,ZERO,	1126707
LLC,LLC,LLC,MEMORY,MEMORY,MEMORY,	14
LLC,LLC,LLC,MEMORY,MEMORY,LLC,	57
LLC,LLC,LLC,MEMORY,L2,L2,	35
LLC,LLC,LLC,MEMORY,L2,LLC,	11
LLC,LLC,LLC,MEMORY,LLC,MEMORY,	49
LLC,LLC,LLC,MEMORY,LLC,L2,	10
LLC,LLC,LLC,MEMORY,LLC,LLC,	455
LLC,LLC,LLC,MEMORY,ZERO,ZERO,	1228
LLC,LLC,LLC,L2,MEMORY,MEMORY,	2
LLC,LLC,LLC,L2,MEMORY,L2,	131
LLC,LLC,LLC,L2,MEMORY,LLC,	175
LLC,LLC,LLC,L2,L2,MEMORY,	116
LLC,LLC,LLC,L2,L2,L2,	367725
LLC,LLC,LLC,L2,L2,LLC,	48030
LLC,LLC,LLC,L2,LLC,MEMORY,	162
LLC,LLC,LLC,L2,LLC,L2,	46788
LLC,LLC,LLC,L2,LLC,LLC,	43093
LLC,LLC,LLC,L2,ZERO,ZERO,	3763501
LLC,LLC,LLC,LLC,MEMORY,MEMORY,	59
LLC,LLC,LLC,LLC,MEMORY,L2,	1
LLC,LLC,LLC,LLC,MEMORY,LLC,	482
LLC,LLC,LLC,LLC,L2,MEMORY,	1
LLC,LLC,LLC,LLC,L2,L2,	244
LLC,LLC,LLC,LLC,L2,LLC,	434
LLC,LLC,LLC,LLC,LLC,MEMORY,	385
LLC,LLC,LLC,LLC,LLC,L2,	513
LLC,LLC,LLC,LLC,LLC,LLC,	6886
LLC,LLC,LLC,LLC,ZERO,ZERO,	5565
LLC,LLC,LLC,ZERO,ZERO,ZERO,	8183076
ZERO,ZERO,ZERO,MEMORY,ZERO,ZERO,	6
ZERO,ZERO,ZERO,L2,ZERO,ZERO,	1328
ZERO,ZERO,ZERO,LLC,ZERO,ZERO,	2
~~~~~~ full stats with way ~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,0	8
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,1	1
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,2	3
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,3	1
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,4	27
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,5	55
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,4	2
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,5	9
MEMORY,MEMORY,MEMORY,MEMORY,L2,L2,4	10
MEMORY,MEMORY,MEMORY,MEMORY,L2,L2,5	2
MEMORY,MEMORY,MEMORY,MEMORY,L2,LLC,4	3
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,4	1
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,5	6
MEMORY,MEMORY,MEMORY,MEMORY,LLC,L2,4	2
MEMORY,MEMORY,MEMORY,MEMORY,LLC,L2,5	1
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,4	9
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,5	8
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,0	105
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,1	108
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,2	119
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,3	37
MEMORY,MEMORY,MEMORY,L2,MEMORY,L2,4	16
MEMORY,MEMORY,MEMORY,L2,MEMORY,L2,5	13
MEMORY,MEMORY,MEMORY,L2,MEMORY,LLC,4	32
MEMORY,MEMORY,MEMORY,L2,MEMORY,LLC,5	23
MEMORY,MEMORY,MEMORY,L2,L2,MEMORY,4	17
MEMORY,MEMORY,MEMORY,L2,L2,MEMORY,5	11
MEMORY,MEMORY,MEMORY,L2,L2,L2,4	55940
MEMORY,MEMORY,MEMORY,L2,L2,L2,5	41636
MEMORY,MEMORY,MEMORY,L2,L2,LLC,4	8023
MEMORY,MEMORY,MEMORY,L2,L2,LLC,5	6496
MEMORY,MEMORY,MEMORY,L2,LLC,MEMORY,4	28
MEMORY,MEMORY,MEMORY,L2,LLC,MEMORY,5	22
MEMORY,MEMORY,MEMORY,L2,LLC,L2,4	8497
MEMORY,MEMORY,MEMORY,L2,LLC,L2,5	5496
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,4	8123
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,5	6019
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,0	358692
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,1	366893
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,2	385795
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,3	24471
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,5	9
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,5	6
MEMORY,MEMORY,MEMORY,LLC,L2,L2,4	23
MEMORY,MEMORY,MEMORY,LLC,L2,L2,5	33
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,4	10
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,5	35
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,4	1
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,5	6
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,4	24
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,5	23
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,4	72
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,5	168
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,0	150
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,1	173
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,2	195
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,3	63
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	1028732
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	1010646
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	1072932
MEMORY,MEMORY,L2,MEMORY,ZERO,ZERO,1	1
