Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,1	3
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,2	241
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,3	742
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,4	149
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,5	40
MEMORY,MEMORY,MEMORY,LLC,MEMORY,L2,4	1
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,4	81
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,5	15
MEMORY,MEMORY,MEMORY,LLC,L2,L2,5	1
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,4	4
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,4	37
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,5	36
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,4	3
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,5	1
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,4	129
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,5	57
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,2	51
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,3	206
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	1060778
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	1098873
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	1115247
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,0	3828
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,1	4021
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,2	3043
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,4	106
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,5	44
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,4	30
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,5	24
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,4	29
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,5	23
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,4	11
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,5	6
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,2	88
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,3	23
MEMORY,MEMORY,LLC,L2,L2,L2,4	1049
MEMORY,MEMORY,LLC,L2,L2,L2,5	170
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,2	48
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,3	222
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,4	49
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,5	11
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,4	20
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,5	8
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,4	13
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,5	10
MEMORY,MEMORY,LLC,LLC,LLC,LLC,4	16
MEMORY,MEMORY,LLC,LLC,LLC,LLC,5	19
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,2	33
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,3	34
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,0	224629
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,1	232631
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,2	222640
MEMORY,L2,MEMORY,L2,L2,L2,4	2
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,0	3416
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,1	2778
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,2	4548
MEMORY,L2,L2,ZERO,ZERO,ZERO,0	429
MEMORY,L2,L2,ZERO,ZERO,ZERO,1	514
MEMORY,L2,L2,ZERO,ZERO,ZERO,2	386
MEMORY,L2,LLC,L2,L2,L2,4	1
MEMORY,L2,LLC,L2,L2,L2,5	1
MEMORY,L2,LLC,L2,ZERO,ZERO,3	3
MEMORY,L2,LLC,ZERO,ZERO,ZERO,0	1954
MEMORY,L2,LLC,ZERO,ZERO,ZERO,1	1807
MEMORY,L2,LLC,ZERO,ZERO,ZERO,2	2320
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,4	164
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,5	83
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,4	53
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,5	36
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,4	41
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,5	48
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,4	13
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,5	24
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,2	51
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,3	44
MEMORY,LLC,MEMORY,L2,L2,L2,4	1269
MEMORY,LLC,MEMORY,L2,L2,L2,5	62
MEMORY,LLC,MEMORY,L2,LLC,LLC,5	1
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,2	94
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,3	292
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,4	89
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,5	29
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,4	35
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,5	19
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,4	21
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,5	20
MEMORY,LLC,MEMORY,LLC,LLC,LLC,4	31
MEMORY,LLC,MEMORY,LLC,LLC,LLC,5	33
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,2	31
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,3	46
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,0	219814
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,1	213680
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,2	235570
MEMORY,LLC,L2,L2,ZERO,ZERO,3	1
MEMORY,LLC,L2,ZERO,ZERO,ZERO,0	2236
MEMORY,LLC,L2,ZERO,ZERO,ZERO,1	2193
MEMORY,LLC,L2,ZERO,ZERO,ZERO,2	1998
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,4	58
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,5	28
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,4	21
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,5	14
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,4	6
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,5	18
MEMORY,LLC,LLC,MEMORY,LLC,LLC,4	13
MEMORY,LLC,LLC,MEMORY,LLC,LLC,5	8
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,2	50
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,3	10
MEMORY,LLC,LLC,L2,L2,L2,4	595
MEMORY,LLC,LLC,L2,L2,L2,5	81
MEMORY,LLC,LLC,L2,ZERO,ZERO,2	28
MEMORY,LLC,LLC,L2,ZERO,ZERO,3	151
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,4	36
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,5	13
MEMORY,LLC,LLC,LLC,MEMORY,LLC,4	23
MEMORY,LLC,LLC,LLC,MEMORY,LLC,5	7
MEMORY,LLC,LLC,LLC,LLC,MEMORY,4	18
MEMORY,LLC,LLC,LLC,LLC,MEMORY,5	14
MEMORY,LLC,LLC,LLC,LLC,LLC,4	44
MEMORY,LLC,LLC,LLC,LLC,LLC,5	46
MEMORY,LLC,LLC,LLC,ZERO,ZERO,2	23
MEMORY,LLC,LLC,LLC,ZERO,ZERO,3	30
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,0	247912
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,1	254233
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,2	261914
L2,MEMORY,MEMORY,L2,L2,L2,5	1
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	3260
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	4569
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	4685
L2,MEMORY,L2,ZERO,ZERO,ZERO,0	409
L2,MEMORY,L2,ZERO,ZERO,ZERO,1	491
L2,MEMORY,L2,ZERO,ZERO,ZERO,2	383
L2,MEMORY,LLC,ZERO,ZERO,ZERO,0	1979
L2,MEMORY,LLC,ZERO,ZERO,ZERO,1	2483
L2,MEMORY,LLC,ZERO,ZERO,ZERO,2	2544
L2,L2,MEMORY,ZERO,ZERO,ZERO,0	417
L2,L2,MEMORY,ZERO,ZERO,ZERO,1	469
L2,L2,MEMORY,ZERO,ZERO,ZERO,2	458
L2,L2,L2,L2,L2,L2,4	6861
L2,L2,L2,L2,L2,L2,5	748
L2,L2,L2,L2,L2,LLC,4	1
L2,L2,L2,L2,LLC,L2,5	1
L2,L2,L2,L2,ZERO,ZERO,0	2
L2,L2,L2,L2,ZERO,ZERO,1	4
L2,L2,L2,L2,ZERO,ZERO,3	2550
L2,L2,L2,LLC,L2,L2,4	1
L2,L2,L2,LLC,LLC,L2,4	1
L2,L2,L2,LLC,LLC,LLC,5	1
L2,L2,L2,ZERO,ZERO,ZERO,0	6182560
L2,L2,L2,ZERO,ZERO,ZERO,1	6560983
L2,L2,L2,ZERO,ZERO,ZERO,2	6900771
L2,L2,LLC,L2,L2,L2,4	7
L2,L2,LLC,L2,L2,L2,5	3
L2,L2,LLC,L2,LLC,L2,4	1
L2,L2,LLC,L2,ZERO,ZERO,3	1
L2,L2,LLC,LLC,L2,LLC,4	1
L2,L2,LLC,LLC,LLC,L2,4	1
L2,L2,LLC,LLC,LLC,LLC,4	2
L2,L2,LLC,LLC,LLC,LLC,5	3
L2,L2,LLC,LLC,ZERO,ZERO,3	3
L2,L2,LLC,ZERO,ZERO,ZERO,0	377184
L2,L2,LLC,ZERO,ZERO,ZERO,1	402630
L2,L2,LLC,ZERO,ZERO,ZERO,2	452709
L2,LLC,MEMORY,ZERO,ZERO,ZERO,0	2095
L2,LLC,MEMORY,ZERO,ZERO,ZERO,1	2576
L2,LLC,MEMORY,ZERO,ZERO,ZERO,2	2637
L2,LLC,L2,L2,L2,L2,4	3
L2,LLC,L2,L2,L2,L2,5	1
L2,LLC,L2,L2,LLC,L2,4	1
L2,LLC,L2,L2,ZERO,ZERO,3	2
L2,LLC,L2,LLC,L2,LLC,5	1
L2,LLC,L2,LLC,LLC,L2,4	1
L2,LLC,L2,LLC,LLC,LLC,4	3
L2,LLC,L2,LLC,LLC,LLC,5	2
L2,LLC,L2,LLC,ZERO,ZERO,3	1
L2,LLC,L2,ZERO,ZERO,ZERO,0	376396
L2,LLC,L2,ZERO,ZERO,ZERO,1	405265
L2,LLC,L2,ZERO,ZERO,ZERO,2	449367
L2,LLC,LLC,L2,L2,L2,4	23
L2,LLC,LLC,L2,L2,L2,5	14
L2,LLC,LLC,L2,L2,LLC,5	1
L2,LLC,LLC,L2,LLC,LLC,4	5
L2,LLC,LLC,L2,LLC,LLC,5	6
L2,LLC,LLC,L2,ZERO,ZERO,3	9
L2,LLC,LLC,LLC,L2,LLC,4	5
L2,LLC,LLC,LLC,L2,LLC,5	1
L2,LLC,LLC,LLC,LLC,L2,4	3
L2,LLC,LLC,LLC,LLC,L2,5	1
L2,LLC,LLC,LLC,LLC,LLC,4	24
L2,LLC,LLC,LLC,LLC,LLC,5	27
L2,LLC,LLC,LLC,ZERO,ZERO,3	21
L2,LLC,LLC,ZERO,ZERO,ZERO,0	333085
L2,LLC,LLC,ZERO,ZERO,ZERO,1	353769
L2,LLC,LLC,ZERO,ZERO,ZERO,2	400318
LLC,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,4	86
LLC,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,5	32
LLC,MEMORY,MEMORY,MEMORY,MEMORY,LLC,4	30
LLC,MEMORY,MEMORY,MEMORY,MEMORY,LLC,5	17
LLC,MEMORY,MEMORY,MEMORY,LLC,MEMORY,4	20
LLC,MEMORY,MEMORY,MEMORY,LLC,MEMORY,5	18
LLC,MEMORY,MEMORY,MEMORY,LLC,LLC,4	11
LLC,MEMORY,MEMORY,MEMORY,LLC,LLC,5	19
LLC,MEMORY,MEMORY,MEMORY,ZERO,ZERO,2	29
LLC,MEMORY,MEMORY,MEMORY,ZERO,ZERO,3	28
LLC,MEMORY,MEMORY,L2,L2,L2,4	1191
LLC,MEMORY,MEMORY,L2,L2,L2,5	62
LLC,MEMORY,MEMORY,L2,ZERO,ZERO,2	96
LLC,MEMORY,MEMORY,L2,ZERO,ZERO,3	203
LLC,MEMORY,MEMORY,LLC,MEMORY,MEMORY,4	47
LLC,MEMORY,MEMORY,LLC,MEMORY,MEMORY,5	11
LLC,MEMORY,MEMORY,LLC,MEMORY,LLC,4	16
LLC,MEMORY,MEMORY,LLC,MEMORY,LLC,5	7
LLC,MEMORY,MEMORY,LLC,LLC,MEMORY,4	12
LLC,MEMORY,MEMORY,LLC,LLC,MEMORY,5	8
LLC,MEMORY,MEMORY,LLC,LLC,LLC,4	14
LLC,MEMORY,MEMORY,LLC,LLC,LLC,5	26
LLC,MEMORY,MEMORY,LLC,ZERO,ZERO,2	14
LLC,MEMORY,MEMORY,LLC,ZERO,ZERO,3	36
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	208919
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	238750
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	242839
LLC,MEMORY,L2,ZERO,ZERO,ZERO,0	2030
LLC,MEMORY,L2,ZERO,ZERO,ZERO,1	2258
LLC,MEMORY,L2,ZERO,ZERO,ZERO,2	2088
LLC,MEMORY,LLC,MEMORY,MEMORY,MEMORY,4	26
LLC,MEMORY,LLC,MEMORY,MEMORY,MEMORY,5	11
LLC,MEMORY,LLC,MEMORY,MEMORY,LLC,4	13
LLC,MEMORY,LLC,MEMORY,MEMORY,LLC,5	6
LLC,MEMORY,LLC,MEMORY,LLC,MEMORY,4	9
LLC,MEMORY,LLC,MEMORY,LLC,MEMORY,5	9
LLC,MEMORY,LLC,MEMORY,LLC,LLC,4	2
LLC,MEMORY,LLC,MEMORY,LLC,LLC,5	10
LLC,MEMORY,LLC,MEMORY,ZERO,ZERO,2	26
LLC,MEMORY,LLC,MEMORY,ZERO,ZERO,3	7
LLC,MEMORY,LLC,L2,L2,L2,4	591
LLC,MEMORY,LLC,L2,L2,L2,5	93
LLC,MEMORY,LLC,L2,LLC,LLC,5	1
LLC,MEMORY,LLC,L2,ZERO,ZERO,2	26
LLC,MEMORY,LLC,L2,ZERO,ZERO,3	116
LLC,MEMORY,LLC,LLC,MEMORY,MEMORY,4	20
LLC,MEMORY,LLC,LLC,MEMORY,MEMORY,5	5
LLC,MEMORY,LLC,LLC,MEMORY,LLC,4	10
LLC,MEMORY,LLC,LLC,MEMORY,LLC,5	2
LLC,MEMORY,LLC,LLC,L2,L2,5	1
LLC,MEMORY,LLC,LLC,LLC,MEMORY,4	6
LLC,MEMORY,LLC,LLC,LLC,MEMORY,5	6
LLC,MEMORY,LLC,LLC,LLC,LLC,4	23
LLC,MEMORY,LLC,LLC,LLC,LLC,5	15
LLC,MEMORY,LLC,LLC,ZERO,ZERO,2	8
LLC,MEMORY,LLC,LLC,ZERO,ZERO,3	30
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,0	245837
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,1	263090
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,2	263011
LLC,L2,MEMORY,ZERO,ZERO,ZERO,0	1827
LLC,L2,MEMORY,ZERO,ZERO,ZERO,1	1844
LLC,L2,MEMORY,ZERO,ZERO,ZERO,2	2413
LLC,L2,L2,L2,L2,L2,4	6
LLC,L2,L2,L2,L2,LLC,4	1
LLC,L2,L2,L2,LLC,L2,5	1
LLC,L2,L2,L2,LLC,LLC,5	1
LLC,L2,L2,LLC,L2,L2,4	1
LLC,L2,L2,LLC,L2,LLC,4	1
LLC,L2,L2,LLC,LLC,L2,4	1
LLC,L2,L2,LLC,LLC,L2,5	2
LLC,L2,L2,LLC,LLC,LLC,4	2
LLC,L2,L2,LLC,LLC,LLC,5	6
LLC,L2,L2,LLC,ZERO,ZERO,3	2
LLC,L2,L2,ZERO,ZERO,ZERO,0	370400
LLC,L2,L2,ZERO,ZERO,ZERO,1	399953
LLC,L2,L2,ZERO,ZERO,ZERO,2	450117
LLC,L2,LLC,L2,L2,L2,4	28
LLC,L2,LLC,L2,L2,L2,5	6
LLC,L2,LLC,L2,L2,LLC,5	1
LLC,L2,LLC,L2,LLC,L2,4	1
LLC,L2,LLC,L2,LLC,L2,5	1
LLC,L2,LLC,L2,LLC,LLC,4	6
LLC,L2,LLC,L2,LLC,LLC,5	1
LLC,L2,LLC,L2,ZERO,ZERO,3	6
LLC,L2,LLC,LLC,L2,L2,5	1
LLC,L2,LLC,LLC,L2,LLC,4	2
LLC,L2,LLC,LLC,LLC,L2,5	2
LLC,L2,LLC,LLC,LLC,LLC,4	22
LLC,L2,LLC,LLC,LLC,LLC,5	30
LLC,L2,LLC,LLC,ZERO,ZERO,3	24
LLC,L2,LLC,ZERO,ZERO,ZERO,0	334846
LLC,L2,LLC,ZERO,ZERO,ZERO,1	346925
LLC,L2,LLC,ZERO,ZERO,ZERO,2	397035
LLC,LLC,MEMORY,MEMORY,MEMORY,MEMORY,4	48
LLC,LLC,MEMORY,MEMORY,MEMORY,MEMORY,5	24
LLC,LLC,MEMORY,MEMORY,MEMORY,LLC,4	19
LLC,LLC,MEMORY,MEMORY,MEMORY,LLC,5	21
LLC,LLC,MEMORY,MEMORY,LLC,MEMORY,4	11
LLC,LLC,MEMORY,MEMORY,LLC,MEMORY,5	20
LLC,LLC,MEMORY,MEMORY,LLC,LLC,4	14
LLC,LLC,MEMORY,MEMORY,LLC,LLC,5	19
LLC,LLC,MEMORY,MEMORY,ZERO,ZERO,2	13
LLC,LLC,MEMORY,MEMORY,ZERO,ZERO,3	19
LLC,LLC,MEMORY,L2,L2,L2,4	709
LLC,LLC,MEMORY,L2,L2,L2,5	56
LLC,LLC,MEMORY,L2,L2,LLC,5	1
LLC,LLC,MEMORY,L2,LLC,L2,5	1
LLC,LLC,MEMORY,L2,LLC,LLC,4	1
LLC,LLC,MEMORY,L2,ZERO,ZERO,2	58
LLC,LLC,MEMORY,L2,ZERO,ZERO,3	125
LLC,LLC,MEMORY,LLC,MEMORY,MEMORY,4	23
LLC,LLC,MEMORY,LLC,MEMORY,MEMORY,5	7
LLC,LLC,MEMORY,LLC,MEMORY,LLC,4	10
LLC,LLC,MEMORY,LLC,MEMORY,LLC,5	3
LLC,LLC,MEMORY,LLC,LLC,MEMORY,4	8
LLC,LLC,MEMORY,LLC,LLC,MEMORY,5	11
LLC,LLC,MEMORY,LLC,LLC,LLC,4	25
LLC,LLC,MEMORY,LLC,LLC,LLC,5	38
LLC,LLC,MEMORY,LLC,ZERO,ZERO,2	16
LLC,LLC,MEMORY,LLC,ZERO,ZERO,3	29
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,0	243450
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,1	256902
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,2	266650
LLC,LLC,L2,L2,L2,L2,4	7
LLC,LLC,L2,L2,L2,L2,5	17
LLC,LLC,L2,L2,L2,LLC,4	1
LLC,LLC,L2,L2,LLC,L2,4	1
LLC,LLC,L2,L2,LLC,L2,5	1
LLC,LLC,L2,L2,LLC,LLC,4	3
LLC,LLC,L2,L2,LLC,LLC,5	1
LLC,LLC,L2,L2,ZERO,ZERO,3	4
LLC,LLC,L2,LLC,L2,L2,4	2
LLC,LLC,L2,LLC,L2,L2,5	1
LLC,LLC,L2,LLC,L2,LLC,4	8
LLC,LLC,L2,LLC,LLC,L2,4	5
LLC,LLC,L2,LLC,LLC,L2,5	7
LLC,LLC,L2,LLC,LLC,LLC,4	34
LLC,LLC,L2,LLC,LLC,LLC,5	52
LLC,LLC,L2,LLC,ZERO,ZERO,3	14
LLC,LLC,L2,ZERO,ZERO,ZERO,0	331783
LLC,LLC,L2,ZERO,ZERO,ZERO,1	348477
LLC,LLC,L2,ZERO,ZERO,ZERO,2	401728
LLC,LLC,LLC,MEMORY,MEMORY,MEMORY,4	20
LLC,LLC,LLC,MEMORY,MEMORY,MEMORY,5	13
LLC,LLC,LLC,MEMORY,MEMORY,LLC,4	6
LLC,LLC,LLC,MEMORY,MEMORY,LLC,5	7
LLC,LLC,LLC,MEMORY,LLC,MEMORY,4	2
LLC,LLC,LLC,MEMORY,LLC,MEMORY,5	11
LLC,LLC,LLC,MEMORY,LLC,LLC,4	17
LLC,LLC,LLC,MEMORY,LLC,LLC,5	19
LLC,LLC,LLC,MEMORY,ZERO,ZERO,2	13
LLC,LLC,LLC,MEMORY,ZERO,ZERO,3	9
LLC,LLC,LLC,L2,L2,L2,4	1072
LLC,LLC,LLC,L2,L2,L2,5	486
LLC,LLC,LLC,L2,L2,LLC,4	4
LLC,LLC,LLC,L2,L2,LLC,5	1
LLC,LLC,LLC,L2,LLC,L2,4	6
LLC,LLC,LLC,L2,LLC,L2,5	7
LLC,LLC,LLC,L2,LLC,LLC,4	41
LLC,LLC,LLC,L2,LLC,LLC,5	24
LLC,LLC,LLC,L2,ZERO,ZERO,2	27
LLC,LLC,LLC,L2,ZERO,ZERO,3	142
LLC,LLC,LLC,LLC,MEMORY,MEMORY,4	16
LLC,LLC,LLC,LLC,MEMORY,MEMORY,5	3
LLC,LLC,LLC,LLC,MEMORY,LLC,4	18
LLC,LLC,LLC,LLC,MEMORY,LLC,5	8
LLC,LLC,LLC,LLC,L2,L2,4	5
LLC,LLC,LLC,LLC,L2,L2,5	1
LLC,LLC,LLC,LLC,L2,LLC,4	48
LLC,LLC,LLC,LLC,L2,LLC,5	17
LLC,LLC,LLC,LLC,LLC,MEMORY,4	26
LLC,LLC,LLC,LLC,LLC,MEMORY,5	25
LLC,LLC,LLC,LLC,LLC,L2,4	32
LLC,LLC,LLC,LLC,LLC,L2,5	35
LLC,LLC,LLC,LLC,LLC,LLC,4	982
LLC,LLC,LLC,LLC,LLC,LLC,5	1164
LLC,LLC,LLC,LLC,ZERO,ZERO,2	9
LLC,LLC,LLC,LLC,ZERO,ZERO,3	568
LLC,LLC,LLC,ZERO,ZERO,ZERO,0	3547119
LLC,LLC,LLC,ZERO,ZERO,ZERO,1	3706213
LLC,LLC,LLC,ZERO,ZERO,ZERO,2	3892914
ZERO,ZERO,ZERO,MEMORY,ZERO,ZERO,3	1
ZERO,ZERO,ZERO,L2,ZERO,ZERO,3	26
ZERO,ZERO,ZERO,LLC,ZERO,ZERO,3	204
