Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
Heartbeat. 3166699520 references processed.
Heartbeat. 3170893824 references processed.
Heartbeat. 3175088128 references processed.
Heartbeat. 3179282432 references processed.
Heartbeat. 3183476736 references processed.
Heartbeat. 3187671040 references processed.
Heartbeat. 3191865344 references processed.
Heartbeat. 3196059648 references processed.
Heartbeat. 3200253952 references processed.
Heartbeat. 3204448256 references processed.
Heartbeat. 3208642560 references processed.
Heartbeat. 3212836864 references processed.
Heartbeat. 3217031168 references processed.
Heartbeat. 3221225472 references processed.
Heartbeat. 3225419776 references processed.
Heartbeat. 3229614080 references processed.
Heartbeat. 3233808384 references processed.
Heartbeat. 3238002688 references processed.
Heartbeat. 3242196992 references processed.
Heartbeat. 3246391296 references processed.
Heartbeat. 3250585600 references processed.
Heartbeat. 3254779904 references processed.
Heartbeat. 3258974208 references processed.
Heartbeat. 3263168512 references processed.
Heartbeat. 3267362816 references processed.
Heartbeat. 3271557120 references processed.
Heartbeat. 3275751424 references processed.
Heartbeat. 3279945728 references processed.
Heartbeat. 3284140032 references processed.
Heartbeat. 3288334336 references processed.
Heartbeat. 3292528640 references processed.
Heartbeat. 3296722944 references processed.
Heartbeat. 3300917248 references processed.
Heartbeat. 3305111552 references processed.
Heartbeat. 3309305856 references processed.
Heartbeat. 3313500160 references processed.
Heartbeat. 3317694464 references processed.
Heartbeat. 3321888768 references processed.
Heartbeat. 3326083072 references processed.
Heartbeat. 3330277376 references processed.
Heartbeat. 3334471680 references processed.
Heartbeat. 3338665984 references processed.
Heartbeat. 3342860288 references processed.
Heartbeat. 3347054592 references processed.
Heartbeat. 3351248896 references processed.
Heartbeat. 3355443200 references processed.
Heartbeat. 3359637504 references processed.
Heartbeat. 3363831808 references processed.
Heartbeat. 3368026112 references processed.
Heartbeat. 3372220416 references processed.
Heartbeat. 3376414720 references processed.
Heartbeat. 3380609024 references processed.
Heartbeat. 3384803328 references processed.
Heartbeat. 3388997632 references processed.
Heartbeat. 3393191936 references processed.
Heartbeat. 3397386240 references processed.
Heartbeat. 3401580544 references processed.
Heartbeat. 3405774848 references processed.
Heartbeat. 3409969152 references processed.
Heartbeat. 3414163456 references processed.
Heartbeat. 3418357760 references processed.
Heartbeat. 3422552064 references processed.
Heartbeat. 3426746368 references processed.
Heartbeat. 3430940672 references processed.
Heartbeat. 3435134976 references processed.
Heartbeat. 3439329280 references processed.
Heartbeat. 3443523584 references processed.
Heartbeat. 3447717888 references processed.
Heartbeat. 3451912192 references processed.
Heartbeat. 3456106496 references processed.
Heartbeat. 3460300800 references processed.
Heartbeat. 3464495104 references processed.
Heartbeat. 3468689408 references processed.
Heartbeat. 3472883712 references processed.
Trace is truncated
TLB simulation results:
Core #0 (1 thread(s))
  TLB-L1I stats:
    Hits:                       1955209400
    Misses:                          42371
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.00%
  TLB-L1D stats:
    Hits:                       1416727065
    Misses:                        3294980
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.23%
  TLB-LL stats:
    Hits:                           576394
    Misses:                        2760957
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Local miss rate:                 82.73%
    Child hits:                 3371936465
    Total miss rate:                  0.08%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Cache simulation results:
Core #0 (1 thread(s))
  L1I stats:
    Warmup hits:                  39753458
    Warmup misses:                    4048
    Hits:                       2704264551
    Misses:                          73408
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.00%
  L1D stats:
    Warmup hits:                  19343204
    Warmup misses:                 1269040
    Hits:                       1351197151
    Misses:                       89864133
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                   69960
    Prefetch misses:              89794173
    Miss rate:                        6.24%
  L2 stats:
    Warmup hits:                      1636
    Warmup misses:                 1271452
    Hits:                            42196
    Misses:                       89895345
    Invalidations:                       0
    Hits PT level     1:             7355621
    Misses PT level   1:             1052078
    Hits PT level     2:             5602033
    Misses PT level   2:                 169
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                   20564
    Prefetch misses:              89773609
    Local miss rate:                 99.95%
    Child hits:                 4055531662
    Total miss rate:                  2.17%
LLC stats:
    Warmup hits:                      3748
    Warmup misses:                 1267704
    Hits:                           300464
    Misses:                       89594881
    Invalidations:                       0
    Hits PT level     1:                3729
    Misses PT level   1:             1048349
    Hits PT level     2:                  23
    Misses PT level   2:                 146
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                  197000
    Prefetch misses:              89576609
    Local miss rate:                 99.67%
    Child hits:                   13020414
    Total miss rate:                 87.06%
 CWC 0 stats:
    Warmup hits:                         0
    Warmup misses:                       0
    Hits:                          2841789
    Misses:                            141
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.00%
 CWC 1 stats:
    Warmup hits:                         0
    Warmup misses:                       0
    Hits:                             1336
    Misses:                             23
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        1.69%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_requests : 3475273816
num_not_found : 0
kernel memory references: 
0,4420238
1,2708530
16,13600326
user memory references: 
0,774
1,1454543948
16,2000000000
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_range_found : 0
num_range_not_found : 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	57
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	19
MEMORY,MEMORY,MEMORY,L2,L2,L2,	184
MEMORY,MEMORY,MEMORY,L2,L2,LLC,	1
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,	85
MEMORY,MEMORY,MEMORY,LLC,L2,L2,	1
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,	2
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,	1
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,	347338
MEMORY,MEMORY,L2,MEMORY,MEMORY,MEMORY,	1
MEMORY,MEMORY,L2,L2,L2,L2,	7
MEMORY,MEMORY,L2,L2,ZERO,ZERO,	3
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,	52
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,	756
MEMORY,L2,MEMORY,MEMORY,ZERO,ZERO,	1
MEMORY,L2,MEMORY,L2,L2,L2,	3
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,	26
MEMORY,L2,L2,L2,L2,L2,	2
MEMORY,L2,L2,ZERO,ZERO,ZERO,	2
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,	765
MEMORY,LLC,L2,L2,L2,L2,	1
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,	38
L2,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	2
L2,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	1
L2,MEMORY,MEMORY,L2,L2,L2,	3
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,	41
L2,MEMORY,L2,L2,L2,L2,	2
L2,MEMORY,L2,LLC,L2,LLC,	1
L2,MEMORY,L2,ZERO,ZERO,ZERO,	1
L2,L2,MEMORY,ZERO,ZERO,ZERO,	1
L2,L2,L2,L2,L2,L2,	284
L2,L2,L2,L2,ZERO,ZERO,	78
L2,L2,L2,ZERO,ZERO,ZERO,	2450814
L2,L2,LLC,L2,L2,L2,	3
L2,L2,LLC,ZERO,ZERO,ZERO,	5
L2,LLC,L2,L2,L2,L2,	3
L2,LLC,L2,L2,ZERO,ZERO,	2
L2,LLC,L2,ZERO,ZERO,ZERO,	2
L2,LLC,LLC,L2,L2,L2,	6
L2,LLC,LLC,L2,ZERO,ZERO,	1
L2,LLC,LLC,LLC,L2,LLC,	2
L2,LLC,LLC,LLC,ZERO,ZERO,	1
L2,LLC,LLC,ZERO,ZERO,ZERO,	1
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,	804
LLC,MEMORY,L2,L2,L2,L2,	1
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,	50
LLC,L2,L2,L2,L2,L2,	2
LLC,L2,L2,L2,LLC,LLC,	1
LLC,L2,L2,LLC,L2,LLC,	1
LLC,L2,L2,ZERO,ZERO,ZERO,	7
LLC,L2,LLC,L2,L2,L2,	8
LLC,L2,LLC,L2,ZERO,ZERO,	2
LLC,L2,LLC,LLC,LLC,L2,	1
LLC,L2,LLC,LLC,ZERO,ZERO,	1
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,	45
LLC,LLC,L2,L2,L2,L2,	6
LLC,LLC,L2,L2,ZERO,ZERO,	2
LLC,LLC,L2,LLC,L2,LLC,	1
LLC,LLC,L2,LLC,LLC,LLC,	1
LLC,LLC,LLC,L2,L2,L2,	33
LLC,LLC,LLC,L2,L2,LLC,	1
LLC,LLC,LLC,L2,LLC,LLC,	1
LLC,LLC,LLC,L2,ZERO,ZERO,	13
LLC,LLC,LLC,LLC,LLC,L2,	1
LLC,LLC,LLC,LLC,LLC,LLC,	3
LLC,LLC,LLC,LLC,ZERO,ZERO,	1
LLC,LLC,LLC,ZERO,ZERO,ZERO,	280
ZERO,ZERO,ZERO,MEMORY,MEMORY,MEMORY,	3
ZERO,ZERO,ZERO,MEMORY,ZERO,ZERO,	1
ZERO,ZERO,ZERO,L2,ZERO,ZERO,	3
ZERO,ZERO,ZERO,LLC,ZERO,ZERO,	2
~~~~~~ full stats with way ~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,2	1
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,3	1
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,4	37
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,5	18
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,0	1
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,1	1
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,3	17
MEMORY,MEMORY,MEMORY,L2,L2,L2,4	142
MEMORY,MEMORY,MEMORY,L2,L2,L2,5	42
MEMORY,MEMORY,MEMORY,L2,L2,LLC,4	1
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,1	2
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,2	6
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,3	77
MEMORY,MEMORY,MEMORY,LLC,L2,L2,4	1
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,4	1
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,5	1
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,3	1
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	113995
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	117990
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	115353
MEMORY,MEMORY,L2,MEMORY,MEMORY,MEMORY,5	1
MEMORY,MEMORY,L2,L2,L2,L2,4	7
MEMORY,MEMORY,L2,L2,ZERO,ZERO,3	3
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,0	20
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,1	16
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,2	16
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,0	279
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,1	271
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,2	206
MEMORY,L2,MEMORY,MEMORY,ZERO,ZERO,3	1
MEMORY,L2,MEMORY,L2,L2,L2,4	3
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,0	9
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,1	11
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,2	6
MEMORY,L2,L2,L2,L2,L2,4	2
MEMORY,L2,L2,ZERO,ZERO,ZERO,1	2
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,0	289
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,1	176
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,2	300
MEMORY,LLC,L2,L2,L2,L2,4	1
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,0	14
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,1	15
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,2	9
L2,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,4	2
L2,MEMORY,MEMORY,MEMORY,ZERO,ZERO,3	1
L2,MEMORY,MEMORY,L2,L2,L2,4	3
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	10
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	17
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	14
L2,MEMORY,L2,L2,L2,L2,4	2
L2,MEMORY,L2,LLC,L2,LLC,5	1
L2,MEMORY,L2,ZERO,ZERO,ZERO,2	1
L2,L2,MEMORY,ZERO,ZERO,ZERO,0	1
L2,L2,L2,L2,L2,L2,4	272
L2,L2,L2,L2,L2,L2,5	12
L2,L2,L2,L2,ZERO,ZERO,1	1
L2,L2,L2,L2,ZERO,ZERO,3	77
L2,L2,L2,ZERO,ZERO,ZERO,0	804508
L2,L2,L2,ZERO,ZERO,ZERO,1	832194
L2,L2,L2,ZERO,ZERO,ZERO,2	814112
L2,L2,LLC,L2,L2,L2,4	2
L2,L2,LLC,L2,L2,L2,5	1
L2,L2,LLC,ZERO,ZERO,ZERO,0	1
L2,L2,LLC,ZERO,ZERO,ZERO,1	2
L2,L2,LLC,ZERO,ZERO,ZERO,2	2
L2,LLC,L2,L2,L2,L2,4	3
L2,LLC,L2,L2,ZERO,ZERO,3	2
L2,LLC,L2,ZERO,ZERO,ZERO,0	1
L2,LLC,L2,ZERO,ZERO,ZERO,1	1
L2,LLC,LLC,L2,L2,L2,4	4
L2,LLC,LLC,L2,L2,L2,5	2
L2,LLC,LLC,L2,ZERO,ZERO,3	1
L2,LLC,LLC,LLC,L2,LLC,4	1
L2,LLC,LLC,LLC,L2,LLC,5	1
L2,LLC,LLC,LLC,ZERO,ZERO,3	1
L2,LLC,LLC,ZERO,ZERO,ZERO,0	1
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	224
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	293
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	287
LLC,MEMORY,L2,L2,L2,L2,4	1
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,0	16
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,1	16
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,2	18
LLC,L2,L2,L2,L2,L2,4	2
LLC,L2,L2,L2,LLC,LLC,5	1
LLC,L2,L2,LLC,L2,LLC,4	1
LLC,L2,L2,ZERO,ZERO,ZERO,0	1
LLC,L2,L2,ZERO,ZERO,ZERO,1	4
LLC,L2,L2,ZERO,ZERO,ZERO,2	2
LLC,L2,LLC,L2,L2,L2,4	7
LLC,L2,LLC,L2,L2,L2,5	1
LLC,L2,LLC,L2,ZERO,ZERO,3	2
LLC,L2,LLC,LLC,LLC,L2,4	1
LLC,L2,LLC,LLC,ZERO,ZERO,1	1
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,0	12
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,1	19
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,2	14
LLC,LLC,L2,L2,L2,L2,4	5
LLC,LLC,L2,L2,L2,L2,5	1
LLC,LLC,L2,L2,ZERO,ZERO,3	2
LLC,LLC,L2,LLC,L2,LLC,4	1
LLC,LLC,L2,LLC,LLC,LLC,4	1
LLC,LLC,LLC,L2,L2,L2,4	26
LLC,LLC,LLC,L2,L2,L2,5	7
LLC,LLC,LLC,L2,L2,LLC,4	1
LLC,LLC,LLC,L2,LLC,LLC,5	1
LLC,LLC,LLC,L2,ZERO,ZERO,3	13
LLC,LLC,LLC,LLC,LLC,L2,4	1
LLC,LLC,LLC,LLC,LLC,LLC,4	1
LLC,LLC,LLC,LLC,LLC,LLC,5	2
LLC,LLC,LLC,LLC,ZERO,ZERO,3	1
LLC,LLC,LLC,ZERO,ZERO,ZERO,0	89
LLC,LLC,LLC,ZERO,ZERO,ZERO,1	88
LLC,LLC,LLC,ZERO,ZERO,ZERO,2	103
ZERO,ZERO,ZERO,MEMORY,MEMORY,MEMORY,3	1
ZERO,ZERO,ZERO,MEMORY,MEMORY,MEMORY,4	2
ZERO,ZERO,ZERO,MEMORY,ZERO,ZERO,3	1
ZERO,ZERO,ZERO,L2,ZERO,ZERO,3	3
ZERO,ZERO,ZERO,LLC,ZERO,ZERO,3	2
