Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_range_found : 0
num_range_not_found : 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	531
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,L2,	2
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	12
MEMORY,MEMORY,MEMORY,MEMORY,L2,MEMORY,	1
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	12
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,	5
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	55
MEMORY,MEMORY,MEMORY,L2,MEMORY,MEMORY,	18
MEMORY,MEMORY,MEMORY,L2,L2,L2,	547
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,	173
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	10
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,	2
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,	1
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,	1
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,	1
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,	11
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,	1
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,	32087015
MEMORY,MEMORY,L2,MEMORY,MEMORY,MEMORY,	2
MEMORY,MEMORY,L2,L2,L2,L2,	2
MEMORY,MEMORY,L2,L2,ZERO,ZERO,	3
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,	283080
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	28
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,	1
MEMORY,MEMORY,LLC,L2,L2,L2,	12
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,	2
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,	1
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,	2
MEMORY,MEMORY,LLC,LLC,LLC,LLC,	3
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,	8059514
MEMORY,L2,MEMORY,L2,L2,L2,	1
MEMORY,L2,MEMORY,L2,ZERO,ZERO,	3
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,	282119
MEMORY,L2,L2,ZERO,ZERO,ZERO,	3233
MEMORY,L2,LLC,ZERO,ZERO,ZERO,	101378
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	5
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,	4
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,	1
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,	1
MEMORY,LLC,MEMORY,L2,L2,L2,	10
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,	6
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,	1
MEMORY,LLC,MEMORY,LLC,LLC,LLC,	2
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,	8064870
MEMORY,LLC,L2,ZERO,ZERO,ZERO,	101648
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,	1
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,	1
MEMORY,LLC,LLC,MEMORY,LLC,LLC,	2
MEMORY,LLC,LLC,L2,L2,L2,	1
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,	1
MEMORY,LLC,LLC,LLC,LLC,MEMORY,	1
MEMORY,LLC,LLC,LLC,LLC,LLC,	10
MEMORY,LLC,LLC,LLC,ZERO,ZERO,	2
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,	3429842
L2,MEMORY,MEMORY,L2,L2,L2,	1
L2,MEMORY,MEMORY,L2,ZERO,ZERO,	1
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,	281484
L2,MEMORY,L2,ZERO,ZERO,ZERO,	3229
L2,MEMORY,LLC,ZERO,ZERO,ZERO,	100778
L2,L2,MEMORY,ZERO,ZERO,ZERO,	3343
L2,L2,L2,L2,L2,L2,	467
L2,L2,L2,L2,ZERO,ZERO,	58
L2,L2,L2,ZERO,ZERO,ZERO,	378594
L2,L2,LLC,L2,L2,L2,	1
L2,L2,LLC,L2,ZERO,ZERO,	2
L2,L2,LLC,LLC,L2,LLC,	5
L2,L2,LLC,LLC,LLC,LLC,	3
L2,L2,LLC,ZERO,ZERO,ZERO,	59686
L2,LLC,MEMORY,ZERO,ZERO,ZERO,	101003
L2,LLC,L2,L2,L2,L2,	4
L2,LLC,L2,LLC,L2,LLC,	3
L2,LLC,L2,ZERO,ZERO,ZERO,	59782
L2,LLC,LLC,L2,L2,L2,	11
L2,LLC,LLC,L2,LLC,LLC,	1
L2,LLC,LLC,L2,ZERO,ZERO,	5
L2,LLC,LLC,ZERO,ZERO,ZERO,	339853
LLC,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	19
LLC,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	2
LLC,MEMORY,MEMORY,L2,L2,L2,	9
LLC,MEMORY,MEMORY,L2,ZERO,ZERO,	2
LLC,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	1
LLC,MEMORY,MEMORY,LLC,LLC,LLC,	1
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,	8025246
LLC,MEMORY,L2,MEMORY,LLC,LLC,	1
LLC,MEMORY,L2,LLC,LLC,LLC,	2
LLC,MEMORY,L2,ZERO,ZERO,ZERO,	101188
LLC,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	1
LLC,MEMORY,LLC,MEMORY,MEMORY,LLC,	1
LLC,MEMORY,LLC,MEMORY,LLC,LLC,	6
LLC,MEMORY,LLC,L2,L2,L2,	3
LLC,MEMORY,LLC,L2,ZERO,ZERO,	1
LLC,MEMORY,LLC,LLC,LLC,MEMORY,	4
LLC,MEMORY,LLC,LLC,LLC,LLC,	8
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,	3417895
LLC,L2,MEMORY,ZERO,ZERO,ZERO,	100851
LLC,L2,L2,L2,L2,L2,	4
LLC,L2,L2,L2,ZERO,ZERO,	4
LLC,L2,L2,ZERO,ZERO,ZERO,	59682
LLC,L2,LLC,L2,L2,L2,	9
LLC,L2,LLC,L2,ZERO,ZERO,	5
LLC,L2,LLC,LLC,LLC,LLC,	3
LLC,L2,LLC,ZERO,ZERO,ZERO,	337764
LLC,LLC,MEMORY,L2,L2,L2,	1
LLC,LLC,MEMORY,LLC,MEMORY,MEMORY,	2
LLC,LLC,MEMORY,LLC,LLC,LLC,	14
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,	3419594
LLC,LLC,L2,MEMORY,LLC,LLC,	3
LLC,LLC,L2,L2,L2,L2,	11
LLC,LLC,L2,L2,ZERO,ZERO,	5
LLC,LLC,L2,LLC,L2,LLC,	1
LLC,LLC,L2,ZERO,ZERO,ZERO,	339198
LLC,LLC,LLC,MEMORY,LLC,MEMORY,	1
LLC,LLC,LLC,MEMORY,LLC,LLC,	4
LLC,LLC,LLC,L2,MEMORY,MEMORY,	1
LLC,LLC,LLC,L2,L2,L2,	237
LLC,LLC,LLC,L2,LLC,L2,	2
LLC,LLC,LLC,L2,LLC,LLC,	1
LLC,LLC,LLC,L2,ZERO,ZERO,	130
LLC,LLC,LLC,LLC,MEMORY,MEMORY,	2
LLC,LLC,LLC,LLC,MEMORY,LLC,	3
LLC,LLC,LLC,LLC,L2,LLC,	2
LLC,LLC,LLC,LLC,LLC,MEMORY,	16
LLC,LLC,LLC,LLC,LLC,L2,	1
LLC,LLC,LLC,LLC,LLC,LLC,	131
LLC,LLC,LLC,LLC,ZERO,ZERO,	1
LLC,LLC,LLC,ZERO,ZERO,ZERO,	10520414
ZERO,ZERO,ZERO,MEMORY,MEMORY,MEMORY,	1
ZERO,ZERO,ZERO,MEMORY,ZERO,ZERO,	2
ZERO,ZERO,ZERO,L2,ZERO,ZERO,	1232
~~~~~~ full stats with way ~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,0	1
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,2	2
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,3	1
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,4	53
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,5	474
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,L2,5	2
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,5	12
MEMORY,MEMORY,MEMORY,MEMORY,L2,MEMORY,5	1
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,4	1
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,5	11
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,5	5
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,0	22
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,2	1
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,3	32
MEMORY,MEMORY,MEMORY,L2,MEMORY,MEMORY,5	18
MEMORY,MEMORY,MEMORY,L2,L2,L2,4	375
MEMORY,MEMORY,MEMORY,L2,L2,L2,5	172
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,1	17
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,2	13
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,3	143
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,5	10
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,4	1
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,5	1
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,5	1
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,5	1
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,4	1
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,4	9
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,5	2
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,3	1
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	10675651
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	10557219
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	10854145
MEMORY,MEMORY,L2,MEMORY,MEMORY,MEMORY,5	2
MEMORY,MEMORY,L2,L2,L2,L2,5	2
MEMORY,MEMORY,L2,L2,ZERO,ZERO,3	3
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,0	104395
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,1	101928
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,2	76757
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,5	28
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,5	1
MEMORY,MEMORY,LLC,L2,L2,L2,4	5
MEMORY,MEMORY,LLC,L2,L2,L2,5	7
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,3	2
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,5	1
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,5	2
MEMORY,MEMORY,LLC,LLC,LLC,LLC,5	3
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,0	2949014
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,1	2868229
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,2	2242271
MEMORY,L2,MEMORY,L2,L2,L2,5	1
MEMORY,L2,MEMORY,L2,ZERO,ZERO,3	3
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,0	101742
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,1	75108
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,2	105269
MEMORY,L2,L2,ZERO,ZERO,ZERO,0	1292
MEMORY,L2,L2,ZERO,ZERO,ZERO,1	949
MEMORY,L2,L2,ZERO,ZERO,ZERO,2	992
MEMORY,L2,LLC,ZERO,ZERO,ZERO,0	39744
MEMORY,L2,LLC,ZERO,ZERO,ZERO,1	29480
MEMORY,L2,LLC,ZERO,ZERO,ZERO,2	32154
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,5	5
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,5	4
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,5	1
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,5	1
MEMORY,LLC,MEMORY,L2,L2,L2,4	6
MEMORY,LLC,MEMORY,L2,L2,L2,5	4
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,3	6
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,5	1
MEMORY,LLC,MEMORY,LLC,LLC,LLC,5	2
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,0	2896883
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,1	2195378
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,2	2972609
MEMORY,LLC,L2,ZERO,ZERO,ZERO,0	39716
MEMORY,LLC,L2,ZERO,ZERO,ZERO,1	31230
MEMORY,LLC,L2,ZERO,ZERO,ZERO,2	30702
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,5	1
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,5	1
MEMORY,LLC,LLC,MEMORY,LLC,LLC,4	1
MEMORY,LLC,LLC,MEMORY,LLC,LLC,5	1
MEMORY,LLC,LLC,L2,L2,L2,4	1
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,4	1
MEMORY,LLC,LLC,LLC,LLC,MEMORY,4	1
MEMORY,LLC,LLC,LLC,LLC,LLC,5	10
MEMORY,LLC,LLC,LLC,ZERO,ZERO,0	1
MEMORY,LLC,LLC,LLC,ZERO,ZERO,3	1
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,0	1299881
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,1	1048831
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,2	1081130
L2,MEMORY,MEMORY,L2,L2,L2,5	1
L2,MEMORY,MEMORY,L2,ZERO,ZERO,3	1
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	75690
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	102604
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	103190
L2,MEMORY,L2,ZERO,ZERO,ZERO,0	958
L2,MEMORY,L2,ZERO,ZERO,ZERO,1	1274
L2,MEMORY,L2,ZERO,ZERO,ZERO,2	997
L2,MEMORY,LLC,ZERO,ZERO,ZERO,0	30533
L2,MEMORY,LLC,ZERO,ZERO,ZERO,1	38748
L2,MEMORY,LLC,ZERO,ZERO,ZERO,2	31497
L2,L2,MEMORY,ZERO,ZERO,ZERO,0	1028
L2,L2,MEMORY,ZERO,ZERO,ZERO,1	1037
L2,L2,MEMORY,ZERO,ZERO,ZERO,2	1278
L2,L2,L2,L2,L2,L2,4	163
L2,L2,L2,L2,L2,L2,5	304
L2,L2,L2,L2,ZERO,ZERO,0	8
L2,L2,L2,L2,ZERO,ZERO,1	16
L2,L2,L2,L2,ZERO,ZERO,3	34
L2,L2,L2,ZERO,ZERO,ZERO,0	123023
L2,L2,L2,ZERO,ZERO,ZERO,1	131121
L2,L2,L2,ZERO,ZERO,ZERO,2	124450
L2,L2,LLC,L2,L2,L2,5	1
L2,L2,LLC,L2,ZERO,ZERO,3	2
L2,L2,LLC,LLC,L2,LLC,5	5
L2,L2,LLC,LLC,LLC,LLC,5	3
L2,L2,LLC,ZERO,ZERO,ZERO,0	19610
L2,L2,LLC,ZERO,ZERO,ZERO,1	19790
L2,L2,LLC,ZERO,ZERO,ZERO,2	20286
L2,LLC,MEMORY,ZERO,ZERO,ZERO,0	29641
L2,LLC,MEMORY,ZERO,ZERO,ZERO,1	31729
L2,LLC,MEMORY,ZERO,ZERO,ZERO,2	39633
L2,LLC,L2,L2,L2,L2,4	2
L2,LLC,L2,L2,L2,L2,5	2
L2,LLC,L2,LLC,L2,LLC,5	3
L2,LLC,L2,ZERO,ZERO,ZERO,0	19800
L2,LLC,L2,ZERO,ZERO,ZERO,1	19808
L2,LLC,L2,ZERO,ZERO,ZERO,2	20174
L2,LLC,LLC,L2,L2,L2,4	6
L2,LLC,LLC,L2,L2,L2,5	5
L2,LLC,LLC,L2,LLC,LLC,4	1
L2,LLC,LLC,L2,ZERO,ZERO,3	5
L2,LLC,LLC,ZERO,ZERO,ZERO,0	108478
L2,LLC,LLC,ZERO,ZERO,ZERO,1	114821
L2,LLC,LLC,ZERO,ZERO,ZERO,2	116554
LLC,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,5	19
LLC,MEMORY,MEMORY,MEMORY,LLC,MEMORY,5	2
LLC,MEMORY,MEMORY,L2,L2,L2,4	7
LLC,MEMORY,MEMORY,L2,L2,L2,5	2
LLC,MEMORY,MEMORY,L2,ZERO,ZERO,3	2
LLC,MEMORY,MEMORY,LLC,MEMORY,MEMORY,5	1
LLC,MEMORY,MEMORY,LLC,LLC,LLC,5	1
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	2196665
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	2905173
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	2923408
LLC,MEMORY,L2,MEMORY,LLC,LLC,5	1
LLC,MEMORY,L2,LLC,LLC,LLC,5	2
LLC,MEMORY,L2,ZERO,ZERO,ZERO,0	31816
LLC,MEMORY,L2,ZERO,ZERO,ZERO,1	38993
LLC,MEMORY,L2,ZERO,ZERO,ZERO,2	30379
LLC,MEMORY,LLC,MEMORY,MEMORY,MEMORY,5	1
LLC,MEMORY,LLC,MEMORY,MEMORY,LLC,5	1
LLC,MEMORY,LLC,MEMORY,LLC,LLC,5	6
LLC,MEMORY,LLC,L2,L2,L2,4	2
LLC,MEMORY,LLC,L2,L2,L2,5	1
LLC,MEMORY,LLC,L2,ZERO,ZERO,3	1
LLC,MEMORY,LLC,LLC,LLC,MEMORY,5	4
LLC,MEMORY,LLC,LLC,LLC,LLC,5	8
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,0	1069351
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,1	1277032
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,2	1071512
LLC,L2,MEMORY,ZERO,ZERO,ZERO,0	31579
LLC,L2,MEMORY,ZERO,ZERO,ZERO,1	29956
LLC,L2,MEMORY,ZERO,ZERO,ZERO,2	39316
LLC,L2,L2,L2,L2,L2,4	1
LLC,L2,L2,L2,L2,L2,5	3
LLC,L2,L2,L2,ZERO,ZERO,3	4
LLC,L2,L2,ZERO,ZERO,ZERO,0	20011
LLC,L2,L2,ZERO,ZERO,ZERO,1	19729
LLC,L2,L2,ZERO,ZERO,ZERO,2	19942
LLC,L2,LLC,L2,L2,L2,4	3
LLC,L2,LLC,L2,L2,L2,5	6
LLC,L2,LLC,L2,ZERO,ZERO,3	5
LLC,L2,LLC,LLC,LLC,LLC,4	1
LLC,L2,LLC,LLC,LLC,LLC,5	2
LLC,L2,LLC,ZERO,ZERO,ZERO,0	113927
LLC,L2,LLC,ZERO,ZERO,ZERO,1	107861
LLC,L2,LLC,ZERO,ZERO,ZERO,2	115976
LLC,LLC,MEMORY,L2,L2,L2,4	1
LLC,LLC,MEMORY,LLC,MEMORY,MEMORY,5	2
LLC,LLC,MEMORY,LLC,LLC,LLC,5	14
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,0	1054788
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,1	1062571
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,2	1302235
LLC,LLC,L2,MEMORY,LLC,LLC,5	3
LLC,LLC,L2,L2,L2,L2,4	6
LLC,LLC,L2,L2,L2,L2,5	5
LLC,LLC,L2,L2,ZERO,ZERO,3	5
LLC,LLC,L2,LLC,L2,LLC,5	1
LLC,LLC,L2,ZERO,ZERO,ZERO,0	115181
LLC,LLC,L2,ZERO,ZERO,ZERO,1	114042
LLC,LLC,L2,ZERO,ZERO,ZERO,2	109975
LLC,LLC,LLC,MEMORY,LLC,MEMORY,5	1
LLC,LLC,LLC,MEMORY,LLC,LLC,5	4
LLC,LLC,LLC,L2,MEMORY,MEMORY,5	1
LLC,LLC,LLC,L2,L2,L2,4	126
LLC,LLC,LLC,L2,L2,L2,5	111
LLC,LLC,LLC,L2,LLC,L2,4	2
LLC,LLC,LLC,L2,LLC,LLC,4	1
LLC,LLC,LLC,L2,ZERO,ZERO,3	130
LLC,LLC,LLC,LLC,MEMORY,MEMORY,5	2
LLC,LLC,LLC,LLC,MEMORY,LLC,5	3
LLC,LLC,LLC,LLC,L2,LLC,5	2
LLC,LLC,LLC,LLC,LLC,MEMORY,5	16
LLC,LLC,LLC,LLC,LLC,L2,5	1
LLC,LLC,LLC,LLC,LLC,LLC,4	2
LLC,LLC,LLC,LLC,LLC,LLC,5	129
LLC,LLC,LLC,LLC,ZERO,ZERO,3	1
LLC,LLC,LLC,ZERO,ZERO,ZERO,0	3499882
LLC,LLC,LLC,ZERO,ZERO,ZERO,1	3470987
LLC,LLC,LLC,ZERO,ZERO,ZERO,2	3549545
ZERO,ZERO,ZERO,MEMORY,MEMORY,MEMORY,4	1
ZERO,ZERO,ZERO,MEMORY,ZERO,ZERO,3	2
ZERO,ZERO,ZERO,L2,ZERO,ZERO,3	1232
