Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
LLC,MEMORY,MEMORY,MEMORY,L2,LLC,	1
LLC,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	96
LLC,MEMORY,MEMORY,MEMORY,LLC,LLC,	46
LLC,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	155
LLC,MEMORY,MEMORY,L2,MEMORY,L2,	4
LLC,MEMORY,MEMORY,L2,MEMORY,LLC,	11
LLC,MEMORY,MEMORY,L2,L2,L2,	18091
LLC,MEMORY,MEMORY,L2,L2,LLC,	2277
LLC,MEMORY,MEMORY,L2,LLC,MEMORY,	3
LLC,MEMORY,MEMORY,L2,LLC,L2,	2006
LLC,MEMORY,MEMORY,L2,LLC,LLC,	2276
LLC,MEMORY,MEMORY,L2,ZERO,ZERO,	227648
LLC,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	57
LLC,MEMORY,MEMORY,LLC,MEMORY,LLC,	18
LLC,MEMORY,MEMORY,LLC,L2,L2,	1
LLC,MEMORY,MEMORY,LLC,L2,LLC,	1
LLC,MEMORY,MEMORY,LLC,LLC,MEMORY,	38
LLC,MEMORY,MEMORY,LLC,LLC,L2,	3
LLC,MEMORY,MEMORY,LLC,LLC,LLC,	58
LLC,MEMORY,MEMORY,LLC,ZERO,ZERO,	7659
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,	428396
LLC,MEMORY,L2,L2,L2,L2,	102
LLC,MEMORY,L2,L2,L2,LLC,	10
LLC,MEMORY,L2,L2,LLC,L2,	11
LLC,MEMORY,L2,L2,LLC,LLC,	11
LLC,MEMORY,L2,L2,ZERO,ZERO,	2024
LLC,MEMORY,L2,LLC,MEMORY,LLC,	2
LLC,MEMORY,L2,LLC,ZERO,ZERO,	62
LLC,MEMORY,L2,ZERO,ZERO,ZERO,	4099
LLC,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	98
LLC,MEMORY,LLC,MEMORY,MEMORY,LLC,	28
LLC,MEMORY,LLC,MEMORY,L2,L2,	2
LLC,MEMORY,LLC,MEMORY,LLC,MEMORY,	54
LLC,MEMORY,LLC,MEMORY,LLC,LLC,	24
LLC,MEMORY,LLC,MEMORY,ZERO,ZERO,	77
LLC,MEMORY,LLC,L2,MEMORY,L2,	7
LLC,MEMORY,LLC,L2,MEMORY,LLC,	12
LLC,MEMORY,LLC,L2,L2,MEMORY,	1
LLC,MEMORY,LLC,L2,L2,L2,	20581
LLC,MEMORY,LLC,L2,L2,LLC,	2573
LLC,MEMORY,LLC,L2,LLC,MEMORY,	4
LLC,MEMORY,LLC,L2,LLC,L2,	2376
LLC,MEMORY,LLC,L2,LLC,LLC,	2621
LLC,MEMORY,LLC,L2,ZERO,ZERO,	276514
LLC,MEMORY,LLC,LLC,MEMORY,MEMORY,	34
LLC,MEMORY,LLC,LLC,MEMORY,LLC,	17
LLC,MEMORY,LLC,LLC,L2,L2,	3
LLC,MEMORY,LLC,LLC,L2,LLC,	3
LLC,MEMORY,LLC,LLC,LLC,MEMORY,	27
LLC,MEMORY,LLC,LLC,LLC,L2,	2
LLC,MEMORY,LLC,LLC,LLC,LLC,	100
LLC,MEMORY,LLC,LLC,ZERO,ZERO,	9448
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,	456828
LLC,L2,MEMORY,L2,MEMORY,LLC,	1
LLC,L2,MEMORY,L2,L2,L2,	101
LLC,L2,MEMORY,L2,L2,LLC,	11
LLC,L2,MEMORY,L2,LLC,L2,	11
LLC,L2,MEMORY,L2,LLC,LLC,	11
LLC,L2,MEMORY,L2,ZERO,ZERO,	1718
LLC,L2,MEMORY,LLC,ZERO,ZERO,	65
LLC,L2,MEMORY,ZERO,ZERO,ZERO,	4251
LLC,L2,L2,MEMORY,ZERO,ZERO,	17
LLC,L2,L2,L2,MEMORY,L2,	1
LLC,L2,L2,L2,MEMORY,LLC,	1
LLC,L2,L2,L2,L2,MEMORY,	2
LLC,L2,L2,L2,L2,L2,	13891
LLC,L2,L2,L2,L2,LLC,	658
LLC,L2,L2,L2,LLC,MEMORY,	1
LLC,L2,L2,L2,LLC,L2,	638
LLC,L2,L2,L2,LLC,LLC,	204
LLC,L2,L2,L2,ZERO,ZERO,	155299
LLC,L2,L2,LLC,L2,L2,	2
LLC,L2,L2,LLC,LLC,L2,	2
LLC,L2,L2,LLC,LLC,LLC,	9
LLC,L2,L2,LLC,ZERO,ZERO,	4933
LLC,L2,L2,ZERO,ZERO,ZERO,	1036623
LLC,L2,LLC,MEMORY,ZERO,ZERO,	29
LLC,L2,LLC,L2,MEMORY,L2,	4
LLC,L2,LLC,L2,MEMORY,LLC,	7
LLC,L2,LLC,L2,L2,MEMORY,	3
LLC,L2,LLC,L2,L2,L2,	16558
LLC,L2,LLC,L2,L2,LLC,	1418
LLC,L2,LLC,L2,LLC,MEMORY,	2
LLC,L2,LLC,L2,LLC,L2,	1332
LLC,L2,LLC,L2,LLC,LLC,	909
LLC,L2,LLC,L2,ZERO,ZERO,	202070
LLC,L2,LLC,LLC,L2,L2,	3
LLC,L2,LLC,LLC,L2,LLC,	10
LLC,L2,LLC,LLC,LLC,L2,	7
LLC,L2,LLC,LLC,LLC,LLC,	92
LLC,L2,LLC,LLC,ZERO,ZERO,	6841
LLC,L2,LLC,ZERO,ZERO,ZERO,	830148
LLC,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	72
LLC,LLC,MEMORY,MEMORY,MEMORY,LLC,	33
LLC,LLC,MEMORY,MEMORY,LLC,MEMORY,	51
LLC,LLC,MEMORY,MEMORY,LLC,LLC,	26
LLC,LLC,MEMORY,MEMORY,ZERO,ZERO,	72
LLC,LLC,MEMORY,L2,MEMORY,L2,	6
LLC,LLC,MEMORY,L2,MEMORY,LLC,	14
LLC,LLC,MEMORY,L2,L2,MEMORY,	6
LLC,LLC,MEMORY,L2,L2,L2,	21168
LLC,LLC,MEMORY,L2,L2,LLC,	2638
LLC,LLC,MEMORY,L2,LLC,MEMORY,	2
LLC,LLC,MEMORY,L2,LLC,L2,	2322
LLC,LLC,MEMORY,L2,LLC,LLC,	2736
LLC,LLC,MEMORY,L2,ZERO,ZERO,	274742
LLC,LLC,MEMORY,LLC,MEMORY,MEMORY,	26
LLC,LLC,MEMORY,LLC,MEMORY,LLC,	15
LLC,LLC,MEMORY,LLC,L2,L2,	2
LLC,LLC,MEMORY,LLC,L2,LLC,	4
LLC,LLC,MEMORY,LLC,LLC,MEMORY,	16
LLC,LLC,MEMORY,LLC,LLC,L2,	1
LLC,LLC,MEMORY,LLC,LLC,LLC,	77
LLC,LLC,MEMORY,LLC,ZERO,ZERO,	9352
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,	458456
LLC,LLC,L2,MEMORY,L2,L2,	2
LLC,LLC,L2,MEMORY,ZERO,ZERO,	18
LLC,LLC,L2,L2,MEMORY,L2,	1
LLC,LLC,L2,L2,MEMORY,LLC,	4
LLC,LLC,L2,L2,L2,MEMORY,	3
LLC,LLC,L2,L2,L2,L2,	16459
LLC,LLC,L2,L2,L2,LLC,	1468
LLC,LLC,L2,L2,LLC,MEMORY,	1
LLC,LLC,L2,L2,LLC,L2,	1273
LLC,LLC,L2,L2,LLC,LLC,	931
LLC,LLC,L2,L2,ZERO,ZERO,	205321
LLC,LLC,L2,LLC,L2,L2,	2
LLC,LLC,L2,LLC,L2,LLC,	7
LLC,LLC,L2,LLC,LLC,L2,	8
LLC,LLC,L2,LLC,LLC,LLC,	121
LLC,LLC,L2,LLC,ZERO,ZERO,	6865
LLC,LLC,L2,ZERO,ZERO,ZERO,	855541
LLC,LLC,LLC,MEMORY,MEMORY,MEMORY,	56
LLC,LLC,LLC,MEMORY,MEMORY,LLC,	21
LLC,LLC,LLC,MEMORY,L2,L2,	12
LLC,LLC,LLC,MEMORY,L2,LLC,	7
LLC,LLC,LLC,MEMORY,LLC,MEMORY,	36
LLC,LLC,LLC,MEMORY,LLC,L2,	4
LLC,LLC,LLC,MEMORY,LLC,LLC,	57
LLC,LLC,LLC,MEMORY,ZERO,ZERO,	441
LLC,LLC,LLC,L2,MEMORY,MEMORY,	1
LLC,LLC,LLC,L2,MEMORY,L2,	86
LLC,LLC,LLC,L2,MEMORY,LLC,	154
LLC,LLC,LLC,L2,L2,MEMORY,	52
LLC,LLC,LLC,L2,L2,L2,	277952
LLC,LLC,LLC,L2,L2,LLC,	32135
LLC,LLC,LLC,L2,LLC,MEMORY,	56
LLC,LLC,LLC,L2,LLC,L2,	28545
LLC,LLC,LLC,L2,LLC,LLC,	30072
LLC,LLC,LLC,L2,ZERO,ZERO,	3659253
LLC,LLC,LLC,LLC,MEMORY,MEMORY,	20
LLC,LLC,LLC,LLC,MEMORY,LLC,	47
LLC,LLC,LLC,LLC,L2,L2,	53
LLC,LLC,LLC,LLC,L2,LLC,	113
LLC,LLC,LLC,LLC,LLC,MEMORY,	37
LLC,LLC,LLC,LLC,LLC,L2,	78
LLC,LLC,LLC,LLC,LLC,LLC,	3238
LLC,LLC,LLC,LLC,ZERO,ZERO,	121299
LLC,LLC,LLC,ZERO,ZERO,ZERO,	7077015
ZERO,ZERO,ZERO,MEMORY,MEMORY,LLC,	1
ZERO,ZERO,ZERO,MEMORY,ZERO,ZERO,	43
ZERO,ZERO,ZERO,L2,ZERO,ZERO,	12
ZERO,ZERO,ZERO,LLC,LLC,LLC,	6
ZERO,ZERO,ZERO,LLC,ZERO,ZERO,	557
~~~~~~ full stats with way ~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,0	12
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,1	1
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,2	2
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,4	299
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,5	138
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,0	3
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,4	47
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,5	48
MEMORY,MEMORY,MEMORY,MEMORY,L2,L2,4	1
MEMORY,MEMORY,MEMORY,MEMORY,L2,L2,5	1
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,4	125
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,5	83
MEMORY,MEMORY,MEMORY,MEMORY,LLC,L2,5	1
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,4	35
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,5	45
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,0	143
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,1	95
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,2	227
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,3	174
MEMORY,MEMORY,MEMORY,L2,MEMORY,MEMORY,2	1
MEMORY,MEMORY,MEMORY,L2,MEMORY,MEMORY,5	1
MEMORY,MEMORY,MEMORY,L2,MEMORY,L2,4	7
MEMORY,MEMORY,MEMORY,L2,MEMORY,L2,5	12
MEMORY,MEMORY,MEMORY,L2,MEMORY,LLC,4	19
MEMORY,MEMORY,MEMORY,L2,MEMORY,LLC,5	7
MEMORY,MEMORY,MEMORY,L2,L2,MEMORY,4	1
MEMORY,MEMORY,MEMORY,L2,L2,MEMORY,5	8
MEMORY,MEMORY,MEMORY,L2,L2,L2,4	34032
MEMORY,MEMORY,MEMORY,L2,L2,L2,5	31050
MEMORY,MEMORY,MEMORY,L2,L2,LLC,4	4177
MEMORY,MEMORY,MEMORY,L2,L2,LLC,5	3945
MEMORY,MEMORY,MEMORY,L2,LLC,MEMORY,4	5
MEMORY,MEMORY,MEMORY,L2,LLC,MEMORY,5	5
MEMORY,MEMORY,MEMORY,L2,LLC,L2,4	3803
MEMORY,MEMORY,MEMORY,L2,LLC,L2,5	3769
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,4	4245
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,5	4399
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,0	281947
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,1	285214
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,2	240729
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,3	25912
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,4	83
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,5	51
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,4	31
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,5	20
MEMORY,MEMORY,MEMORY,LLC,L2,L2,4	4
MEMORY,MEMORY,MEMORY,LLC,L2,L2,5	6
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,4	5
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,5	3
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,4	34
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,5	55
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,4	4
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,5	5
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,4	123
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,5	119
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,0	9423
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,1	9442
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,2	8936
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,3	166
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	793910
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	782012
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	739352
MEMORY,MEMORY,L2,MEMORY,ZERO,ZERO,1	2
MEMORY,MEMORY,L2,L2,L2,L2,4	59
MEMORY,MEMORY,L2,L2,L2,L2,5	76
MEMORY,MEMORY,L2,L2,L2,LLC,4	2
MEMORY,MEMORY,L2,L2,L2,LLC,5	6
MEMORY,MEMORY,L2,L2,LLC,L2,4	6
MEMORY,MEMORY,L2,L2,LLC,L2,5	11
MEMORY,MEMORY,L2,L2,LLC,LLC,4	6
MEMORY,MEMORY,L2,L2,LLC,LLC,5	13
MEMORY,MEMORY,L2,L2,ZERO,ZERO,0	985
MEMORY,MEMORY,L2,L2,ZERO,ZERO,1	1284
MEMORY,MEMORY,L2,L2,ZERO,ZERO,2	1005
MEMORY,MEMORY,L2,L2,ZERO,ZERO,3	177
MEMORY,MEMORY,L2,LLC,L2,LLC,5	1
MEMORY,MEMORY,L2,LLC,ZERO,ZERO,0	35
MEMORY,MEMORY,L2,LLC,ZERO,ZERO,1	40
MEMORY,MEMORY,L2,LLC,ZERO,ZERO,2	31
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,0	3071
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,1	3176
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,2	2189
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,4	176
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,5	36
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,4	27
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,5	15
MEMORY,MEMORY,LLC,MEMORY,L2,L2,5	2
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,4	71
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,5	25
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,4	16
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,5	19
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,0	14
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,1	19
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,2	55
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,3	56
MEMORY,MEMORY,LLC,L2,MEMORY,L2,4	2
MEMORY,MEMORY,LLC,L2,MEMORY,L2,5	4
MEMORY,MEMORY,LLC,L2,MEMORY,LLC,4	3
MEMORY,MEMORY,LLC,L2,MEMORY,LLC,5	2
MEMORY,MEMORY,LLC,L2,L2,MEMORY,4	1
MEMORY,MEMORY,LLC,L2,L2,MEMORY,5	2
MEMORY,MEMORY,LLC,L2,L2,L2,4	9009
MEMORY,MEMORY,LLC,L2,L2,L2,5	8294
MEMORY,MEMORY,LLC,L2,L2,LLC,4	1031
MEMORY,MEMORY,LLC,L2,L2,LLC,5	1049
MEMORY,MEMORY,LLC,L2,LLC,MEMORY,4	1
MEMORY,MEMORY,LLC,L2,LLC,MEMORY,5	2
MEMORY,MEMORY,LLC,L2,LLC,L2,4	870
MEMORY,MEMORY,LLC,L2,LLC,L2,5	1055
MEMORY,MEMORY,LLC,L2,LLC,LLC,4	920
MEMORY,MEMORY,LLC,L2,LLC,LLC,5	1173
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,0	78189
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,1	78563
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,2	66260
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,3	6930
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,4	51
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,5	20
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,4	20
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,5	14
MEMORY,MEMORY,LLC,LLC,L2,L2,4	1
MEMORY,MEMORY,LLC,LLC,L2,L2,5	2
MEMORY,MEMORY,LLC,LLC,L2,LLC,4	1
MEMORY,MEMORY,LLC,LLC,L2,LLC,5	2
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,4	21
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,5	17
MEMORY,MEMORY,LLC,LLC,LLC,L2,4	2
MEMORY,MEMORY,LLC,LLC,LLC,L2,5	2
MEMORY,MEMORY,LLC,LLC,LLC,LLC,4	35
MEMORY,MEMORY,LLC,LLC,LLC,LLC,5	31
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,0	2557
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,1	2634
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,2	2388
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,3	58
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,0	148478
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,1	144607
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,2	126158
MEMORY,L2,MEMORY,MEMORY,ZERO,ZERO,2	2
MEMORY,L2,MEMORY,L2,L2,L2,4	85
MEMORY,L2,MEMORY,L2,L2,L2,5	84
MEMORY,L2,MEMORY,L2,L2,LLC,4	13
MEMORY,L2,MEMORY,L2,L2,LLC,5	8
MEMORY,L2,MEMORY,L2,LLC,L2,4	11
MEMORY,L2,MEMORY,L2,LLC,L2,5	8
MEMORY,L2,MEMORY,L2,LLC,LLC,4	12
MEMORY,L2,MEMORY,L2,LLC,LLC,5	12
MEMORY,L2,MEMORY,L2,ZERO,ZERO,0	1051
MEMORY,L2,MEMORY,L2,ZERO,ZERO,1	803
MEMORY,L2,MEMORY,L2,ZERO,ZERO,2	771
MEMORY,L2,MEMORY,L2,ZERO,ZERO,3	71
MEMORY,L2,MEMORY,LLC,ZERO,ZERO,0	41
MEMORY,L2,MEMORY,LLC,ZERO,ZERO,1	47
MEMORY,L2,MEMORY,LLC,ZERO,ZERO,2	31
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,0	3361
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,1	2324
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,2	2748
MEMORY,L2,L2,L2,L2,L2,4	1
MEMORY,L2,L2,L2,L2,L2,5	1
MEMORY,L2,L2,L2,L2,LLC,5	1
MEMORY,L2,L2,L2,ZERO,ZERO,0	14
MEMORY,L2,L2,L2,ZERO,ZERO,1	16
MEMORY,L2,L2,L2,ZERO,ZERO,2	4
MEMORY,L2,L2,L2,ZERO,ZERO,3	2
MEMORY,L2,L2,LLC,ZERO,ZERO,0	1
MEMORY,L2,L2,LLC,ZERO,ZERO,1	1
MEMORY,L2,L2,ZERO,ZERO,ZERO,0	421
MEMORY,L2,L2,ZERO,ZERO,ZERO,1	373
MEMORY,L2,L2,ZERO,ZERO,ZERO,2	357
MEMORY,L2,LLC,L2,L2,L2,4	58
MEMORY,L2,LLC,L2,L2,L2,5	69
MEMORY,L2,LLC,L2,L2,LLC,4	8
MEMORY,L2,LLC,L2,L2,LLC,5	6
MEMORY,L2,LLC,L2,LLC,L2,4	5
MEMORY,L2,LLC,L2,LLC,L2,5	6
MEMORY,L2,LLC,L2,LLC,LLC,4	3
MEMORY,L2,LLC,L2,LLC,LLC,5	10
MEMORY,L2,LLC,L2,ZERO,ZERO,0	704
MEMORY,L2,LLC,L2,ZERO,ZERO,1	544
MEMORY,L2,LLC,L2,ZERO,ZERO,2	482
MEMORY,L2,LLC,L2,ZERO,ZERO,3	50
MEMORY,L2,LLC,LLC,ZERO,ZERO,0	23
MEMORY,L2,LLC,LLC,ZERO,ZERO,1	24
MEMORY,L2,LLC,LLC,ZERO,ZERO,2	22
MEMORY,L2,LLC,ZERO,ZERO,ZERO,0	1784
MEMORY,L2,LLC,ZERO,ZERO,ZERO,1	1308
MEMORY,L2,LLC,ZERO,ZERO,ZERO,2	1284
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,4	92
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,5	22
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,4	25
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,5	9
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,4	37
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,5	24
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,4	12
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,5	12
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,0	15
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,1	8
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,2	50
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,3	47
MEMORY,LLC,MEMORY,L2,MEMORY,L2,4	3
MEMORY,LLC,MEMORY,L2,MEMORY,L2,5	3
MEMORY,LLC,MEMORY,L2,MEMORY,LLC,4	8
MEMORY,LLC,MEMORY,L2,MEMORY,LLC,5	1
MEMORY,LLC,MEMORY,L2,L2,MEMORY,5	3
MEMORY,LLC,MEMORY,L2,L2,L2,4	9808
MEMORY,LLC,MEMORY,L2,L2,L2,5	8535
MEMORY,LLC,MEMORY,L2,L2,LLC,4	1072
MEMORY,LLC,MEMORY,L2,L2,LLC,5	1099
MEMORY,LLC,MEMORY,L2,LLC,MEMORY,4	3
MEMORY,LLC,MEMORY,L2,LLC,MEMORY,5	1
MEMORY,LLC,MEMORY,L2,LLC,L2,4	927
MEMORY,LLC,MEMORY,L2,LLC,L2,5	976
MEMORY,LLC,MEMORY,L2,LLC,LLC,4	1018
MEMORY,LLC,MEMORY,L2,LLC,LLC,5	1226
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,0	78431
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,1	74449
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,2	66350
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,3	6972
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,4	24
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,5	13
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,4	9
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,5	7
MEMORY,LLC,MEMORY,LLC,L2,L2,4	2
MEMORY,LLC,MEMORY,LLC,L2,L2,5	1
MEMORY,LLC,MEMORY,LLC,L2,LLC,4	2
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,4	15
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,5	19
MEMORY,LLC,MEMORY,LLC,LLC,L2,5	1
MEMORY,LLC,MEMORY,LLC,LLC,LLC,4	15
MEMORY,LLC,MEMORY,LLC,LLC,LLC,5	21
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,0	2523
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,1	2654
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,2	2548
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,3	44
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,0	152080
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,1	136020
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,2	136253
MEMORY,LLC,L2,MEMORY,ZERO,ZERO,2	1
MEMORY,LLC,L2,L2,L2,L2,4	39
MEMORY,LLC,L2,L2,L2,L2,5	68
MEMORY,LLC,L2,L2,L2,LLC,4	6
MEMORY,LLC,L2,L2,L2,LLC,5	5
MEMORY,LLC,L2,L2,LLC,L2,4	8
MEMORY,LLC,L2,L2,LLC,L2,5	9
MEMORY,LLC,L2,L2,LLC,LLC,4	4
MEMORY,LLC,L2,L2,LLC,LLC,5	12
MEMORY,LLC,L2,L2,ZERO,ZERO,0	663
MEMORY,LLC,L2,L2,ZERO,ZERO,1	802
MEMORY,LLC,L2,L2,ZERO,ZERO,2	639
MEMORY,LLC,L2,L2,ZERO,ZERO,3	121
MEMORY,LLC,L2,LLC,ZERO,ZERO,0	25
MEMORY,LLC,L2,LLC,ZERO,ZERO,1	22
MEMORY,LLC,L2,LLC,ZERO,ZERO,2	16
MEMORY,LLC,L2,ZERO,ZERO,ZERO,0	1506
MEMORY,LLC,L2,ZERO,ZERO,ZERO,1	1760
MEMORY,LLC,L2,ZERO,ZERO,ZERO,2	1378
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,4	55
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,5	11
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,4	15
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,5	2
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,4	34
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,5	9
MEMORY,LLC,LLC,MEMORY,LLC,LLC,4	14
MEMORY,LLC,LLC,MEMORY,LLC,LLC,5	7
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,0	14
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,1	12
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,2	27
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,3	23
MEMORY,LLC,LLC,L2,MEMORY,L2,4	1
MEMORY,LLC,LLC,L2,MEMORY,L2,5	2
MEMORY,LLC,LLC,L2,MEMORY,LLC,4	3
MEMORY,LLC,LLC,L2,MEMORY,LLC,5	2
MEMORY,LLC,LLC,L2,L2,MEMORY,4	2
MEMORY,LLC,LLC,L2,L2,MEMORY,5	1
MEMORY,LLC,LLC,L2,L2,L2,4	10813
MEMORY,LLC,LLC,L2,L2,L2,5	10379
MEMORY,LLC,LLC,L2,L2,LLC,4	1345
MEMORY,LLC,LLC,L2,L2,LLC,5	1271
MEMORY,LLC,LLC,L2,LLC,MEMORY,4	1
MEMORY,LLC,LLC,L2,LLC,MEMORY,5	2
MEMORY,LLC,LLC,L2,LLC,L2,4	1162
