Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
L2,LLC,LLC,L2,L2,L2,	17960
L2,LLC,LLC,L2,L2,LLC,	1409
L2,LLC,LLC,L2,LLC,MEMORY,	3
L2,LLC,LLC,L2,LLC,L2,	1580
L2,LLC,LLC,L2,LLC,LLC,	1081
L2,LLC,LLC,L2,ZERO,ZERO,	182423
L2,LLC,LLC,LLC,L2,L2,	5
L2,LLC,LLC,LLC,L2,LLC,	9
L2,LLC,LLC,LLC,LLC,L2,	9
L2,LLC,LLC,LLC,LLC,LLC,	119
L2,LLC,LLC,LLC,ZERO,ZERO,	42
L2,LLC,LLC,ZERO,ZERO,ZERO,	894032
LLC,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	71
LLC,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	62
LLC,MEMORY,MEMORY,MEMORY,L2,LLC,	2
LLC,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	51
LLC,MEMORY,MEMORY,MEMORY,LLC,LLC,	55
LLC,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	93
LLC,MEMORY,MEMORY,L2,MEMORY,MEMORY,	1
LLC,MEMORY,MEMORY,L2,MEMORY,L2,	3
LLC,MEMORY,MEMORY,L2,MEMORY,LLC,	6
LLC,MEMORY,MEMORY,L2,L2,MEMORY,	4
LLC,MEMORY,MEMORY,L2,L2,L2,	20727
LLC,MEMORY,MEMORY,L2,L2,LLC,	2339
LLC,MEMORY,MEMORY,L2,LLC,MEMORY,	4
LLC,MEMORY,MEMORY,L2,LLC,L2,	2491
LLC,MEMORY,MEMORY,L2,LLC,LLC,	2470
LLC,MEMORY,MEMORY,L2,ZERO,ZERO,	209590
LLC,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	67
LLC,MEMORY,MEMORY,LLC,MEMORY,LLC,	55
LLC,MEMORY,MEMORY,LLC,L2,L2,	5
LLC,MEMORY,MEMORY,LLC,L2,LLC,	1
LLC,MEMORY,MEMORY,LLC,LLC,MEMORY,	31
LLC,MEMORY,MEMORY,LLC,LLC,L2,	2
LLC,MEMORY,MEMORY,LLC,LLC,LLC,	68
LLC,MEMORY,MEMORY,LLC,ZERO,ZERO,	133
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,	463811
LLC,MEMORY,L2,L2,L2,L2,	190
LLC,MEMORY,L2,L2,L2,LLC,	23
LLC,MEMORY,L2,L2,LLC,L2,	13
LLC,MEMORY,L2,L2,LLC,LLC,	17
LLC,MEMORY,L2,L2,ZERO,ZERO,	1660
LLC,MEMORY,L2,LLC,ZERO,ZERO,	2
LLC,MEMORY,L2,ZERO,ZERO,ZERO,	4320
LLC,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	76
LLC,MEMORY,LLC,MEMORY,MEMORY,LLC,	71
LLC,MEMORY,LLC,MEMORY,L2,LLC,	1
LLC,MEMORY,LLC,MEMORY,LLC,MEMORY,	36
LLC,MEMORY,LLC,MEMORY,LLC,LLC,	69
LLC,MEMORY,LLC,MEMORY,ZERO,ZERO,	110
LLC,MEMORY,LLC,L2,MEMORY,L2,	4
LLC,MEMORY,LLC,L2,MEMORY,LLC,	10
LLC,MEMORY,LLC,L2,L2,MEMORY,	3
LLC,MEMORY,LLC,L2,L2,L2,	24278
LLC,MEMORY,LLC,L2,L2,LLC,	2607
LLC,MEMORY,LLC,L2,LLC,MEMORY,	9
LLC,MEMORY,LLC,L2,LLC,L2,	2872
LLC,MEMORY,LLC,L2,LLC,LLC,	3030
LLC,MEMORY,LLC,L2,ZERO,ZERO,	248720
LLC,MEMORY,LLC,LLC,MEMORY,MEMORY,	76
LLC,MEMORY,LLC,LLC,MEMORY,LLC,	73
LLC,MEMORY,LLC,LLC,L2,L2,	3
LLC,MEMORY,LLC,LLC,LLC,MEMORY,	57
LLC,MEMORY,LLC,LLC,LLC,L2,	3
LLC,MEMORY,LLC,LLC,LLC,LLC,	107
LLC,MEMORY,LLC,LLC,ZERO,ZERO,	151
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,	498040
LLC,L2,MEMORY,MEMORY,ZERO,ZERO,	1
LLC,L2,MEMORY,L2,L2,L2,	64
LLC,L2,MEMORY,L2,L2,LLC,	10
LLC,L2,MEMORY,L2,LLC,L2,	10
LLC,L2,MEMORY,L2,LLC,LLC,	16
LLC,L2,MEMORY,L2,ZERO,ZERO,	1749
LLC,L2,MEMORY,LLC,ZERO,ZERO,	1
LLC,L2,MEMORY,ZERO,ZERO,ZERO,	4934
LLC,L2,L2,MEMORY,L2,L2,	3
LLC,L2,L2,MEMORY,ZERO,ZERO,	17
LLC,L2,L2,L2,MEMORY,L2,	1
LLC,L2,L2,L2,L2,L2,	14920
LLC,L2,L2,L2,L2,LLC,	660
LLC,L2,L2,L2,LLC,L2,	752
LLC,L2,L2,L2,LLC,LLC,	227
LLC,L2,L2,L2,ZERO,ZERO,	137103
LLC,L2,L2,LLC,L2,L2,	2
LLC,L2,L2,LLC,L2,LLC,	1
LLC,L2,L2,LLC,LLC,L2,	1
LLC,L2,L2,LLC,LLC,LLC,	6
LLC,L2,L2,LLC,ZERO,ZERO,	30
LLC,L2,L2,ZERO,ZERO,ZERO,	1074347
LLC,L2,LLC,MEMORY,L2,L2,	1
LLC,L2,LLC,MEMORY,LLC,L2,	1
LLC,L2,LLC,MEMORY,ZERO,ZERO,	11
LLC,L2,LLC,L2,MEMORY,L2,	2
LLC,L2,LLC,L2,MEMORY,LLC,	4
LLC,L2,LLC,L2,L2,MEMORY,	2
LLC,L2,LLC,L2,L2,L2,	17149
LLC,L2,LLC,L2,L2,LLC,	1422
LLC,L2,LLC,L2,LLC,MEMORY,	4
LLC,L2,LLC,L2,LLC,L2,	1499
LLC,L2,LLC,L2,LLC,LLC,	929
LLC,L2,LLC,L2,ZERO,ZERO,	181164
LLC,L2,LLC,LLC,L2,L2,	4
LLC,L2,LLC,LLC,L2,LLC,	10
LLC,L2,LLC,LLC,LLC,L2,	17
LLC,L2,LLC,LLC,LLC,LLC,	122
LLC,L2,LLC,LLC,ZERO,ZERO,	40
LLC,L2,LLC,ZERO,ZERO,ZERO,	875541
LLC,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	66
LLC,LLC,MEMORY,MEMORY,MEMORY,LLC,	52
LLC,LLC,MEMORY,MEMORY,L2,L2,	1
LLC,LLC,MEMORY,MEMORY,LLC,MEMORY,	39
LLC,LLC,MEMORY,MEMORY,LLC,LLC,	59
LLC,LLC,MEMORY,MEMORY,ZERO,ZERO,	60
LLC,LLC,MEMORY,L2,MEMORY,L2,	5
LLC,LLC,MEMORY,L2,MEMORY,LLC,	4
LLC,LLC,MEMORY,L2,L2,MEMORY,	6
LLC,LLC,MEMORY,L2,L2,L2,	23511
LLC,LLC,MEMORY,L2,L2,LLC,	2551
LLC,LLC,MEMORY,L2,LLC,MEMORY,	3
LLC,LLC,MEMORY,L2,LLC,L2,	2852
LLC,LLC,MEMORY,L2,LLC,LLC,	2669
LLC,LLC,MEMORY,L2,ZERO,ZERO,	248463
LLC,LLC,MEMORY,LLC,MEMORY,MEMORY,	58
LLC,LLC,MEMORY,LLC,MEMORY,LLC,	35
LLC,LLC,MEMORY,LLC,L2,L2,	3
LLC,LLC,MEMORY,LLC,L2,LLC,	1
LLC,LLC,MEMORY,LLC,LLC,MEMORY,	49
LLC,LLC,MEMORY,LLC,LLC,L2,	1
LLC,LLC,MEMORY,LLC,LLC,LLC,	109
LLC,LLC,MEMORY,LLC,ZERO,ZERO,	119
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,	504120
LLC,LLC,L2,MEMORY,ZERO,ZERO,	18
LLC,LLC,L2,L2,MEMORY,L2,	2
LLC,LLC,L2,L2,MEMORY,LLC,	3
LLC,LLC,L2,L2,L2,MEMORY,	4
LLC,LLC,L2,L2,L2,L2,	17709
LLC,LLC,L2,L2,L2,LLC,	1344
LLC,LLC,L2,L2,LLC,MEMORY,	1
LLC,LLC,L2,L2,LLC,L2,	1605
LLC,LLC,L2,L2,LLC,LLC,	998
LLC,LLC,L2,L2,ZERO,ZERO,	179956
LLC,LLC,L2,LLC,L2,L2,	3
LLC,LLC,L2,LLC,L2,LLC,	17
LLC,LLC,L2,LLC,LLC,L2,	7
LLC,LLC,L2,LLC,LLC,LLC,	89
LLC,LLC,L2,LLC,ZERO,ZERO,	32
LLC,LLC,L2,ZERO,ZERO,ZERO,	878046
LLC,LLC,LLC,MEMORY,MEMORY,MEMORY,	72
LLC,LLC,LLC,MEMORY,MEMORY,LLC,	87
LLC,LLC,LLC,MEMORY,L2,L2,	20
LLC,LLC,LLC,MEMORY,L2,LLC,	3
LLC,LLC,LLC,MEMORY,LLC,MEMORY,	65
LLC,LLC,LLC,MEMORY,LLC,L2,	5
LLC,LLC,LLC,MEMORY,LLC,LLC,	99
LLC,LLC,LLC,MEMORY,ZERO,ZERO,	336
LLC,LLC,LLC,L2,MEMORY,L2,	71
LLC,LLC,LLC,L2,MEMORY,LLC,	90
LLC,LLC,LLC,L2,L2,MEMORY,	57
LLC,LLC,LLC,L2,L2,L2,	295316
LLC,LLC,LLC,L2,L2,LLC,	30863
LLC,LLC,LLC,L2,LLC,MEMORY,	70
LLC,LLC,LLC,L2,LLC,L2,	33958
LLC,LLC,LLC,L2,LLC,LLC,	31726
LLC,LLC,LLC,L2,ZERO,ZERO,	3242168
LLC,LLC,LLC,LLC,MEMORY,MEMORY,	99
LLC,LLC,LLC,LLC,MEMORY,LLC,	129
LLC,LLC,LLC,LLC,L2,L2,	59
LLC,LLC,LLC,LLC,L2,LLC,	118
LLC,LLC,LLC,LLC,LLC,MEMORY,	78
LLC,LLC,LLC,LLC,LLC,L2,	88
LLC,LLC,LLC,LLC,LLC,LLC,	3133
LLC,LLC,LLC,LLC,ZERO,ZERO,	1107
LLC,LLC,LLC,ZERO,ZERO,ZERO,	7544662
~~~~~~ full stats with way ~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,0	3
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,2	2
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,4	69
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,5	131
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,4	38
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,5	34
MEMORY,MEMORY,MEMORY,MEMORY,L2,MEMORY,5	1
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,4	28
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,5	59
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,4	28
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,5	46
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,0	23
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,1	31
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,2	118
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,3	68
MEMORY,MEMORY,MEMORY,L2,MEMORY,L2,4	7
MEMORY,MEMORY,MEMORY,L2,MEMORY,L2,5	9
MEMORY,MEMORY,MEMORY,L2,MEMORY,LLC,4	12
MEMORY,MEMORY,MEMORY,L2,MEMORY,LLC,5	18
MEMORY,MEMORY,MEMORY,L2,L2,MEMORY,4	6
MEMORY,MEMORY,MEMORY,L2,L2,MEMORY,5	7
MEMORY,MEMORY,MEMORY,L2,L2,L2,4	26394
MEMORY,MEMORY,MEMORY,L2,L2,L2,5	44852
MEMORY,MEMORY,MEMORY,L2,L2,LLC,4	2883
MEMORY,MEMORY,MEMORY,L2,L2,LLC,5	5458
MEMORY,MEMORY,MEMORY,L2,LLC,MEMORY,4	17
MEMORY,MEMORY,MEMORY,L2,LLC,MEMORY,5	16
MEMORY,MEMORY,MEMORY,L2,LLC,L2,4	3680
MEMORY,MEMORY,MEMORY,L2,LLC,L2,5	5660
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,4	3841
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,5	5804
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,0	257315
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,1	238170
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,2	274033
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,3	17703
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,4	61
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,5	20
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,4	52
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,5	15
MEMORY,MEMORY,MEMORY,LLC,L2,L2,4	3
MEMORY,MEMORY,MEMORY,LLC,L2,L2,5	9
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,4	2
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,5	5
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,4	27
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,5	28
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,4	2
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,5	3
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,4	100
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,5	156
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,0	42
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,1	38
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,2	118
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,3	93
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	833099
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	812395
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	872989
MEMORY,MEMORY,L2,L2,L2,L2,4	167
MEMORY,MEMORY,L2,L2,L2,L2,5	127
MEMORY,MEMORY,L2,L2,L2,LLC,4	16
MEMORY,MEMORY,L2,L2,L2,LLC,5	28
MEMORY,MEMORY,L2,L2,LLC,L2,4	16
MEMORY,MEMORY,L2,L2,LLC,L2,5	18
MEMORY,MEMORY,L2,L2,LLC,LLC,4	23
MEMORY,MEMORY,L2,L2,LLC,LLC,5	18
MEMORY,MEMORY,L2,L2,ZERO,ZERO,0	1143
MEMORY,MEMORY,L2,L2,ZERO,ZERO,1	752
MEMORY,MEMORY,L2,L2,ZERO,ZERO,2	576
MEMORY,MEMORY,L2,L2,ZERO,ZERO,3	40
MEMORY,MEMORY,L2,LLC,ZERO,ZERO,0	1
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,0	2859
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,1	3071
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,2	2143
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,4	73
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,5	32
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,4	53
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,5	22
MEMORY,MEMORY,LLC,MEMORY,L2,L2,4	1
MEMORY,MEMORY,LLC,MEMORY,L2,L2,5	1
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,4	39
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,5	33
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,4	28
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,5	23
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,0	3
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,1	9
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,2	47
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,3	62
MEMORY,MEMORY,LLC,L2,MEMORY,L2,5	3
MEMORY,MEMORY,LLC,L2,MEMORY,LLC,4	1
MEMORY,MEMORY,LLC,L2,MEMORY,LLC,5	4
MEMORY,MEMORY,LLC,L2,L2,MEMORY,5	1
MEMORY,MEMORY,LLC,L2,L2,L2,4	6966
MEMORY,MEMORY,LLC,L2,L2,L2,5	12100
MEMORY,MEMORY,LLC,L2,L2,LLC,4	681
MEMORY,MEMORY,LLC,L2,L2,LLC,5	1509
MEMORY,MEMORY,LLC,L2,LLC,MEMORY,4	1
MEMORY,MEMORY,LLC,L2,LLC,MEMORY,5	1
MEMORY,MEMORY,LLC,L2,LLC,L2,4	909
MEMORY,MEMORY,LLC,L2,LLC,L2,5	1506
MEMORY,MEMORY,LLC,L2,LLC,LLC,4	856
MEMORY,MEMORY,LLC,L2,LLC,LLC,5	1573
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,0	70738
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,1	63980
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,2	67515
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,3	4750
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,4	67
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,5	16
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,4	59
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,5	9
MEMORY,MEMORY,LLC,LLC,L2,L2,5	1
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,4	35
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,5	19
MEMORY,MEMORY,LLC,LLC,LLC,LLC,4	49
MEMORY,MEMORY,LLC,LLC,LLC,LLC,5	31
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,0	7
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,1	9
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,2	45
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,3	114
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,0	157462
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,1	150730
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,2	152000
MEMORY,L2,MEMORY,L2,L2,L2,4	64
MEMORY,L2,MEMORY,L2,L2,L2,5	61
MEMORY,L2,MEMORY,L2,L2,LLC,4	5
MEMORY,L2,MEMORY,L2,L2,LLC,5	8
MEMORY,L2,MEMORY,L2,LLC,L2,4	7
MEMORY,L2,MEMORY,L2,LLC,L2,5	8
MEMORY,L2,MEMORY,L2,LLC,LLC,4	9
MEMORY,L2,MEMORY,L2,LLC,LLC,5	4
MEMORY,L2,MEMORY,L2,ZERO,ZERO,0	1271
MEMORY,L2,MEMORY,L2,ZERO,ZERO,1	539
MEMORY,L2,MEMORY,L2,ZERO,ZERO,2	736
MEMORY,L2,MEMORY,L2,ZERO,ZERO,3	202
MEMORY,L2,MEMORY,LLC,LLC,L2,5	1
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,0	3318
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,1	2346
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,2	3348
MEMORY,L2,L2,L2,L2,L2,4	3
MEMORY,L2,L2,L2,L2,L2,5	2
MEMORY,L2,L2,L2,LLC,L2,4	1
MEMORY,L2,L2,L2,ZERO,ZERO,0	8
MEMORY,L2,L2,L2,ZERO,ZERO,1	8
MEMORY,L2,L2,L2,ZERO,ZERO,2	11
MEMORY,L2,L2,ZERO,ZERO,ZERO,0	324
MEMORY,L2,L2,ZERO,ZERO,ZERO,1	451
MEMORY,L2,L2,ZERO,ZERO,ZERO,2	350
MEMORY,L2,LLC,MEMORY,ZERO,ZERO,1	1
MEMORY,L2,LLC,L2,L2,L2,4	34
MEMORY,L2,LLC,L2,L2,L2,5	50
MEMORY,L2,LLC,L2,L2,LLC,4	2
MEMORY,L2,LLC,L2,L2,LLC,5	9
MEMORY,L2,LLC,L2,LLC,L2,4	4
MEMORY,L2,LLC,L2,LLC,L2,5	10
MEMORY,L2,LLC,L2,LLC,LLC,4	6
MEMORY,L2,LLC,L2,LLC,LLC,5	8
MEMORY,L2,LLC,L2,ZERO,ZERO,0	623
MEMORY,L2,LLC,L2,ZERO,ZERO,1	384
MEMORY,L2,LLC,L2,ZERO,ZERO,2	500
MEMORY,L2,LLC,L2,ZERO,ZERO,3	106
MEMORY,L2,LLC,ZERO,ZERO,ZERO,0	1656
MEMORY,L2,LLC,ZERO,ZERO,ZERO,1	1379
MEMORY,L2,LLC,ZERO,ZERO,ZERO,2	1528
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,4	46
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,5	35
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,4	33
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,5	40
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,4	21
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,5	31
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,4	13
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,5	31
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,0	7
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,1	6
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,2	57
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,3	23
MEMORY,LLC,MEMORY,L2,MEMORY,L2,4	1
MEMORY,LLC,MEMORY,L2,MEMORY,L2,5	1
MEMORY,LLC,MEMORY,L2,MEMORY,LLC,4	3
MEMORY,LLC,MEMORY,L2,MEMORY,LLC,5	4
MEMORY,LLC,MEMORY,L2,L2,MEMORY,4	1
MEMORY,LLC,MEMORY,L2,L2,MEMORY,5	1
MEMORY,LLC,MEMORY,L2,L2,L2,4	7507
MEMORY,LLC,MEMORY,L2,L2,L2,5	11079
MEMORY,LLC,MEMORY,L2,L2,LLC,4	742
MEMORY,LLC,MEMORY,L2,L2,LLC,5	1318
MEMORY,LLC,MEMORY,L2,LLC,MEMORY,5	2
MEMORY,LLC,MEMORY,L2,LLC,L2,4	892
MEMORY,LLC,MEMORY,L2,LLC,L2,5	1389
MEMORY,LLC,MEMORY,L2,LLC,LLC,4	932
MEMORY,LLC,MEMORY,L2,LLC,LLC,5	1457
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,0	68669
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,1	59890
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,2	70328
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,3	5211
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,4	44
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,5	21
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,4	35
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,5	18
MEMORY,LLC,MEMORY,LLC,L2,L2,5	2
MEMORY,LLC,MEMORY,LLC,L2,LLC,4	1
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,4	22
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,5	16
MEMORY,LLC,MEMORY,LLC,LLC,L2,4	1
MEMORY,LLC,MEMORY,LLC,LLC,LLC,4	32
MEMORY,LLC,MEMORY,LLC,LLC,LLC,5	54
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,0	6
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,1	12
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,2	42
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,3	38
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,0	158658
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,1	140201
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,2	165964
MEMORY,LLC,L2,L2,L2,L2,4	83
MEMORY,LLC,L2,L2,L2,L2,5	76
MEMORY,LLC,L2,L2,L2,LLC,4	9
MEMORY,LLC,L2,L2,L2,LLC,5	17
MEMORY,LLC,L2,L2,LLC,L2,4	9
MEMORY,LLC,L2,L2,LLC,L2,5	10
MEMORY,LLC,L2,L2,LLC,LLC,4	16
MEMORY,LLC,L2,L2,LLC,LLC,5	8
MEMORY,LLC,L2,L2,ZERO,ZERO,0	599
MEMORY,LLC,L2,L2,ZERO,ZERO,1	509
MEMORY,LLC,L2,L2,ZERO,ZERO,2	392
MEMORY,LLC,L2,L2,ZERO,ZERO,3	24
MEMORY,LLC,L2,ZERO,ZERO,ZERO,0	1429
MEMORY,LLC,L2,ZERO,ZERO,ZERO,1	1637
MEMORY,LLC,L2,ZERO,ZERO,ZERO,2	1279
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,4	62
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,5	29
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,4	45
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,5	29
MEMORY,LLC,LLC,MEMORY,L2,L2,5	2
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,4	27
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,5	22
MEMORY,LLC,LLC,MEMORY,LLC,LLC,4	18
MEMORY,LLC,LLC,MEMORY,LLC,LLC,5	38
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,0	4
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,1	7
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,2	27
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,3	43
MEMORY,LLC,LLC,L2,MEMORY,L2,4	1
MEMORY,LLC,LLC,L2,MEMORY,L2,5	5
MEMORY,LLC,LLC,L2,MEMORY,LLC,4	3
MEMORY,LLC,LLC,L2,MEMORY,LLC,5	1
MEMORY,LLC,LLC,L2,L2,MEMORY,4	1
MEMORY,LLC,LLC,L2,L2,MEMORY,5	2
MEMORY,LLC,LLC,L2,L2,L2,4	9099
MEMORY,LLC,LLC,L2,L2,L2,5	13939
MEMORY,LLC,LLC,L2,L2,LLC,4	838
MEMORY,LLC,LLC,L2,L2,LLC,5	1691
MEMORY,LLC,LLC,L2,LLC,MEMORY,4	3
MEMORY,LLC,LLC,L2,LLC,MEMORY,5	4
MEMORY,LLC,LLC,L2,LLC,L2,4	1100
MEMORY,LLC,LLC,L2,LLC,L2,5	1751
MEMORY,LLC,LLC,L2,LLC,LLC,4	1107
MEMORY,LLC,LLC,L2,LLC,LLC,5	1682
MEMORY,LLC,LLC,L2,ZERO,ZERO,0	81412
MEMORY,LLC,LLC,L2,ZERO,ZERO,1	74568
MEMORY,LLC,LLC,L2,ZERO,ZERO,2	83145
MEMORY,LLC,LLC,L2,ZERO,ZERO,3	6042
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,4	72
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,5	22
MEMORY,LLC,LLC,LLC,MEMORY,LLC,4	59
MEMORY,LLC,LLC,LLC,MEMORY,LLC,5	31
MEMORY,LLC,LLC,LLC,L2,L2,5	1
MEMORY,LLC,LLC,LLC,L2,LLC,4	2
MEMORY,LLC,LLC,LLC,L2,LLC,5	2
MEMORY,LLC,LLC,LLC,LLC,MEMORY,4	35
MEMORY,LLC,LLC,LLC,LLC,MEMORY,5	17
MEMORY,LLC,LLC,LLC,LLC,L2,4	5
MEMORY,LLC,LLC,LLC,LLC,L2,5	1
MEMORY,LLC,LLC,LLC,LLC,LLC,4	63
MEMORY,LLC,LLC,LLC,LLC,LLC,5	89
MEMORY,LLC,LLC,LLC,ZERO,ZERO,0	8
MEMORY,LLC,LLC,LLC,ZERO,ZERO,1	16
MEMORY,LLC,LLC,LLC,ZERO,ZERO,2	26
