Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
L2,L2,LLC,LLC,ZERO,ZERO,	14
L2,L2,LLC,ZERO,ZERO,ZERO,	604093
L2,LLC,MEMORY,ZERO,ZERO,ZERO,	17511
L2,LLC,L1,ZERO,ZERO,ZERO,	3800
L2,LLC,L2,L1,L1,L1,	35
L2,LLC,L2,L1,L2,L1,	1
L2,LLC,L2,L1,L2,L2,	1
L2,LLC,L2,L2,L1,LLC,	1
L2,LLC,L2,L2,L2,L2,	15
L2,LLC,L2,L2,L2,LLC,	12
L2,LLC,L2,L2,LLC,L2,	8
L2,LLC,L2,L2,LLC,LLC,	12
L2,LLC,L2,L2,ZERO,ZERO,	7
L2,LLC,L2,LLC,L2,L2,	11
L2,LLC,L2,LLC,L2,LLC,	11
L2,LLC,L2,LLC,LLC,L2,	13
L2,LLC,L2,LLC,LLC,LLC,	23
L2,LLC,L2,LLC,ZERO,ZERO,	3
L2,LLC,L2,ZERO,ZERO,ZERO,	602409
L2,LLC,LLC,L1,L1,L1,	76
L2,LLC,LLC,L1,ZERO,ZERO,	1
L2,LLC,LLC,L2,L2,L2,	5
L2,LLC,LLC,L2,L2,LLC,	8
L2,LLC,LLC,L2,LLC,L2,	5
L2,LLC,LLC,L2,LLC,LLC,	13
L2,LLC,LLC,L2,ZERO,ZERO,	14
L2,LLC,LLC,LLC,L2,L2,	12
L2,LLC,LLC,LLC,L2,LLC,	13
L2,LLC,LLC,LLC,LLC,L2,	18
L2,LLC,LLC,LLC,LLC,LLC,	62
L2,LLC,LLC,LLC,ZERO,ZERO,	17
L2,LLC,LLC,ZERO,ZERO,ZERO,	577128
LLC,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	5
LLC,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	7
LLC,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	9
LLC,MEMORY,MEMORY,MEMORY,LLC,LLC,	16
LLC,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	21
LLC,MEMORY,MEMORY,L1,L1,L1,	274
LLC,MEMORY,MEMORY,L1,L1,L2,	18
LLC,MEMORY,MEMORY,L1,L2,L1,	3
LLC,MEMORY,MEMORY,L1,L2,L2,	11
LLC,MEMORY,MEMORY,L1,ZERO,ZERO,	86
LLC,MEMORY,MEMORY,L2,L1,L1,	10
LLC,MEMORY,MEMORY,L2,L1,L2,	4
LLC,MEMORY,MEMORY,L2,L2,L1,	1
LLC,MEMORY,MEMORY,L2,L2,L2,	8
LLC,MEMORY,MEMORY,L2,ZERO,ZERO,	40
LLC,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	15
LLC,MEMORY,MEMORY,LLC,MEMORY,LLC,	27
LLC,MEMORY,MEMORY,LLC,LLC,MEMORY,	21
LLC,MEMORY,MEMORY,LLC,LLC,LLC,	46
LLC,MEMORY,MEMORY,LLC,ZERO,ZERO,	58
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,	607853
LLC,MEMORY,L1,ZERO,ZERO,ZERO,	756
LLC,MEMORY,L2,ZERO,ZERO,ZERO,	18488
LLC,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	14
LLC,MEMORY,LLC,MEMORY,MEMORY,LLC,	31
LLC,MEMORY,LLC,MEMORY,LLC,MEMORY,	20
LLC,MEMORY,LLC,MEMORY,LLC,LLC,	55
LLC,MEMORY,LLC,MEMORY,ZERO,ZERO,	47
LLC,MEMORY,LLC,L1,L1,L1,	1318
LLC,MEMORY,LLC,L1,L1,L2,	38
LLC,MEMORY,LLC,L1,L2,L1,	18
LLC,MEMORY,LLC,L1,L2,L2,	45
LLC,MEMORY,LLC,L1,ZERO,ZERO,	240
LLC,MEMORY,LLC,L2,L1,L1,	5
LLC,MEMORY,LLC,L2,L1,L2,	11
LLC,MEMORY,LLC,L2,L2,L1,	9
LLC,MEMORY,LLC,L2,L2,L2,	21
LLC,MEMORY,LLC,L2,L2,LLC,	1
LLC,MEMORY,LLC,L2,ZERO,ZERO,	136
LLC,MEMORY,LLC,LLC,MEMORY,MEMORY,	38
LLC,MEMORY,LLC,LLC,MEMORY,LLC,	92
LLC,MEMORY,LLC,LLC,L2,LLC,	1
LLC,MEMORY,LLC,LLC,LLC,MEMORY,	70
LLC,MEMORY,LLC,LLC,LLC,L2,	1
LLC,MEMORY,LLC,LLC,LLC,LLC,	213
LLC,MEMORY,LLC,LLC,ZERO,ZERO,	209
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,	746182
LLC,L1,MEMORY,ZERO,ZERO,ZERO,	635
LLC,L1,L1,ZERO,ZERO,ZERO,	295
LLC,L1,L2,ZERO,ZERO,ZERO,	3675
LLC,L1,LLC,ZERO,ZERO,ZERO,	5728
LLC,L2,MEMORY,L2,LLC,LLC,	1
LLC,L2,MEMORY,ZERO,ZERO,ZERO,	17223
LLC,L2,L1,ZERO,ZERO,ZERO,	3658
LLC,L2,L2,L1,L1,L1,	38
LLC,L2,L2,L2,L1,L2,	1
LLC,L2,L2,L2,L2,L2,	21
LLC,L2,L2,L2,L2,LLC,	4
LLC,L2,L2,L2,LLC,L2,	4
LLC,L2,L2,L2,LLC,LLC,	7
LLC,L2,L2,L2,ZERO,ZERO,	15
LLC,L2,L2,LLC,L2,L2,	8
LLC,L2,L2,LLC,L2,LLC,	14
LLC,L2,L2,LLC,LLC,L2,	14
LLC,L2,L2,LLC,LLC,LLC,	17
LLC,L2,L2,LLC,ZERO,ZERO,	18
LLC,L2,L2,ZERO,ZERO,ZERO,	609223
LLC,L2,LLC,MEMORY,ZERO,ZERO,	1
LLC,L2,LLC,L1,L1,L1,	39
LLC,L2,LLC,L1,ZERO,ZERO,	8
LLC,L2,LLC,L2,L1,L1,	1
LLC,L2,LLC,L2,L1,L2,	1
LLC,L2,LLC,L2,L2,L2,	6
LLC,L2,LLC,L2,L2,LLC,	8
LLC,L2,LLC,L2,LLC,L2,	1
LLC,L2,LLC,L2,LLC,LLC,	19
LLC,L2,LLC,L2,ZERO,ZERO,	19
LLC,L2,LLC,LLC,L2,L2,	6
LLC,L2,LLC,LLC,L2,LLC,	20
LLC,L2,LLC,LLC,LLC,L2,	14
LLC,L2,LLC,LLC,LLC,LLC,	85
LLC,L2,LLC,LLC,ZERO,ZERO,	56
LLC,L2,LLC,ZERO,ZERO,ZERO,	574816
LLC,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	11
LLC,LLC,MEMORY,MEMORY,MEMORY,LLC,	15
LLC,LLC,MEMORY,MEMORY,LLC,MEMORY,	17
LLC,LLC,MEMORY,MEMORY,LLC,LLC,	36
LLC,LLC,MEMORY,MEMORY,ZERO,ZERO,	101
LLC,LLC,MEMORY,L1,L1,L1,	783
LLC,LLC,MEMORY,L1,L1,L2,	18
LLC,LLC,MEMORY,L1,L2,L1,	6
LLC,LLC,MEMORY,L1,L2,L2,	9
LLC,LLC,MEMORY,L1,ZERO,ZERO,	339
LLC,LLC,MEMORY,L2,L1,L1,	5
LLC,LLC,MEMORY,L2,L1,L2,	4
LLC,LLC,MEMORY,L2,L2,L1,	5
LLC,LLC,MEMORY,L2,L2,L2,	10
LLC,LLC,MEMORY,L2,L2,LLC,	1
LLC,LLC,MEMORY,L2,ZERO,ZERO,	64
LLC,LLC,MEMORY,LLC,MEMORY,MEMORY,	28
LLC,LLC,MEMORY,LLC,MEMORY,LLC,	78
LLC,LLC,MEMORY,LLC,LLC,MEMORY,	77
LLC,LLC,MEMORY,LLC,LLC,L2,	1
LLC,LLC,MEMORY,LLC,LLC,LLC,	232
LLC,LLC,MEMORY,LLC,ZERO,ZERO,	241
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,	739463
LLC,LLC,L1,L2,L2,LLC,	1
LLC,LLC,L1,ZERO,ZERO,ZERO,	6098
LLC,LLC,L2,L1,L1,L1,	74
LLC,LLC,L2,L1,L1,L2,	1
LLC,LLC,L2,L1,L2,L2,	1
LLC,LLC,L2,L1,ZERO,ZERO,	2
LLC,LLC,L2,L2,MEMORY,LLC,	1
LLC,LLC,L2,L2,L2,L1,	1
LLC,LLC,L2,L2,L2,L2,	7
LLC,LLC,L2,L2,L2,LLC,	8
LLC,LLC,L2,L2,LLC,L2,	6
LLC,LLC,L2,L2,LLC,LLC,	17
LLC,LLC,L2,L2,ZERO,ZERO,	6
LLC,LLC,L2,LLC,L2,L2,	18
LLC,LLC,L2,LLC,L2,LLC,	28
LLC,LLC,L2,LLC,LLC,L2,	28
LLC,LLC,L2,LLC,LLC,LLC,	72
LLC,LLC,L2,LLC,ZERO,ZERO,	21
LLC,LLC,L2,ZERO,ZERO,ZERO,	576281
LLC,LLC,LLC,MEMORY,MEMORY,MEMORY,	31
LLC,LLC,LLC,MEMORY,MEMORY,LLC,	77
LLC,LLC,LLC,MEMORY,LLC,MEMORY,	71
LLC,LLC,LLC,MEMORY,LLC,LLC,	189
LLC,LLC,LLC,MEMORY,ZERO,ZERO,	228
LLC,LLC,LLC,L1,L1,L1,	5737
LLC,LLC,LLC,L1,L1,L2,	73
LLC,LLC,LLC,L1,L2,L1,	22
LLC,LLC,LLC,L1,L2,L2,	48
LLC,LLC,LLC,L1,ZERO,ZERO,	1393
LLC,LLC,LLC,L2,L1,L1,	13
LLC,LLC,LLC,L2,L1,L2,	33
LLC,LLC,LLC,L2,L2,L1,	10
LLC,LLC,LLC,L2,L2,L2,	54
LLC,LLC,LLC,L2,L2,LLC,	25
LLC,LLC,LLC,L2,LLC,L2,	18
LLC,LLC,LLC,L2,LLC,LLC,	59
LLC,LLC,LLC,L2,ZERO,ZERO,	297
LLC,LLC,LLC,LLC,MEMORY,MEMORY,	90
LLC,LLC,LLC,LLC,MEMORY,LLC,	297
LLC,LLC,LLC,LLC,L2,L2,	27
LLC,LLC,LLC,LLC,L2,LLC,	90
LLC,LLC,LLC,LLC,LLC,MEMORY,	222
LLC,LLC,LLC,LLC,LLC,L2,	92
LLC,LLC,LLC,LLC,LLC,LLC,	2976
LLC,LLC,LLC,LLC,ZERO,ZERO,	1394
LLC,LLC,LLC,ZERO,ZERO,ZERO,	10480579
~~~~~~ full stats with way ~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,2	3
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,4	34
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,5	38
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,4	3
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,5	1
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,4	6
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,5	5
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,4	3
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,5	9
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,0	7
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,3	18
MEMORY,MEMORY,MEMORY,L1,L1,L1,4	414
MEMORY,MEMORY,MEMORY,L1,L1,L1,5	131
MEMORY,MEMORY,MEMORY,L1,L1,L2,4	1
MEMORY,MEMORY,MEMORY,L1,L1,L2,5	10
MEMORY,MEMORY,MEMORY,L1,L2,L1,4	3
MEMORY,MEMORY,MEMORY,L1,L2,L1,5	7
MEMORY,MEMORY,MEMORY,L1,L2,L2,4	1
MEMORY,MEMORY,MEMORY,L1,L2,L2,5	9
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,0	5
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,1	7
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,2	6
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,3	198
MEMORY,MEMORY,MEMORY,L2,L1,L1,4	4
MEMORY,MEMORY,MEMORY,L2,L1,L1,5	1
MEMORY,MEMORY,MEMORY,L2,L1,L2,4	1
MEMORY,MEMORY,MEMORY,L2,L1,L2,5	4
MEMORY,MEMORY,MEMORY,L2,L2,L1,5	1
MEMORY,MEMORY,MEMORY,L2,L2,L2,4	10
MEMORY,MEMORY,MEMORY,L2,L2,L2,5	8
MEMORY,MEMORY,MEMORY,L2,L2,LLC,5	2
MEMORY,MEMORY,MEMORY,L2,LLC,L2,4	4
MEMORY,MEMORY,MEMORY,L2,LLC,L2,5	1
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,4	9
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,5	2
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,1	11
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,2	5
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,3	14
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,4	9
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,5	2
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,4	3
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,5	1
MEMORY,MEMORY,MEMORY,LLC,L2,L2,4	2
MEMORY,MEMORY,MEMORY,LLC,L2,L2,5	3
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,4	5
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,5	3
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,4	7
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,5	1
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,4	7
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,5	1
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,4	114
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,5	92
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,0	18
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,3	83
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	624254
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	626730
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	645912
MEMORY,MEMORY,L1,L1,L1,L1,5	1
MEMORY,MEMORY,L1,L1,ZERO,ZERO,3	2
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,0	425
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,1	534
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,2	301
MEMORY,MEMORY,L2,L1,L1,L1,4	2
MEMORY,MEMORY,L2,L1,L1,L1,5	1
MEMORY,MEMORY,L2,L1,ZERO,ZERO,3	1
MEMORY,MEMORY,L2,LLC,LLC,LLC,5	1
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,0	10087
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,1	10525
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,2	8052
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,4	1
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,5	3
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,4	2
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,5	3
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,4	4
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,5	1
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,4	4
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,5	2
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,0	22
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,3	5
MEMORY,MEMORY,LLC,L1,L1,L1,4	340
MEMORY,MEMORY,LLC,L1,L1,L1,5	12
MEMORY,MEMORY,LLC,L1,L1,L2,5	17
MEMORY,MEMORY,LLC,L1,L2,L1,5	4
MEMORY,MEMORY,LLC,L1,L2,L2,5	12
MEMORY,MEMORY,LLC,L1,ZERO,ZERO,2	25
MEMORY,MEMORY,LLC,L1,ZERO,ZERO,3	32
MEMORY,MEMORY,LLC,L2,L1,L2,5	8
MEMORY,MEMORY,LLC,L2,L2,L2,4	1
MEMORY,MEMORY,LLC,L2,L2,L2,5	11
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,2	22
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,4	5
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,5	2
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,4	9
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,5	10
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,4	13
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,5	1
MEMORY,MEMORY,LLC,LLC,LLC,LLC,4	25
MEMORY,MEMORY,LLC,LLC,LLC,LLC,5	5
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,0	84
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,3	12
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,0	203841
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,1	208853
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,2	203009
MEMORY,L1,MEMORY,L1,ZERO,ZERO,3	1
MEMORY,L1,MEMORY,LLC,ZERO,ZERO,3	1
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,0	348
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,1	374
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,2	408
MEMORY,L1,L2,ZERO,ZERO,ZERO,0	12
MEMORY,L1,L2,ZERO,ZERO,ZERO,1	12
MEMORY,L1,L2,ZERO,ZERO,ZERO,2	14
MEMORY,L1,LLC,ZERO,ZERO,ZERO,0	203
MEMORY,L1,LLC,ZERO,ZERO,ZERO,1	216
MEMORY,L1,LLC,ZERO,ZERO,ZERO,2	198
MEMORY,L2,MEMORY,L1,L1,L1,4	1
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,0	8929
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,1	8448
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,2	9697
MEMORY,L2,L1,ZERO,ZERO,ZERO,0	14
MEMORY,L2,L1,ZERO,ZERO,ZERO,1	7
MEMORY,L2,L1,ZERO,ZERO,ZERO,2	9
MEMORY,L2,L2,ZERO,ZERO,ZERO,0	1716
MEMORY,L2,L2,ZERO,ZERO,ZERO,1	2431
MEMORY,L2,L2,ZERO,ZERO,ZERO,2	2182
MEMORY,L2,LLC,ZERO,ZERO,ZERO,0	5632
MEMORY,L2,LLC,ZERO,ZERO,ZERO,1	5802
MEMORY,L2,LLC,ZERO,ZERO,ZERO,2	6029
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,4	1
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,5	1
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,4	2
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,5	2
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,4	4
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,4	6
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,0	8
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,3	25
MEMORY,LLC,MEMORY,L1,L1,L1,4	238
MEMORY,LLC,MEMORY,L1,L1,L1,5	8
MEMORY,LLC,MEMORY,L1,L1,L2,5	7
MEMORY,LLC,MEMORY,L1,L2,L2,5	6
MEMORY,LLC,MEMORY,L1,ZERO,ZERO,2	21
MEMORY,LLC,MEMORY,L1,ZERO,ZERO,3	49
MEMORY,LLC,MEMORY,L2,L1,L1,5	2
MEMORY,LLC,MEMORY,L2,L1,L2,5	4
MEMORY,LLC,MEMORY,L2,L2,L1,5	1
MEMORY,LLC,MEMORY,L2,L2,L2,4	1
MEMORY,LLC,MEMORY,L2,L2,L2,5	1
MEMORY,LLC,MEMORY,L2,LLC,L2,4	1
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,1	1
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,2	9
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,4	3
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,5	1
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,4	14
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,4	13
MEMORY,LLC,MEMORY,LLC,LLC,LLC,4	55
MEMORY,LLC,MEMORY,LLC,LLC,LLC,5	7
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,0	17
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,3	49
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,0	205140
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,1	197225
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,2	211299
MEMORY,LLC,L1,ZERO,ZERO,ZERO,0	210
MEMORY,LLC,L1,ZERO,ZERO,ZERO,1	257
MEMORY,LLC,L1,ZERO,ZERO,ZERO,2	176
MEMORY,LLC,L2,LLC,L2,L2,4	1
MEMORY,LLC,L2,ZERO,ZERO,ZERO,0	5830
MEMORY,LLC,L2,ZERO,ZERO,ZERO,1	6237
MEMORY,LLC,L2,ZERO,ZERO,ZERO,2	5682
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,4	3
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,5	1
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,4	4
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,5	4
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,4	3
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,5	2
MEMORY,LLC,LLC,MEMORY,LLC,LLC,4	12
MEMORY,LLC,LLC,MEMORY,LLC,LLC,5	6
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,0	18
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,3	54
MEMORY,LLC,LLC,L1,L1,L1,4	1123
MEMORY,LLC,LLC,L1,L1,L1,5	16
MEMORY,LLC,LLC,L1,L1,L2,5	10
MEMORY,LLC,LLC,L1,L2,L1,4	1
MEMORY,LLC,LLC,L1,L2,L1,5	4
MEMORY,LLC,LLC,L1,L2,L2,5	19
MEMORY,LLC,LLC,L1,ZERO,ZERO,1	1
MEMORY,LLC,LLC,L1,ZERO,ZERO,2	94
MEMORY,LLC,LLC,L1,ZERO,ZERO,3	184
MEMORY,LLC,LLC,L2,L1,L2,5	9
MEMORY,LLC,LLC,L2,L2,L1,5	4
MEMORY,LLC,LLC,L2,L2,L2,5	11
MEMORY,LLC,LLC,L2,ZERO,ZERO,2	26
MEMORY,LLC,LLC,L2,ZERO,ZERO,3	4
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,4	17
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,5	1
MEMORY,LLC,LLC,LLC,MEMORY,LLC,4	21
MEMORY,LLC,LLC,LLC,MEMORY,LLC,5	23
MEMORY,LLC,LLC,LLC,L2,L2,5	1
MEMORY,LLC,LLC,LLC,L2,LLC,5	1
MEMORY,LLC,LLC,LLC,LLC,MEMORY,4	41
MEMORY,LLC,LLC,LLC,LLC,MEMORY,5	4
MEMORY,LLC,LLC,LLC,LLC,LLC,4	120
MEMORY,LLC,LLC,LLC,LLC,LLC,5	48
MEMORY,LLC,LLC,LLC,ZERO,ZERO,0	103
MEMORY,LLC,LLC,LLC,ZERO,ZERO,3	123
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,0	246317
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,1	248428
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,2	255736
L1,MEMORY,MEMORY,L1,L1,L1,4	1
L1,MEMORY,MEMORY,L1,L1,L1,5	1
L1,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	377
L1,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	490
L1,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	409
L1,MEMORY,L1,ZERO,ZERO,ZERO,1	1
L1,MEMORY,L2,ZERO,ZERO,ZERO,0	3
L1,MEMORY,L2,ZERO,ZERO,ZERO,1	18
L1,MEMORY,L2,ZERO,ZERO,ZERO,2	11
L1,MEMORY,LLC,ZERO,ZERO,ZERO,0	207
L1,MEMORY,LLC,ZERO,ZERO,ZERO,1	257
L1,MEMORY,LLC,ZERO,ZERO,ZERO,2	269
L1,L1,MEMORY,ZERO,ZERO,ZERO,1	2
L1,L1,MEMORY,ZERO,ZERO,ZERO,2	1
L1,L1,L1,L1,L1,L1,4	9533
L1,L1,L1,L1,L1,L1,5	8
L1,L1,L1,L1,L1,L2,5	2
L1,L1,L1,L1,L2,L1,4	2
L1,L1,L1,L1,L2,L2,5	1
L1,L1,L1,L1,ZERO,ZERO,3	1185
L1,L1,L1,L2,L1,L1,4	329
L1,L1,L1,ZERO,ZERO,ZERO,0	2357608
L1,L1,L1,ZERO,ZERO,ZERO,1	2462855
L1,L1,L1,ZERO,ZERO,ZERO,2	2529229
L1,L1,L2,L1,L1,L1,4	843
L1,L1,L2,L1,ZERO,ZERO,3	33
L1,L1,L2,L2,L1,L2,4	1
L1,L1,L2,L2,L2,L1,4	1
L1,L1,L2,L2,L2,L2,5	1
L1,L1,L2,L2,ZERO,ZERO,3	1
L1,L1,L2,ZERO,ZERO,ZERO,0	168792
L1,L1,L2,ZERO,ZERO,ZERO,1	195236
L1,L1,L2,ZERO,ZERO,ZERO,2	203679
L1,L1,LLC,ZERO,ZERO,ZERO,0	85
L1,L1,LLC,ZERO,ZERO,ZERO,1	111
L1,L1,LLC,ZERO,ZERO,ZERO,2	93
L1,L2,MEMORY,ZERO,ZERO,ZERO,0	10
L1,L2,MEMORY,ZERO,ZERO,ZERO,1	11
L1,L2,MEMORY,ZERO,ZERO,ZERO,2	19
L1,L2,L1,L1,L1,L1,4	182
L1,L2,L1,L1,L1,L1,5	1
L1,L2,L1,L1,L1,L2,4	1
L1,L2,L1,L1,L2,L1,4	1
L1,L2,L1,L1,L2,L2,5	1
L1,L2,L1,L1,ZERO,ZERO,3	327
L1,L2,L1,L2,L1,L2,4	1
L1,L2,L1,L2,L2,L2,4	1
L1,L2,L1,ZERO,ZERO,ZERO,0	173611
L1,L2,L1,ZERO,ZERO,ZERO,1	190066
L1,L2,L1,ZERO,ZERO,ZERO,2	195569
L1,L2,L2,L1,L1,L1,4	422
L1,L2,L2,L1,ZERO,ZERO,3	81
L1,L2,L2,L2,L2,L1,4	1
L1,L2,L2,L2,L2,L2,4	2
L1,L2,L2,L2,L2,LLC,4	1
L1,L2,L2,ZERO,ZERO,ZERO,0	284599
L1,L2,L2,ZERO,ZERO,ZERO,1	350550
L1,L2,L2,ZERO,ZERO,ZERO,2	350814
L1,L2,LLC,L2,L2,L2,4	1
L1,L2,LLC,ZERO,ZERO,ZERO,0	1106
L1,L2,LLC,ZERO,ZERO,ZERO,1	1293
L1,L2,LLC,ZERO,ZERO,ZERO,2	1174
L1,LLC,MEMORY,ZERO,ZERO,ZERO,0	250
L1,LLC,MEMORY,ZERO,ZERO,ZERO,1	260
L1,LLC,MEMORY,ZERO,ZERO,ZERO,2	224
L1,LLC,L1,ZERO,ZERO,ZERO,0	107
L1,LLC,L1,ZERO,ZERO,ZERO,1	85
L1,LLC,L1,ZERO,ZERO,ZERO,2	98
L1,LLC,L2,ZERO,ZERO,ZERO,0	1135
L1,LLC,L2,ZERO,ZERO,ZERO,1	1314
L1,LLC,L2,ZERO,ZERO,ZERO,2	1347
L1,LLC,LLC,ZERO,ZERO,ZERO,0	1989
L1,LLC,LLC,ZERO,ZERO,ZERO,1	2270
L1,LLC,LLC,ZERO,ZERO,ZERO,2	2049
